{'短评内容': '价格实惠，适合商务', '短评打分': 4}
{'短评内容': '设备很齐全，居住很方便，交通购物与饮食都是特别方便的，房间里面电视机操作有点小麻烦，呵呵！已经住了很多天了，感觉很好！价格吧，在淄博市不算优惠！', '短评打分': 5}
{'短评内容': '住的很舒服，小小的房间很安静，晚上睡觉很安静可以让我一觉到天亮！唯一感觉不好，就是清洁的阿姨老是问我什么时候退房，好像有赶我走的感觉，很不好！', '短评打分': 5}
{'短评内容': '已经住过很多次了。。。。近期好像有所涨价。。。。。。不过因为地理位置还是很不错的。。。。。所以也可以接受。。。。推荐入住。。。。', '短评打分': 5}
{'短评内容': '价位适中，不高也不低，在山东这个价位算不上便宜。卫生条件还可以~最主要的是不带早餐。。。。', '短评打分': 5}
{'短评内容': '1，因为工作原因，我每天都必须去淄博商厦，这个酒店就在商厦隔壁，所以我感觉酒店地理位置很好，但是里面设施比较陈旧，尤其是抽水马桶都快要坏了一样。\n2，房间虽然比较小，没有窗户，但是住里面很舒服，东西很齐全，小小的地方很温馨。洗手盆是绿色的很漂亮。淋浴的蓬头，水量很大，冲澡很爽！\n3，洗手间里面给的卫生纸少得可怜，2下子没有了。\n4，楼层有点高，9楼哈哈，上去就不想下来，下了又不想上去，哈哈！', '短评打分': 5}
{'短评内容': '还行吧，这个价格可以了。房间比较小，但是麻雀虽小五脏俱全。楼层有点高了，呵呵。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，但是里面设施陈旧，墙壁都脱落了，都没人维修，总体感觉不好', '短评打分': 3}
{'短评内容': '非常不错推荐！非常不错推荐！非常不错推荐！推荐推荐！非常不错推荐！非常不错推荐！非常不错推荐！推荐推荐！非常不错推荐！非常不错推荐！非常不错推荐！推荐推荐！非常不错推荐！非常不错推荐！非常不错推荐！推荐推荐！', '短评打分': 5}
{'短评内容': '很不错的酒店，设施和服务都算是比较好的，关键地段不错，环境安静，隔音效果还要加强', '短评打分': 5}
{'短评内容': '位置很好，交通方便，服务好，性价比较高。只是随时都有服务电话进来', '短评打分': 5}
{'短评内容': '服务不错服务不错服务不错服务不错服务不错', '短评打分': 5}
{'短评内容': '条件还可以，地面防滑措施不足，建议注意。', '短评打分': 5}
{'短评内容': '很经济实惠，酒店前台服务态度也好！以后还会继续过来的哦！呵呵。。。', '短评打分': 5}
{'短评内容': '住着还行，就是总有服务电话，总体还是不错的', '短评打分': 5}
{'短评内容': '在市中心，性价比比较高……，几次来淄博都是住的这家。', '短评打分': 5}
{'短评内容': '热水 空调 交通购物都很好 就房间老化 茶杯带色不好', '短评打分': 3}
{'短评内容': '还是不错的，紧靠步行街，出行比较方便。。。。', '短评打分': 5}
{'短评内容': '首次入住，感觉还不错，特价房实惠也很温馨！', '短评打分': 5}
{'短评内容': '房门与地面缝隙太大，隔音不好。总体设施有些陈旧了，总体感觉还可以，价格还行。', '短评打分': 5}
{'短评内容': '房间较旧，晚上有蚊子而且不提供蚊香，服务态度不好。', '短评打分': 1}
{'短评内容': '跟照片以及想象的差太多了。而且。设施老旧。服务态度较差。', '短评打分': 1}
{'短评内容': '99房间比较压抑，地板有些不好了。但是结账的时候，给了一张卡，说99元可以住142的房间，要么从网上定，要么用卡直接来 只能选择一种。哎！有点悲哀，都不知道怎么合适了，第一次难啊', '短评打分': 5}
{'短评内容': '卫生还不错，虽然是经济房不过总体还算可以', '短评打分': 3}
{'短评内容': '房间不错，刷牙的两个杯子都有缺口，窗户有缝隙，关不严，门缝更大。。。。哎  隔音差啊   “服务”特别好，电话打了一次，我拔了电话线了。空调位置有点不好，吹着头。。别的没什么了  早餐没吃，好像快捷酒店的早餐都不咋地 ', '短评打分': 5}
{'短评内容': '总体还行，就是特服贵啦。哈哈哈哈哈哈哈哈哈哈哈哈 哈啊aaaaaaaa啊啊 ', '短评打分': 5}
{'短评内容': '房间地板太旧了,总的说马马虎虎还将就。', '短评打分': 3}
{'短评内容': '总体还是不错的，只是骚扰电话太烦人，还有隔音效果也不是很好！', '短评打分': 5}
{'短评内容': '还可以！', '短评打分': 3}
{'短评内容': '位置还好 ，早餐在地下 服务还行，就是退房稍微慢点。', '短评打分': 5}
{'短评内容': '市中心，热水挺好。吃饭方便。网速也不错。可惜我在写这个评论的时候，来了提供小姐的电话。所以不推荐入住。', '短评打分': 1}
{'短评内容': ' 基本的功能具备，只是设施有点老，就这个价格的经济酒店也物值相附。', '短评打分': 3}
{'短评内容': '挺好，感觉不错，挺干净的，周围生活很方便\n', '短评打分': 5}
{'短评内容': '地理位置不错，就在商业街上，离火车站也近。特价房没有窗户，房间小，床硬，被子薄。整体酒店的装修和家具都比较陈旧。晚上还有骚扰电话。', '短评打分': 5}
{'短评内容': '床比想象的大。但网速有时特别好，有时却卡的连网都上不了。', '短评打分': 3}
{'短评内容': '床和房间比想象的大。价格稍贵', '短评打分': 3}
{'短评内容': '感觉还不错，就是网线不知道怎么回事固定不住，带的小本本卡不住网线？别的都很不错，干净卫生，环境也好。', '短评打分': 5}
{'短评内容': '酒店性价比挺高的，在淄博商厦旁边，就是设施有点旧了，总的感觉还是好的，毕竟在繁华市区嘛，晚上出来逛逛还是很方便的。', '短评打分': 5}
{'短评内容': '非常不错的酒店，性价比比较高，唯一不足的是晚上睡觉总是有水管流水的声音。', '短评打分': 5}
{'短评内容': '前段时间去，总体感觉挺好的。。隔音好，干净。服务态度挺好的。。。而且，逛街方便。', '短评打分': 5}
{'短评内容': '这家宾馆环境还真的不错，服务也很不错。下次再去一定得住这。', '短评打分': 5}
{'短评内容': '价格比较公道还提供早餐！就是晚上的骚扰电话太多，房间隔音效果不是很好！', '短评打分': 5}
{'短评内容': '整体还可以，但是去的早的话，比如说早上5点到的，你预定了也不一定能住的上。', '短评打分': 5}
{'短评内容': '.............................好', '短评打分': 5}
{'短评内容': '很不错···值得推荐，房间比较干净，服务也不错哦，你们懂得！', '短评打分': 5}
{'短评内容': '还行!', '短评打分': 3}
{'短评内容': '床不舒服 太硬 能试着弹簧 不能有舒适的睡眠 外面有噪音', '短评打分': 1}
{'短评内容': '定的豪华套间，挺冷的，换成大床了，淋浴喷头坏了，凑合着用，电视有点问题，总体还可以吧。。', '短评打分': 5}
{'短评内容': '酒店还可以.吃饭很方便交通便利.隔音也不错.', '短评打分': 3}
{'短评内容': '房间干净。服务态度好。比较不错。是不错的选择居所，呵呵。', '短评打分': 5}
{'短评内容': '还可以 挺不错的 整体来说值得住 价格也可以。', '短评打分': 5}
{'短评内容': '房间内的卫生间门被水浸泡过，门板已经变形，关都关不上，上厕所和洗澡得用东西顶住门。感觉很不爽。\n房间内有暖气片，空调虽然是新的，但前台小姐说空调只能制冷不能制热，最终也没给用。\n拖鞋及洗漱用品另加一套需分别收费一元，不知道现在是不是都这样。\n房间内设施还不错，很干净。网速简直超快。用起来很爽，赞一个。', '短评打分': 5}
{'短评内容': '到那给我换了个没窗户的房。虽然便宜七块钱，心里依然觉得不舒服。', '短评打分': 3}
{'短评内容': '服务很好，干净、卫生、就是经常有电话打进来感觉不好，房间隔音效果也可以', '短评打分': 5}
{'短评内容': '总体还可以 但是 空调不是很好用 服务态度 还可以  就是 大床间 的床不是很大   而且  房间有点小 设计的不是很合理 \n', '短评打分': 5}
{'短评内容': ' 酒店还可以，价格地段都还不错', '短评打分': 3}
{'短评内容': '位酒店置还可以，设施也行，但是服务不是很好！', '短评打分': 1}
{'短评内容': ' 房间还行 有点旧', '短评打分': 3}
{'短评内容': '酒店交通比较方便，但是设施比较一般，卫生间设施有待改善', '短评打分': 5}
{'短评内容': '房间不错,就是没有吹风机', '短评打分': 3}
{'短评内容': '房间的床硬点了。太矮，其他都还好。', '短评打分': 3}
{'短评内容': '宽带非常不错,非常快，位置很好，很方便，希望下次继续入住', '短评打分': 5}
{'短评内容': '交通便捷，价格实惠，感觉不错。', '短评打分': 5}
{'短评内容': '房间有些小，空气不是太好，交通方便，很有打车。', '短评打分': 3}
{'短评内容': '不错，位置好，服务满意。停车方便。下次还会住的', '短评打分': 5}
{'短评内容': '不错 ，位置不错 ，服务也好，就是洗手间设计的有点不合里。呵呵，地有点滑', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '位置好，旁边就是淄博商厦，以及张店商业区，房间干净，但是早餐很一般。', '短评打分': 3}
{'短评内容': '非常满意很好', '短评打分': 5}
{'短评内容': '服务很好。\r\n卫生也不错。\r\n性价比可以', '短评打分': 3}
{'短评内容': '+是打电话预订的房间。速度很快！房间很干净价钱也适中。很适合入住！', '短评打分': 5}
{'短评内容': '是打电话预订的房间。速度很快！房间很干净价钱也适中。很适合入住！', '短评打分': 3}
{'短评内容': ' 還不錯', '短评打分': 5}
{'短评内容': '房间还可以，就是纸太差！！', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好很好', '短评打分': 5}
{'短评内容': '酒店位于市中心交通很方便,房间也很干净,工作人员的服务态度也很好.值得推荐', '短评打分': 5}
{'短评内容': '前台，服务员，没有服务意识，那个男的吊儿郎单的，房间很小，窗门脏，并锁不上。', '短评打分': 1}
{'短评内容': '房间没窗有些小，有些异味，建议不要住此房型，地点很好，食东西跟打车都很方便', '短评打分': 5}
{'短评内容': '还行啊 比较好 推荐一下 以后还去 大家都去', '短评打分': 5}
{'短评内容': '地段方便，地处商业街，卫生还好，设备一般，信价比比较高。', '短评打分': 5}
{'短评内容': '各方面都挺不错，下次来淄博还过来！！呵呵~~~', '短评打分': 5}
{'短评内容': '位置好，就在淄博商厦旁边，购物，餐饮都方便，楼下免费停车。早餐一般。', '短评打分': 5}
{'短评内容': '位置不错，设施尚可但服务一般！', '短评打分': 5}
{'短评内容': '价格合适，房间还不错，地理位置优越，周围出行方便。', '短评打分': 5}
{'短评内容': '作为商务型酒店，环境和性价比都还不错了。离市区也还算方便。', '短评打分': 5}
{'短评内容': '都还比较满意，但是床不太舒服，晚上有蚊子。另外就是卫生间的水排不出去，洗澡的时候水都到房间了。洗漱的盆水也下去得很慢', '短评打分': 1}
{'短评内容': '酒店临街的房间比较吵，正赶上旁边施工，一直到晚上1点多才停工。房间比想象的大，木质地板显得比较旧', '短评打分': 3}
{'短评内容': '位置比较好找，感觉房间比较旧，安排的临街房间，感觉有点吵。不过价格在这摆着，也就这样了', '短评打分': 5}
{'短评内容': '还不错 性价比挺好的~', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '价格还可以，就是床不舒服，环境也还行', '短评打分': 5}
{'短评内容': '性价比还行\r\n', '短评打分': 5}
{'短评内容': '卫生很好，特别是地理位置在市中商业区，离火车站汽车站都特别近，晚上还可以去逛逛街。旁边的商厦超市东西便宜新鲜，性价比很高', '短评打分': 3}
{'短评内容': '酒店位置很好，在市中最繁华的地方，距离汽车站火车站不到十分钟的路，公交车特别方便。晚上还可以逛街，旁边是商厦超市，东西新鲜便宜。最便利的是酒店对面就有通往淄博两个大区的直达车。不管是出差还是旅游都是不错的选择，与酒店的价格很匹配，性价比很高。', '短评打分': 5}
{'短评内容': '有骚扰电话', '短评打分': 1}
{'短评内容': '房间的隔音很差 隔壁洗澡的声音很清晰  不过卫生超好', '短评打分': 5}
{'短评内容': '有点热，房间很大', '短评打分': 5}
{'短评内容': '挺好的   服务也周到', '短评打分': 5}
{'短评内容': '房间舒适安静，服务很好，适合出差旅游居住，价位也很便宜，是个不错的酒店，', '短评打分': 5}
{'短评内容': '性价比较高', '短评打分': 3}
{'短评内容': '性价比好', '短评打分': 3}
{'短评内容': '总体感觉很好', '短评打分': 5}
{'短评内容': '是一家性价比挺好的酒店。连住两天感觉还行。', '短评打分': 5}
{'短评内容': '整体性价比蛮高的，自助早餐的话比较一般，品种不多。房间还不错，服务态度还不错', '短评打分': 3}
{'短评内容': '整体感觉都不错，硬件设施还可以，不算很新！  空间也不小，就是自主早餐不怎么好吃，品种不多！  性价比蛮高', '短评打分': 5}
{'短评内容': '蛮不错的，住得很舒服', '短评打分': 3}
{'短评内容': '服务态度之差令人无法忍受，厕所许多设施有问题。早点种类很少，地理位置还是不错的。床感觉很硬，没有饮水机，照明一般', '短评打分': 1}
{'短评内容': '还不错，热水不错，价格也比较实惠', '短评打分': 5}
{'短评内容': '选这个酒店就是看中的性价比', '短评打分': 5}
{'短评内容': '赠双早，性价比较高，但卫生间较小；紧挨商业区，白天噪音大，总体不错。', '短评打分': 5}
{'短评内容': '我住了三个晚上，环境不错，商业区附近，反正蛮方便的，性价比也不错！', '短评打分': 5}
{'短评内容': '住着挺好的，洗澡非常舒服...', '短评打分': 5}
{'短评内容': '很舒服 很开心 临着商业街 有些闹', '短评打分': 5}
{'短评内容': '酒店地理位置很好，而且房间蛮干净的，价格蛮便宜的！唯一不足的是卫生间太小淋浴水会流到外面', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '可以，还行。', '短评打分': 5}
{'短评内容': '如果柜台的服务员态度再亲切一些微笑再更多一些就更好了', '短评打分': 5}
{'短评内容': '房间很干净,设施有些陈旧了,位置很好交通便利,购物吃饭都很方便,价格很便宜,性价比很好.', '短评打分': 3}
{'短评内容': '酒店的价格很优惠，而且在这个价格来说，他的硬件设施，环境条件都是比较不错的，交通也挺方便的。', '短评打分': 3}
{'短评内容': '位置不错，购物方便', '短评打分': 5}
{'短评内容': '酒店靠近火车站,出行很方便,而且环境也不错,物有所值', '短评打分': 5}
{'短评内容': '这家酒店比较满意，位置特别好外出方便，酒店环境也还可以，价格实惠。值得推荐', '短评打分': 5}
{'短评内容': '酒店性价比比较高,设施不错,位置挺好的出行很便捷,非常值得推荐的酒店.', '短评打分': 5}
{'短评内容': '酒店的卫生条件挺好的,但人员服务态度比较冷淡,但住的特价房,没有窗户,面积也有点小,不过价格很便宜,地理位置也不错,在市中心,挺方便的.', '短评打分': 5}
{'短评内容': '前台有的人员业务水平不熟练，房间内空调开着还有蚊子。', '短评打分': 1}
