{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '酒店比较干净！感觉还可以！下次还会考虑入住!', '短评打分': 5}
{'短评内容': '不错！餐厅的服务态度很欣赏，价格不贵，环境也不错，建议去的朋友还是在酒店餐厅用餐，外面的不会便宜多少，而且很容易被斩。\n建议餐厅海鲜再多点，那小甲鱼煲汤不错，借此谢谢酒店称海鲜的师傅，那天为了帮我挑螃蟹手让螃蟹夹出血了。', '短评打分': 5}
{'短评内容': '总体不错，就是卫生间下水道有点晕，上次在网上看到类似的提议了，希望能落实到行动中。', '短评打分': 5}
{'短评内容': '配套不齐，晚上七点四十到酒店，餐厅就关门了。\r\n\r\n从船景房间望去，百艘渔船泊在港内，很壮观。但海水太黄了---没啥感想。', '短评打分': 1}
{'短评内容': '卫生间淋浴房的下水管道问题严重，洗个澡，水都漫了出来。', '短评打分': 5}
{'短评内容': '入住商务海景大床间，超喜欢里面的办公桌。在这里可以享受休闲的办公！除了第一个晚上热水不够热之外，其他还不错。性价比很高，柔软的床铺，让一向认床的我都很快沉入睡眠。服务态度很好，下回来还住这里。爱上了石浦，爱上了休闲的生活。', '短评打分': 5}
{'短评内容': '一般住住还算可以，早餐品种也可以，就是一路过去收费关卡太多，好像在浙江那里每到一个乡镇地界就有一个收费站，就要收一次费起码10元，这样成本就高了，本来想在象山住的还近些', '短评打分': 1}
{'短评内容': '酒店位置不错，客房设施很好，餐厅的服务一般，价格较贵，海鲜品种少了一点！不过，不远处就有海鲜一条街！', '短评打分': 5}
{'短评内容': '各方面确实都还不错。 \r\n还在酒店用了海鲜自助晚餐（似乎是68元一位），吃到了些基础的海鲜，性价比较高。至少比外面吃海鲜吃的放心些。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '这外酒店位置可以，退房也很快，就是早餐的餐具不够干净，', '短评打分': 5}
{'短评内容': '环境很好，服务也不错。位置也很好，交通也很方便的......', '短评打分': 5}
{'短评内容': '酒店海景房环境不错，菜肴价格虽然有点贵，不过味道还可以，有星级酒店感觉！总体比较满意！', '短评打分': 5}
{'短评内容': '酒店还不错，离中国渔村很近！', '短评打分': 5}
{'短评内容': '该酒店不错，景色很好，环境也非常舒适。就是难找，上坡的路口又在修路，建议以后在主要路口设指示牌。', '短评打分': 3}
{'短评内容': '性价比绝对高,尤其适合自驾游客户', '短评打分': 5}
{'短评内容': '酒店设施基本上都不错，就是没有指路牌。加上附近的路在修，不太好找，绕了一圈。', '短评打分': 5}
{'短评内容': '这家酒店第一次去时不是很好，酒店招牌不是很明显，找了半天才找到，一进去感觉住宿条件还可以，房间打扫的挺干净的，设施方面也比较齐全，感觉挺舒适的，酒店停车场很小，去晚了就没有停车位了，整体感觉价格方面还是比较合适的。', '短评打分': 5}
{'短评内容': '还不错。自己开车去的，出门去海鲜街比较方便。\n如果再去的话，估计会选择酒店里的饭店来吃海鲜，天香楼现在真的有点名不符实。', '短评打分': 5}
{'短评内容': '综合来说不错，只有一个缺点，按照门牌来找，找不到，按照开元酒店名称来找，找不到，希望在周边树立指示牌，酒店LOGO将荔港改成开元，按照新名字找，很多路人都不知道，找了好久才找到，希望改善酒店位置的信息和指示，谢谢', '短评打分': 5}
{'短评内容': '我感觉酒店环境还可以，位置也比较方便，要是价格在低点就就更好了，早餐品种不多', '短评打分': 3}
{'短评内容': '卫生一般,卫生间偏小,性价比不高', '短评打分': 1}
