{'descr': '太脏了', 'star': 2}
{'descr': '感觉不错。有点家的感觉', 'star': 3}
{'descr': '最亮眼的就是地理位置，确实好，而且交通也很方便。就是房间有点小，电视也有点过小了，躺床上看比较费事。卫生情况还可以。总之这个位置的这个价格，不错了。', 'star': 5}
{'descr': '酒店挺不错的，离地铁站很近，交通便利。', 'star': 3}
{'descr': '门脸确实很小，但是交通很方便。门口有很多公交车，可以直接到西单、西站等', 'star': 5}
{'descr': ' 酒店还不错，离地铁很近。', 'star': 3}
{'descr': '地理位置优越 就是被禄不怎么干净 我们要求服务员换的新的~~~', 'star': 3}
{'descr': '冷！！！！！！！空调一点都不好使！！！！！！  当时差点没冻死我 一晚上没睡着 穿着大衣盖着被！！！！！！！！！！', 'star': 1}
{'descr': ' 离地铁很近方便', 'star': 3}
{'descr': '除了地段好，交通方便紧挨着4号线之外，没看见其它任何优点。隔音差，床品上也有污点，浴室太小，设备陈旧。唉，不说了。只能说对得起这个价格。', 'star': 1}
{'descr': '热水、暖气都不是现成的，热水得插房卡后半小时才能用 还只能一个人洗。。另外一个人要想洗澡还得等半小时。。', 'star': 1}
{'descr': '感觉不错，交通很方便，出门就是地铁，总体还不错', 'star': 5}
{'descr': '很不错，交通方便\n服务态度也很好\n附近很多小吃\n护国寺！', 'star': 5}
{'descr': '房间可以，很干净，就是床太硬了，但出行方便，离地铁站很近。', 'star': 3}
{'descr': '地理位置不错，环境很好，下次去了还住那里', 'star': 5}
{'descr': '还可以，一般般，房间比较小。。。。设备简单，没有空调', 'star': 5}
{'descr': '条件太差', 'star': 3}
{'descr': '10月23日晚入住，入住后发现该房间网络线损坏无法正常使用，前台给换了房，但房间面积及配置明显差于原来的房子，且前台服务员语气语调让人无法接受，以后再也不会入住这里了。', 'star': 1}
{'descr': '环境勉强算好吧，隔音太差。房间小点。总体不错！', 'star': 3}
{'descr': '这家酒店不错。。位置也方便。。。', 'star': 3}
{'descr': '地理位置很方便,房间很小,总体物有所值。', 'star': 3}
{'descr': '同事住的，地理位置不错、   满意吧】无投诉', 'star': 5}
{'descr': '交通特别方便，去哪里都很方便，去前咨询问题服务人员都很耐心热情的回答，入住后屋内干净，晚上睡觉比较安静，价格比较适宜。', 'star': 5}
{'descr': '交通非常便利，门口就是地铁和公交。附近饭店也很多，就是房间很小，感觉很逼仄，不过这个价钱在北京也还算可以啦。', 'star': 5}
{'descr': '离地铁很近 出门就有       但是房间条件不咋地 无窗的房间衣服晾两天都不干 每天也没有服务生打扫房间  大早上的还吵 服务态度也不太好 就冲着方便吧            ', 'star': 5}
{'descr': '房小，价高，唯一优势是地铁口，而且地铁口弄堂里面有个卖火车票的点，很方便', 'star': 5}
{'descr': '挺好的', 'star': 3}
{'descr': '位置很好，交通便利，吃东西也很方便，房间很干净，感觉不错，下次还住这里。', 'star': 5}
{'descr': '非常好', 'star': 3}
{'descr': '房间比较小，总体还可以', 'star': 3}
{'descr': '房间很干净 很好 而且交通方便 服务也很好', 'star': 5}
{'descr': '位置可以，想要逛街坐车很方便，不过酒店像迷宫。而且卫生搞的一般，服务人员还算热情。', 'star': 1}
{'descr': '该店服务不规范，房内设施不足，东西没处放。', 'star': 1}
{'descr': '还好，交通很方便，出门就是地铁，房间不大，要是价格再低点就好了', 'star': 5}
{'descr': '还算干净，主要是交通实在是方便，无窗的屋子有点闷', 'star': 5}
{'descr': '环境不错，交通方便。晚上谁觉很安静。就是卫生间洗澡太挤了点。总的来说，很满意，下次去北京还住这', 'star': 5}
{'descr': '很不错的小酒店，有窗户的要好很多，适合一个人旅行出差的选择。', 'star': 5}
{'descr': '条件太不好了，卫生条件差，我居然发现虫子了，整体都很崩溃\n这样的酒店价位100还差不多', 'star': 1}
{'descr': '房间比较小，房间里虽然有电脑但是是要收费的，20一天，交通非常方便，旁边有各种公交车可以到几乎所有的景区和购物中心，还有直达火车站的车，还有地铁四号线，交通方便是无与伦比的', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '交通非常便利,其他也不错', 'star': 3}
{'descr': '房间比较干净，酒店的位置也很好，价格也算合理，但是房间的墙竟然是木板的，根本不隔音，有木有？有木有？', 'star': 1}
{'descr': '距地铁站近，出门就是公交站，离师范大学几站路', 'star': 5}
{'descr': '地点非常好~因为有地铁，去哪都方便，而且在护国寺小吃街，吃饭方便，而且可以走着去后海，再走到南锣鼓巷，虽然有点累，但是旅游很好~~就是房间太小了，隔音也不好，我住的无窗房，很潮~不过对得起价钱了，在北京这个地点住，这个价格很划算的~', 'star': 5}
{'descr': '离地铁口好近。以前也住过。很方便。四号线，去西单，动物园什么的都很方便\n...环境也不错.简单.', 'star': 5}
{'descr': '位置不错 卫生还可以 硬件一般', 'star': 3}
{'descr': '宾馆挺干净，特别是交通方便，地段也挺好，相当不错', 'star': 3}
{'descr': '比想象的差点，房间小，但是干净！位置也不错！', 'star': 1}
{'descr': '房间的卫生设施还是一般，里面也没电梯而且楼梯也是焊接上去感觉一点都不安全，价格倒还行，但是酒店环境确实挺不好。', 'star': 1}
{'descr': '卫生还算好，打扫的挺干净，位置还好，周边交通挺便利的。', 'star': 3}
{'descr': '酒店相对应来讲还不错，服务人员态度还比较热情，基本设施都有，价格也还算合理。', 'star': 5}
{'descr': '位置挺好，周边购物交通挺便利的，服务卫生也还好，电视空调都有，质量也挺好。总体感觉还不错。', 'star': 5}
{'descr': '不知道是不是因为是特价房原因，房间内的床单、被罩、枕套看起来都不干净。但是位置不错，交通还是很方便的。其实这附近有不少经济型酒店，下次换个试试。', 'star': 1}
{'descr': '该店卫生很干净，感觉不错，还有电脑，设施也行，就是房间不大。', 'star': 5}
{'descr': '价格是便宜，但是卫生环境不是很好，吃饭、交通还是挺方便的。', 'star': 1}
{'descr': ' 方便！对得起这个价格。', 'star': 3}
{'descr': '房间比图片上要小 设施简陋 楼道很陡 性价比较低 只是地段较好而已 离护国寺很近', 'star': 2}
