{'descr': '隔音不是很好，晚上被吵醒了', 'star': 4}
{'descr': '房间小，很干净，空调很管用。房费不含早餐，通过益龙预订客房没有记录，价格比预订贵。', 'star': 3}
{'descr': '地点一般，环境还是不错的，早餐可选择性少，隔音一般，性价比值得推荐，返现多啊', 'star': 5}
{'descr': '挺好的，就是隔音效果不太好，床很舒服，很大，不错不错，如家还可以', 'star': 5}
{'descr': '一如既往地好,温馨舒服,还会入住.就是饭菜不够好,希望改进,', 'star': 5}
{'descr': '不错~~全国如家原来都这么“如家”，呵呵。还以为跟厦门的那家新店会有所差距，这下放心了，相当好~~满意！', 'star': 5}
{'descr': '服务态度很好  环境很舒适  很优雅，很喜欢  真的很喜欢  以后出去旅游一定都选择如家', 'star': 5}
{'descr': '条件不错，就是门口修路，打车不方便，吃饭也不方便', 'star': 5}
{'descr': '酒店环境不错，喜欢', 'star': 3}
{'descr': '很好，很不错，就是宾馆门口在修路，早上打车不方便', 'star': 5}
{'descr': '房间特别干净，被子较为舒服，但就是修路导致打不到出租车。', 'star': 5}
{'descr': '房间挺干净的，就是宾馆周围交通不是很方便，没有吃饭的地方，不过可以点外卖，外卖还不错，还有就是网速太慢', 'star': 5}
{'descr': '店如其名。服务态度好，设施齐全，客房整洁、干净', 'star': 5}
{'descr': '还可以，赶得时间中博会正好是房间紧张预订到这里了，就是离办事的地方稍微有点远!', 'star': 5}
{'descr': '感觉非常好,像其名字一样，真有家的感觉，', 'star': 3}
{'descr': '酒店真的不错，昆山去了五六次，就住这家，别的酒店性价比不高。', 'star': 5}
{'descr': '昆山最价格实惠的经济酒店，好 好好好好好好好。', 'star': 5}
{'descr': '优点：价廉物美，缺点，住个三四天，感觉早餐花样较少。', 'star': 5}
{'descr': '优点：价廉物美。缺点，交通不便，小广告较多。', 'star': 5}
{'descr': '还好', 'star': 3}
{'descr': '，服务不错，价格合理', 'star': 3}
{'descr': '房间感觉还好，就是卫生打扫的不彻底，餐厅的菜一般，但菜价很高。', 'star': 5}
{'descr': '隔音太差   床单有点脏 旧     服务态度挺好 别的还行', 'star': 5}
{'descr': '服务、设施、环境我很满意！犹如家的感觉。', 'star': 5}
{'descr': '环境不错，服务也好。就是不好停车，门口停车不负责照看，停到地下车场的话，整个酒店就保安有一张门卡', 'star': 5}
{'descr': '比较安静，位置方便，就是六楼的房间天花板低', 'star': 5}
{'descr': '环境不错，位置有点偏.价格偏高，不能用优惠劵\n', 'star': 5}
{'descr': '本人已入住服务很好啊！', 'star': 3}
{'descr': '服务很好…房间偏小…', 'star': 3}
{'descr': '不错不错，已经不止一次到如家了，这次还因为换了房型赠送了早餐，很丰盛啊！好好好好好好好好好好好好好好好好好好好好好好好！', 'star': 5}
{'descr': '室内温馨，环境不错，卫生条件也很好。', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '条件还可以。只是近期交通比较麻烦，在修路。出租车不进到酒店附近，打车很难。', 'star': 5}
{'descr': '环境还可以，就是路途有点远有点偏，周围都没有什么饭店，以后估计没什么机会去 ，有点失望 。 \n', 'star': 1}
{'descr': '很不错的酒店 安静 干净  服务周到 就是地方偏', 'star': 5}
{'descr': '出差 价格还比较实惠 不送早 总体性价比还可以', 'star': 5}
{'descr': '首先到了酒店门口没有保安引导停车，而且是到前台联系了半天才见到人还一身的酒气。其次是电梯只能到达五层，要想到达位于六层的房间还的走一截楼梯。铁质的楼梯走上去踏踏的空洞声感觉很不安全，貌似改建的加层。到了房间的感觉也很糟糕，一进门就感觉很压抑；窗户也小的可怜，估计小孩子都有钻不出去，窗户前面的台子上卫生状况堪忧，开了下窗户裤子上一层灰。虽然房间的布置还算时尚略微有所改观，电视还是那种老款的显像管的大', 'star': 1}
{'descr': '服务都不错，就是那边还在弄路，挺不好找的', 'star': 5}
{'descr': '有早餐 不错 ！不过要15块 有点贵！！！！', 'star': 5}
{'descr': '非常干净，高级，东西设施看的出来很新，去的时候南方梅雨，房间里却没有嘲味和霉味，感觉非常好，唯一的缺点就是酒店位置有些偏僻，看的网上的评价才定的，很多年前有人说在修路，以为早就修好了，去了居然还在修，太晕了，不过我们有车，所以无所谓，如果只是路过没有车，就不推荐了，位置偏僻门口又是工地，比较不方便，房间还是极力推荐的 ', 'star': 5}
{'descr': '酒店环境不错，有家的感觉！', 'star': 3}
{'descr': '不错的酒店.比较安静，设施齐全，干净整洁', 'star': 5}
{'descr': '满意谢啦', 'star': 3}
{'descr': '环境很好就是偏远，服务很好，希望继续努力！', 'star': 5}
{'descr': '挺干净的，环境还可以，就是路途有点远，以后以后估计没什么机会去了', 'star': 1}
{'descr': '还不错，就是现在在修路有点不方便，总体还是很好的', 'star': 5}
{'descr': '不错有家的感觉，很温馨，干净不错有家的感觉，很温馨，干净', 'star': 5}
{'descr': '非常不错，有家的感觉，干净，整洁，价格合理', 'star': 5}
{'descr': '很不错的酒店 安静而且干净，酒店人员服务很好', 'star': 5}
{'descr': '环境很好，服务元态度也非常满意，只是此路段在修路，不方便打的', 'star': 5}
{'descr': '不错的酒店  以后有机会还会住\n不过好像4月的价格涨了啊 。。。别的酒店没涨。。', 'star': 5}
{'descr': '不错，干净舒适。', 'star': 3}
{'descr': '不错，房间也挺新的。就是隔音效果不是很好。能听到隔壁对面的声音。', 'star': 5}
{'descr': '酒店服务非常好，给予我们很温馨的感觉，下次还会再来入住！\n', 'star': 5}
{'descr': '地理位置比较优越，方便。同时服务态度较好，房间比较干净。\n', 'star': 5}
{'descr': '我以前住过，这次还住在这里，感觉比较舒服，房间也比较干净。', 'star': 5}
{'descr': '酒店的内部环境不错，房间面积挺大，设施也很好。服务也很周到，而且可以帮忙预订出租车。', 'star': 5}
{'descr': '酒店还是不错,可是好象隔音不大好.希望能改进一下\n酒店的饭菜貌似不怎么变化，如果稍微有点变化更好', 'star': 5}
{'descr': '酒店还是不错,可是好象隔音不大好.希望能改进一下!\n客人印象舒适出行方便优质服务超值\n\n', 'star': 5}
{'descr': '房间干净 空间也大 虽然不是市中心  但是安静也是很重要的利处 值得推荐', 'star': 5}
{'descr': '网速很快\n房间也干净温馨\n就是早晨打车的时候有点麻烦', 'star': 5}
{'descr': '地点偏了点，早餐不错，服务挺热情的,其他都还好啦 ', 'star': 3}
{'descr': '感觉还不错的，还行感觉还不错的，还行感觉还不错的，还行感觉还不错的，还行', 'star': 3}
{'descr': '一般般，比较新，就是门口的公交车比较少，出去不方便', 'star': 3}
{'descr': '感觉还不错的，还行感觉还不错的，还行感觉还不错的，还行', 'star': 5}
{'descr': '一般般，比较新，就是门口的公交车比较少，出去不方便。', 'star': 3}
{'descr': '主要干净，价格合理', 'star': 5}
{'descr': '还不错啦', 'star': 5}
{'descr': '酒店位置较偏，外出不方便，其他还不错。', 'star': 5}
{'descr': '出门打车不方便，其他还不错，值得推荐！', 'star': 5}
{'descr': '卫生设施还行，设施还是蛮新的，位置还是挺好找的但是要出行就比较麻烦因为附近公交车的是挺少的，服务价格都还不错。', 'star': 5}
{'descr': '卫生干净，设施完善，性价比较高，下次还会住。', 'star': 5}
{'descr': '位置远点其他都不错', 'star': 5}
{'descr': '适合商务', 'star': 5}
{'descr': '辦事很方便', 'star': 5}
{'descr': '不喜欢太原这个浮躁的城市！', 'star': 1}
