{'短评内容': '酒店刚提升改造好，但周边在修路不太方便', '短评打分': 5}
{'短评内容': '这个酒店还可以，不过也不是特别喜欢，对它没有特别的感觉，一般。', '短评打分': 5}
{'短评内容': '酒店挺不错的,交通也挺方面,就是隔音效果不是很好,外面的说话声音很清楚~~~', '短评打分': 5}
{'短评内容': '不错的，我每次出差来嵊州长都会住在<嵊州柏星·超级大酒店>。', '短评打分': 5}
{'短评内容': '早餐不错，148的房间大小也OK，就是有股刺鼻的味道难接受。不管是房间还是楼道。', '短评打分': 5}
{'短评内容': '整体感觉还可以，只是服务态度欠佳！', '短评打分': 3}
{'短评内容': '酒店性价比很好，物有所值，值得以后继续推荐。', '短评打分': 5}
{'短评内容': '房间挺干净，停车场的保安工作很负责，下次应该还会入住。', '短评打分': 5}
{'短评内容': '酒店不错，就是房间里有味道~', '短评打分': 3}
{'短评内容': '早餐很不错，住宿的环境也超出了这么低廉的房价。下次去嵊州一定会再选择这家洒店', '短评打分': 5}
{'短评内容': '早餐很不错，住宿的环境也超出了这么低廉的房价。下次去嵊州一定会再选择这家洒店，，，', '短评打分': 5}
{'短评内容': '前台服务态度非常好，房间也还不错，就是卫生间下水有问题', '短评打分': 5}
{'短评内容': '强烈推荐，房间干净，服务也不错。尤其是早餐好。以后就住这了', '短评打分': 5}
{'短评内容': '价格实惠，自助早饭也很好，对这个价位来讲很棒了。', '短评打分': 3}
{'短评内容': '前台服务态度非常好，房间也还不错，就是卫生间下水有问题', '短评打分': 5}
{'短评内容': '酒店比较清静，晚上10点以后几乎很多娱乐声音都没有。\n酒店用品稍微有些陈旧，但还不错。\n酒店价格也非常实惠，而且早餐还可以。', '短评打分': 5}
{'短评内容': '酒店位置很好很方便，房间设施也很好，挺不错，下次来还住这。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '早餐很不错，住宿的环境也超出了这么低廉的房价。下次去嵊州一定会再选择这家洒店......................\n\n', '短评打分': 5}
{'短评内容': '下次出差还会住这家酒店..............................................', '短评打分': 5}
{'短评内容': '是一家比较老的酒店，设施比较老旧。经济型房间位置与服务台的距离比较远，并且很偏僻，很难找。我去的比较晚些，见不到服务员，没法问路，我自己找了一大圈才找到。\n早餐还好些，可供挑选的种类比较多些。', '短评打分': 1}
{'短评内容': '早餐很不错，住宿的环境也超出了这么低廉的房价。下次去嵊州一定会再选择这家洒店。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店OK，出差到嵊州一直去那家酒店...............................................', '短评打分': 5}
{'短评内容': '酒店客房很漂亮，很喜欢，特别是前台服务特别亲切，很感动！', '短评打分': 3}
{'短评内容': '我们住的是一楼，房间还是比较大，而且不是街边，还是蛮安静的，就是里面实在是很陈旧啦，特别是卫生间，马桶和瓷砖都很脏啦，下次应该不会入住啦。', '短评打分': 5}
{'短评内容': '酒店还不错，吃早餐的地方远了点，其他都还好', '短评打分': 5}
{'短评内容': '我是每个星期都要去嵊州出差的，感觉这家酒店蛮好的，包括服务态度.....以后会一直光顾这家酒店....', '短评打分': 5}
{'短评内容': '特价130的,除了没有床不舒服,其他都还不错,早餐也挺丰富的,物超所值了的', '短评打分': 5}
{'短评内容': '还好 就是房间小了点 因为是特价 所以也没有必要计较', '短评打分': 5}
{'短评内容': '早餐很不错，住宿的环境也超出了这么低廉的房价。下次去嵊州一定会再选择这家洒店。', '短评打分': 5}
{'短评内容': '服务装修等都不错的,以后去还会选择这个酒店', '短评打分': 5}
{'短评内容': '不错的酒店！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '服务很好，价格也适中，就是卫生间下水道堵住了，水漫金山了~！希望酒店要做日常检查，避免此类事件再次发生~！', '短评打分': 5}
{'短评内容': '酒店的各个方面都不错,房间很干净,服务员态度不错,早餐很丰富', '短评打分': 5}
{'短评内容': '特价房。。。没电梯，拎着行李箱爬了不知道多少楼梯，而且很吵闹，大清早就有装修工人开工，不推荐这款特价房', '短评打分': 1}
{'短评内容': '很好很舒服，经常光顾了。好好好好好好好~！', '短评打分': 5}
{'短评内容': '很好，每次出差嵊州，基本都定这家酒店。环境不错，服务不错。', '短评打分': 5}
{'短评内容': '房间下一点，但是很干净，也很舒适。1111111111111111111111111111111', '短评打分': 5}
{'短评内容': '很好。房间挺喜欢的。而且价格实惠。打95分。唯一不喜欢就是浴室是浴缸的，个人比较喜欢淋浴房。比较方便。', '短评打分': 3}
{'短评内容': '不错。舒适，经济，实惠。就是房间老了点，十几年前的了。', '短评打分': 3}
{'短评内容': '离汽车站还算近，旁边有来必堡吧。打车也方便。同事说网速超快。房间都在院子里，不吵。早餐吗，一般！毕竟房价相对便宜。', '短评打分': 5}
{'短评内容': '酒店地理位置好，房间新装修，价格实惠，出差首选', '短评打分': 5}
{'短评内容': '不错，交通蛮方便的。性价比也蛮高的。。。。。', '短评打分': 5}
{'短评内容': '早饭不错，有嵊州的各种小吃。房间没有窗不太理想，但性价比可以', '短评打分': 5}
{'短评内容': '酒店不错，就是130的房间位置太难找了，通道太小了', '短评打分': 5}
{'短评内容': '酒店出行还是蛮方便的，房间设施还是蛮新住着也是挺舒适的，倒是价格还是有些偏贵了。服务还是一般般。', '短评打分': 5}
{'短评内容': '算当地还比较好的酒店吧，餐饮方面不错，住的人比较多。但相对于其他地方来说，设施陈旧了些', '短评打分': 5}
{'短评内容': '2208', '短评打分': 3}
{'短评内容': '还可以，空调力度差点。其他还行。房间整体还不错。价格适中。', '短评打分': 5}
{'短评内容': ' 酒店不错，性价比蛮高，还有电脑上网，就是空调暖气不足，较冷，早餐不是很好，不过房间蛮舒服', '短评打分': 3}
{'短评内容': '不错，房间设施都还不错，服务员态度蛮好，附近吃饭什么的都还蛮方便', '短评打分': 5}
{'短评内容': ' 房间里面装修还可以 干净\n位置也可以  总的来说还是不错的', '短评打分': 5}
{'短评内容': '房间里面装修还可以 干净\n位置也可以  总的来说还是不错的', '短评打分': 5}
{'短评内容': '这家酒店比较老了 但是房间里面装修还可以 干净\n位置也可以 安静 还是不错的', '短评打分': 5}
{'短评内容': '新装修的房间比较好 也算安静 还好还好 在嵊的话还可以', '短评打分': 5}
{'短评内容': '总体还是可以的，就是暖气不够啊，有点冷。总体上值这个价', '短评打分': 5}
{'短评内容': ' 很经济实惠的酒店，干净整洁，早餐也很多很好吃。性价比很高。下次还会去。', '短评打分': 3}
{'短评内容': '酒店的房间新装修的，又大又舒服，位置也好，以后常去', '短评打分': 5}
{'短评内容': '工作的原因到嵊州去出差，由于第一次到嵊州故有在网上预订了嵊州柏星超级大酒店。到嵊州之前有询问如果到达酒店前台有进行详细的解答，位置很好找的。刚到酒店的时候看大门很气派，档次很高。办理好入住手续后，进到房间感觉很干净环境很不错。强烈推荐大家可以入住', '短评打分': 5}
{'短评内容': '性价比高，新房间装修好更舒服，出差第一选择', '短评打分': 5}
{'短评内容': '我住的是120的标准间，房间让人很难找，还是前台服务员带我去，服务不错，房间是老的，设备比较旧，电视很小很模糊，整体卫生还不错。送双早，不过睡晚了 没去吃。总体性价比不错', '短评打分': 5}
{'短评内容': '卫生条件尚可,环境也还可以,餐饮了方便.', '短评打分': 5}
{'短评内容': '经济房实在说不过去，空调都是坏的。找来修理修了更坏。还好换了一个房间折腾到了大半夜。。。。。。。。', '短评打分': 3}
{'短评内容': '一个字：好！两个字：很好！三个字：非常好！', '短评打分': 5}
{'短评内容': '酒店环境实在一般，但价格比较便宜，酒店服务员素质较高。记得哥信用卡落房间里了，他们还帮哥打电话给银行信用卡中心。', '短评打分': 5}
{'短评内容': '总体还可以，比较实惠。', '短评打分': 5}
{'短评内容': ' 酒店的性价比还可以，也比较卫生，员工服务态度不错', '短评打分': 5}
{'短评内容': '酒店性价比很高，在定海市中心，出行方便，停车也方便，宾馆设施很新，值得推荐。', '短评打分': 5}
{'短评内容': '酒店位置不错，服务可以，性价比好，值得再次入住。', '短评打分': 5}
{'短评内容': '性价比还算高的！设施比较陈旧，早餐还可以', '短评打分': 5}
{'短评内容': '我觉得价格公道，卫生也不错，环境还可以，尽管房间靠路边，但是没有影响我晚上睡眠！还含早餐券，早餐也很丰富，下次还会去！并可能推荐给朋友！', '短评打分': 5}
{'短评内容': '性价比很高，蛮实惠的，不错不错', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '环境不错，房间还蛮干净，总体感觉价有所值，以后还会去住。', '短评打分': 5}
{'短评内容': '总体来说环境不错，地段很好，交通方便', '短评打分': 5}
{'短评内容': '还可以，位置交通方便，吃饭方便', '短评打分': 5}
{'短评内容': '总的来说还不错。值得一住。', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '特价房，一切也就都那样了。', '短评打分': 1}
{'短评内容': '都不错，只是早餐7点才开始供应，呵，有点迟！', '短评打分': 5}
{'短评内容': '3楼有KTV，感觉不太好，直接和客房相连。其他整体都还不错，餐饮也不错，价格还算实惠吧', '短评打分': 5}
{'短评内容': '交通比较方便，房间还可以，但是我住的卫生间有点漏水。', '短评打分': 5}
{'短评内容': '很干净，服务态度也很好，而且价格不要贵，地理位置也不错，交通很方便', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '条件很差，卫生条件很脏，设施很陈旧，还不如一般旅店条件，我住的时候，我们把耳环洗手台上，我问他们服务人员收拾卫生的时候有看吗，他们告诉我只看到一只，我也没在多，就算了。反正让感觉很不好的酒店', '短评打分': 1}
{'短评内容': '酒店位置有些偏离市里有些远,出去不太方便,酒店的设施还算齐全,卫生这些也不错,在这个城市来说这家酒店算是不错的了.', '短评打分': 5}
{'短评内容': '很干净，服务态度也很好，而且价格不要贵，地理位置也不错，交通很方便', '短评打分': 5}
{'短评内容': '酒店的整体感觉不错的,性价比还可以的,服务卫生以及房间的设施都可以,酒店的位置也可以的', '短评打分': 5}
