{'descr': '早餐真心不行', 'star': 4}
{'descr': '还算不错，前台服务炒好，免费帮忙修东西，下次还住。', 'star': 5}
{'descr': '前台的mm大方热情，房间里的设施也还算到位，隔音效果不够好，但在北京这样的地方，这家酒店实在算得上是价廉物美了。下次还住。', 'star': 5}
{'descr': '方便快捷，交通方便，环境很好。下次还会选择', 'star': 5}
{'descr': '经济实惠，给朋友定的，自己没有去，交通很方便', 'star': 5}
{'descr': '典型的如家，都差不多！', 'star': 3}
{'descr': '酒店位置比较好 安静 交通方便。自助早餐15元每位 比较丰盛 总体很不错', 'star': 3}
{'descr': ' 房间很温馨，住的很舒服', 'star': 3}
{'descr': '环境不错，离后海很近。', 'star': 3}
{'descr': '还可以就是贵啊。', 'star': 3}
{'descr': '酒店位置还好，网络预订不带早餐，服务还好，房间大小也还行', 'star': 5}
{'descr': '房间比较大,比较安静，交通也还算方便，以后还会入住.', 'star': 3}
{'descr': '不错 卫生很干净 价格实惠   交通也很方便 经济酒店不错的选择', 'star': 5}
{'descr': '房间干净整洁，就是隔音有待加强。服务态度良好。餐厅口味儿重。交通还算便利。', 'star': 5}
{'descr': '交通稍有不便\n但保持了如家一贯的风格。\n需要电话咨询具体位置，如果第一次去住的话', 'star': 5}
{'descr': '很有家的味道。也很实惠。很满意。', 'star': 3}
{'descr': '空调太响，房间宽敞干净', 'star': 3}
{'descr': '硬件一般，服务态度一般。', 'star': 3}
{'descr': '地理位置不错，去长城很方便。服务也很热情，性价比挺高的，就是离地铁站有段距离', 'star': 5}
{'descr': '还好了,比较温馨.交通便利,以后还会来,还住这里.', 'star': 5}
{'descr': '还不错，挺干净的，也挺安静，就是不开空调的话屋里有点冷，还有就是早上没热水。。', 'star': 5}
{'descr': '酒店很安静，环境不错，就是位置真的不太好找。', 'star': 3}
{'descr': '＋总体感受房间和服务都还不错，只是有点可惜没让加如家会员。希望以后有更优惠的价格。', 'star': 3}
{'descr': '小区正在修路，房间隔音不好，洗浴间还堵水，电视也该换了，太旧太费眼了', 'star': 1}
{'descr': '我明明预定的是双人床，但是到了如家却通知我是单人床，我只能倒了房间，还多加了点钱，', 'star': 1}
{'descr': '宾馆似乎在小区里，周围比较安静。旁边吃的喝的地方都有 \n标间在4楼，住的比较舒适。', 'star': 5}
{'descr': '睡到最后一晚，发现打扫的服务工作做得不干净，床上尽然有别人的头发。而且，晚上貌似有人想用类似房卡东西开门的现象。', 'star': 5}
{'descr': '晚上还是很安静的。不过有些不太好找。服务很好。', 'star': 5}
{'descr': '酒店内部环境不错，离我要去的地方非常近，对我来说太方便了，就是停车场有点小。总体来说如家德外店确实不错,值得推荐！', 'star': 5}
{'descr': '交通还算方便，位于居民区中，很安静。房间整洁干净，服务周到。价格有些贵，但在二环边上，200多元也算性价比不错的了吧。', 'star': 5}
{'descr': '价格比较优惠，并且酒店是在小区里，真滴非常安静，晚上基本听不到任何噪音。不过房间里面有些潮，可能是我住在一楼的关系。呵呵', 'star': 5}
{'descr': '不错！服务态度好！卫生干净，有到家的感觉。', 'star': 5}
{'descr': '房间有点小，但比较安静。', 'star': 3}
{'descr': '考G的前一天晚上住进来的~在小区里面确实很安静~\n\n中午在酒店里的餐厅吃饭，做得还不错。房间总的环境都挺好的，只是浴室冲凉的地方不能很好地防止水溅到外面，拉上浴帘洗完了之后浴室地面上还是都是水，这点有点郁闷...希望可以改进啦~\n\n', 'star': 5}
{'descr': '服务好', 'star': 3}
{'descr': '位置还算便利，不过细节做的挺不错的，门口有好多去不同旅游点的交通路线便条，就是门锁比较难开，插卡要半天才打开', 'star': 5}
{'descr': '不错，已经住了好几次了，感觉很好，很舒适', 'star': 5}
{'descr': '不错，挺干净的', 'star': 3}
{'descr': '服务态度挺好的  坐车什么也挺方便的  不错。', 'star': 5}
{'descr': '居住环境很不错，服务态度也很好，就是地处于小区内，不过还是很安静的', 'star': 5}
{'descr': '很安静！服务很好！就是附近吃饭不方便，当初为了去后海订的房，后来发现去后海要坐车坐三站地，原以为可以走到呢。。。', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '有停车场 其他的不错\n就是住的是一楼 有些吵', 'star': 5}
{'descr': '很不错的酒店，安静舒适，如在家里。虽说酒店离大街有一段距离，但正是这一段距离使它在居民区，很是安静。外出走累了，午休和夜间睡眠不会被打扰，休息好了，出门在外什么都好，你说呢。', 'star': 5}
{'descr': '我在如家，感觉不错，环境很好，很干净，服务员很有礼貌，很喜欢，下次还住如家。', 'star': 3}
{'descr': '本来是去七天的。结果满房了，就调到如家了。位置不太好找，离黄寺倒是很近。', 'star': 5}
{'descr': '太冷，换了一间房，另外预订的时候说有一个人的早餐，到了店里又没有了！无语！', 'star': 3}
{'descr': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评安全卫生！服务太度好！', 'star': 5}
{'descr': '价格合理，位置较好，也比较好找，推荐…', 'star': 3}
{'descr': '如家德外店离地铁站有点远，感觉交通不是很方便。不是很好找。不过房间挺干净整洁。我当时住的是一楼的房间，会觉得走廊楼道有点吵，别的都还好。入住的时候有点麻烦，因为是圣诞夜，抢不到房间，离店结账的时候倒是挺快的。', 'star': 5}
{'descr': '离北师大比较近，安静，整洁。就是要走一段路进去。', 'star': 5}
{'descr': ' 方便 快捷', 'star': 3}
{'descr': '真的不错,服务员蛮热情的,有需要帮忙的,很快就来,被子暖和,房间温暖,对交通放不方便就不敢下定论,我是搭德士的.', 'star': 5}
{'descr': '已入住酒店，感觉不错，很好的。', 'star': 3}
{'descr': '服务比其他店好，入住手续办的是最快的。但是会给你推销会员卡……40块钱一张。\n哎……还成吧。', 'star': 5}
{'descr': '挺好的，前台服务态度很好，房间也相对干净，只是酒店位置太偏，找了很久。', 'star': 5}
{'descr': '干净整洁', 'star': 5}
{'descr': '位置不太好找，屋里烟味很大，建议加个换气扇，其他都还好', 'star': 5}
{'descr': '服务态度很好啊！\r\n尤其表扬那位负责网络维护的大叔！本来上不去网，大叔折腾了半天，实在没辙了，于是我说算了，于是大叔道歉好多次，出去了。半小时后，大叔很高兴地回来，说找到原因，再回来帮我弄一次！\r\n啊！这个服务态度还不赞吗？', 'star': 5}
{'descr': 'Ilike this hotel ,this food in hotel is not ok', 'star': 3}
{'descr': 'ti si ok place to live', 'star': 3}
{'descr': 'ok   this is hotel to stay', 'star': 5}
{'descr': '比较好！比较好！比较好！比较好！比较好！比较好！', 'star': 5}
{'descr': '这是老的居民楼改造的，所以条件比较差，没有其他汉庭一样富有现代感的洗手间，尤其是顶层是带顶坡的，感觉很压抑。', 'star': 3}
{'descr': '在鸟巢附近，去那旅游比较方便 ,比较舒服！\r\n', 'star': 5}
{'descr': '在鸟巢附近，去那旅游比较方便', 'star': 5}
{'descr': '性价比很高，交通也可以。值得推荐', 'star': 5}
{'descr': '就如前面大家评价的，是个很安静的地方。交通也还算好。装修，电视，网络都挺好。\r\n不过有一点，开始进屋时卫生的确不错，但是后来看到清洁人员将拖布放在马桶里清洗，让人觉得非常不舒服。这会让人觉得屋子其实很不干净。希望这一点可以有所改变吧。', 'star': 5}
{'descr': '地理位置不错，离我们公司很近，交通很方便。', 'star': 5}
{'descr': '有点吵，其它都还好。', 'star': 3}
{'descr': '晚上不知道怎么回事，可能是外面的空调挂机的原因，一直在霹雳帕拉响个不停。搞得一个晚上都没有睡好。 还有那个男的服务员，有些业务不太熟悉。给换个房间都不同意。还是后来那个洪丽的值班经理不错。 ', 'star': 3}
{'descr': '晚上不知道怎么回事，可能是外面的空调挂机的原因，一直在霹雳帕拉响个不停。搞得一个晚上都没有睡好。\r\n\r\n还有那个男的服务员，有些业务不太熟悉。给换个房间都不同意。\r\n还是后来那个洪丽的值班经理不错。\r\n', 'star': 5}
{'descr': '还算可以。', 'star': 5}
{'descr': '虽然在一条街的里面不太好找，但正好是个闹中取静的地方，相对其它如家的分店，这家的房间显得更大些，感觉不错。', 'star': 5}
{'descr': '如家老了，实在太老了，不如同等价位的汉庭马甸店呢', 'star': 3}
{'descr': '如家的风格是一贯的，但是这家酒店已经有些老了，相对于同价位同位置的汉庭马甸桥店还是差了好多，如家住了3天，汉庭住了1天，明显汉庭的空间布局会很宽敞，而且冲凉房比如家大多了，四面都是玻璃；而如家就是一个小布帘子，空间局促得要死。而且入住时床罩还有没洗干净的污渍点，让服务员换了一天都没给换下来。白天9点后二层左转到头的房间隔一会就会有什么机器启动的声音，烦的要死。不过值得表扬的是二层楼梯口有个公用微波', 'star': 1}
{'descr': '我是晚上9点入住该酒店，打开门一股浓烈的烟顺门而出，当时我感觉就象是进到烟筒里，建议服务员完搞完卫生打开窗通风。浴室喷头下的蛇皮管坏了，喷头出水量很少，热水都从坏的蛇皮管流掉了，这样很浪费水资源，建议及时维修，减少不必要的浪费。房间里的地板也都翘起，露出下面的脏，建议及时维修。前台的服务很好。', 'star': 5}
{'descr': '不错，性价比较好。', 'star': 5}
{'descr': '这次我住一楼，手机信号基本没有，通风也很差。房间卫生搞得很差，地上还有毛发团，看着就恶心，边边角角还有很多灰。一个字：脏！', 'star': 1}
{'descr': '总体来说还可以吧', 'star': 5}
{'descr': '房间较小，有宽带，但是在一楼，卫生尚可', 'star': 3}
{'descr': '位置很不好找，周围也没有什么商店餐馆，房间隔音效果很不好，卫生条件也很一般，总的来说性价比很差。', 'star': 1}
{'descr': '酒店还是不错的，经常住满。就是5楼水压有时候不够，造成没有水。', 'star': 5}
{'descr': '位置还行，这边出行还比较方便，房间的卫生和设施还好，服务也可以，整体感觉这家酒店的性价比还不错，值得推荐', 'star': 3}
{'descr': '该酒店位置相当好,到黄寺大街和德外大街走过去都很方便,属于闹中取静的地方,服务也很好, 只是早餐品质较少.', 'star': 5}
{'descr': '我价格很合适，性价比可以，床很舒适，位置很便利', 'star': 3}
{'descr': '一般，入住当天赶上锅炉维修，晚上10后才来热水，另外，上网有问题，不过维修人员过来后调试后才解决。', 'star': 5}
{'descr': '卫生和位置可以,门口有公交车到德外门,去长城方便.但是考虑到是居民楼改装,而且价钱要208,相比上海的如家159左右的价格,性价比不高', 'star': 5}
{'descr': '环境不错，服务也很好', 'star': 5}
{'descr': '这个如家很安静，在一个小区里面，交通也不错，关于设施所有的如家都是一样的，呵呵', 'star': 5}
{'descr': '位置比较隐蔽，问了个人才找到的，交通还算方便，酒店人员服务态度值得一提，很不错，总体还可以。', 'star': 5}
{'descr': '位置不好', 'star': 5}
{'descr': '酒店位置不太好有些偏不好找,设施还可以,卫生服务也都不错,还是可以推荐的酒店.', 'star': 5}
{'descr': '酒店的内部环境还是不错的，卫生弄的挺干净，设施也比较齐全。外部环境一般了，周边交通不是很方便的，价格方面还是比较合适的。', 'star': 5}
{'descr': '人员服务挺好的，价格也不贵，而且地理位置也还可以，出行蛮方便的，整体感觉还是比较满意的。', 'star': 5}
{'descr': '交通很方便,环境干净整洁.虽然挨着德外大街,可是很安静,非常适合在外逛一天回来舒服睡一觉', 'star': 5}
{'descr': '酒店的环境挺好的，也比较干净，服务也不错，但是他在一个小区里面，叫车什么的都得走一段出来，不是在街面上，不过交通还算方便，而且这个价格很合适，在这个价格上来说，他的硬件配备算是不错的。', 'star': 5}
{'descr': '各方面都不错， 电梯比较老， 有噪音', 'star': 5}
{'descr': '感觉性价比挺不错的,值得推荐了', 'star': 5}
{'descr': '出行方便.干净整节.整体性价比不错.住过两次了.门口有市场,公交站', 'star': 5}
{'descr': '除了浴室较小，恒宝的服务和设施达到4星标准。一个不足是订双人大床房却只给一张门卡，不太方便。酒店的地理位置很好，离龙岩的繁华街道中山街很近，步行只要5分钟。附近有很多小吃店，价格很便宜。', 'star': 5}
{'descr': '卫生干净 服务态度很好\r\n唯一美中不足的就是楼下的手机卖场太吵....\r\n其他的都给满分哈 我一定会再去的...\r\n我喜欢这家', 'star': 5}
