{'短评内容': '好', '短评打分': 5}
{'短评内容': '性价比高，离孝陵和中山陵很近，晚上有蚊子，要求了很久才给灭了', '短评打分': 3}
{'短评内容': '酒店不错，离地铁2号线也近，就是马路斜对面。房间也很干净，装修的不错。网络是wifi的，速度很快。而且酒店旁边就是个火车票代售点，超级方便的。缺点就是周围吃东西的地方不多。', '短评打分': 5}
{'短评内容': '酒店很干净，位置也很好！整体感觉很不错！', '短评打分': 5}
{'短评内容': '酒店地理位置不错,酒店干净舒适.', '短评打分': 3}
{'短评内容': '不错，就是房间小了点，环境很好，床也舒服', '短评打分': 5}
{'短评内容': '距离中山陵非常近，旁边就是东华门遗址，蚊子稍微多了些。', '短评打分': 5}
{'短评内容': '还不错！满干净的，还有苹果吃！不应该是橘子吗？呵呵', '短评打分': 5}
{'短评内容': '房间太小，不能和玄武门店比。连张沙发也没有', '短评打分': 1}
{'短评内容': '环境不错，服务热情。', '短评打分': 3}
{'短评内容': '酒店比较干净，经济，交通便利', '短评打分': 3}
{'短评内容': '很好很温馨选择桔子没错', '短评打分': 3}
{'短评内容': '还可以，水龙头声音太大，隔音不算是非常好，房间比较狭窄。', '短评打分': 5}
{'短评内容': '比一般的酒店的确要好些~~\n以后有机会再去~~', '短评打分': 5}
{'短评内容': '因为我们是自驾，此酒店作为回程时的一站，还可以吧，应该是新开不久的酒店，味道还比较大，我觉得新开的酒店应该把味道都散去了再让客人住更好些吧。', '短评打分': 5}
{'短评内容': '环境很不错，离中山陵等景区很近，交通便利', '短评打分': 5}
{'短评内容': '环境很不错，交通便利！离中山陵和明孝陵景区比较近。', '短评打分': 5}
{'短评内容': '很不错的快捷酒店,配套设施不错,有机会还会选择入住!每天送两个苹果很营养!', '短评打分': 5}
{'短评内容': '很不错的快捷酒店,配套设施不错,有机会还会选择入住!', '短评打分': 5}
{'短评内容': '很干净，晚上没有骚扰电话，就是临街的房子多少都会有过车的喧嚣。饭店门口不远就有地铁和公交站，距离总统府和中山陵都很近。边上东华门美食餐厅的饭菜很可口。总之，感觉很好，下次还会再来。', '短评打分': 5}
{'短评内容': '就在2号线明故宫站，交通实在太便利了，值得一住，桔子酒店一如既往的好。', '短评打分': 5}
{'短评内容': '非常好，比北京的高档', '短评打分': 3}
{'短评内容': '环境很好，服务不错\n下次还会选择桔子酒店', '短评打分': 5}
{'短评内容': '酒店看起来不错，房间，卫生间，看起来很干净。298这个价格有点小贵！早餐10块，无线上网都齐全，可以接受！房间偏小。', '短评打分': 3}
{'短评内容': '房间很温馨~工作人员服务很不错~交通挺便利~就是说好的桔子呢', '短评打分': 5}
