{'短评内容': '出行方便快捷', '短评打分': 5}
{'短评内容': '酒店位置还不错，交通方便…房间的空调太老化，基本没什么用！', '短评打分': 3}
{'短评内容': '酒店地毯很脏，而且很旧了，卫生间磁砖很多污渍', '短评打分': 1}
{'短评内容': '我们订的是特价房，千万不要再住，房间小的可怜，空调没有效果，由于是晚上11点才进房间睡觉，就没有更换；结果热得晚上无法入睡，导致老公热伤风，影响后来的旅行。再说房间硬件设施，比招待所还脏，床单呈现乌黑的颜色，反正以后不会再住。只是酒店处于市中心，交通方便。反正住宿超级不愉快。', '短评打分': 1}
{'短评内容': '还行，就是窗户小点，早餐也还可以！网速有点慢，', '短评打分': 5}
{'短评内容': '服务态度实在太差，叫总台找人维修空调等了一天都没来，床单·被罩都好像用了五年以上了。不过价格还凑合', '短评打分': 5}
{'短评内容': '该酒店，房间舒适，干净卫生，很温馨，交通也比较方便……', '短评打分': 5}
{'短评内容': ':\r\n三星级洒店的都匀五月花景山酒店的特价房非常实惠.缺点是房间略小和地毯旧了.', '短评打分': 3}
{'短评内容': '明明写了有十元的消费券为什么不能用？为什么为什么！', '短评打分': 5}
{'短评内容': '还不错，就是没网线\n··························', '短评打分': 5}
{'短评内容': '态度差，房间通风差，地毯相当脏，不会有下次入住', '短评打分': 1}
{'短评内容': '环境比较好，离市区近，是个好地方，下次还来！！', '短评打分': 5}
{'短评内容': '酒店环境不错，早餐也挺好的。就是晚上经常有骚扰电话打来，我直接把电话拔了，呵呵', '短评打分': 3}
{'短评内容': '酒店设施可以，房间空间窄', '短评打分': 3}
{'短评内容': '酒店还不错', '短评打分': 3}
{'短评内容': '酒店很不错，地理位置好，房间挺大干净卫生且很安静，设施齐全上网速度快，出行很方便，电视台的频道也很多，特别是前台和餐厅的服务态度超好，服务热情周到很亲切，下次再来一定还选择这个酒店。', '短评打分': 5}
{'短评内容': '酒店装修的时间应该是很久了，不是特别新。个人不是很喜欢。。。。', '短评打分': 1}
{'短评内容': '地理位置较好，出行方便。停车位很多，唯一遗憾的就是第一天水不热，第二天好了。', '短评打分': 5}
{'短评内容': '酒店很不错，干净卫生，虽然在闹市中心，却很安静！', '短评打分': 5}
{'短评内容': '酒店楼下就有火车票代售窗口，可春运排了好长的队，电话委托酒店代购，却不行！这和酒店的服务要求相差太大，有点令人遗憾！', '短评打分': 3}
{'短评内容': '酒店大厅很好，装修的蛮豪华的，房间挺大的，硬件设施比较齐全，服务很好，住宿环境不错', '短评打分': 5}
{'短评内容': '酒店外观装修的很豪华，房间硬件设施比较齐全，服务很好，卫生条件不错，房间舒适度还可以', '短评打分': 5}
{'短评内容': '一般。有点旧。到的时候前台在趴着睡觉，不过服务还可以。不知道都匀的其他宾馆咋样，如果有更好的话，就不会再来了。', '短评打分': 5}
{'短评内容': '酒店地处市中心，周边出行购物吃饭都很方便，房间很大，打扫的很干净，没有卫生死角，早餐品种多，总体感觉各方面都还不错', '短评打分': 5}
{'短评内容': '在当地来说算比较豪华的酒店了，酒店有自己的停车场，很大的，它的餐饮不错，种类很多，口味不错，房间硬件很齐全，装修的豪华，外观很上档次，住宿环境不错', '短评打分': 5}
{'短评内容': '酒店可以！名字就让人听着舒服！设施服务都好，就是早餐有点简单。', '短评打分': 5}
{'短评内容': '性价比蛮高的酒店，房间赢家配备齐全，装修的很豪华，为社工条件很好干净整洁，住宿环境不错', '短评打分': 5}
