{'短评内容': '位置很好找 步行5分钟到地铁口 出行非常方便', '短评打分': 5}
{'短评内容': '步行至农展地铁站十分钟，交通比较方便\n在前台能借到万能充电器，很贴心\n房间内还算干净，房间里有桶装饮用水\n不过房间隔音效果很差，屋内插头有两个坏的，很不方便\n结账的时候说系统出问题了，刷不了卡，需要付现金\n总体来说还不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '很大~~好好好好啊好！！！！！！123123123', '短评打分': 5}
{'短评内容': '不错的酒店，我很习惯住这里。就是不懂为什么电梯维护总是在早上的用电梯高峰期，只剩下一个电梯运行，那时候就有点拥堵', '短评打分': 5}
{'短评内容': '习惯了，这个酒店，呵呵，老去北京，老住这，都没什么奇怪的了', '短评打分': 5}
{'短评内容': '我还会去住的，方便第一，去机场也方便，办事也方便', '短评打分': 5}
{'短评内容': '我已入住北京如家农展 馆店', '短评打分': 3}
{'短评内容': '设施一般，刚进店电脑故障，没有电子门卡，出洗手间后随后带门被门锁关闭，无法在开起。', '短评打分': 1}
{'短评内容': '酒店条件不错,离农业展览馆很近,乘坐地铁很方便', '短评打分': 5}
{'短评内容': '酒店感觉还可以，农展馆后院，地理位置比较好，周围吃饭也很方便………………………………………………………………………', '短评打分': 5}
{'短评内容': '不错，房间很大，价格适中', '短评打分': 3}
{'短评内容': '替参展的客人定的，客人说房间还不错，交通也方便，下次参展，应该还会选择入住。为什么评论一定要50个字以上? 不是我本人住的，写不出实际感受啊', '短评打分': 5}
{'短评内容': '很好，地理位置很好，这次主要是为了去办签证，离各个使馆都比较近，交通也很方便，服务态度很好，值得表扬，下次有机会还会入住，谢谢~~', '短评打分': 5}
{'短评内容': '酒店设施略显陈旧，地理位置挺好的，去北京机场方便，卫生条件还可以。虽然是在北京，但是价格相对偏高了。', '短评打分': 5}
{'短评内容': '这家酒店生意真是兴隆啊 大厅里中外客人排队登记 但是工作人员有条不紊热情服务 并且能够为旅客所想 解决困难 真是不错！', '短评打分': 5}
{'短评内容': '该店经营管理很好 凡事为客户着想 交通便利 性价比好 增多低价房就更好了', '短评打分': 3}
{'短评内容': '入住了早一点，到了没房，后来等了1小时才入住，比较满意', '短评打分': 5}
{'短评内容': '除了饮水机是坏得其他都不错，总体还行，推荐', '短评打分': 5}
{'短评内容': '酒店设施陈旧，卫生一般，服务一般，与其他地方的如家有较大差别', '短评打分': 1}
{'短评内容': '刚入住，大体上观察了一下房间，三楼，有饮水机，网络，电视，空调，双人床，衣架，洗浴间，设备简单，不过地理位置很好，离大使馆区很近。总体上还挺方便。\n从地铁农展馆（西北口）出站，往北走20米，右拐800米（百度说的）就看到一个指示牌麦子店路，牌子后面就是如家。呵呵。很方便。\n不足之处是两个插座都不好使。', '短评打分': 5}
{'短评内容': '服务态度非常好，环境 也不错，价格还很实惠，值得推荐，以后还选如家', '短评打分': 5}
{'短评内容': '酒店价位太高，300元的价格相当于3星级，可是大厅连个共用的电脑都没有。位于麦子店附近，交通不太方便。', '短评打分': 1}
{'短评内容': '酒店位置很好，农展馆后面，去机场很方便，设施相对旧一些。', '短评打分': 5}
{'短评内容': '很好，干净，整洁，空间也大。北京很热，但入住前空调已经打开，到达时房间温度适宜，很爽。顶', '短评打分': 5}
{'短评内容': '客房设施和服务都很好，很干净。\n就是从别的地方渗透过来的烟味道有些大。', '短评打分': 5}
{'短评内容': '总体不错，就是在快捷中价格稍高', '短评打分': 3}
{'短评内容': '干净，整洁。每次入住如家，犹如回家的感觉，很舒服。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '好，在朝阳区算很便宜的了，环境也还不错，要在那住的话这酒店是很好的选择', '短评打分': 5}
{'短评内容': '如家快捷酒店（北京农展馆店）逛燕莎和蓝色港湾都还挺方便的。', '短评打分': 5}
{'短评内容': '酒店很好整洁干净。葛', '短评打分': 3}
{'短评内容': '停车不花钱啊，不花钱，在北京，太难得了···', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 3}
{'短评内容': '办事方便，服务热情，房间干净，休息安静，挺好！下次还住这', '短评打分': 5}
{'短评内容': '是比其他的如家大，因为估计是改造过的，格局跟其他如家很不一样，有点旧……\n隔音不好……带窗的但是窗户是打不开的……水不是自己烧的那种，而是矿泉水饮水机，感觉即便烧热了也不是很烫……周边适合吃的也不是很多，要嘛得走到朝阳公园那里有咖啡一条街还有点距离……酒店里的那个淮扬菜，不怎么滴，有的菜跟菜谱上画的相距甚远，还不如去后面2号楼吃自助。', '短评打分': 1}
{'短评内容': '...,.,.,.,.,.,.,还可以啦。.,', '短评打分': 5}
{'短评内容': '服务挺好，设施有点儿老旧。', '短评打分': 3}
{'短评内容': '已入住，可以。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店位置还可以，但房间不隔音，关门的声音特大，走廊的声音也听的很清楚，影响休息。', '短评打分': 3}
{'短评内容': '\r好', '短评打分': 3}
{'短评内容': '还不错，经济实惠', '短评打分': 3}
{'短评内容': '你好，我是4月30日至5月1日在如家快捷酒店（北京农展馆店）5437房入住的，有一个U盘可能遗落在了房间，能不能帮忙找回呢，谢谢\n', '短评打分': 5}
{'短评内容': '酒店位置还可以，房间还算干净，下次可能还是会来住', '短评打分': 5}
{'短评内容': '环境比较安静。', '短评打分': 3}
{'短评内容': '位置挺好的，就是房间挺旧的。周围吃饭的地方也挺多的，比较方便。不过我觉得洗手间的浴池没必要，直接淋浴就好了！', '短评打分': 5}
{'短评内容': '地理位置方便，离地铁站比较近。房间稍微有点旧，隔音不好，每天早上七点会被关门声吵醒。', '短评打分': 5}
{'短评内容': '总体感觉还可以，价钱稍高，周边还有经济实惠的酒店', '短评打分': 5}
{'短评内容': '酒店服务不错，房间面积也蛮大的。。就是隔音效果不太好', '短评打分': 5}
{'短评内容': '还不错，价格便宜，就是地毯好像好久没有清理了', '短评打分': 5}
{'短评内容': '交通方便，离使馆区挺近的，房间还比较干净', '短评打分': 5}
{'短评内容': '装修有点旧了，但是对得起这个价格了，服务还是很不错 的，早餐自费30元一个人，质量还可以。', '短评打分': 5}
{'短评内容': '方便，办事的地方，\n到车站也还方便\n一般去机场比较多，机场地铁转轻轨就可以了', '短评打分': 5}
{'短评内容': '很好!', '短评打分': 3}
{'短评内容': '还不错，', '短评打分': 3}
{'短评内容': '环境很好，就是不能享用如家贵宾服务，退房时间不能延长到下午两点。', '短评打分': 3}
{'短评内容': '服务不错！  ', '短评打分': 3}
{'短评内容': '其实离地铁的出口并不是很近，如果不是为了去宜家购物，恐怕也不会选择这里。', '短评打分': 5}
{'短评内容': '还可以，就是卫生差了点。', '短评打分': 3}
{'短评内容': '不错！', '短评打分': 3}
{'短评内容': '还成，都是为了办事方便。\n不过我不大习惯喝饮水机的水，怕用了太久的。\n', '短评打分': 5}
{'短评内容': '如家快捷酒店（北京农展馆店）性价比很好，位置好，周围吃饭很方便', '短评打分': 5}
{'短评内容': '服务还不错，室内背景色也漂亮温馨。。。唯一不太满意的是，洗手间的梳妆台上好像不是很干净~~~', '短评打分': 5}
{'短评内容': '地理位置不错，周围环境也挺好在。但房间小了点，大冬天没有暖气，仅仅空调不行！除了冬天，我认为还行！', '短评打分': 1}
{'短评内容': '卫生一般，随便住住还是不错的，离地铁站走路大概10分钟吧.', '短评打分': 5}
{'短评内容': '性价比很好，位置好，周围吃饭很方便，离地铁10号线10分钟吧', '短评打分': 5}
{'短评内容': '条件及卫生都一般！', '短评打分': 3}
{'短评内容': '前台的服务态度蛮好，效率也比较高，屋子蛮干净！', '短评打分': 5}
{'短评内容': '离开农展馆很近，但设施旧了点！卫生还可以。', '短评打分': 5}
{'短评内容': '服务挺好，硬件感觉还是一般卫生打扫的不错房间也非常大，位置也不错，性价比还是合适。', '短评打分': 5}
{'短评内容': '服务很好，酒店环境也不错', '短评打分': 3}
{'短评内容': '此如家环境非常一般，入住后才发现，床单都是脏的，以后不会订他们的了。', '短评打分': 3}
{'短评内容': '己入住', '短评打分': 3}
{'短评内容': '如家连锁都还不错！就在农展馆旁边，燕莎商圈也在附近。整体感觉很好！', '短评打分': 5}
{'短评内容': '酒店很干净整洁便捷', '短评打分': 3}
{'短评内容': '住的非常满意，下次有机会一定还会去这里的', '短评打分': 5}
{'短评内容': ' 还形吧', '短评打分': 5}
{'短评内容': '舒适便捷的如家酒店，房间干净，服务态度好！', '短评打分': 5}
{'短评内容': '酒店环境还可以。酒店周边吃饭，交通也挺方便的。', '短评打分': 5}
{'短评内容': '距离地铁还是有段距离，并非像标注的400米，实际测量的话800米也足够，不过也已经算是不错了。主要是为了去三元桥的宜家购物，所以那个位置还较为满意，但是去天安门之类的就有些远了。其他的一般。', '短评打分': 5}
{'短评内容': '酒店装修还有气味，希望尽快消除。服务尚可，质量有待进一步提高。', '短评打分': 3}
{'短评内容': '+酒店服务尚可。', '短评打分': 5}
{'短评内容': '还可以，性价比较高，住的第一天感觉交通很不方便，等熟悉了后发现地铁站(农展馆站)原来并不太远，大概400米左右吧!在北京有地铁才感觉方便!周边环境还可以，离朝阳公园很近!', '短评打分': 5}
{'短评内容': '\n绿色基调，很漂亮舒服，空间也较宽敞。没有像样的书桌台灯，读书写字不方便。如有此需求，需要问清房间设施。\n', '短评打分': 5}
{'短评内容': '北京如家快捷酒店(农展馆店)环境不错,卫生不错,服务也不错.下次我依然会去那里住.', '短评打分': 3}
{'短评内容': '整体感觉不错！', '短评打分': 5}
{'短评内容': '该店不错,服务,环境等不错.', '短评打分': 3}
{'短评内容': 'good price with good locations  very nice', '短评打分': 3}
{'短评内容': '这家酒店给我的感觉是：干净，便利，推荐入住！', '短评打分': 5}
{'短评内容': '位置挺好，靠近大使馆区如果签证的话比较方便！床位小卫生一般！！', '短评打分': 5}
{'短评内容': '比其他的如家价位稍高，但是靠近使馆，所以还是方便。', '短评打分': 5}
{'短评内容': '该店服务不错,环境不错,但该店同档价位为什么略高?', '短评打分': 5}
{'短评内容': '一般。', '短评打分': 3}
{'短评内容': '相比于其他如家，没有出彩之处。性价比不高。', '短评打分': 1}
{'短评内容': '离大使馆挺近的，这点比较方便', '短评打分': 5}
{'短评内容': '交通便利！', '短评打分': 5}
{'短评内容': '位置距离主要交通站点和地铁站略远，室内设施有些简陋。', '短评打分': 1}
{'短评内容': '虽然和服务员有点隔阂，因为朋友没到而无法退订房间。但是客观的说卫生还是可以的，卫生间也比较干净。在全国如家连锁店里还一般。', '短评打分': 5}
{'短评内容': '位置不错，服务业不错，就是设施有点陈旧', '短评打分': 5}
{'短评内容': '房间气味很大，有的房间烟味巨浓，床板硌腰。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '基本还行，就是服务态度还有待改善，', '短评打分': 5}
{'短评内容': '酒店位置较好，交通便利，服务热情！', '短评打分': 5}
{'短评内容': '位置很好 环境也可以', '短评打分': 5}
{'短评内容': '不错。方便美国签证', '短评打分': 3}
{'短评内容': '感觉有些陈旧，设施一般，由于位置原因，价格相比同类经济型酒店较贵。。', '短评打分': 5}
{'短评内容': '整体不错。方便签证', '短评打分': 5}
{'短评内容': '还过得去，只是用金卡等打折比EL便宜多。', '短评打分': 5}
{'短评内容': '从来没有住过如家，第一次，真脏！一进屋子全是烟味！实在太差了\r\n', '短评打分': 1}
{'短评内容': '脏乱差', '短评打分': 3}
{'短评内容': '交通挺方便的，从机场过去一辆机场1线就一站，外加10分钟步行就能到了。附近还有地铁和很多公交线路。第一次住如家，惊讶于他的朴实但整洁舒适的感觉，家具虽旧，但是却怀旧的自然，房价总体温暖舒适，服务员的态度也很亲切，唯一的不足就是家居的摆设有那么点不是很合理，没有床头灯，台灯边上也不能坐人，开关灯不是很方便，但是总的来说给了我很不错的印象。', '短评打分': 5}
{'短评内容': '院内停车方便，感觉价位稍高些', '短评打分': 5}
{'短评内容': '酒店位置不错，打车很方便，酒店早餐贵些，还好附近有很多餐厅。', '短评打分': 5}
{'短评内容': '房间干净整洁,非常不错.地理位置也很好找.交通很便利.', '短评打分': 5}
{'短评内容': '卫生和设施都不好，应该是老宾馆改造，感觉不像是如家的店，入住体验很糟，房间很冷，再也不想住这家店', '短评打分': 1}
{'短评内容': '设施陈旧，位置不错，卫生条件一般', '短评打分': 5}
{'短评内容': '交通还算便利，服务态度不错呦！', '短评打分': 5}
{'短评内容': '都好，只是交通有点不方便，走到地铁要一段时间，离农展馆远', '短评打分': 5}
{'短评内容': '干净，舒适，经济是旅行，出差的不错选择', '短评打分': 5}
{'短评内容': '可以推荐给朋友或自己住', '短评打分': 5}
{'短评内容': '商务旅行适宜、性价比高。地理环境不错、交通便利。\r\n不错，值得推荐！', '短评打分': 5}
{'短评内容': '还是比较不错的酒店,房间的卫生和设施还是挺不错的,服务态度很满意,位置也挺好找的,性价比还是挺好的,总体感觉还不错.', '短评打分': 3}
{'短评内容': '位置不错，房间还是稍微小点', '短评打分': 5}
{'短评内容': '酒店的前台服务人员服务态度很差,而且房价浮动特别大,住宿环境比较一般.', '短评打分': 3}
{'短评内容': '各方面感觉不错，快捷、实惠。性价比可以', '短评打分': 3}
{'短评内容': '酒店最值得推荐的地方就是地理位置了，理机场不算远，靠近东三环，周边吃饭娱乐的地方很多，离著名的天上人间也就几百米的样子，呵呵。房间还是标准的如家风格，值得一提的是由于是永安宾馆改建的，所以房间比较大。', '短评打分': 5}
{'短评内容': '床比一般的小，暖气感觉不够，其他感觉都不错，性价比高。', '短评打分': 5}
{'短评内容': '酒店环境不错，交通也很方便，就是小细节有待提高：没有针线包、没有吹风机，很不方便，希望可以改善', '短评打分': 5}
{'短评内容': '地理位置很好，房间也很宽敞，如果灯光能调试的更柔和点就更好了', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '1，地理位置较好，比较方便，曾推荐朋友多次入住。\r\n2，卫生、服务尚可。\r\n3，因是经济型酒店，过高要求和奢望不现实，是此，软件很重要。而且卫生状况特别重要。\r\n', '短评打分': 5}
{'短评内容': '这家酒店我挺满意,环境不错,位置也方便,下次要是在那边办事还住这', '短评打分': 3}
{'短评内容': '去美国大使馆非常方便', '短评打分': 5}
{'短评内容': '除了离北京空军总院近，两分钟就到之外，地铁呀，商圈什么的其实都挺远。房间设施也不怎么好，烧水壶不会自动跳闸，被套很旧，上面还有些污渍，价格跟二星的差不多但是条件差点', '短评打分': 1}
{'短评内容': '离地铁和美国大使馆的距离都还可以，虽然没有燕莎二店方便，但是比较好预订。', '短评打分': 5}
{'短评内容': '酒店各方面都还是挺好的,尤其是地理位置比较理想,离地铁很近,主是价位稍微有些偏高.', '短评打分': 5}
{'短评内容': '这家酒店感觉还是挺好的,里面的环境也挺好的,出行也挺方便,就是价格有点偏高,要是再便宜点,就更好了.', '短评打分': 5}
{'短评内容': '酒店的房间面积比较大，卫生间比较简单，服务卫生还可以的，酒店的位置以及交通都很好的，性价比不错酒店的', '短评打分': 5}
{'短评内容': '只是位置还不错,服务设施都很一般', '短评打分': 1}
{'短评内容': '酒店基本上还可以，就是餐厅的餐饮方面不怎么样！', '短评打分': 5}
{'短评内容': '酒店的住宿条件还是蛮不错的，价格也比较优惠，交通位置也还可以吧，挺不错的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店的人员服务不好,硬件方便不错,而且位置非常好,离地铁很近,而且价格也比较实惠', '短评打分': 5}
{'短评内容': '如家酒店一直是我比较喜欢的，装修风格喜欢，北京这家，位置方便，当时预定而且也在打折，价格合适', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店都还好,服务也错,环境很好,很安静,但是价格有些偏高', '短评打分': 5}
{'短评内容': '地理位置还好交通挺方便的,服务卫生还可以,价位稍微偏高了,房间里的设施也有店旧', '短评打分': 5}
{'短评内容': '很有诚信，但押信用卡不好', '短评打分': 5}
{'短评内容': '由于刚装修，还是有点味道的，估计再过段时间会好点，前面就是长城饭店，还有天上人间，呵呵', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;房间布局格调不错，服务不够好。&amp;lt;/P&amp;gt;', '短评打分': 3}
