{'短评内容': '房子不错 便宜 Wi-Fi 有点慢', '短评打分': 5}
{'短评内容': '很整洁，服务态度很好，价格也不贵。自助餐很丰富，但我吃了以后坏了肚子。', '短评打分': 5}
{'短评内容': '这家酒店房间不隔音，早饭不行，太单调，不是钱的问题。服务总体可以。价格也不错。', '短评打分': 1}
{'短评内容': '已入住，', '短评打分': 5}
{'短评内容': '非常干净舒适真正如家的感觉，服务态度也很好，离小吃街很近。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '我们是在国庆长假入住该酒店的。如家也是第一次入住，比想象的要好，基本设施和硬件都很到位，卫生间的浴房虽简单但功能健全感觉也比较人性化。总的认为武威的儒家性价比很值。', '短评打分': 5}
{'短评内容': '房间很大很干净，价格优惠，不错。', '短评打分': 5}
{'短评内容': '房间很大,干净,对面就是天马宾馆,在武威能有这样的商务酒店很不容易了,下次去就是它了', '短评打分': 5}
{'短评内容': '干净,安静,不错', '短评打分': 5}
{'短评内容': '\n不错，在武威还有，，，\n让我想办你们的卡了', '短评打分': 5}
{'短评内容': '在武威那样的城市有这么个酒店，对于我们长期出差的人来说实在是太好不过了。', '短评打分': 5}
{'短评内容': '很好，位置比较繁华，卫生条件也很好，服务员态度很好！', '短评打分': 5}
{'短评内容': '房间够大，设施比较新，地点也不错，街对面就是步行街。值得推荐。', '短评打分': 5}
{'短评内容': '整体不错!', '短评打分': 5}
{'短评内容': '我每次到武威都入住如家，都成习惯了，没有理由，因为这里的确各方面都不错。', '短评打分': 5}
{'短评内容': '各方面都不错，如位置、交通、服务、卫生，早餐不错,推荐朋友们选择该店', '短评打分': 3}
{'短评内容': '该酒店位置好，性价比也好；特别是前台接待非常热情，卫生服务也不错，只是楼层服务员有时大声喧哗，相互斗嘴，影响了整体的温馨气氛，如能改进，就更加完美了。', '短评打分': 5}
{'短评内容': '各方面都不错，如位置、交通、服务、卫生，就是没有正餐服务了，有些遗憾，听说是公司取消了正餐服务，早餐还是不错的。', '短评打分': 5}
{'短评内容': '很好，保持了如家一贯的风格，就是数码房的网络不稳定，电脑配置较差', '短评打分': 5}
{'短评内容': '每次来武威都会选择住如家，这次略有点儿遗憾，卫生间的门把手坏掉了，不好关门，希望及时换掉。还有服务员好像对女性住客的态度不是很好啊。', '短评打分': 5}
{'短评内容': '位置好，在西北二级城市酒店算不错的了。就是晚上楼内不太安静。', '短评打分': 5}
{'短评内容': '有一个问题很让人郁闷，就是我退房晚了10分钟，12点10分过去的，说是要加收半天房费，几经周折没有收，影响深刻。', '短评打分': 1}
{'短评内容': '在甘肃的丝绸之路上能有这样的酒店，倍显珍贵，直接对它对面的天马宾馆构成严重的挑战，不论是设施、卫生、服务还是舒适度和性价比，在凉州这个古城都是一流的。唯一不方便的就是没有停车场，如果这个问题得到解决，估计天天都会爆满的，我每次入住都把车停在对面的天马宾馆。', '短评打分': 5}
{'短评内容': '房间很宽敞，舒适，位置也很好，性价比很高', '短评打分': 5}
