{'短评内容': '还行吧吧吧', '短评打分': 4}
{'短评内容': '酒店不错，设施挺温馨的。。。住的舒服。。以后有机会还会来住住', '短评打分': 5}
{'短评内容': '还不错，但外边有点吵，卫生和服务都可以，下次有机会还来住。', '短评打分': 5}
{'短评内容': '位置跟设备都还不错，已经是第二次入住了，以后还是会选择来这一家！', '短评打分': 5}
{'短评内容': '挺好。只不过优惠的不够大。不过下次还来吧', '短评打分': 5}
{'短评内容': ' 酒店环境算好，台盘设计有所欠缺', '短评打分': 3}
{'短评内容': '酒店设施还好，但由于是春节期间，吃饭问题比较难以解决，最后是去笑超市买的微波食品。', '短评打分': 5}
{'短评内容': '酒店位置比较方便，隔音效果不是很好，半夜就听到公鸡叫早，早餐还不错。', '短评打分': 3}
{'短评内容': '瑞都商旅酒店外观一般，里面不错。房间宽敞、布局合理，性价比较高。', '短评打分': 3}
{'短评内容': '地方还是不错的，不靠街的房子，还是很推荐的。大嫂房间的阿姨比前台的小朋友们有耐心哦，呵呵', '短评打分': 5}
{'短评内容': '还可以把 别的比较满意 就是唯一不好的一点 晚上比较吵闹 在施工', '短评打分': 5}
{'短评内容': '不错很好 , 蛮经济实惠的 ,卫生之类的也行', '短评打分': 5}
{'短评内容': '物超所值，就是离市里有点小远，早餐也不错！', '短评打分': 5}
{'短评内容': '卫生间管道很差，洗个澡整个卫生间满大水,周围环境不好，其他还一般', '短评打分': 1}
{'短评内容': '总体感觉很好，此次出行住了三个酒店，这家是最满意的', '短评打分': 3}
{'短评内容': '总体感觉很好，这次出行住的几个酒店，这家酒店是最满意的。', '短评打分': 5}
{'短评内容': '服务不错的，就是位置有些偏，周边感觉不是很安全', '短评打分': 3}
{'短评内容': '酒店服务非常好啊，这次出差忘记带身份证了，只让老公给我传真了过来，入住办理得非常顺利。不过酒店周围确实有些乱，感觉到了城郊了，温州真是小啊', '短评打分': 5}
{'短评内容': '整体感觉就是服务比较突出，服务人员都非常热情，给人感觉温馨舒适，办理入离店手续也很快。', '短评打分': 5}
{'短评内容': '房间装修的有种家居的感觉，感觉很踏实，另外就是它在市中心旁边，买东西，坐车都挺方便的。', '短评打分': 5}
{'短评内容': '内部装修的很温馨，米色的墙壁看着很干净，而且服务态度很好，我住酒店一般很看重这点。', '短评打分': 5}
{'短评内容': '位置不错，正好在十字路口旁边，打车、坐公交都很方便，卫生方面也很好。', '短评打分': 5}
{'短评内容': '位置还是很方便出行的，价格合理适中。', '短评打分': 5}
{'短评内容': '酒店设施配置很温馨，有家的感觉，上次去是出公差位置出行还是很方便的。', '短评打分': 5}
{'短评内容': '朋友推荐的，说这家酒店不错，住完感觉确实挺好，房间很干净，住着比较舒服，另外价格合理，可以接受。', '短评打分': 5}
{'短评内容': '性价比很好，从位置、价格、卫生、服务这几个方面来看都是比较不错的，我比较满意。', '短评打分': 5}
{'短评内容': '地点有点偏僻吧，不过酒店内部设施之类的都挺好，吃饭的话旁边还有个金饭碗，马马虎虎吧。', '短评打分': 5}
{'短评内容': '房间的卫生打扫的很干净,设施也比较齐全,住着很舒适,而且位置也不错,出行很方便,我很满意.', '短评打分': 3}
