{'descr': '酒店离上海第九人民医院很近，交通方便，环境不错。', 'star': 4}
{'descr': '离世博会很近，走过去就可以了', 'star': 3}
{'descr': '距离世博1号入品近,位置不错。房间空间不大,感觉太贵！', 'star': 5}
{'descr': '价格高了点', 'star': 5}
{'descr': '价格高性价比低', 'star': 1}
{'descr': '离世博近，适合游世博', 'star': 5}
{'descr': '设施很差。不值那么多钱。可能是由于世博期间涨价。据当地出租车司机讲。平时房费只有一两百。', 'star': 1}
{'descr': '去世博就住这儿, 确实近.', 'star': 5}
{'descr': '房间太小，价钱太贵，什么东西都没有！', 'star': 1}
{'descr': '酒店还不错就是房间小了些,不过条件还是挺好的,而且性价比也很高.我个人比较看好这家酒店.', 'star': 5}
{'descr': '性价比蛮好的酒店，房间很干净，设施完善，主要市靠近世博会方便。', 'star': 5}
{'descr': '觉得有点贵，相对于别的经济酒店来说', 'star': 1}
{'descr': '宾馆还可以', 'star': 5}
{'descr': '比较好', 'star': 5}
{'descr': '世博会期间还行，离1 2门较近。地铁站也近。从这里坐地铁到虹桥机场1小时。', 'star': 5}
{'descr': '住过不少次了，总体还算不错。不过现在因为世博的原因，价格高了很多，性价比差了些。', 'star': 5}
{'descr': 'OK', 'star': 5}
{'descr': '世博会期间还是相当可选的，房间收拾的很干净，比较满意。\r\n\r\n前台服务人员也比较热情，周边街道很干净。', 'star': 5}
{'descr': '酒店服务差，设施一般，价格高', 'star': 1}
{'descr': '房间卫生设施都很差，服务态度也不好，位置还行，价格对于酒店来说一点都不匹配，服务态度还这么不好下次我肯定是不会去了。', 'star': 1}
{'descr': '房间卫生设施都很差，服务态度也不好，位置还行，价格对于酒店来说一点都不匹配，服务态度还这么不好下次我肯定是不会去了。', 'star': 1}
{'descr': '不错，世博期间价格有点贵', 'star': 5}
{'descr': '卫生条件还可以，设施还是比较简单了，服务态度还可以。酒店打车过去还是挺好找的，房间价格还是贵了一些。', 'star': 1}
{'descr': '卫生条件还可以，设施还是比较简单了，服务态度还可以。酒店打车过去还是挺好找的，房间价格还是贵了一些。', 'star': 1}
{'descr': '位置好出行方便，硬件和卫生条件一般，不过服务很好很周到.', 'star': 5}
{'descr': '这家旅馆设施一般，也就是相当于如家之类，但是因为世博会的原因，价格贵的出奇，好处是离浦西园区真的很近，如果平日来并不推荐，为了专门看世博，又想离园区近，手头又不紧还是可以，总之性价比不高。', 'star': 1}
{'descr': '我是不会再去了   可能是世博的原因 价格太高 硬件软件都跟不上 很不正规 跟旅馆似的', 'star': 1}
{'descr': '不推荐!\r\n酒店的经营信用是有问题的.在我住的其期间,就遇见酒店无房给提前预定的客户.(这客户是1个多月前就预定的,而且在入住的前几天和当日都打电话确认的,而客人到达,却无房可住!)', 'star': 1}
{'descr': '酒店房间不大，但收拾的很整洁，位置很好，离世博园区较近。周边环境设施很好，有便利店，饭馆，面包房，街道也十分干净。就是世博期间价格有点高了。', 'star': 5}
{'descr': '地理位置挺好挺便利的，世博期间这价位也算合理。', 'star': 5}
{'descr': '很好很方便', 'star': 5}
{'descr': '交通方便', 'star': 3}
{'descr': '交通方便', 'star': 5}
{'descr': '难以再去', 'star': 1}
{'descr': '房间真的太小了', 'star': 1}
