{'短评内容': '位置非常好，比较安静，住的很舒服', '短评打分': 5}
{'短评内容': '这家店新开的 环境非常好  床单很新  下来就是夫子庙景区 很安静 真的很好', '短评打分': 5}
{'短评内容': '还不错，服务态度挺好的。房间也不错，干净', '短评打分': 5}
{'短评内容': '还不错，服务态度挺好的。房间也不错，干净', '短评打分': 5}
{'短评内容': '设施都很新的如家，服务很到位，卫生条件均不错哦~~正如一些网友所说的，“隔音效果不是很好”晚上旁边的KTV声音清晰可辨，卫生间都可以听到楼下的一对母女的对话哦，挺有意思啦。地段很不错，到哪都方便，总之，令人很满意，以后还会选这家如家。', '短评打分': 5}
{'短评内容': '设施还不错，但有些小瑕疵，希望完善', '短评打分': 3}
{'短评内容': '地点很不好找  打了几次电话前台也说不清出具体地址在哪  找了一个小时多小时才找到 退房更是慢的很', '短评打分': 1}
{'短评内容': '不错~还会来~不错~还会来~不错~还会来~不错~还会来~不错~还会来~不错~还会来~不错~还会来~不错~还会来~', '短评打分': 5}
{'短评内容': '环境不错，地理位置不错。酒店服务还行，就是酒店隔音不是很好，走廊上的声音都能听到。不过总体还是不错的', '短评打分': 5}
{'短评内容': '还是如家的风格，就是现在那边修桥交通不方便，但是价格便宜点还是有吸引力的。还有就是有的住客没有道德，把牙刷扔入马桶，导致一入住马桶就不通。这家如家的修理工不错，不怕脏，一会就修好了。值得赞一个。还有就是边角的卫生搞的不是很好，要是能搞好一点就更好了。', '短评打分': 5}
{'短评内容': '第一天去，刚进屋，就发现浴室和床上有长头发，我和同学都是男生，肯定是之前旅客留下的，哎，不说什么。', '短评打分': 1}
{'短评内容': '帮朋友订的，环境不错！服务也不错！下次还会来的', '短评打分': 5}
{'短评内容': '还可以 下次还来~还可以 下次还来~还可以 下次还来~还可以 下次还来~还可以 下次还来~还可以 下次还来~还可以 下次还来~', '短评打分': 5}
{'短评内容': '找地儿找了好久，房间有点小，其他还好。。', '短评打分': 5}
{'短评内容': '  紧邻夫子庙，适合旅游短住，干净舒适', '短评打分': 3}
{'短评内容': '酒店位置很好！虽然房间不是很大，但总体比较满意！', '短评打分': 5}
{'短评内容': '地利位置非常不错，就在夫子庙美食街上，吃喝玩乐都很方便，下次再去南京，还选择住在这，交通也是很方便的！', '短评打分': 5}
{'短评内容': '酒店挺不错的干净舒适', '短评打分': 3}
{'短评内容': '酒店位置不错，很好找，但房间太小，隔音效果比较差，作旅游住宿还是可以的', '短评打分': 3}
{'短评内容': '很好，真的不错，大家可以去入住，保证你不会失望', '短评打分': 5}
{'短评内容': '服务差，不热情，逼问必答，天窗也叫窗，还打不开，没吹风，入住一天后，追问才给，商务大床连把椅子都没有，太小，打车费也没对现，在问就说，找你预定的网站去，差差差差，被骗了。', '短评打分': 1}
{'短评内容': '不错，挺好的，本来打算住两天的，因有事就加住一天', '短评打分': 5}
{'短评内容': '服务差,环境差,空间太小,还缺东西,没报打车费,与广告不符,姓名还搞错了。不满意。', '短评打分': 3}
{'短评内容': '不错的，挺干净,出来就是夫子庙一条街，出游住住还是可以的', '短评打分': 5}
{'短评内容': '房间挺干净，不过这边有好几个店，所以易找错，购物非常方便，在夫子庙里！', '短评打分': 5}
{'短评内容': '  不错的地方，就是房间太小了唉！', '短评打分': 3}
{'短评内容': '夫子庙附近有很多快捷旅馆，如家好像起码有3家，这家离公交站大概400米，离地铁三山街站隔了个夫子庙公交站，进出游玩可能要多走几步路。但是这个旅馆是新开的，里面设施都很新都很整洁，价格上比起其他夫子庙的快捷酒店也便宜一点点，旅馆周围都是小吃街步行街，晚上回来早上出去可以顺带逛下，所以多走几步路也无所谓了。', '短评打分': 5}
{'短评内容': '非常不错的，家庭房窗户有点小，有吹风机，干净大方', '短评打分': 5}
{'短评内容': '不错，如家我喜欢，我住的最舒适的宾馆之一', '短评打分': 5}
{'短评内容': '环境还不错，就是小了点，隔音效果不是很好，不过价位在这里，满分制的话打75吧。', '短评打分': 3}
{'短评内容': '位置不错~设施不错~就是新装修完~整栋楼有点味道~', '短评打分': 5}
{'短评内容': '性价比蛮高的，就是小了点，而且没柜子。一次性拖鞋太薄，进卫生间都湿透了', '短评打分': 5}
{'短评内容': '酒店是新开业的  服务人员热情  四周很热闹  但是周围 也就是夫子庙 美食街里的饭店很黑  很坑爹  交通不便利', '短评打分': 1}
{'短评内容': '这里的如家服务态度很好前台很亲切，到可能是环境的原因，房子有些潮隔音效果也欠佳，不过总体来说还是不错的！值得推荐！', '短评打分': 3}
{'短评内容': '干净整洁!非常好!', '短评打分': 3}
{'短评内容': '才开业一个月，设施比较新，味道蛮大的，带小孩的不建议住，淋浴的下水很慢，晚上外面挺吵的，好象在施工，住这家主要是看他可以免费停车', '短评打分': 3}
{'短评内容': '酒店今年5月才开业，房间装修简洁，就是还有异味，早餐不错。就在夫子庙旁，逛街很方便。', '短评打分': 3}
{'短评内容': '环境很好，服务贴心，感觉是新装修的，东西都很新很干净…', '短评打分': 3}
{'短评内容': '位置很好，离夫子庙很近。到店时前台服务员很热情', '短评打分': 5}
{'短评内容': '地段很好，房间也很干净，就是房间稍微小了点，不过下次还会入住。', '短评打分': 5}
