{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '    室雅何须大，花香不在多。豆豆智慧旅馆房间袖珍，但基本设施一应俱全。不但有免费的宽带可以上网，还可以搜索到免费的WIFI，意外的惊喜啊。电视与电脑共用一个显示器，比较特别。下了楼对面就可以解决早餐，超市也在对面。基本购物较方便，距离武昌火车站很近。美中不足之处就是房间的隔音效果比较差，电视能够搜索的频道也比较少，且信号不稳定。本次结账后没有发票哦。7月中旬的武汉，139元的房价，大家评判下是', '短评打分': 5}
{'短评内容': '房间很干净', '短评打分': 3}
{'短评内容': '还可以！就是开始进房间的时候好象有异味！其他还好', '短评打分': 5}
{'短评内容': '有点失望但是服务态度地理位置挺不错的总体来说还行', '短评打分': 5}
{'短评内容': '酒店还行，就是有时候打扫卫生不及时，里面的零食给力。', '短评打分': 5}
{'短评内容': '不错 离火车站不是蛮远 对面是中百仓储 大食福 二楼电玩城 。 不过房间蛮窄 床也是迷你的  ， 整体还不错啦。', '短评打分': 5}
{'短评内容': '还不错哦  小小的  很有特色 就是有些不隔音 其他都不错呢 下次还会再去的', '短评打分': 5}
{'短评内容': '空间好小 感觉公共区域比房间豪华多了...一般用具都有,不过没有一次性拖鞋   还有,电视挺奇葩的,是用电脑屏幕...倒是挺新的', '短评打分': 3}
{'短评内容': '房间虽然小了点，但是很温馨，服务态度也非常好。', '短评打分': 5}
{'短评内容': '房间有特色，但是空间小了点。总体感觉还可以。最好配有一次性拖鞋。对面有超市很方便。', '短评打分': 5}
{'短评内容': '感觉挺好的！算是干净整洁了！只是床有点小！', '短评打分': 5}
{'短评内容': '酒店很干净，装修很有创意，虽然空间有些偏小，但让人睡得依旧舒适。下次还会继续入住。', '短评打分': 3}
{'短评内容': '很温馨，很艺术，干净，交通比较便利，物有所值', '短评打分': 5}
{'短评内容': '酒店的环境和服务都很好，现场也如他们的宣传照一样，简约却不简单，小而温馨。单从住宿方面来说是很满意的，但是有一点稍有不满：无法提供发票！原本以为一家连锁酒店会在这方面很正规的，哎略有失望。', '短评打分': 5}
{'短评内容': '非常喜欢这家酒店  住着感觉很温馨   有电脑，也很卫生 旁边就是台球室 哈哈', '短评打分': 5}
{'短评内容': '服务还行，隔音一般。半夜有个醉鬼，从四点多闹了接近两个小时，没有休息好。呵呵，有一点郁闷......', '短评打分': 5}
{'短评内容': '设施比较新,比较舒适适合简单休息一下,送小零食', '短评打分': 5}
{'短评内容': '房间虽小，但环境很温馨，很不错！', '短评打分': 3}
{'短评内容': '比较实惠，就是空间小了点，电脑电视一体的很方便，离武昌站比较近，不错的选择', '短评打分': 5}
{'短评内容': '房间有点小，很有个性的设计！', '短评打分': 3}
{'短评内容': '客观的评价。这个店的地理位置还算不错，离武昌火车站不远。但是交通不太方便，门口不远处虽然有3条公交线路，但是人爆多，而且没有直接到武昌火车站的公交车。房间和大厅设计得都很漂亮，小是小了一点。个人觉得洗脸台还是必要的，要不然洗漱用品没地方放。前台服务不错，但是后勤保障不行。之前我就看见有客人抱怨房间没有打扫，是因为没有挂那个牌子。但是这次我出门的时候专门挂了请即刻打扫，回来的时候还是一团糟。他们的解', '短评打分': 1}
{'短评内容': '旅馆的地点虽然是算是方便，但是去任何景点都要搭车。如住的第一天就停电要自己搬行李爬3楼。房间比较小，马马虎虎。入住的第二天晚上回来发现没有打扫卫生。', '短评打分': 1}
{'短评内容': '不错。房间就是小了点 住久了有点压抑的感觉。装修小巧精致。', '短评打分': 5}
{'短评内容': '房间比较小 位置很好找 里面设施也不错 就是厕所地漏下水太慢 洗个澡一会水就积到脚上了 而且洗完了水也不下去。。。', '短评打分': 5}
{'短评内容': '挺好的..还比较有特色..电视和电脑是一体制的...', '短评打分': 5}
{'短评内容': '就是房间较小，其他都还好，蛮精致的', '短评打分': 3}
{'短评内容': '首先，该酒店位置很好，非常好找。酒店设施很新，装修风格新颖，房间设施齐全，电视电脑是一体的。总体非常好，已办理会员，后期还会常来。', '短评打分': 5}
{'短评内容': '外面的环境挺温馨的，因为是新开的，房间里面也还可以，就是房间有点小。其它还可以。', '短评打分': 5}
{'短评内容': '酒店新装修,环境还是不错的', '短评打分': 3}
