{'短评内容': '景觀不錯', '短评打分': 3}
{'短评内容': '第一次住这家酒店 比想象中的还要好 物超所值 赞一个。。。\n下次来昆山还会住这家酒店 ', '短评打分': 5}
{'短评内容': '1.酒店位于市中心，有地下车库，比较方便\n2.早餐一般，算是中规中矩\n3.这次住的花园标房，淋浴间密封不好，花洒水会溅到外面，不好\n4.价格高了点', '短评打分': 5}
{'短评内容': '房间没有想象中的大，还有点乖乖的味道，早餐也简单了点。周边比较繁杂，楼下好像还有买菜的早市。', '短评打分': 1}
{'短评内容': '整体环境还可以，但还需改进，入口不容易找。早餐简单了一点。', '短评打分': 5}
{'短评内容': '已经住过好几次了，非常不错的酒店，适合商旅出差入住，就是周围的饭店少了些吃饭不方便。', '短评打分': 5}
{'短评内容': '入住时帮我免费升级了套房，但一看房间，我还是要了标间。还是标间好一点。', '短评打分': 5}
{'短评内容': '位置不錯...乾淨..價格可以便宜點就更好了', '短评打分': 5}
{'短评内容': '性价比较高，前台办事效率比较高，就是卫生间很小，很不方便，，总体来说还是不错的!', '短评打分': 5}
{'短评内容': '没有什么惊喜，有点失望，房间结构有点奇怪，桌子和电视机中间有堵墙，上网时看不到电视，设计不合理。', '短评打分': 5}
{'短评内容': '酒店价格和服务成正比', '短评打分': 3}
{'短评内容': '其他还好，就是早饭实在是太差了，餐具根本也不消毒，菜么是前一天事先做好的，健康得不到保证。', '短评打分': 1}
{'短评内容': '房间小，味道大，隔音差，网老断，早餐就更差了，根本没吃的，差评。\n\n', '短评打分': 1}
{'短评内容': ' 酒店价格，设施还好，服务软件有待提高。', '短评打分': 3}
{'短评内容': '环境不错，有个大花园，早上去看看不错，交通也方便。', '短评打分': 5}
{'短评内容': '非常不错，交通方便，服务周到，下次还会入住，很好！', '短评打分': 5}
{'短评内容': '豪華雙床，空間大，感覺很舒適，浴缸的蓮蓬頭壞了，實在是美中不足', '短评打分': 3}
{'短评内容': '还可以吧，地理位置不错，其它一般性，没有啥惊喜，电视机有问题，中央2套没声音。', '短评打分': 3}
{'短评内容': '酒店房间挺宽敞，也比较干净，不足的是：早餐不是很丰盛。', '短评打分': 3}
{'短评内容': '酒店地理位置离市中心比较近，挺方便的，下次还会入住', '短评打分': 3}
{'短评内容': ' 酒店房间很大，设施不错，早餐也丰盛，下次来昆山还会选择这家。', '短评打分': 3}
{'短评内容': '房间小，味道大，警察还查房，早饭都是隔夜的，碗筷也不消毒，吃的我上吐下泻。', '短评打分': 1}
{'短评内容': ' 退房时间有点晚', '短评打分': 3}
{'短评内容': '很好的酒店，后面还有个公园广场，很不错，下次还会入住。', '短评打分': 5}
{'短评内容': '很好的酒店，后面有个广场，很不错，下次还会入住。', '短评打分': 5}
{'短评内容': '很好,第一次单人房不满意,后来免费升级了单人套房.\n总体性价比高.', '短评打分': 5}
{'短评内容': '之前入住网路坏了, 居然告知人员下班无法维修...........', '短评打分': 1}
{'短评内容': '住了很多次，这次居然发现有很强的WIFI信号，而且是无密码的。赞一个', '短评打分': 3}
{'短评内容': '.老样、前抬服务好。', '短评打分': 3}
{'短评内容': '很干净。服务态度很好。地段在老城区，交通也方便。值得推荐。', '短评打分': 3}
{'短评内容': '房间小，水温不稳定，早较餐差了，性价比一般。\n', '短评打分': 5}
{'短评内容': 'it is cheap and convenient, very close to the shanghai train station. ', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 3}
{'短评内容': '挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好', '短评打分': 5}
{'短评内容': '挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好', '短评打分': 5}
{'短评内容': '环境不错有个广场，不过晚上音乐声有点吵，房间偏小了点设备还行就是卫生间有下水道味，早餐一般，另外不太方便的是打车非常难，得留有充足时间，总得感觉还好吧。\n', '短评打分': 5}
{'短评内容': '环境不错不过晚上有点吵，房间偏小了点设备还行，早餐一般，另外不太方便的是打车非常难，得留有充足时间，总得感觉一般。\n', '短评打分': 5}
{'短评内容': '酒店设施还可以，位置有点偏，3楼的餐厅没有为一个客人准备的套餐', '短评打分': 5}
{'短评内容': '还不错，房间挺大', '短评打分': 3}
{'短评内容': '环境不错不过晚上音乐声有点吵，房间偏小了点设备还行，早餐较差基本没东西，另外不太方便的是酒店附近打车非常难打，得留有充足时间，总得感觉一般。\n', '短评打分': 5}
{'短评内容': '＋性价比高', '短评打分': 3}
{'短评内容': '环境不错晚上音乐声有点吵，房间偏小了点设备还行，早餐差点基本没东西，另外不太方便的是酒店附近打车非常难打，得留有充足时间，总得感觉一般。\n', '短评打分': 5}
{'短评内容': '价格很合理，周围环境不错，卫生状况良好。', '短评打分': 5}
{'短评内容': '景港花园酒店的设施和服务助我开心完成春节探亲和为90高寿老母庆生的心愿，下次它还将是我首选的下榻之处。', '短评打分': 5}
{'短评内容': '环境不错有个广场，不过晚上音乐声有点吵，房间偏小了点设备还行，早餐不太好没东西！另外不太方便的是酒店附近打车非常难打，得留有充足时间，总得感觉一般。', '短评打分': 5}
{'短评内容': '很不錯喔..........性價比總體是不錯的............', '短评打分': 5}
{'短评内容': '一般般，早餐不行', '短评打分': 3}
{'短评内容': '房间偏小了点设备还行，早餐不好，另外不太方便的是酒店附近打车非常难打，得留有充足时间，总得感觉一般。\n', '短评打分': 5}
{'短评内容': '性价比很高，我每次去基本都那。。。。。。', '短评打分': 5}
{'短评内容': '环境不错有个广场，不过晚上有点吵，房间偏小了点设备还行，早餐一般，但8点以后基本没东西了，另外不太方便的是酒店附近打车非常难打，得留有充足时间，总得感觉一般。\n', '短评打分': 5}
{'短评内容': '感觉不错，对面有家湘菜馆相当不错\n\n好。。。', '短评打分': 5}
{'短评内容': '不错的位置，性价比等均价，值得入住。。。。', '短评打分': 5}
{'短评内容': '住了国内很多家四星级酒店，此家酒店算得上前台服务最差，客人打电话竟然能撩电话，网络也最差，很多房间直接不能上网，并且每次网管都不在，早餐很一般，唯一优点附近购物较方便。', '短评打分': 1}
{'短评内容': '住了多次了，感觉不错，对面有家湘菜馆相当不错', '短评打分': 5}
{'短评内容': '房间在15楼，窗外的景色没的说，可以看的很远。房间也很不错，唯一遗憾的是没有浴缸。', '短评打分': 5}
{'短评内容': '环境不错有个广场，不过晚上音乐声有点吵，房间偏小了点设备还行，就是早餐查了点，另外不太方便的是打车难，得留有充足时间，总得感觉还好吧。\n', '短评打分': 5}
{'短评内容': '酒店不错，环境很好，很舒适，午餐在酒店吃的，很好。', '短评打分': 5}
{'短评内容': '房小，连凤凰卫视都没有，水小且水温冷，洗澡洗出毛病，早饭也糟糕，不值。', '短评打分': 1}
{'短评内容': '房间偏小，水温不太稳定，早餐比较差，没吃的东西，性价比较差\n', '短评打分': 1}
{'短评内容': '房间小，隔音差，网老断，早餐太差，出租车难叫，性价比差。\n\n', '短评打分': 1}
{'短评内容': '房间还行，床单补了好几块这酒店真节约，网络不理想断断续续的，早餐给差评，无语！打车得有耐心，我是等了40几分钟才等到。', '短评打分': 1}
{'短评内容': '房间一般，网络老是会断，早餐特别差，没东西吃，打车难...........', '短评打分': 1}
{'短评内容': '挺干净的，楼层高睡觉很安静。打车不是很方便。', '短评打分': 5}
{'短评内容': '不错的酒店，停车不怎么方便，因为路比较窄', '短评打分': 5}
{'短评内容': '酒店档次较高，离市里也比较方便，唯一不足的是：床单缝缝补补，不符这个星级', '短评打分': 5}
{'短评内容': '房间小，水温不稳定，隔音差，网老断，早餐就更差了，根本没吃的东西，盘子都是空的，差评。', '短评打分': 1}
{'短评内容': '房间小，卫生间味道厉害，隔音差，网老断，早餐就更差了，根本没吃的，盘子都是空的，没住过这么差的酒店。', '短评打分': 1}
{'短评内容': '环境不错有个广场，不过晚上音乐声有点吵，房间偏小了点设备还行，早餐8点以后基本没东西了，得赶早！！！另外不太方便的是酒店附近打车非常难打，得留有充足时间，总得感觉一般。\n', '短评打分': 5}
{'短评内容': '就是熱水忽冷忽熱,其他都很好,值得推薦!都不錯,所以多住一天!', '短评打分': 5}
{'短评内容': '都不錯,就是熱水忽冷忽熱,其他都很好,值得推薦!', '短评打分': 5}
{'短评内容': '地点市区吃购方便，不好打车。', '短评打分': 3}
{'短评内容': '环境不错有个广场，不过晚上音乐声有点吵，房间偏小了点设备还行，早餐8点以后基本没东西了，得赶早！！！另外不太方便的是酒店附近打车非常难打，得留有充足时间，总得感觉一般。', '短评打分': 5}
{'短评内容': '入住了好几次了，但是这次印象不太好，电水壶味道超级难闻，希望改善', '短评打分': 5}
{'短评内容': '位置非常好，在昆山市区窗外可看到瑞士大酒店，周边餐饮娱乐的场所不少，适合商务人士居住。房间小了点，但设备不错！不过酒店的隔音不太好，车声和音乐声非常明显。', '短评打分': 5}
{'短评内容': '之前用携程订房时就一直住这家酒店，属于比较舒适的，服务各方面都算不错，就是房间的枕头不是太舒服，一般酒店的单人间都会配备两套浴巾，而这家的只有一套，喜欢每次用干净浴巾的就不是很方便了。', '短评打分': 5}
{'短评内容': '酒店位置不错，后面有个大公园，视野好，第二次入住', '短评打分': 5}
{'短评内容': ' 房间空调改进下会更好 其他都很好', '短评打分': 3}
{'短评内容': '环境不错有个广场，不过晚上音乐声有点吵，房间偏小了点,设备还行就是卫生间有下水道味，早餐一般，另外不太方便的是打车非常难，得留有充足时间，总得感觉还好吧。', '短评打分': 5}
{'短评内容': '环境不错有个广场，房间偏小了点设备还行，早餐还可以，不太方便的是酒店附近打车非常难打，得留有充足时间，总得感觉不错。\n', '短评打分': 5}
{'短评内容': '早餐内容比以前有所提高，出入不方便，门口老是打不到出租，特别是在上下班高峰时', '短评打分': 5}
{'短评内容': '环境不错有个广场，不过晚上音乐声有点吵，房间偏小了点设备还行，就是网络不太稳定,老断,早餐比以前好点，另外不太方便的是酒店附近打车非常难打，得留有充足时间，总得感觉不错。\n\n', '短评打分': 5}
{'短评内容': '环境不错有个广场，不过晚上音乐声有点吵，房间偏小了点设备还行，就是网络不稳定,老断线,早餐比以前好点，另外不太方便的是酒店附近打车非常难打，得留有充足时间，总得感觉不错。', '短评打分': 5}
{'短评内容': '整体来讲各方面都不错，周围吃饭什么的也很方便。就是到交通高峰期有点堵，第二天早晨走的时候半个多小时才打到车，差点误了高铁。', '短评打分': 5}
{'短评内容': '\n环境不错有个广场，不过晚上音乐声有点吵，房间偏小了点设备还行，早餐比以前好点，另外不太方便的是酒店附近打车非常难打，得留有充足时间，总得感觉不错。', '短评打分': 5}
{'短评内容': '这次入住昆山景港花园酒店感觉很好，免费升了个套房！住了好几次了，价位很实惠！这次升套房环境更好，到昆山的不二选择！', '短评打分': 5}
{'短评内容': '该酒店有个后花园，可晨练或观看晨练，还不错', '短评打分': 5}
{'短评内容': '服务比较规范、干净。价格偏高一点，但是，入住后还是比较舒适', '短评打分': 5}
{'短评内容': '酒店后面就是个公园，环境很不错，房间也算舒适', '短评打分': 5}
{'短评内容': '每次来都会住这里，性价比很高，环境也不错', '短评打分': 5}
{'短评内容': '酒店相对不错，星级酒店，价格稍微有点高，出行比较方便，，服务很周到，早餐也不错，推荐', '短评打分': 5}
{'短评内容': '酒店相对不错，星级酒店，价格稍微有点高，出行比较方便，老板很喜欢', '短评打分': 5}
{'短评内容': '环境不错有个广场，不过晚上音乐声有点吵，房间偏小了点设备还行，早餐比以前好点，另外不太方便的是酒店附近打车非常难打，得留有充足时间，总得感觉不错。', '短评打分': 5}
{'短评内容': '这是第二次入住该酒店了。\n优点：前台服务挺好！刚住进去时，因网络连不上，电话总台，很快派人来处理，并主动说如处理不好，可以调换房间！房间不大也够用，设施还可以。早餐品种不是很多，味道还可以。\n缺点：临街房间有点儿吵。毛巾和浴巾很旧了，应该更换。网速超慢，且常常掉线。进酒店需要绕过楼前的栏杆，不方便。早上打车很难。\n这个价位，还不错！\n下次还会住这里。', '短评打分': 5}
{'短评内容': '环境不错有个广场，不过晚上音乐声有点吵，房间偏小了点设备还行就是卫生间有下水道味，早餐一般，另外不太方便的是打车非常难，得留有充足时间，总得感觉还好吧。', '短评打分': 5}
{'短评内容': '房内有些昏暗，还有轻微的霉味。虽然后面连着公园早晨散步很方便，但下次是否入住还有些犹豫。', '短评打分': 1}
{'短评内容': '环境不错有个广场，不过晚上有点吵，房间偏小了点设备还行就是下水道味太刺鼻，早餐一般，另外不太方便的事打车非常难，得留有充足时间，总得感觉还好吧。', '短评打分': 5}
{'短评内容': '酒店在巷子里，开车进去还是不太方便，后面有个市民公园，环境还不错哦', '短评打分': 5}
{'短评内容': '不错啊，每次来都会住这家，就在市中心，后面有个花园，环境很好', '短评打分': 5}
{'短评内容': '第二次入住了，總體感覺還是不錯，下次有機會還住這裡', '短评打分': 5}
{'短评内容': '好可以,支持以下\n下次还会去住\n周遍很方便', '短评打分': 5}
{'短评内容': '没什么特别印象的酒店.价格合适.在市中心,适合自驾去那里.', '短评打分': 5}
{'短评内容': '酒店位置很好，交通方便！\n酒店的早餐还不错。\n房间比较干净 \n', '短评打分': 5}
{'短评内容': '环境不错有个广场，不过晚上有点吵，房间偏小了点设备还行就是下水道味太刺鼻，早餐就不提了太一般了，另外那里打车太难了，得有充足时间，总得感觉一般吧。', '短评打分': 5}
{'短评内容': '酒店房间舒适，卫生间也很干净，园景房视野开阔。早上可以去公园散散步~~~就是停车不太方便，地下停车场比较脏，垃圾处理不及时。建议改进!', '短评打分': 5}
{'短评内容': '性价比很高的酒店，酒店外就是一个大公园，视野无敌了下次继续入住', '短评打分': 5}
{'短评内容': '酒店内部设施很好.外面购物也比较方便.', '短评打分': 3}
{'短评内容': '没有商场，无法买些小东西。环境还可以。价格稍微贵了1点点。', '短评打分': 5}
{'短评内容': '酒店位置方便，各种设施完善，干净卫生，我们都很喜欢，整体很满意，下次出差还会再光临的。', '短评打分': 5}
{'短评内容': '干净，房间大，离火车站近，酒店设施不是特别新，别的没什么了', '短评打分': 5}
{'短评内容': '环境不错有广场，不过晚上有点吵，房间小了点有下水道味，还有像蚂蚁的虫爬来爬去的，早餐就不提了太一般了有时没东西可吃，服务一般，打车太难了，总得感觉一般吧。', '短评打分': 5}
{'短评内容': '\n环境不错有广场，不过晚上有点吵，房间小了点有下水道味，还有像蚂蚁的虫爬来爬去的，早餐就不提了太一般了有时没东西可吃，服务一般，打车太难了，总得感觉一般吧。', '短评打分': 5}
{'短评内容': '酒店总体环境不错，离市中心也很近，停车也方便，卫生舒适，性价比高。在昆山住了两个晚上，第一个晚上住别家酒店，感觉很遭，第二天住这家，感觉还是比较欣慰的。', '短评打分': 5}
{'短评内容': '确实是闹中取静，但是，酒店面对的市民广场，在傍晚就会有咚咚的健身操音乐声，直入心灵。更要命的是，早晨六点多，大喇叭音乐声又会想起。如果是像我这样习惯晚睡晚起的旅客，下次就不要再来了。', '短评打分': 5}
{'短评内容': '1). 酒店位置不錯，出行方便\n2). 性價比高\n3). 服務也還不錯，開始冰箱壞了，很快就給換了一臺。如果入住前酒店能檢查一下就好了。\n', '短评打分': 5}
{'短评内容': '环境不错有广场不过晚上太吵了点，房间小了点，早餐就不提了太一般了，前台的服务很热情，值得一赞，总得感觉还可以。', '短评打分': 5}
{'短评内容': '价格实惠，位置也不错，性价比很高。视野较为开阔。主要是图的离火车站等的位置都离得较近定的。服务方面也比较可以。', '短评打分': 5}
{'短评内容': '住了不知道多少次了\n还算满意吧，后面一个很大的公园，视野不错\n如果早上起的早，可以去公园里锻炼锻炼\n周围有很多小店，餐馆', '短评打分': 5}
{'短评内容': '性价比挺高的酒店\n每次来昆山都会住在这里，就在一条市井的巷子里，周围很热闹，后面一个很大的市民公园，晚上也比较安静', '短评打分': 5}
{'短评内容': '住过几次了，房间比较干净。楼下有个小公园，酒店在市里，周边有超市，菜市场、小商店等，比较方便，吃住行都很方便。', '短评打分': 5}
{'短评内容': '酒店经济实惠，房间干净，交通也很不错，我们长期到那里出差，早餐也很不错，我和同事们都很满意，反正一个字，赞。 ', '短评打分': 5}
{'短评内容': '已入住，环境不错，视野开阔，服务人员态度都很好，下次来还住这家！', '短评打分': 3}
{'短评内容': '看了网上的评价去的，我住的是单人标准间，还可以，不过觉得价格有点高，，，里面的设计什么的也没有什么特别的，房间不大，不过房子后面是公园，晚上很安静，周边交通很便利，早餐因为有事情没有去品尝，不能做评价，服务还好！！！！', '短评打分': 5}
{'短评内容': '这酒店还不错 干净', '短评打分': 3}
{'短评内容': '房间一般，环境较吵杂，早餐特差，8点后基本没东西，从餐厅看的到洗碗筷，一个字脏！', '短评打分': 1}
{'短评内容': '环境好，房间好，早餐一般，前台的服务很好，总得感觉还可以。', '短评打分': 5}
{'短评内容': '在昆山属于性价比不错的酒店。早餐还可以。', '短评打分': 5}
{'短评内容': '窗外的风景很不错，可惜房间价格比以前贵了，位置可以，就是打车不太方便', '短评打分': 5}
{'短评内容': '性价比不错，离火车站近，已多次入住在此。\n', '短评打分': 5}
{'短评内容': '经济实惠，窗外景色很好，位于昆山繁华地段，闹中取静。', '短评打分': 5}
{'短评内容': '环境好，房间好，早餐质量比以前有改进，前台的服务很不错，值得入住。', '短评打分': 5}
{'短评内容': '环境不错，早餐质量比以改进前有，房间也好，前台的服务很不错，值得入住。', '短评打分': 5}
{'短评内容': '住了很多很多次了，价格环境服务房间都很满意', '短评打分': 5}
{'短评内容': '环境优，服务好，早餐品质有提高，总体来说还不错，值得入住。', '短评打分': 5}
{'短评内容': '大厅比较小,房间一般,估计也就三星水平,感觉性价比不高;', '短评打分': 1}
{'短评内容': '不知道是第几次入住了，还是很满意，就是598的套房有点小', '短评打分': 5}
{'短评内容': '环境不错，早餐投诉后有所改进，房间还好，前台的服务不错，值得一赞。', '短评打分': 5}
{'短评内容': '酒店房间还可以，就是早饭太差了，可以用脏乱差来形容，今天还吃出一根铁丝呢，餐饮没想到这么差，厨房，服务人员吊儿郎当的，实在是和这个酒店有很大的落差！！！', '短评打分': 1}
{'短评内容': '环境不错，早餐太差需改进，房间还好，稍小了点，总台服务不错。', '短评打分': 5}
{'短评内容': '早餐不好,就是被照片上的花园迷惑了,原来是一个街心公园,但信价比不高啊', '短评打分': 1}
{'短评内容': '环境不错，早餐需改进太差了，房间还好，稍小了点，综合说一般吧。', '短评打分': 5}
{'短评内容': '住了好多次了，在昆山一如既往的入住这个酒店。', '短评打分': 5}
{'短评内容': '性价比不错，离火车站近，已多次入住在此。', '短评打分': 5}
{'短评内容': '不错,免费升级, 房间设施都感觉不错. 位置也可以. 后花园比较漂亮. 服务员也态度很好. 就是上网的速度太慢.必须设置IP地址.', '短评打分': 5}
{'短评内容': '酒店的入口比较难找，天热，房间里的空调要打一阵子才能凉下来。', '短评打分': 5}
{'短评内容': '\n第二次入住了，酒店服務还是那么親切，感覺很好！', '短评打分': 3}
{'短评内容': '不知道为什么房间空调不是很好这次房间格局不好视觉上别扭早餐还行', '短评打分': 3}
{'短评内容': '酒店一般，服务还行，美中不足的是早餐太差，单调，建议改进。', '短评打分': 5}
{'短评内容': '不错的酒店，过去还给我免费升级了，以后还会考虑住此酒店。美中不足的就是早餐比较差，希望改进。', '短评打分': 5}
{'短评内容': '豪华套房面积有点小，但是整体还是不错的，后面有个公园，有空可以去转转', '短评打分': 5}
{'短评内容': '很不错啊，酒店在巷子里，后面还有个公园，晚上很安静的', '短评打分': 5}
{'短评内容': '环境不错，早餐需改进太单调了，房间还好，稍小了点，综合说一般吧。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '昆山市景港花园酒店每次来昆山都住这里，环境不错，房间很干净，价格合理。', '短评打分': 5}
{'短评内容': '环境不错，早餐单调，房间还好，稍小了点，一般般吧。', '短评打分': 5}
{'短评内容': '中规中矩的一个酒店。298的房间面积较小。398的房间设施还可以。', '短评打分': 5}
{'短评内容': '总体感觉这宾馆还可以，不过就是早餐不是很好，还有就是宾馆的大门设置不好，下车的地方和宾馆还有点路，不能直接到，，环境感觉还可以，房间里的设备相对来说还可以，美中不足的是单人房里就放了一套毛巾，不明白是为了什么，是节约还是？不过建议下次还是来住这个宾馆，工作人员态度不错，就是出了点小问题，房间里配置的东西 和说明不一样，还好没用，要是用了就麻烦了，不过他们和我说明了就没有问题了，谢谢工作人员的热情，', '短评打分': 5}
{'短评内容': '很好，早餐尤其棒，只是位置有一点偏，打车不方便', '短评打分': 5}
{'短评内容': '环境一般，早餐单调，下水道堵而且臭气冲天，网络时好时坏。\n', '短评打分': 5}
{'短评内容': '环境较吵，早餐单调，水温过热无法调节，网络时好时坏。', '短评打分': 5}
{'短评内容': '酒店的设施还不错。位置比较的市中心，后面有个花园，晚上可以散散步。不错的选择，美中不足的是面积大点就好了', '短评打分': 5}
{'短评内容': '环境不错，早餐单调而且添补不及时，总台服务很好很亲切，还是值得一住。', '短评打分': 5}
{'短评内容': '酒店环境不错，设施只能说不新不旧，毕竟这个价位也不能要求太高。开车的话，酒店入口比较难找，要上个坡。', '短评打分': 5}
{'短评内容': '环境不错，早餐差点，总台服务很好很亲切，还是值得一住。', '短评打分': 5}
{'短评内容': '价格实惠，早餐不够丰富，8点半以后就没什么吃的了。', '短评打分': 5}
{'短评内容': '环境不错，早餐单调，总台服务很好很亲切，还是较值得一住。', '短评打分': 5}
{'短评内容': ' 酒店的性价比不错.位于公圆旁边,略微有点闹,但11点后也就安静下来了', '短评打分': 5}
{'短评内容': '环境不错，早餐一般，添加不及时8点以后基本没东西了，总台服务很好很亲切，早餐能改善的话还是值得一住。', '短评打分': 5}
{'短评内容': '设施一般，服务员态度较差，早上很难打车......', '短评打分': 1}
{'短评内容': '，很好的酒店。下次还要去！', '短评打分': 3}
{'短评内容': '环境优雅，房间温馨，早餐丰盛，床铺舒适，总体不错。', '短评打分': 5}
{'短评内容': '帮朋友订的，之后评价感觉不错，如有机会，也想去住住', '短评打分': 5}
{'短评内容': '性价比高，值得入住。', '短评打分': 3}
{'短评内容': '性价比高，值得推荐入住。', '短评打分': 3}
{'短评内容': '交通便利,房间宽敞,早餐丰富,性价比高.', '短评打分': 3}
{'短评内容': '环境不错，早餐一般，网络不太理想，总台服务很好很亲切，还是值得一住的。', '短评打分': 5}
{'短评内容': '酒店是有点老，但是还算干净，前面就是一个大公园，入住的那件房间宽带有问题，马上得到了很好的解决。', '短评打分': 5}
{'短评内容': '酒店还行.早餐种类还可以,服务态度蛮好.空调开启时间去要提早', '短评打分': 5}
{'短评内容': '还不错，楼下是个花园，空气挺好的，就是房间很热很干燥，可能是那几天的天气原因吧，整体来说还是不错的啦。', '短评打分': 5}
{'短评内容': '环境不错，早餐一般，总台服务很好很亲切，还是值得一住。', '短评打分': 5}
{'短评内容': '免费给我升级到什么套房,但是很小,在转角,卫生条件不好,周边吃饭的地方也不多,只有一些小店.早餐还行,床也还可以.', '短评打分': 5}
{'短评内容': '环境不错，早餐一般，总台服务很好很亲切，值得一住。', '短评打分': 5}
{'短评内容': '还可以吧。就是冷气开的时间太晚。需要改善，最好4月份就可以开。', '短评打分': 5}
{'短评内容': '酒店的硬件算得上四星级，很新、很干净、很漂亮，床也挺软，睡着非常舒服，窗帘的遮光性非常好，房间内非常安静，每天早上我都是被自己的闹钟吵醒，这可是很久以来都没有的了。卫生间虽然比较小，但也挺漂亮。\n酒店的位置有利有弊，好处是很安静，弊端是附近除了几家比较高档的酒吧和咖啡厅外，没有别的东西。\n酒店的早餐味道不错，但品种太少。酒店的服务也有待进一步改善，在那里住了5天，每次碰到酒店的员工，几乎没有人会向', '短评打分': 5}
{'短评内容': '花园式的酒店，不过花园是公共绿地。房间可以，服务好。值得再住。', '短评打分': 5}
{'短评内容': '花园式的酒店，不过花园是公共绿地。房间可以，大堂舒服，我们开会就在那了。服务好。值得再住。', '短评打分': 5}
{'短评内容': '环境不错有广场，服务也很好很亲切，值得向大家推荐。', '短评打分': 5}
{'短评内容': '本来很拥挤的小巷子里，赫然出现这栋高楼，后面有个很大的公园，别有洞天。', '短评打分': 5}
{'短评内容': '感觉还可以，房费有点贵，点餐消费太贵了！', '短评打分': 3}
{'短评内容': '不错，设施什么都不错，花园景观挺漂亮的，缺点是酒店停车不方便，地理环境差。这也是这个酒店为什么价格低的原因了。', '短评打分': 5}
{'短评内容': '酒店综合都不错，就是早饭有点单调，最糟糕的是网络，几乎不能用，发个邮件得等上几小时，一点不夸张。', '短评打分': 5}
{'短评内容': '  条件很不错啊.', '短评打分': 3}
{'短评内容': '酒店环境，硬件及总台服务态度都不错，就是早餐太单调，加菜也不及时，另外，餐桌上总是一片狼藉，没人收拾，看了就没胃口...........', '短评打分': 5}
{'短评内容': '花园式的酒店，不过花园是公共绿地。房间可以，大堂舒服，我们开会就在那了。服务好。值得再住。', '短评打分': 5}
{'短评内容': '房间服务都还不错，性价比高，以后来还会选择', '短评打分': 5}
