{'短评内容': '好环境不错，价格优惠，下次继续', '短评打分': 5}
{'短评内容': '还不错，不过卫生间有点小。。。。。。。。。。！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': ' 酒店性价比高，地理位置优越，服务业可以，就是退房时，希望改进有点慢。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。希望改进', '短评打分': 5}
{'短评内容': '酒店位置好，但打车不容易，早餐也不丰富，其它还可以，。。。。。。。。。。。。女宾客可以选择，因为酒店内有SPA', '短评打分': 5}
{'短评内容': '酒店位置好。。。。。。。。。。。。。。。。，早餐太简单了。。。。。。', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 3}
{'短评内容': '商务型酒店，还可以吧，不过感觉没有如家好，价格算是公道', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '  酒店位置好，装修现代简约，周围配套齐全。', '短评打分': 5}
{'短评内容': '每次出差都住这个酒店，很方便，也很干净，服务也很好', '短评打分': 5}
{'短评内容': '以前没有住过这个酒店，支持去感觉很不错，安静，房间还给升级了，干净舒适。出门就有很多吃饭，喝茶的地方', '短评打分': 5}
{'短评内容': '环境不错，很安静也很干净。推荐一下吧，服务态度有待提高。', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '早餐很差,设施很好,卫生间很好,很干净,服务不错!', '短评打分': 5}
{'短评内容': '交通便利,服务好,房间不错,下次再来', '短评打分': 3}
{'短评内容': '环境不错，价格偏贵，走的时候服务员发现洗澡毛巾不见了，理论了半天，管理有待改善', '短评打分': 5}
{'短评内容': '虽然早餐非常简单，服务也无特色，有负天府美食的盛名。考虑到地段非常好，还是推荐一下吧', '短评打分': 5}
{'短评内容': '第一次入住成都南河酒店，感觉还是不错的。推荐', '短评打分': 5}
{'短评内容': '成都南河酒店 还不错 为什么一定要写很多字', '短评打分': 5}
{'短评内容': '很好，很满意，多谢！', '短评打分': 3}
{'短评内容': ' 我住的行政套房非常舒适 配有桑拿房 干蒸房。', '短评打分': 5}
{'短评内容': '出差到杭州 朋友帮忙定的酒店 非常不错 交通便利 干净舒适', '短评打分': 5}
{'短评内容': '设施还是不错的，不过这个酒店太小，整体规模也就是一经济酒店的规模，早餐很差，完全与接近400元的价位不符，在成都380的价格是可以住4星的，但是南禾很显然达不到这个规模。', '短评打分': 1}
{'短评内容': '性价比比较差.最多算连锁酒店标准.卫生间很小,周转不开.位置不错挺方便出行,其它各方面一般.', '短评打分': 1}
{'短评内容': '酒店员工态度很好很热情，有星级酒店的服务标准。', '短评打分': 5}
{'短评内容': '酒店设施配置都很新，标准也不错，就是规模太小了房间也不大。', '短评打分': 5}
{'短评内容': '酒店位于比较繁华的街道上出行比较方便，布置的很用心。', '短评打分': 5}
{'短评内容': '酒店的设施配置比较新，环境也很舒适。印象很不错。', '短评打分': 5}
{'短评内容': '装修很精致的一家小酒店，环境很好。配置也很达标。', '短评打分': 5}
{'短评内容': '服务员笑呵呵的，见面热情的打招呼，能够感染住客的心情，住的很愉快。', '短评打分': 5}
{'短评内容': '酒店的设施方面占优势，个人比较满意，要是卫生间再大一点就更好了。', '短评打分': 5}
{'短评内容': '位置不错，出入挺便利的，房间可以。', '短评打分': 5}
{'短评内容': '位置不错，靠近闹市但很安静，晚上一点都不吵，很舒服。', '短评打分': 5}
{'短评内容': '2月份开业，房间内外装修材料的气味浓重，不建议近期入住。', '短评打分': 1}
