{'短评内容': '不错，值得推荐', '短评打分': 5}
{'短评内容': '比想象中的要好多了。不过面积比较小。不知道是否是特价的问题，没有窗。', '短评打分': 5}
{'短评内容': '很不错。', '短评打分': 3}
{'短评内容': '空调不够热，其他都还好。', '短评打分': 3}
{'短评内容': '还有大窗，挺好，就是没有拍气扇。位置也还好，门口挺小，里面还好。有点象家庭旅馆。', '短评打分': 3}
{'短评内容': '房间虽小,但还算干净.服务也不错,网速够快.最主要是酒店周围环境非常好,路边两旁尽是胡桐树,显得特别安静.', '短评打分': 5}
{'短评内容': '\n地理位置很好,房间设备比较新.服务也还可以.推荐', '短评打分': 3}
{'短评内容': '今天下午刚到 还可以 地方小点 不过还挺合适 服务很好 赞一个 地方不好找 呵呵', '短评打分': 5}
{'短评内容': '交通便利，安静，服务态度好。靠近地铁9号线', '短评打分': 5}
{'短评内容': '条件还可以，离复旦大学附属耳鼻喉医院比较近。就是价格有点贵', '短评打分': 5}
{'短评内容': '＋很好', '短评打分': 3}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '住过很多次了 很不错的哦', '短评打分': 3}
{'短评内容': '不错,环境干净,热水很足啊,液晶电视,总体性价比高', '短评打分': 5}
{'短评内容': '交通方便，环境清静！服务业不错，主动给我指点去世博的路线供我参考！', '短评打分': 5}
{'短评内容': '酒店挺干净，在繁华的闹市区，能闹中取静，服务员态度也挺好的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '前台服务很好，热情礼貌~房间里干净整洁，周围环境闹中取静，100元的价格性价比超高~', '短评打分': 5}
{'短评内容': '房间太小了，只有一张1.5米的床，连挂衣服的地方都没有。床边和桌子靠的近，很挤\n', '短评打分': 1}
{'短评内容': '环境跟网评的一样好，性价比极高，汉庭酒店还是非常值得推荐的', '短评打分': 5}
{'短评内容': '酒店设施还不错，就是马桶有点问题，冲水很费力', '短评打分': 3}
{'短评内容': '方便，卫生，虽小但该有的都具备了。只是屋内有些气味不太舒服。', '短评打分': 5}
{'短评内容': '热水不热洗澡冷死了', '短评打分': 3}
{'短评内容': '一般一般  不过周末百元房  还是很合算的 以后也多点儿优惠活动吧', '短评打分': 5}
{'短评内容': '评价一个酒店的标准是地点／卫生／服务态度，汉庭的襄阳店具备这些良好的条件，这次我是住特价房，尽管房子小了些，但里面东西都俱全。以后还是会想要去住的。', '短评打分': 5}
{'短评内容': '房间太小了 两个人住 是比较挤的 不仔细看还是挺干净的 但是掉了东西 闻到了窗帘的味道 一股怪味 懒得换别的地方 将就了 ', '短评打分': 1}
{'短评内容': '经济型酒店，比较整洁。电梯也是刷卡上下，安全性有保障。总体上还是不错的，前台工作人员比较热情。\n\n不过，房间的自来水好像有股味，烧起的开水像有较浓的明矾味。', '短评打分': 5}
{'短评内容': '该酒店位置处于中心区，性价比算合适。只是房间小且布局不太好，幸卫生情况尚可，否则就不愿再次入住及推荐了。', '短评打分': 5}
{'短评内容': '酒店环境还不错,但不提供中餐和晚餐服务', '短评打分': 3}
{'短评内容': '好,服务一流,值得信赖,环境还可以!强里推荐!下次再次支持', '短评打分': 5}
{'短评内容': '交通很方便，离世博很近，好不错，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '房间很小，床上没有褥子…现找服务员要的，态度还蛮好，只是世博期间贵啊~', '短评打分': 5}
{'短评内容': '位置不错，交通便利.设施有点陈旧。服务态度不错。不过世博期间不能存包，很不方便。', '短评打分': 5}
{'短评内容': '不是特别好。店面小，屋也小，就是位置还不错！', '短评打分': 1}
{'短评内容': '位置还可以，房间比较小，世博会期间稍微贵了点。', '短评打分': 5}
{'短评内容': '房间地方太小了 我带了一大一小的行李也不知道放在那里!', '短评打分': 1}
{'短评内容': '还不错，距离办事地点近，交通非常方便。可能世博期间，感觉性价比不高。希望世博后能够降价。会继续入住。', '短评打分': 3}
{'短评内容': '地理位置很好，胡同里美食不少，去世博方便。', '短评打分': 5}
{'短评内容': '因为距离办事目的地很近，所以已经两次预定了。房间大小还可以，地理位置很方便，床也很舒服，前台每次进出都会主动问好。\r\n唯一觉得不舒服的就是电视太高，在墙上得够着看。不过基本不看，偶尔看一下也看得很累人。呵呵。', '短评打分': 5}
{'短评内容': '安静，舒适，就是世博会的原因吧，价格较高', '短评打分': 5}
{'短评内容': '交通方便，服务还算不错，只是在世博期间4百多元的费用相比全国其他汉庭来讲的确是贵了一点，毕竟是经济型的酒店啊。', '短评打分': 3}
{'短评内容': '房间太小。酒店地方很幽静，离地铁虽然近但是不方便找到，在一个小里弄中，过马路的红灯要等很久。\n世博期间不寄存行李却不事先提醒，服务存在漏洞，房价因为世博提高很多。世博后不推荐入住，性价比不高', '短评打分': 3}
{'短评内容': '退房后不能寄存行李，说只有入住的时候才能寄存？我入住的话行李就放自己房间里了，怎么会放你酒店里寄存，放在前台那里叫保管！寄存不是退房后寄存还叫寄存么！\n住过那么多酒店头次遇到这么令人气愤的事情\n值班经理态度很差，叫嚣是公安局的安排。公安局人家因为世博提高安保措施，只是让你们检查行李，可没说让你们酒店不给客人寄存！其他酒店都可以，就你们特殊，找借口', '短评打分': 1}
{'短评内容': '酒店地理位置不错，离地铁站大约3分钟的步行路程，但是在路口的指示不足，容易让初次到上海的客人走过路口，而且世博期间，酒店价格偏高。从世博园3号门打的回酒店大约20元，对逛世博的游客来说是不错的选择。', '短评打分': 5}
{'短评内容': '值得再次住！就是世博期间稍贵了一些.经济型酒店的价格都去到400多了。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '地理位置优越，太理想了，又安静\r\n\r\n我订的是大床房，但房间太小、浴室玻璃还是透明的\r\n\r\n中午向柜台要用来遮挡的布帘，居然无法当天准备好\r\n\r\n让人无法接受\r\n\r\n卫生条件、服务态度都还不错', '短评打分': 1}
{'短评内容': '还有，房间里注明退房后可保存一断时间行李，可退房后却说，不能，猜想可能因为世博的关系，但入住时前台还有房间却没有说明。不应该。', '短评打分': 3}
{'短评内容': '虽然装饰比较艺术，但房间太小，床小。\r\n比较小气，酒店电梯和吧台边上网都需刷卡，防人之心显得太小家子气。', '短评打分': 1}
{'短评内容': '还不错的。', '短评打分': 3}
{'短评内容': '还不错的。', '短评打分': 3}
{'短评内容': '还不错的。', '短评打分': 5}
{'短评内容': '还好吧，就是快递前台收了之后不通知我，害我第二天问快递公司，才知道。', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '还不错，交通方便', '短评打分': 5}
{'短评内容': '位置较好, 就在九号线嘉善路站出口的对面. 去世博会都挺便捷. 卫生还可以. 服务员面带笑容, 并乐于指导乘车地点. 最不好的就是, 洗澡的地方没有遮挡, 外面睡觉的地方可以直接看到里面.', '短评打分': 5}
{'短评内容': '地点和周围的环境不错，门店比较小不算醒目，但是服务方面完全可以弥补，需要强调的是，我入住上海的莫泰比较多，汉庭的早餐更好，种类及品质也胜出。以后会考虑多住汉庭的酒店。', '短评打分': 5}
{'短评内容': '确实够小的，不过还挺温馨。', '短评打分': 5}
{'短评内容': '位置不错，设施一般，床太硬。', '短评打分': 5}
{'短评内容': '房间里面有味道，而且墙壁有死角，感觉比较旧也不是非常干净。\n大床房的床很硬，不是很舒适。\n地点还是不错的，9号线很近，而且位置在法租界，早上在附近走走不错的。\n不过酒店临街，早上很早就有垃圾车等的声音，比较吵。\n总的感觉性价比不是很高。', '短评打分': 1}
{'短评内容': '之前没有住过快捷酒店，这是第一次，所以和理想中的还是有差距。不过总体还算OK', '短评打分': 5}
{'短评内容': '不错，很干净', '短评打分': 5}
{'短评内容': '位置挺方便，卫生也不错，就是房间太小了，不是一般的小，洗手间是开放式，不好用。', '短评打分': 5}
{'短评内容': '确实很好', '短评打分': 5}
{'短评内容': '第一次入住，住的是特价房，特价房全部在一楼，上楼上的都要经过特价房这块，稍微有点吵（住客上下楼吵）。虽然是靠马路，不过很客观的说，这里真得很安静很安静……\r\n房间特价房比较小，不过很cute，很温馨很舒服。房间很干净，服务很好，需要什么店员都能够给予回复，态度很好！\r\n欠缺的，客观说网络有点小慢（无线网络），空调稍微有点不听话。\r\n和老公住了2天，很舒服。很推荐。', '短评打分': 5}
{'短评内容': '房间虽然小 但是很干净 地理位置也很方便', '短评打分': 5}
{'短评内容': '挺不错的，位置闹中取静，我住的是靠马路的特价房也不会觉得很吵。\r\n特价房的价格以这个位置来说，性价比算高的了。\r\n房间比较小，不过很干净，服务也不错，该有的设备也都有了。\r\n值得推荐！\r\n', '短评打分': 5}
{'短评内容': '这家酒店还可以，主要是离我要去的上海高院比较近，就在对门，其他的设施之类的就一般了。临马路的房间实在是很吵！！', '短评打分': 1}
{'短评内容': '有特价房，要住高些的楼层，离马路太近，比较嘈杂。', '短评打分': 3}
{'短评内容': '位置不错距离轨道交通9号线肇家浜路不远，附近有乐购超市，在上海高级人民法院对面，比较方便。', '短评打分': 5}
{'短评内容': '位置很不错，在原来的法租界，环境优美', '短评打分': 3}
{'短评内容': '性价比很高，位置也较好；但是房间门不是很好。', '短评打分': 5}
{'短评内容': '很幽静的小路上，交通还算方便，有特价房很合算。', '短评打分': 5}
{'短评内容': '    因为每次来耍都是住这家，所以位置在我看来就很方便了。\r\n    最近的这次是圣诞的时候去的，所以夜间会有其他的住客回来较晚，比较吵，其他的方面我就没有什么需要挑剔的了，因为都比较满意。\r\n    住在这让我最满意的就是电梯的设置，这样一般闲杂人等应该不能进去吧，感觉很安全。', '短评打分': 5}
{'短评内容': '趁着百元房的特惠住过几次，装潢还是比较温馨的。隔壁的地下车库比较难停', '短评打分': 5}
{'短评内容': '房间非常的小，只能容纳一张床，楼外一面在施工，一面是道路，性价比不高，下次不会住了。', '短评打分': 1}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '总体来说非常好，和面试的地方比较近~~\r\n\r\n周末特价房，真实惠，下次有机会再住嘿', '短评打分': 5}
{'短评内容': '我觉得酒店各个方面都不错，我比较满意，性价比很好', '短评打分': 3}
{'短评内容': '整体很不错，唯一的缺点是没有公共卫生间，12点退房下午5点来取行李，突然内急，服务员告知没有卫生间，我问她们工作人员在哪里上，她说有员工卫生间但不能让顾客用，我问附近哪里有公共卫生间，她说附近没有。多么可笑啊，我说那我干脆在你们大堂尿吧，憋不住了，然后她说你去旁边的酒吧问问，态度十分冷漠！', '短评打分': 5}
{'短评内容': '所处位置较好。但是睡房太小，厅一大块地方太浪费了，还没衣柜挂衣服，设计不合理。房间有‘小强’还不止一只，需要经常杀虫。', '短评打分': 5}
{'短评内容': '酒店就是房间面积太小了,感觉有些拥挤,其它方面都挺好的,蛮干净的,而且价钱也比较便宜.', '短评打分': 3}
{'短评内容': '房间很小，朝里面的好一些，服务人员很好，很亲切热情', '短评打分': 3}
{'短评内容': '挺好的，前台服务很好，多次入住了，都熟悉了，不过这次在三楼，好像网络不好，很慢', '短评打分': 5}
{'短评内容': '服务很好，就是房间很小，在这个地段比较热闹，距离徐家汇稍微有一点远，可以坐公交车3站或者走路20分钟到。', '短评打分': 5}
{'短评内容': '在这里住了1个多月了，附近吃饭的地方还好，不过都是小店', '短评打分': 3}
{'短评内容': '多次入住了，因为在要附近办事情，服务员态度很好，就是房间小了点', '短评打分': 3}
{'短评内容': '房间很小，朝里面的比较好，外面路边的可能会有点吵', '短评打分': 3}
{'短评内容': '帮别人定的，周末本来有100元房间的，没遇上', '短评打分': 3}
{'短评内容': '房间还是很干净的，就是很小，很小很小，在这里住了很长时间了。', '短评打分': 1}
{'短评内容': '没有停车位，停车很不方便，附近没有吃饭！', '短评打分': 5}
{'短评内容': '酒店的隔音不好，对面好像是个物流公司，半夜总有货车装卸东西的声音，房间也比较小，比一般的商务酒店都略微小了点，但酒店其他还是不错的', '短评打分': 5}
{'短评内容': '100元的特价房还是非常超值的，相比附近其他几家汉庭这家环境算是相对好的（陕西路店除外）', '短评打分': 5}
{'短评内容': '别有情调', '短评打分': 5}
{'短评内容': '性价比高，服务也很周到，地理位置也不错', '短评打分': 5}
{'短评内容': '服务还需要再专业点,其它方面还是不错的.', '短评打分': 5}
{'短评内容': '酒店总的来说还可以，房间干净舒适，服务也还可以。', '短评打分': 5}
{'短评内容': '感觉比较满意，房间干净卫生，服务也不错。', '短评打分': 5}
{'短评内容': '酒店就是离地铁站有点远，其他的服务和配套设施环境都挺不错的，整体的性价比很高。', '短评打分': 5}
{'短评内容': '酒店的日常的生活用品比较少,如吹风机之类,其他方面都挺不错,价格也便宜', '短评打分': 5}
{'短评内容': '便宜，实惠，交通还不错，虽然有很多的不尽人意，但是这样的价位还是值得推荐。', '短评打分': 5}
{'短评内容': '很遗憾我们想延期几天，可是不能梦寐以求。', '短评打分': 5}
{'短评内容': '性价比比较高，价格非常优惠，服务也不错，有一点不好的地方就是卫生间的淋浴的地方和卧室是用透明的玻璃隔开的，没有帘子，感觉很不舒服，住过其他的汉庭酒店都是有帘子当着的', '短评打分': 5}
{'短评内容': '柜台态度确实差，退房前很早就电话，催命一样。。。', '短评打分': 1}
{'短评内容': '酒店的房间面积太小,而且浴室是敞开,所以不太习惯,但是地理位置还不错的,价格也蛮便宜的', '短评打分': 5}
{'短评内容': '房间虽小，但还算干净整洁。只是交通不太方便，所谓的地铁旁边，其实是正在修建中的地铁旁边。目前只能是坐地铁坐一半路程，然后打的到酒店的', '短评打分': 5}
{'短评内容': '挺好的，台湾来的朋友住了很满意，今后有朋友继续介绍住这里', '短评打分': 5}
{'短评内容': '是一家不错的酒店', '短评打分': 5}
{'短评内容': '酒店总体还说都还错,首先价格是很便宜的,而且各方面的服务也比较完善', '短评打分': 5}
{'短评内容': '住了周日特价房体验体验~~\r\n\r\n不错滴~~\r\n\r\n优点:\r\n\r\n1.交通非常方便,对面就有N部车,3~4站路15分钟就到静安寺了,而且车次很多.\r\n\r\n2.入退房的速度很快,服务态度很好,等待的话还有杂志 咖啡 红茶免费提供.\r\n\r\n3.通过ELONG预定收到份小礼品,很高兴~~\r\n\r\n缺点:\r\n1.周围买东西的地方太少了...\r\n\r\n2.网速超慢呀...\r\n\r\n3.一进门就看到洗面池...感觉', '短评打分': 5}
{'短评内容': '房间内环境不错，上网不太方便，服务态度好', '短评打分': 5}
{'短评内容': '每个房间都有特点,我的日本客户很满意每次都要求我让预定这间酒店希望你们做的更好,另外兑换日圆方面不太方便', '短评打分': 5}
{'短评内容': '酒店服务非常亲切!这是我第一次入住快捷酒店,体验的感觉非常棒!酒店的清洁程度和服务及环境都非常不错,很值得您选择好捷为您在西安停留的家.', '短评打分': 5}
{'短评内容': '房间实在是太小了, 比如家和Motel都小, 不过服务态度不错, 房间设计也不错.', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
