{'短评内容': '距离西天池风景区特别近，非常方便。', '短评打分': 5}
{'短评内容': '值得推荐的酒店，入住后发现真的不是以前网评说的那样，可能是有改进了吧，酒店位置很好，服务不错，可能是旅游的人多，出现点小小的漏洞，这个我是可以的理解的，去景区的时候也很幸运看见了天池全景，酒店服务真的狠不错，服务人员都很客气，会推荐给朋友。', '短评打分': 5}
{'短评内容': '总体还是可以的，服务人员很热心，呵呵，房间也还可以，在餐厅吃了这里的特色冷水鱼，也还可以，推荐吧，不错的酒店。', '短评打分': 5}
{'短评内容': '这家酒店以前网上点评不太好，可看中他离西坡实在近。还是订了。7月4号订的是中式炕，住的是8229房，房间没有点评说的小，行李放在桌上，不用放在炕上，炕上也蛮干净，上放两张席梦思。我们三（两大一小）一并正好，卫生间也没有倒灌现象，反正一切都不错，CHECK OUT时前台一个劲问我有何意见。服务态度很好。值得推荐。', '短评打分': 5}
{'短评内容': '典型的度假型酒店，周边自然环境很好，这个季节来这样的旅游胜地真的很难订到酒店，到这家酒店的时候已经很晚了，服务人员很热心帮组办理入住，第二天有点小雨，听说这里的人说，下雨时常事，有很多人来了长白山并为见到天池，但是我们也很担心这个问题，不过运气还好，到山顶的时候雾都散开了，很开心！这里的销售人员很热心的，以前也不懂酒店销售的怎么回事，来到这里，她们一直嘘寒问暖，聊了好久才有点明白这个工作的性质，对', '短评打分': 5}
{'短评内容': '还算不错的酒店,离景区很近,第一次入住这家酒店,总体感觉还不错.酒店硬件虽然不是很豪华,但是服务员的服务却很热情周到的.下次来还会选择入住这家酒店.', '短评打分': 5}
{'短评内容': '每次来都是住这家酒店，感觉还是不错的，主要是离景区特别近，早上可以走过去。周边的自然环境也是很好的，可以享受大自然的气息，现在是旅游旺季了，可能住店的客人比较多，工作人员都很忙碌，说话都要说好几遍才可以，不过这个也是可以理解的，服务还是很周到的，下次和家人还会选择这家酒店。', '短评打分': 5}
{'短评内容': '现在还是别选这家了，今年雪小西坡的滑雪场关了，西坡天池也上不去。还是住北坡的蓝景温泉吧', '短评打分': 1}
{'短评内容': '设施陈旧，工程部服务态度极差，第二天车打不到火了，借用电源很不情愿，后来终于肯借电源了，还没给电，第一天入住前台的POS机还没电了，弄好了前台的员工还不知道密码，在前台等了很久，睡到半夜房间里的电源隔断还掉下来了', '短评打分': 1}
{'短评内容': '酒店靠近长白山机场和西坡，步行到西坡大门也就三分钟路程，原来订的是炕，床褥较脏，后来换了650一间的标准房，房间设施不错，浴室设施较旧，卫生一般。但对于650的价钱来说，贵了！', '短评打分': 5}
{'短评内容': '旅游景区的酒店能这样也算可以了，但不能跟市区的戴斯酒店比。细节上的问题还是有的，比如我和同事的卫生间马桶冲水都不好，只能冲一次，蓄水桶漏水。应该是马桶质量问题。浴盆边上放着卷起来的米色防滑脚垫，上面都是黑色发霉的霉菌，不知道酒店为什么把这么脏的东西放在浴盆边上。卫生间里的两瓶免费水有一瓶是打开过的，而且还被喝了一口。我比较仔细，要不就喝人家的剩水了。服务员的不认真不得不让我怀疑浴巾是不是也忘换了。', '短评打分': 5}
{'短评内容': '长白山蓝景戴斯酒店就在长白山西景区大门边，位置特别好，酒店就是在森林里的木屋，感觉很特别。酒店设施也不错，餐厅的菜品做的还是比较讲究的，味道不错，就是价格偏贵。结账的速度较慢。', '短评打分': 5}
{'短评内容': '总体还不错吧，唯一就是酒店在没联系本人情况下就取消了预定，当然最后问题还是解决了', '短评打分': 5}
{'短评内容': '昨天入住 感觉他们的服务和硬件都很差 不像四星的酒店', '短评打分': 3}
{'短评内容': '就处于长白山西景区的门口。非常适合自驾游或者从机场过来的客户。服务人员对客户的态度也不错。酒店后面有个小型栈道，可以到林子里面散散步。进入6月份以后不适合入住东北大炕房。一是房间小，二是根本没有电热大炕了。（没电了）。我们开始不知道，入住后发现没有热炕，酒店值班经理帮助调节到其他类型房型，危机处理能力也非常不错。在这里表示感谢和满意。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '长白山西坡 唯一的4星级酒店 房间整洁 干净 没有暖气 晚上有点凉 ', '短评打分': 5}
{'短评内容': '房间还不错 整洁干净 房间没有暖气 稍有点冷 被子是羽绒的 床很舒服 ', '短评打分': 5}
{'短评内容': '酒店环境挺一般卫生设施还行只能还凑合，位置还是挺好找的，我是觉得虽然说是五星级但是肯定达不到价格还是有些偏高。', '短评打分': 1}
{'短评内容': '这个酒店是比新的。靠近长白山的西坡门口，因此非常方便。还有服务很热情。但是有点儿贵。', '短评打分': 5}
{'短评内容': ' 蓝景戴斯酒店，入住好了', '短评打分': 5}
{'短评内容': '山好水好，地理位置好，安静干净，服务态度好', '短评打分': 3}
{'短评内容': '酒店位置非常理想，虽然价格高了点，还是值得的', '短评打分': 5}
{'短评内容': '长白山蓝景戴斯酒店地处方便，有机场送客服务，很好', '短评打分': 5}
{'短评内容': '酒店的规模挺大的，离火车站挺近，赶火车还是很方便的。', '短评打分': 5}
{'短评内容': '酒店周边环境很安静，房间里布置的也挺简洁的，住的还是比较舒适的。', '短评打分': 5}
{'短评内容': '这家酒店从服务到装潢都很不错，很适合休闲度假人士。', '短评打分': 5}
{'短评内容': '位置还可以，房间太小，设施很一般，感觉只有3星。没有去机场的班车，进出很不方便。', '短评打分': 5}
{'短评内容': '想去长白山的天池看看，就选了西坡的四星级的“蓝景戴斯酒店”， 原来“戴斯”就是美国的“Days”, “Days”在美国是一家经营多年的很“Popular”的酒店。标准间每晚800多元。想必是美国式的服务吧？\r\n既然“Days”要赚中国人的钱，你也应该像伺候你本国人一样伺候任何一位在你酒店里的客人，OK ???\r\n订房时的介绍是“自助早餐”，到酒店“Check in”的时候，前台小姐也告知客人是“自', '短评打分': 1}
