{'descr': '位置挺方便的', 'star': 5}
{'descr': '很满意！周围是居民楼一点都不吵，房间很干净，服务态度也好。最重要地点好，交通便利。', 'star': 5}
{'descr': '价格还算可以，条件一般，地理位置比较便利，蚊子苍蝇很多。', 'star': 5}
{'descr': '房间一般，光线昏暗，但是出行比较方便，去天安门广场很近(有公交车3站路)', 'star': 3}
{'descr': '卫生比较干净，网速较慢，服务太度好', 'star': 3}
{'descr': '离地铁5号线很近，约十分钟路程，而且门口有2路公交到达天安门东。这个价位而言，算很不错了，四人间是一个大门里面分两个小间，小间一大一小，就是小的也不是太挤，大的那间较宽，干净，不吵闹，门口还有一个24小时的便利店可以吃早餐', 'star': 5}
{'descr': '房间有点小，空很给力，服务也不错！推荐这家酒店！', 'star': 5}
{'descr': '交通很方便,价格还算公道!', 'star': 3}
{'descr': '还行，干净，安净', 'star': 3}
{'descr': '很干净，隔音也很不错。服务很好，交通业还可以，价格也很合理。很舒服的，周围吃的东西也还可以。下次可能还会来的。', 'star': 5}
{'descr': '位置很好，很方便！房间价格也比较实惠，就是马桶冲水系统不好，希望能改进！', 'star': 5}
{'descr': '酒店环境及条件均较差。', 'star': 3}
{'descr': '位置很好，交通方便，适合自助游的入住，性价比很高，就是去的时候路线图不是很准，应该是北京南站-地铁4号（西单）转一号到天安门东下转 2路车到宽街口下就到了', 'star': 5}
{'descr': '已入住，不错的宾馆，服务很周到，下次来还住这里！', 'star': 3}
{'descr': '位置不错，在中医院附近，干净交通便利，不过到地铁比较远', 'star': 5}
{'descr': '总体上不错，性价比高。地理位置好，交通便利，楼下有早餐。就是房间装修太老了、面积小、卫生间地滑，硬件急需改善，下次旅游还可考虑住景美宾馆。。。。。。。', 'star': 5}
{'descr': '酒店地处繁华区的静处，公交车方便但离地铁站还是有一定距离。 订的特价标准间房间很小卧室卫生不错但洗手间看起来不太清洁，可能是酒店有一定年代了。  服务人员态度很好。 以所付的价位该酒店还是可以接受的。 特别是对于早出晚归酒店只是休息一晚的旅行者。 但客房服务员的卫生需提高。我住了四晚但有一天服务员清洁不彻底。卫生间地漏处的头发根本就没清洁。', 'star': 5}
{'descr': '很干净,就是有点少,服务也很好,设备也很齐全', 'star': 5}
{'descr': '还好吧，就是房间有点小，其他的还不错~~~~~', 'star': 5}
{'descr': '位置好,安静', 'star': 3}
{'descr': '离北京主要的名胜古迹很近，位置不错，可步行至王府井，南锣鼓巷等地，但是离地铁站有点距离，步行一般十五分钟，网络不太好，反正我去的时候被告知网路无法使用，服务还可以，隔音么，反正一般人都能睡得着觉吧！', 'star': 5}
{'descr': '还不错的！交通挺方便。很安静。总的感觉还不错！', 'star': 5}
{'descr': '还不错！', 'star': 3}
{'descr': '我觉得蛮好找的，交通方面习惯了就觉得比较便利了。酒店住着还是很舒服的，很安静，服务也比较好，就是枕头高~~让人睡着比较难受~~', 'star': 5}
{'descr': '地点还可以，比较安静可是房间隔音很差，设备也就是一般，和其他同价格的对比是差了点。', 'star': 1}
{'descr': '性价比非常高，位置好，下次再去，字数够了吗', 'star': 5}
{'descr': '服务还不错，而且是可以两点之前退房的，但是位置比较难找，路上没什么明确的宾馆位置指示。', 'star': 5}
{'descr': '整体的服务感觉非常好非常负责任，入住很顺利。', 'star': 5}
{'descr': '本想订速8东四店，可惜已满。\n发现这家地理位置蛮好的，去故宫，北海都很近', 'star': 5}
{'descr': '可以交通很方便，房间不是很大，一般吧！总体感觉不错！', 'star': 5}
{'descr': '已入住，态度好。', 'star': 3}
{'descr': '房间布置的很好，看着很舒服，床品干净整齐，也很大，睡着舒服，酒店周边吃饭买东西都很方便', 'star': 5}
{'descr': '服务好，服务员办事效率高，随叫随到，着装干净整洁，卫生间没有异味，卫生条件不错', 'star': 5}
{'descr': '酒店房间蛮大的，很宽敞，设施还行，电视看着很清楚，网速也不错，住宿条件挺好的', 'star': 5}
{'descr': '酒店还是挺干净的，位置也行。刚装完电梯还不能用，走了一天爬楼真累。\n不知是否是因为4人间，没找到网线。\n坐地铁走过去太远了，坐2路或到大佛寺的公交车还比较近.', 'star': 5}
{'descr': '周边环境好，空气清新，不嘈杂，蛮安静的，房间大很宽敞，而且打扫的干净，服务员面带微笑，礼貌用语使用到位，很满意的酒店', 'star': 5}
{'descr': '酒店服务很好，比较周到细心，房间里还准备了热水壶，硬件设施齐全，服务员态度好，周边出行方便', 'star': 5}
{'descr': '去的时候酒店正在装电梯，显得非常脏非常乱，本来订的大床，结果被告知在顶层有个套间需要爬楼，本来提前和前台打过电话确认过要个安静的房间，把房间里收拾整齐干净，结果到了房间一看，什么都没弄呢，床单、被子什么的扔一地，最可气的是叫他们服务员过来弄结果半天没有服务员上来，而是让一个不相干的人在那里说这说那，提起来就一脑门子气，后来跑到前台要求换房，结果换到2楼，关上门外面人说话走路的声音听得一清二楚，最可', 'star': 1}
{'descr': '很不错的酒店，位置出行方便，去哪都问题，住宿环境好，干净整洁，服务到位，下次还会考虑入住', 'star': 5}
{'descr': '酒店服务员态度很好，着装统一，用语礼貌，周边有很多公交路线到北海，景山，故宫，旅游很方便', 'star': 5}
{'descr': '位置很不错的酒店，门口打车坐公交很方便，周版吃饭的地也很多', 'star': 5}
{'descr': '酒店周边有很多吃饭的小吃摊，比较方便，房间设施齐全，空调电视都有，而且很好用，隔音效果不错，睡眠质量很好', 'star': 5}
{'descr': '房间宽敞，布置的干净整洁，通风做的到位，没有异味，舒适度很好', 'star': 5}
