{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '这家酒店挺不错的，交通方便。。。也比较干净\n', '短评打分': 5}
{'短评内容': '这家宾馆还算比较赶紧吧，最主要的是交通方便。。。。', '短评打分': 5}
{'短评内容': '本来是根据评价住的，设施实在是太差了，除了有两瓶水，基本什么都不能用，前台工作人员太不专业了，一边办入住，一边吃着东西，结账结了半个小时。。。仅仅从第一天晚上10点住到第二天9点，给我的感觉就这么差，实在不敢恭维了，奉劝出门的朋友不要入住了。。。', '短评打分': 1}
{'短评内容': '挺好的，交通特别方便。也比较干净。。。。。', '短评打分': 5}
{'短评内容': '挺不错的，东直门这交通挺方便的，地铁和公交都特别方便。', '短评打分': 5}
{'短评内容': '第二次住了 还不错 提供了两瓶免费纯净水  去簋街吃饭 去地铁站也很近 朋友叫了足疗 一百块一钟 按的很好', '短评打分': 3}
{'短评内容': '床有点小，其他的还不错！', '短评打分': 3}
{'短评内容': ' 环境一般，感觉一楼比楼上差点，特价房198不含早，感觉还是有点贵，对了床头灯还不亮。。。', '短评打分': 3}
{'短评内容': '在中煤宾馆住，交通很方便，暖气也不错，值得推荐', '短评打分': 5}
{'短评内容': '还不错，经常住，交通便利，环境安静！性价比高！', '短评打分': 5}
{'短评内容': ' 交通方便', '短评打分': 3}
{'短评内容': '设备太陈旧，浴巾等无法用。另外，网速太慢。', '短评打分': 1}
{'短评内容': '交通方便，特价房客人到了有时不能及时入住', '短评打分': 5}
{'短评内容': '酒店是麻雀虽小，五脏俱全。南方人不喜欢房间太热，这里的暖气温度正好。而且房间靠着小区，比较安静。搭乘机场快速比较方便。', '短评打分': 5}
{'短评内容': '地理位置不错,房间条件也可以.很满意.', '短评打分': 3}
{'短评内容': '离地铁2号线和机场快线很近，走路大约5分钟，交通很方便，出门就有汽车。可能是特价房的原因，酒店条件一般。', '短评打分': 5}
{'短评内容': '房间有点小，特别是洗澡的地方，室内干净清洁，其他都还不错', '短评打分': 5}
{'短评内容': ' 价格合理…地方干净…但是一进楼就有股84味…浴室门跟屋门正对着有点别扭………其余都不错…附近交通，娱乐，购物都很方便…', '短评打分': 3}
{'短评内容': '说实在的，宾馆设施比较陈旧了，我住进去发现窗子坏了，还好马上给我修好了，然后单人间网上说18平米，根本没有，我住的那间也就10平吧，不过比较安静，离机场快轨和地铁站近，方便。早餐不好吃。', '短评打分': 5}
{'短评内容': '价格合适，交通方便，周围购物什么的也挺方便的，另外酒店的餐厅做的菜味道不错。就是房间小了点，而且设备陈旧', '短评打分': 5}
{'短评内容': '酒店位置不错，距离地铁和机场快轨口都很近，比较方便。房间较小，设备稍显陈旧，考虑到价格，还算不错。另外餐厅的菜味道不错，价格适中，推荐', '短评打分': 5}
{'短评内容': '宾馆地理位置非常好，离机场快轨地铁口非常近，步行大概5分钟。对面是银座商城，可以逛一逛，吃东西也有很多选择。房间较宽敞，隔音效果还算好，网速也不错，电视也OK。我只是觉得一点不太好，就是房间温度较低，虽然有暖气。第一个晚上一直被冻醒，第二个晚上我把另外一个床上的被子拿过来一起盖。旁边是七天连锁，但是价格却比七天便宜，总得来说还算可以。', '短评打分': 5}
{'短评内容': '服务水平如果可以再提升一点就更好了，交通便利，价格适中', '短评打分': 5}
{'短评内容': '酒店不太好找，但环境尚可，交通也比较方便，总之性价比不错，在北京的地域，价格还算公道。在小区内，相对比较肃静。', '短评打分': 5}
{'短评内容': '挺方便的 离地铁站很近，周围商圈很多。值得入住', '短评打分': 5}
{'短评内容': '交通方便，服务也不错，设备陈旧点，房内没有大的照明灯，感觉不习惯', '短评打分': 5}
{'短评内容': '房间暖气不够热，洗澡不方便', '短评打分': 3}
{'短评内容': '  房间干净整洁  交通便利 性价比高   取暖不太好', '短评打分': 3}
{'短评内容': '不错，正门前正在修路，等修好了，就好找了', '短评打分': 5}
{'短评内容': '酒店环境很好，价格相对周边其他同档次酒店比较便宜，交通方便，紧邻机场专线和地铁2号线，步行5分钟。', '短评打分': 5}
{'短评内容': '宾馆位置不错，房间虽面积不大，但设施齐全，暖气也不错。', '短评打分': 5}
{'短评内容': '位置很好，房间很大，安静，交通方便。推荐。\n唯一缺点：早饭太一般。', '短评打分': 5}
{'短评内容': '像是招待所改的，不过在这个地方这个价格也就没啥好说的了。离地铁站比较近，但是不大好找。', '短评打分': 5}
{'短评内容': '从这家酒店附近有到机场直达的轻轨，也有地铁口，交通方便，也比较干净', '短评打分': 5}
{'短评内容': '每次去北京市里办事就住这里，主要是交通方便。硬件软件，其实还是挺一般的，不过这个价位，也还说得过去', '短评打分': 5}
{'短评内容': '酒店和七天挨着，位置不错，房间设施俱乐，距离机场快轨相当近。', '短评打分': 3}
{'短评内容': '干净服务好.', '短评打分': 3}
{'短评内容': '比较差的一见酒店,房间比较次,吃饭还要在外面餐厅,唯一还可以的是离轻轨较近', '短评打分': 1}
{'短评内容': '不错,交通方便,每次去北京都住那里,觉得性价比不错', '短评打分': 5}
{'短评内容': '1.地方好找.就在东直门地铁B出口出来以后往前再走三四百米左右就能看到,在左手边.\n2.定的标间不是很大,不过环境总体还可以.比较规范.\n3.如果去首都机场倒是很方便.有机场快轨.', '短评打分': 5}
{'短评内容': '宾馆不咋样，性价比低，其实吧 出门在外，都这不是事，就是进去房间不满意也能凑合住。\r\n关键是服务员素质太低，有个戴眼镜的小眼睛男服务员（服务员都不挂牌，不知道名字，我11月2号早上退的房），我让他快点，后来就和我吵了几句，这也不算啥，再后来居然还要出来打我，你们宾馆的服务员真是太**了，我希望这事能给我个说法，道歉就不指望了，因为我怕你们服务员来我家打我，好怕啊', '短评打分': 1}
{'短评内容': '＋已入住中煤宾馆。交通非常便利 。硬件条件很一般，但这个地段这样的价格也只能如此了。还行吧。', '短评打分': 3}
{'短评内容': '地理位置好，如果在周围办事，很不错的选择', '短评打分': 5}
{'短评内容': '地理位置不错，价格合理，适合住一夜在附近办公务的。\n', '短评打分': 5}
{'短评内容': '交通方便，设施有待改善，价格再优惠些就更好了', '短评打分': 5}
{'短评内容': '还好吧。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '宾馆位置不错，价格也过得去，但是服务员太敬业了，很早就开始打扫卫生，影响宾客休息。', '短评打分': 1}
{'短评内容': '酒店设施一般，但是离机场快线很近，去机场很方便。。。', '短评打分': 5}
{'短评内容': '北京中煤宾馆虽然周边环境不太好、设施较为陈旧，但是位置好，坐地铁特别方便，尤其是赶飞机特别方便，服务也是不错的。', '短评打分': 5}
{'短评内容': '住的标间，有点小，不过挺干净整洁，晚上挺安静，交通也挺方便，整体来说挺满意。', '短评打分': 5}
{'短评内容': '交通方便房况一般', '短评打分': 3}
{'短评内容': '很不错的一家宾馆！地理位置很好，卫生也不错，给予好评。', '短评打分': 5}
{'短评内容': '条件一般，到交通便利', '短评打分': 3}
{'短评内容': '环境不错，淋浴水大温度也高，很舒服。位置距东直门很近，乘地铁，乘快轨去首都机场都很方便。', '短评打分': 3}
{'短评内容': '服务很好，虽然房间小了点但是很干净~~~~~~', '短评打分': 5}
{'短评内容': '交通还是比较方便的，房间大小还好，但卫生间条件一般。', '短评打分': 5}
{'短评内容': '性价比还不错，值得推荐！虽然旧了些，但是还可以接受', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 3}
{'短评内容': '不错，比较安静。', '短评打分': 3}
{'短评内容': '  很好', '短评打分': 3}
{'短评内容': '家里离机场太远，坐早班飞机的话我都会提前来这里住一晚上。交通非常方便，就在东直门地铁站边上；住宿条件也不错；门口就有吃饭的地方。', '短评打分': 5}
{'短评内容': '我已经入住中煤宾馆,满意', '短评打分': 3}
{'短评内容': '如果需要乘坐机场快轨这家酒店还是比较方便的，也比较好找。就是简陋些。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店地理位置不错 很方便!', '短评打分': 3}
{'短评内容': 'verygood', '短评打分': 3}
{'短评内容': '各方面都不错，送水，免费上网，网速挺慢。门的核心效果较差，墙壁隔音不差。屋里灯较暗。离机场快轨非常近', '短评打分': 3}
{'短评内容': '很干净，服务态度很好。交通便利', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '＋客房很一般，最无法容忍的是洗发液与洗澡液竟然是同一种液体，唯一可称道的地方是他家饭店菜品到是很不错', '短评打分': 3}
{'短评内容': '好评,设施不错.', '短评打分': 3}
{'短评内容': '酒店设施一般，性价比还可以。位置不错，机场快线到东直门站，走5分钟就到了。服务员态度一般，房间隔音效果不好。', '短评打分': 5}
{'短评内容': '酒店条件服务不错', '短评打分': 3}
{'短评内容': '我入住的是豪华单人房。房间内很多边边角角都很脏，特别是桌子下面还有个不知是多久前的苹果核。。。最重要的是，床非常不舒服，很硬，明显的感觉到一根根弹簧，非常难受。除此之外，其他的还好。总之，下次会去尝试附近的其他宾馆。', '短评打分': 1}
{'短评内容': ' 北京中煤宾馆交通便利，服务好，不像其他朋友说的那么难找！', '短评打分': 3}
{'短评内容': '地方离地铁很近，出门很方便，虽然比不上星级大酒店，可是这个价钱这个地理位置算 还OK。早餐很一般，服务还不错', '短评打分': 5}
{'短评内容': '位置非常好，离地铁很近，出行非常的方便。但酒店设施相对陈旧，第二天又遇到了停水，呵呵，所以相对而言就很一般了。谈不上什么性价比，但为了出行方便和价格相对合适，选择也是可以的。', '短评打分': 1}
{'短评内容': '北京中煤宾馆地理环境优越，内部设施基本齐备，工作人员服务态度较好。值得回头入住及向朋友们推荐。', '短评打分': 5}
{'短评内容': ' 设施有点旧，个别前台退房服务员业务不熟，效率很底，其他方面还好，以后还会住', '短评打分': 3}
{'短评内容': '老宾馆，新服务', '短评打分': 3}
{'短评内容': '入住挺快!房间也不错', '短评打分': 3}
{'短评内容': '地点很好，去机场高速地铁很方便，房间格局还好，就是家具旧点，', '短评打分': 5}
{'短评内容': '去机场很方便，直接可以搭乘轻轨或者是机场大巴。价格合理。', '短评打分': 5}
{'短评内容': '北京中煤宾馆环境极佳，设施齐全，服务态度和蔼。我会向我的朋友们推荐这个宾馆的。', '短评打分': 5}
{'短评内容': '交通方便，离东直门地铁站很近，可以坐轻轨到机场。', '短评打分': 5}
{'短评内容': '房价设施比较老化了。在北京这个价格也可以了。', '短评打分': 1}
{'短评内容': '对于要坐机场快轨的人真的很方便，价格也适中。下次还会订。', '短评打分': 5}
{'短评内容': '酒店的工作人员的服务感觉还不错，酒店的条件也较理想。最主要的是去机场很方便，直接可以搭乘轻轨或者是机场大巴。住在那里个人感觉比较理想和舒服。', '短评打分': 5}
{'短评内容': '环境好，交通方便，酒店餐饮也很好。到机场方便，机场快轨步行10分钟。', '短评打分': 5}
{'短评内容': '离东直门地铁站和机场快轨 很近 环境不错 周围吃饭也不愁', '短评打分': 5}
{'短评内容': '东直门那儿交通还算方便  就是标间有点儿小', '短评打分': 5}
{'短评内容': '酒店还可以,离地铁特别近,比较方便.火车站和机场都方便', '短评打分': 5}
{'短评内容': '宾馆地理位置很好，离地铁站很近，而且没有在主干道路边，也安静', '短评打分': 5}
{'短评内容': '地理位置比较好，办理入住手续快捷，住宿条件一般，', '短评打分': 5}
{'短评内容': '交通方便,早餐一般般,就是房間真的太小了,总的來说,soso吧', '短评打分': 5}
{'短评内容': ' Отель так себе переночевать.', '短评打分': 1}
{'短评内容': '宾馆地理位置很方便，到地铁站和机场快轨只需要走5分钟。楼顶上的名称比较醒目，从东直门桥上一下来就可以看到。缺点是宾馆本身在一个小区里面，即使看到了宾馆大楼很多人还是不知道如何进到小区里，不太容易找。但是不在大马路上的好处是，晚上很安静。宾馆大堂很普通，但是前台服务很热情。我们上午11点多就到达宾馆，本来担心要等到下午1点或2点，结果前台二话没说直接让我们入住，这一点很感谢。打开房间更是给了我们一个', '短评打分': 5}
{'短评内容': '地点不错，距离地铁站和机场快轨站都很近，房间也不错，网速挺快，就是自助早餐贵了点', '短评打分': 5}
{'短评内容': '不错真的不错，就是地方不太好找，正在修路呢，估计等路修好就方便了', '短评打分': 5}
{'短评内容': '总体来说还不错，但服务人员态度比较生硬。前台服务生如不能满足客人需要，可以好好说。难道就只会说“不行”。“不能”，“不可能”？？', '短评打分': 5}
{'短评内容': '地点好，距离机场快线很近，宾馆在巷子里，晚上很安静，下回若要一早赶飞机还会来这儿住。', '短评打分': 5}
{'短评内容': '服务很好，比较满意、、、、、、、、、、、、、、、、、、', '短评打分': 5}
{'短评内容': '酒店很好', '短评打分': 3}
{'短评内容': '位置好，交通方便，房间大。。。。。。。。。。。。 \n', '短评打分': 5}
{'短评内容': '不错，就是不太好找！其他没什么，离地铁挺近的', '短评打分': 5}
{'短评内容': '还好吧 门面小 卫生间小 但是还蛮干净的', '短评打分': 5}
{'短评内容': '给别人预订的。但是我去住过。各方面都不错。主要是离地铁近', '短评打分': 5}
{'短评内容': '酒店非常不错，值得值得，下次来还住这，真的不错，大家都来啊\n', '短评打分': 5}
{'短评内容': '交通便利，安静，性价比高，设施齐全，下次来还住这。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店里公交枢纽和机场快轨很近，很方便出行，楼下穆斯林的烧烤味道很正~住的是豪华标间，一个大床一个小床。设备有点儿陈旧但是干净卫生就行。', '短评打分': 5}
{'短评内容': '酒店位置非常好,距离机场快线就5分钟路程，工作人员服务态度也非常好,就是房间有点旧。', '短评打分': 3}
{'短评内容': '在距离东直门地铁站最近的几家酒店中，这家酒店的性价比至少在中等偏上，值得推荐', '短评打分': 5}
{'短评内容': '性价比很高的一家酒店，房间整洁，服务周到，地理位置优越，下次还会去住。', '短评打分': 5}
{'短评内容': '宾馆条件很好，就餐环境也很好，交通便利。', '短评打分': 5}
{'短评内容': '邻近机场快轨及地铁2号线，位置优越，交通便捷', '短评打分': 5}
{'短评内容': '还不错，就是房间小了点，床也很小。', '短评打分': 3}
{'短评内容': '环境还可以', '短评打分': 3}
{'短评内容': '房间挺好', '短评打分': 3}
{'短评内容': '还不错，下次还住也可以了。\n还不错，下次还住也可以了', '短评打分': 5}
{'短评内容': '没以前好了…  ', '短评打分': 3}
{'短评内容': '有点老旧不推荐', '短评打分': 3}
{'短评内容': '修路中，开车比较难找。安静，还不错吧  回去再去住', '短评打分': 5}
{'短评内容': '还比较干净,个人比较满意', '短评打分': 3}
{'短评内容': '服务态度很好，并且提供2瓶免费矿泉水很人性化。就是枕头有点低，其他都不错。', '短评打分': 3}
{'短评内容': '价钱比较优惠，可惜没有订到大床）设施没有想象中那么久，还有吹风机，不临街很安静.离东直门走7到8分钟吧.离簋街比较近，打车10块钱就到了', '短评打分': 5}
{'短评内容': '中煤宾馆很干净、舒适，有到家的感觉！美中不足的是，卫生间洗澡后地面的水，久久不能退去，人进不去', '短评打分': 5}
{'短评内容': '屋子和价钱算正常的性价比，就是有股味，不太浓建议进屋先开会窗', '短评打分': 5}
{'短评内容': '宾馆服务不错', '短评打分': 3}
{'短评内容': '性价比还不错', '短评打分': 3}
{'短评内容': '位置不错，距离机场快线很近，条件很一般。', '短评打分': 1}
{'短评内容': '酒店吃住好，交通尤其方便', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '位置好，交通便利，性价比高，值得推荐。', '短评打分': 3}
{'短评内容': '不错，就是老气了点，有点不好找啊 出地铁站就晕头了', '短评打分': 5}
{'短评内容': '还可以，去飞机场方便，离环线也近，卫生条件一般，浴室不太好', '短评打分': 5}
{'短评内容': '房间很干净，热水， 网络都不错，不过光线很暗~', '短评打分': 5}
{'短评内容': '还可以，，内部有些陈旧，还算干净，交通方便，', '短评打分': 5}
{'短评内容': '中煤宾馆交通方便,闹中取静,很好。', '短评打分': 3}
{'短评内容': '地理位置良好，周边交通、餐馆、商场均有很方便，还可乘机场快线直达机场，性价比不错的洒店。', '短评打分': 3}
{'短评内容': '性价比好，价格非常低。卫生条件比较好。离我的办公地点较近。', '短评打分': 5}
{'短评内容': '办理入住退房快捷，客房条件较好，特惠房价格合理', '短评打分': 5}
{'短评内容': '不错的旅馆 很暖和 服务也比较到位 旁边的餐厅也很不错', '短评打分': 5}
{'短评内容': '还不错，价格较低，但是条件还不错，可以上网，非常适合商旅人士', '短评打分': 5}
{'短评内容': 'it is a nice hotel, near the subway2 . i will introduce it to friends.', '短评打分': 5}
{'短评内容': '蛮好。机场快轨方便。价格也合理。经常住这里。\n相同价位情况下，比旁边7天合适。', '短评打分': 5}
{'短评内容': '离地铁和机场快轨都好近 去机场和市区都比较方便 赞一个', '短评打分': 5}
{'短评内容': '挺好的。交通方便。下次还会入住.....', '短评打分': 5}
{'短评内容': '之前评论没登录。。。\n家人上次住的感觉不错，除了房间有点偏小，室内卫生，交通方便。下次去北京还住这儿。', '短评打分': 5}
{'短评内容': '性价比高，出行方便。尤其是到京办签证的人士住这里太好了！', '短评打分': 5}
{'短评内容': '如果出差坐飞机 往返市区还是比较合适的 机场快轨和地铁2号线 13号线近在咫尺', '短评打分': 5}
{'短评内容': '房间较小 同样标间 比如家贵20元左右 房间面积也比如家标间小 舒适度也不佳 旁边有家如家 蛮后悔的 如果不是信用卡担保了 就不会去了', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '非常不错的酒店，性价比较高，比较新，设施不错\n', '短评打分': 5}
{'短评内容': '对于198元来说，在北京东直门附近，已经是物超所值。\r\nps：液晶电视和地毯不错。', '短评打分': 3}
{'短评内容': '酒店距地铁站很近，并且标志清楚，很容易找到。室内设施完备，整洁！', '短评打分': 3}
{'短评内容': '不推荐，这家酒店的位置很好，因为来蜂巢剧场看话剧，所以就选了这家，但是各方面条件都比较一般，也不含早餐，价格还较贵，没看到旁边的7天快捷，要不就住7天了！', '短评打分': 1}
{'短评内容': '性价比很高,超乎想象。如果下次去北京，还住这里！', '短评打分': 5}
{'短评内容': '酒店环境不错 离地铁很近', '短评打分': 5}
{'短评内容': '位置很好，一出机场快轨就能找到。198元的房间的洗浴设备不好，毛巾不是新的，洗发液沐浴露不分。别的都很好。很喜欢这里的地毯和液', '短评打分': 5}
{'短评内容': '该酒店位置很好，出门不远处就是地铁、机场快轨和公交车站，出行非常方便，以后还会选择住这里。', '短评打分': 5}
{'短评内容': '+条件不错，环境也好，去机场方便', '短评打分': 5}
{'短评内容': '~要了两间房，房间没有空调，没有驱蚊片，交通方便', '短评打分': 5}
{'短评内容': '房间有网线,很不错!卫生环境交通,还可以,晚上也不吵!洗完澡卫生间积水多!特别提示:前台服务很一般,客房服务还不错!在网上预订的优惠价格,只能预订几天住几天,一旦要续住,就要按前台对外价格续费,高出很多,让人很纠结!', '短评打分': 5}
{'短评内容': '家人去北京办事，订了中煤，地方不远。入住后感觉不错，只是觉得房间稍微有点小，设施和卫生都可以。他们在宾馆还报了旅行团，并续住了一夜。', '短评打分': 5}
{'短评内容': '这里还是不错的，只住过一次，第二次去的时候就没有房间了，很难订到这里的房间！希望下次入住这里！', '短评打分': 5}
{'短评内容': '中煤宾馆交通是太方便了。有机场快线,大巴;地铁;公交枢纽站。房间干净也安静。出入方便！', '短评打分': 5}
{'短评内容': '距离地铁很近，交通方便，性价比佳，是我到北京常住的地点之一，值得推荐。', '短评打分': 5}
{'短评内容': '对于要在首都机场搭乘早班飞机的旅客，这里是性价比最好的酒店，距离东直门机场快线起点站5分钟路程。环境、服务还算标准，推荐！', '短评打分': 5}
{'短评内容': '很喜欢这家饭店的位置 就是现在修路 需要绕行 估计过几天会好 推荐吧 东直门附近 还算不错了', '短评打分': 3}
{'短评内容': '很干净，离地铁较近，晚上很安静。性价比很高。', '短评打分': 5}
{'短评内容': '+一般', '短评打分': 5}
{'短评内容': '一般,关键是入住时间太短。要求上午10:00之前退房比较无理。', '短评打分': 5}
{'短评内容': '内容', '短评打分': 5}
{'短评内容': '很好 很方便 干净 价格合理 管理也放心 离东直门的地铁站很近 方便签证 购物 银行也较多', '短评打分': 3}
{'短评内容': '环境很好，就是有点不好找～', '短评打分': 5}
{'短评内容': '比较划算 实惠 没有异味 干净', '短评打分': 5}
{'短评内容': '在一楼，比较满意。不知道如果是地下室，会不会这么好。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '交通非常方便，去机场坐快轨很快。', '短评打分': 5}
{'短评内容': '距东直门地铁站很近，很好找，推荐。', '短评打分': 5}
{'短评内容': '感觉挺好的，酒店还送两瓶矿泉水，一份小点心，虽然东西不贵但给人的感觉挺温馨的', '短评打分': 5}
{'短评内容': '交通很方便，性价比很好，就是房间有些小。', '短评打分': 5}
{'短评内容': '总体可以', '短评打分': 5}
{'短评内容': '位置比较好', '短评打分': 5}
{'短评内容': '房间不错 浴室也很赶紧 服务也很好', '短评打分': 5}
{'短评内容': '如果到北京为转机，同时又想在市内逛逛，选择这还行，离东直门公交枢纽很近', '短评打分': 1}
{'短评内容': '干净，性价比高', '短评打分': 5}
{'短评内容': '如果您想体验国营企业那种爱答不理的服务态度，就去次酒店！如果您想体验一下浴巾上有破洞的动人风景，如果你想看到衣橱柜里面的点点恶心的污迹，请到此酒店。平心恶论，位置还好，环境非常之差，楼下的早餐摊很早就开工了，从酒店出来，你就可以看到很多人闹哄哄的在哪里吃早点。', '短评打分': 1}
{'短评内容': '距离地铁比较近，交通方便，卫生情况也不错，赞一个', '短评打分': 5}
{'短评内容': '还不错，房间略有点小，有免费的矿泉水。特价房性价比挺高的。离机场轻轨站只有5分钟，旁边是清真寺，门口的羊肉串相当不错。服务员在楼道内说话的声音的确有点大。', '短评打分': 5}
{'短评内容': '还可以住!', '短评打分': 1}
{'短评内容': '空间有点小', '短评打分': 5}
{'短评内容': '总体感觉不错', '短评打分': 5}
{'短评内容': 'bucuo , weizhi feichang hao .li ditie,jichang kuaigui hen jin.fangbian.', '短评打分': 5}
