{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '桂林不错的酒店，设施较新，地段也还可以，早餐虽然简单些，但是服务人员的态度很好', '短评打分': 5}
{'短评内容': '桂林景翔酒店的床垫很舒服，卫浴也很好', '短评打分': 3}
{'短评内容': '，环境很好', '短评打分': 3}
{'短评内容': '酒店里面的装饰很不错，床很舒服。下次去还会选择这里~', '短评打分': 5}
{'短评内容': '很差的酒店，唯一的优点就是床垫，这也是他们的卖点吧。\n早餐种类少，味道差\n服务态度不好，退房时速度非常慢，\n房间内拖鞋很差，没有提供方便袋\n位置还算不错，甲天下广场旁边\n总之，性价比很差。', '短评打分': 1}
{'短评内容': '没有很突出的优缺点，远离旧城区还算比较安静，管理水平一般。', '短评打分': 5}
{'短评内容': '酒店环境不错，房间很大很干净，早餐很好，值得推荐！', '短评打分': 5}
{'短评内容': '地理位置不错，出来就是一个广场。酒店还不错，总体感觉很好。去机场也很方便，坐机场大巴就可以。', '短评打分': 5}
{'短评内容': '靠街的房间有点吵，3楼ktv也需要注意', '短评打分': 3}
{'短评内容': '装修比较新，挺干净的，我们去了四个人，我和我老公对早餐很满意，每次出门前都吃得很饱去玩，但是另外两个同伴对早餐很不满意，可能是个人口味不同；三楼有个KTV，出入的人很多，不知道会不会影响酒店的安全性；双标的房间和床都不小；', '短评打分': 5}
{'短评内容': '优点：一、强烈推荐---进口的床垫睡觉很舒服，睡眠质量很高。我也是看中这点才订的这家酒店，房间很大敞亮，感觉很好。二、卫生很好，服务也不错。三、早餐品种还算不错。四、酒店位置很好，也很好找，停车很方便，自驾出行都很方便。建议：客房朝会展中心一侧应安装中空隔音玻璃（桂林部分市民不够安静但酒店也应想对策改善）；再有就是洗发沐浴液二合一应改进。总之，这是一家不错的酒店，下次我还愿意住这家酒店。', '短评打分': 5}
{'短评内容': '硬件肯定达不到五星，软件肯定也达不到，主要问题1、不知服务员是不是没培训过，一大早在开始打扫卫生不说，单就是那放在推车上的对讲机震耳欲聋的声音绝对全楼听得清清楚楚，房间门隔音效果本来就不好，可想而知你还能睡吗？2、业务不精通。打电话问客房中心房间是否有局域网可使用，竟然听不懂，态度倒还好，使劲给你说让你在哪找插头。3、酒店工作人员的基本形象相当需要改进。找了一个据说是管理网络的人员到房间来给我解释', '短评打分': 5}
{'短评内容': '酒店环境和卫生都可以，不错，就是早餐7点30去吃有的都凉了，望厨房注意这方面的问题！', '短评打分': 3}
{'短评内容': '感觉达不到准五星的水平,也就四星吧。但性价比还是比较高的，干净卫生，地理位置也好，早餐也不错。总的说来物有所值。', '短评打分': 5}
{'短评内容': '酒店基本符合四星标准，只是早餐简单了些。将车停在了地下车库，地下车库没有酒店人员指挥，在结账时被告知停在了不是酒店规定的车位上，提供的不是酒店规定的发票。\n不能报销停车费。大堂经理出面处理，当然后来是给报销了车费，大堂经理处理问题的态度也不错。但是发生这样的事情，个人认为在酒店停车的管理上还是存在一定问题，当时急着开车去竹江码头坐船去阳溯，发生这样的事情难免耽误时间。', '短评打分': 5}
{'短评内容': '酒店挺干净的。。。。。。特别厕所很干净，房间的设施还不错。。。。。不过没有网线。。。。', '短评打分': 5}
{'短评内容': 'hao.........................................................................................', '短评打分': 5}
{'短评内容': '地理位置很好，交通便捷，酒店服务也比较满意，卧室的床很舒适，下次还会光顾！', '短评打分': 5}
{'短评内容': '房间比较大，设施还可以，真的是大床，小朋友很喜欢', '短评打分': 5}
{'短评内容': '房间大、床大、设施新，卫生相当好。自助早餐质量很高，交通极为便利，是性价比相当高的酒店', '短评打分': 5}
{'短评内容': '地理位置很好。住的是豪华大床房，空间大，床、枕洁净舒服，设备新、齐，还备有一套功夫茶具，提供双早，太体贴住客了！很人性化！前台接待很好，恰当的热情合理的处理。大堂就有旅游部，很方便需要旅游的顾客。性价比不错。如果再能提供护发素或二合一的洗发水就非常好了。', '短评打分': 5}
{'短评内容': '景翔酒店床很舒服，洗浴条件也好，价钱适中，可以一住', '短评打分': 3}
{'短评内容': '一家不错的酒店，很新很干净，交通也便利，对面有个南城百货购物商场，一应俱全。', '短评打分': 5}
{'短评内容': '这是我第二次出差来桂林，这家酒店是新开的，干净整洁，特别是床很舒服，整体看是个很不错的商务型酒店，价格也还合理，极力推荐这家酒店！', '短评打分': 5}
{'短评内容': '我和朋友入住的是价值268元和318元每晚的大床间，十分宽敞舒适，设备都不错，唯一不足之处可能就是光线略暗了一些(可能是因为阴天的原因，我喜欢明亮的房间)。酒店的地理位置也很好，紧邻会展中心，从窗户向外望去，相当大的一块绿地，视野非常开阔。', '短评打分': 1}
{'短评内容': '一个人第一次来桂林，订了间带电脑的商务间，房间干净整洁明亮，特别床很大听服务员说有2.3米宽，真的睡上去很舒服，晚上还可以上网查每天的旅游线路，交通便利，服务不错，推荐这家经济实惠的酒店！', '短评打分': 5}
{'短评内容': '图片与实际严重不符，说有无线上网，实际没有，最多值个150块一晚', '短评打分': 3}
{'短评内容': '酒店位置巨佳，房间整洁，出游和娱乐都很方便。3楼有KTV，但是住在6楼还好，不算很吵。床很舒服，免费的宽带连接2区的魔兽世界ping值很好很稳定，可以下副本没问题。但是迅雷的下载速度40K左右，估计有限制。酒店的住店客人以旅行团居多，所以check in 和 out 的时候，有时会有点慢。但是，推荐此酒店。', '短评打分': 5}
{'短评内容': '床比较舒服，房间也比较大。就是浴室的水老是会淌出来，地板湿湿的，这点很不爽', '短评打分': 5}
{'短评内容': '环境特别好，性价比高，服务好，停车便利。', '短评打分': 5}
{'短评内容': '很好很干净 ', '短评打分': 3}
{'短评内容': '位置很好，价位适中，装修很新；家具、装饰及部分日用品略显寒酸，稍事调整可达到中高档商务酒店硬件标准，设施、配套与五星级酒店相差颇多，床垫很棒，枕头不够舒服.\n  服务标准、意识等软件上的差距才是难以逾越的，温馨、舒适的服务体验应是我们共同追求的目标；欢迎服务行业的新同行，精细体贴、热诚周到、无微不至、日臻完美..值得大家奋斗终身！没有最好，只有更好；尽心尽力，至善至美，与君共勉。投景翔一票！', '短评打分': 5}
{'短评内容': '很不错的酒店，很负责', '短评打分': 3}
{'短评内容': '楼下有KTV有些吵，除了这方面之外，其它各方面都挺好的，客房的床比较舒服.感觉不错.', '短评打分': 5}
{'短评内容': '酒店距离桂林市中心有点远，其它各方面条件还行，主要还是价格适中，性价比高.', '短评打分': 5}
{'短评内容': '难道这也能号称是五星级的酒店吗？情愿再花点钱住香格里拉酒店的', '短评打分': 1}
{'短评内容': '楼下楼下有KTV,晚上会有些吵,装修风格 有些不太达标.不过床比较舒服卫生条件还好.', '短评打分': 3}
{'短评内容': '洒店位置比较好,房间干净,可以下午2点退房,价格稍贵,早餐品种不多', '短评打分': 5}
{'短评内容': '酒店客房性价比非常好。我们住的豪华标间一共4间，房间的空间够大，床也很舒服，早餐出乎意料的好！没有想的！服务人员（旅游商务中心、前台、客房部、早餐服务人员都非常的友善）下次去桂林一定还住贵酒店.唯一不足是如果没有三层的KTV就更好了。总体满意度90分。', '短评打分': 5}
{'短评内容': ' 床睡得很舒服，比较干净，价格贵了点，下面有卡拉ok厅，晚上吵了点。', '短评打分': 3}
{'短评内容': '新装修的条件不错，位置也很好，挺方便出行的', '短评打分': 5}
{'短评内容': '挺好的酒店 位置不错 价格实惠 门禁採用較新式的刷卡管制 較为安全 \n', '短评打分': 5}
{'短评内容': '挺好的酒店 位置不错 价格实惠 门禁採用較新式的刷卡管制 較为安全', '短评打分': 3}
{'短评内容': '景翔酒店办理后到房间。卫生还没打扫。出去吃了饭后回来居然还没打扫。等了半天，说扫好了，进去一看，一次性拖鞋是别人穿过的。一问服', '短评打分': 5}
{'短评内容': '新酒店，挺干净的。就是退房效率有点慢而已，地理位置还好，不是真的五星级酒店', '短评打分': 3}
{'短评内容': '不错，对面就是南城百货，买东西很方便，酒店房间很宽敞', '短评打分': 3}
{'短评内容': '大堂有点小，但房间很大很干净，是新的酒店，早餐品种有点少。服务很好，但我落在酒店的洗面奶还是没找回，lamer很贵的，好心疼。', '短评打分': 3}
{'短评内容': '+洗面奶丢在酒店没有找到，有些遗憾，我没有检查好不好多说什么。酒店还好，很新，早餐品种不多，就餐环境还不错', '短评打分': 5}
{'短评内容': '很好的一家酒店 房間大又新 早餐菜色有些簡單 艺龍的价格比当地旅行社高', '短评打分': 5}
{'短评内容': '酒店跟五星级相差很远，没有大堂，但房间舒适度还可以，只是新房味道太重，打开空调才好点。', '短评打分': 1}
