{'短评内容': '房间不错，很大，窗外能看到景色', '短评打分': 5}
{'短评内容': '价格很不错，推荐下次继续购买', '短评打分': 5}
{'短评内容': '又快又好，买东西首选京东。不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '很好 很美 不夜城 下次去还订 太方便了', '短评打分': 5}
{'短评内容': '很好 很美 不夜城 下次去还订 太方便了', '短评打分': 5}
{'短评内容': '非常豪华的酒店，饮料随便喝，浴缸很舒服，很好的一次入住体验。', '短评打分': 5}
{'短评内容': '很不错，性价比很高，值得购买', '短评打分': 5}
{'短评内容': '网上定的是大床房，到了这里只有标准房了，后来前台小姐帮忙升级了间套房，这里的服务态度真是一流的，给五分必须的，只是以后晚上定一定要选择清楚。', '短评打分': 5}
{'短评内容': '设施有些年头了，但服务确实不错，人也很友善', '短评打分': 5}
{'短评内容': '还不错，入住顺利，就到前台交了个押金，很方便', '短评打分': 5}
{'短评内容': '我的？你要！但在這裏有？你', '短评打分': 5}
{'短评内容': '我，這？但在！但在', '短评打分': 5}
{'短评内容': '一般一般一般', '短评打分': 4}
{'短评内容': '支付成功了，还退款，说房间满了非常让人无语~', '短评打分': 3}
{'短评内容': '有六瓶易拉罐饮料免费送，自助餐也不错。', '短评打分': 5}
{'短评内容': '京东订房比其他网站便宜，酒店服务好', '短评打分': 5}
{'短评内容': '这里订酒店真的很有性价比，不错实在不错', '短评打分': 5}
{'短评内容': '不错，就是运气不好每次都输钱', '短评打分': 5}
{'短评内容': '不错的，就是运气不好每次都输钱', '短评打分': 5}
{'短评内容': '澳门知名酒店', '短评打分': 5}
{'短评内容': '知名酒店，不错', '短评打分': 5}
{'短评内容': '酒店房间很干净，京东活动价超值', '短评打分': 5}
{'短评内容': '京东酒店价格非常划算，希望活动继续', '短评打分': 5}
{'短评内容': '0888888888', '短评打分': 5}
{'短评内容': '葡京酒店不错，地理位置好，没带小朋友满20岁能坐免费大巴，朋友过去后酒店还直接提升房间，就是有点旧不过性价比十分高，冰箱的饮料再澳门都值一百左右', '短评打分': 2}
{'短评内容': '？？？？？？？？？？', '短评打分': 5}
{'短评内容': '性价比高，预定方便，以后订房就在京东。。。。。。。', '短评打分': 5}
{'短评内容': '对这江面，面对这澳门塔，美呆了。几钱还可以的，不贵，服务很好！有机会还回去的。', '短评打分': 5}
{'短评内容': '挺好挺好挺好挺好挺好挺好', '短评打分': 5}
{'短评内容': '酒店订的很实惠，方便', '短评打分': 5}
{'短评内容': '好的好的我今天还方便不，我今天下午了？了啊', '短评打分': 5}
{'短评内容': '原来港澳是不能用一个名字订两间房的，还好京东客服解决了，没有多花费用，客服来回折腾了几天才解决，辛苦了，谢谢', '短评打分': 5}
{'短评内容': '非常不错，房间豪华舒适，设备齐全服务周到', '短评打分': 5}
{'短评内容': '入住办理很快，房间给升级了，房间很大，冰箱里边的饮料免费，位置很不错。', '短评打分': 5}
{'短评内容': 'Ggdhf', '短评打分': 5}
{'短评内容': '还不错，老牌五星酒店，给免费升级了房型。', '短评打分': 5}
{'短评内容': '葡京不错，迷你吧六个饮料免费，服务也还可以。老牌五星！！', '短评打分': 5}
{'短评内容': '去澳门一直住这个酒店，京东上预定还能送京豆，很不错', '短评打分': 5}
{'短评内容': '在澳门虽然只玩了两天半，第二天转到葡京酒店，但一入住就对葡京的各方面很满意，入住时虽然由于入关时忘了开票，导致去了趟附近的治安局补开，但酒店check in时服务员非常nice，直接升级27层豪华房，窗外景色非常赞，屋里饮料免费喝，双床非常舒服，浴室用品都是爱马仕的，浴缸是带按摩的，而且消毒清洗非常干净，总之房间满分！再说地理位置更是没的说，闹市区中心，想去大三巴景区步行15分钟就到了，晚上更是可以溜达到不远处的八佰伴美食广场去吃，相对便宜而且更合胃口，总之位置也是满分！', '短评打分': 5}
{'短评内容': '服务一流，酒店房间虽然比较老，但房间内设施维护的很不错。值得赞的是mini bar要求将空瓶放在房间内才能免费，杜绝了不在房间内享用而带走占便宜的人。', '短评打分': 5}
{'短评内容': '红红火火恍恍惚惚港，非常好', '短评打分': 5}
{'短评内容': '红红火火恍恍惚惚哈哈', '短评打分': 5}
{'短评内容': '抱歉，不晓得这个是什么东东', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '每次去澳门都喜欢住葡京，非常的方便', '短评打分': 5}
{'短评内容': '酒店位置好，楼下就是澳门特别好的赌场。酒店服务好，房间卫生好。浴缸还是带按摩的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店性价比很高，很喜欢，值得推荐', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '没房你开什么订单啊，不是浪费我的时间吗', '短评打分': 1}
{'短评内容': '没房你开什么订单啊，不是浪费我的时间吗', '短评打分': 1}
{'短评内容': '酒店离**距离大概300米，25平方米房间环境还是不错，有免费上网，85澳门元的早餐很好。满意。', '短评打分': 5}
{'短评内容': '价格挺便宜的，酒店环境也不错，值得推荐', '短评打分': 5}
{'短评内容': '服务很好，入住顺利。', '短评打分': 5}
{'短评内容': '酒店房間非常的大，雖然只有一晚，但是感覺不錯', '短评打分': 5}
{'短评内容': '只要到澳门必住之酒店，酒店装修豪华，服务贴心，再一个地处澳门半岛交通便利！', '短评打分': 5}
{'短评内容': '澳门经典酒店，地理位置好，游玩购物都十分方便。非常好，曾经澳门的标准性建筑。非常非常值得一住，还会再来。', '短评打分': 5}
{'短评内容': '环境很好的', '短评打分': 5}
{'短评内容': '环境很好的', '短评打分': 5}
{'短评内容': '不错的酒店，工作人员非常热情、服务周到，酒店位置很好，设施一流。在这里兑换港币或者澳门币挺方便，在这周边就餐或逛街都非常方便。', '短评打分': 5}
{'短评内容': '葡京酒店就是好', '短评打分': 5}
{'短评内容': '此次澳门之行首选葡京，虽然住的是老葡京，但让人感觉依然很豪，宽敞的房间，一进门就让人感觉不愧是五星级，装修，布局没的说，大床好爽，卫生间的用品一色法国货。酒店位置好，去大三巴，步行街都很近，出正门对面新葡京，太豪了，一楼摆着很多无价至宝，可以去开开眼。晚上点的夜宵，懒务员态度非常好，价格也不贵，下次去必须还住葡京。', '短评打分': 5}
{'短评内容': '比想象中要好，房间大', '短评打分': 5}
{'短评内容': '太旧了', '短评打分': 4}
{'短评内容': '老酒店了，位置好，去哪都方便，而且有历史的感觉，陈列很多艺术品，有品味。更有好玩的，周围夜景及漂亮！', '短评打分': 5}
{'短评内容': '帮父母定的，两老对酒店环境、服务非常满意，认为酒店周边环境优美，饮食、购物非常方便，酒店虽装修略显陈旧，但服务员态度非常好，下次还会去住。', '短评打分': 5}
{'短评内容': '还不错，挺便宜的，葡京酒店', '短评打分': 5}
{'短评内容': '下次有机会到澳门会继续住普京酒店，感觉很不错哦！', '短评打分': 5}
{'短评内容': '续住', '短评打分': 5}
{'短评内容': '十分满意的酒店，交通便利，购物放便。', '短评打分': 5}
{'短评内容': '第一次住，不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很棒很方便，住的很舒服。房间很干净~服务也很好', '短评打分': 5}
{'短评内容': '服务很周到，价格实惠，而且有免费的饮料，非常好。', '短评打分': 5}
{'短评内容': '地理位置很好，交通很方便。下次还会来住。', '短评打分': 5}
{'短评内容': '房间很有特色，在澳门老城区，附近美食很多，是吃货的最爱', '短评打分': 5}
{'短评内容': '去的晚了，结果意外的升级了东馆的高级房。饮料和上网都是免费的，很贴心。\n离新葡京非常近，全程都有走廊连通，下雨也不用怕。\n这个价位的性价比非常的高。\n以后每次去都会住。\n都买晚上到的飞机，哈哈', '短评打分': 5}
{'短评内容': '酒店不错，性价比很高，位置也好！', '短评打分': 3}
{'短评内容': ' 已经是第二次入住，刚好这次酒店外墙装修，特给了我两间房都升级为豪华房，很好！干净、舒适。', '短评打分': 5}
{'短评内容': ' 很好，物美价廉', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店服务好态度好，有酒店的专车接送，环境不错，附近购物，娱乐都很全', '短评打分': 5}
{'短评内容': '房间不错，就是有点旧。其它还行吧。价格算是Ok了', '短评打分': 5}
{'短评内容': '酒店服务员服务热情，房间干净，环境舒适，出行很方便。非常好。', '短评打分': 5}
{'短评内容': '房间里面饮料是免费的  离八佰伴超近  价格适中 ', '短评打分': 5}
{'短评内容': ' 免费升级到至尊客房 离新街口很近 很方便', '短评打分': 3}
{'短评内容': '除了酒店免费巴士比不上其他酒店，去机场等地方得自己打车。其他的可以说性价比是最高的了，毕竟便宜很多了。', '短评打分': 5}
{'短评内容': 'Fine.就是这次给安排的房间有点吵.~~~~', '短评打分': 5}
{'短评内容': '没得说。性价比很高，虽然有些老旧，但也值得每晚700多的价钱了', '短评打分': 5}
{'短评内容': '房间老点，老牌五星级了，最大的好处房间饮料免费的，出行方便', '短评打分': 5}
{'短评内容': '房间楼层在5层,窗户外紧靠围墙,几乎无光线,要换别的房间需17:00以后,只能凑合。', '短评打分': 3}
{'短评内容': '入住这个酒店就充分体会到了性价比的意义，绝佳的地理位置，完美的风景，无可挑剔的免费服务内容（收费电视，冰箱饮品，冲浪浴缸），非常超值的体验~稍稍一点遗憾就是免费班车的数量与新葡京差距实在太大了，呵呵~内部也比较容易迷路~', '短评打分': 5}
{'短评内容': '性价比较高，闹市中，景象澳门，交通便利。值得推荐', '短评打分': 5}
{'短评内容': '前几次去都没有订到葡京，这次终于让我定到了，还可以哦，下次还会考虑的', '短评打分': 5}
{'短评内容': '感觉不是很干净 盖被上有血迹 让服务员换 店内服务员说盖被是不换的 差劲 不过交通还是很方便的', '短评打分': 1}
{'短评内容': '价格到是相对别的5星酒店便宜很多，但是这个酒点可能是太老了吧，看上去不怎么样，房间床也太小了', '短评打分': 1}
{'短评内容': '与新葡京相邻，原想搭新葡京机场接送车，可是在机场没找到，离大三巴不远。客房冰柜的饮料免费，太爽了。就是双床的床小了点，只有90CM宽，我带宝宝睡有点挤。', '短评打分': 5}
{'短评内容': '这次遇上大雾一路折腾，晚上12点多才到宾馆，加了床，不是一般的钢丝床，是席梦思，感觉很好！吃了酒店的炒饭，一盘炒饭量很大，足够两个人吃，味道很好，虾很多！这次已经是第二次入住了，虽然房间不如第一次的没有升级，但感觉依然很好，下次还会入住！', '短评打分': 5}
{'短评内容': '不错的酒店，服务周到，房间冰箱里面的饮料免费喝。出行也比较方便，离大三巴牌坊不远，推荐。', '短评打分': 5}
{'短评内容': '五星酒店，房间不错，地点优越！购物十分方便！', '短评打分': 5}
{'短评内容': '妈妈爸爸带着小孙孙去住了,很不错,很豪华,确实有性价比', '短评打分': 5}
{'短评内容': '去年11月份入住的，都忘记点评了。\n补充一下，感觉性价比还不错，虽然我其他酒店没有住过。\n好处：1、酒店里冰箱的饮料可以随便喝，但不可以带出房间。2、房卡可以免费补的。', '短评打分': 5}
{'短评内容': '酒店的软件服务提高很多,虽然服务台新面孔多,但服务较热情.下次一定再住.', '短评打分': 5}
{'短评内容': '酒店气味不是很好，可能是三层有个洗浴的问题。可能由于比较便宜的原因，住宿人较多，光是排队就用了45分钟。而且，经常要中午办理，下午五点才可以入住房间。', '短评打分': 1}
{'短评内容': '酒店位置非常好，离老城区很近，酒店饮料可以随便喝，唯一不足的是房间的烟味有点大。', '短评打分': 5}
{'短评内容': '物有所值的五星级酒店', '短评打分': 3}
{'短评内容': '非常好，满意，大气 ，下次还要住，交通方便，金碧辉煌', '短评打分': 5}
{'短评内容': '不错 真的不错 该说的前面的也都有 他们家的拖鞋也真是厚实啊 性价比相当高', '短评打分': 5}
{'短评内容': '酒店不错，值得住。周边出行很方便，周围酒店多，离大三巴很近，走路可到。', '短评打分': 5}
{'短评内容': '很好，性价比很高的五星级酒店，饮料免费，打本地电话也免费，退房好快，还有免费的电视，不足之处是房间隔音不好。', '短评打分': 5}
{'短评内容': '大堂不熟悉较难找，在二楼，里面人来人往，吃喝玩乐都有，有免费班车到港澳码头，对面是新葡京，很方便。房间较温馨，浴室较小，有按摩蒸汽浴缸，这点很不错，房间有40寸的松下大液晶电视，就是没咖啡喝，哈哈！总的评价还不错，以后去还会住。', '短评打分': 5}
{'短评内容': '澳门的老酒店，装饰布局还是很不错的，就是感觉有些旧了，感觉不够明亮，不过住还是很满意的', '短评打分': 5}
{'短评内容': '中规中矩，但有些旧了。服务人员较冷漠，从不主动。应该说硬件还是基本满意的，软件就不太如人意了。', '短评打分': 5}
{'短评内容': '澳门的老品牌酒店，房间经过翻新后蛮不错的，性价比不错。', '短评打分': 5}
{'短评内容': '房间内部摆设很好，也够大\n水超级大\n冰箱里面的饮料也是免费的\n装修虽然风格有点旧，但还是很豪华的\n唯一一点不好的是房间之间隔音似乎不好\n另外，大厅接待处有点难找，拐来拐去有点复杂', '短评打分': 5}
{'短评内容': '很好，很方便,房间较大，干净。隔音差了一点', '短评打分': 5}
{'短评内容': '房间面积不算大，但床很舒服，淋浴很给力，整体浴室，按摩浴缸，可以桑拿和脚部按摩，尝试了一下，对缓解疲劳很有效。出门过马路就有公交车站，去妈阁，澳门塔都有车到，沿门前的马路一直走就到新马路，大三巴，逛街吃饭都方便。一边是新葡京，一边是永利，想赌钱的也方便。', '短评打分': 5}
{'短评内容': '酒店不错就是标间的床小了点，睡觉不敢翻身', '短评打分': 3}
{'短评内容': '和香港的酒店比，同等的价位却有如此高的享受，而且冰箱的饮料免费享用，还可以是住的海景房，蒸汽浴缸，都不想出去逛了', '短评打分': 5}
{'短评内容': '酒店富丽堂皇，就是小姐多了点', '短评打分': 3}
{'短评内容': '地理位置很好，离码头也就10来分钟路程。到关闸20分钟左右，都有免费班车，酒店软件设施还不错，按摩浴缸，每天都添加的饮料。和”好好看”的电视节目，最主要的是住老葡京能玩在新葡京。就是房间隔音不是太好！', '短评打分': 5}
{'短评内容': '葡京的房间还是很舒服的，设施物品全，免费饮料…就是装潢太“富丽堂皇”有点扎眼…', '短评打分': 3}
{'短评内容': '酒店性价比还是很高的，地理位置非常好，从酒店到旁边的永利、新葡京等都非常方便，班车也多，来回港澳码头非常方便。房间设施不是最新，还是还是可以接受的，免费的饮料还是非常的给力，给在澳门暴走的我们提供了能量来源。最后要说的，酒店还提供三个台，给新婚夫妻的蜜月行还是带来了一些亮点。', '短评打分': 5}
{'短评内容': '房间比较小，装修也陈旧，但没有霉味，比较怀旧，可以缅怀昔日的辉煌', '短评打分': 5}
{'短评内容': '位置很好，到大三巴路程十多分钟，人员服务很好。房间饮料免费', '短评打分': 5}
{'短评内容': '虽然是比较老的五星酒店，但是内部还是非常奢华，黑金的设计，大堂还有很多赌王国宝级收藏品展示。豪华房的浴室不错，尤其是淋浴有桑拿和按摩双重功能，相比同级别的算是一大特色。', '短评打分': 5}
{'短评内容': '交通很方便，性价比非常高，房内的饮料还随便喝，下次一定还要住这家酒店。 \n', '短评打分': 5}
{'短评内容': '澳门性价比最高的酒店，唯一的缺点就是入住等候时间太长。', '短评打分': 5}
{'短评内容': '有点旧，但还不错，尤其是绒布拖鞋比一般酒店提供的一次性拖鞋舒服很多', '短评打分': 5}
{'短评内容': '非常不错，交通很方便，大堂及房内的装修都很好，价格也非常好，房内的饮料还随便喝，下次一定还要住这家酒店。', '短评打分': 5}
{'短评内容': '交通很便利,环境不错,下次来澳门玩还会选择入住', '短评打分': 5}
{'短评内容': '酒店舒适,服务意识一般,要五点才给房', '短评打分': 3}
{'短评内容': '客房装修的是葡萄牙风格，虽然略显老旧，但是依然能看出设计的精致，例如卫生间的马赛克铺装，黑金配色的酒店用品，透露奢华。最爱这家酒店两点，第一是冰箱里的饮料全部免费，第二是所有电视频道全部免费，感动得泪牛满面！楼下的普京饼屋，有售地道的葡式蛋挞和超大的珍宝叉烧包，现在想起来还流口水。去澳门强烈推荐这一家。不足的是，没有wifi，也许是酒店太老的原因吧，不过有线的网络是免费的。', '短评打分': 5}
{'短评内容': '普京是澳门的标志,虽然它老了,但是它代表着澳门的特色..酒店的饮料免费，喝的超级开心..澳门小赌也赢了money~普京很棒~check in 的时候免费升级到豪华房..心情非常好~', '短评打分': 5}
{'短评内容': '方便，就是入住有点慢，价格方面还是有比较好的。', '短评打分': 5}
{'短评内容': '房間很乾浄而且、房間裡的飲品也都免費。下次也巳訂好了。', '短评打分': 5}
{'短评内容': '酒店装修不错，交通很方便', '短评打分': 3}
{'短评内容': '房间较古其它ok', '短评打分': 3}
{'短评内容': '就店设施还可以，不过房间与房间的隔音实在是太差，半夜隔壁的声音全部都听的清清楚楚。另外酒店闲杂人等太多，路标指示不够明确。', '短评打分': 5}
{'短评内容': '方便、舒适、就是前台慢了些，等了很久才拿到门卡', '短评打分': 5}
{'短评内容': '房间比较大（正好是在边房），设施很齐全，价格也不贵．', '短评打分': 5}
{'短评内容': '办理CHECK IN的时候被告知升级成高级房了 打开房门就发现选对了 窗外就是海 很PL 床很大 总体都不错', '短评打分': 5}
{'短评内容': '装修很不错，服务也很好，提供免费得饮料，位置也很好，下次还会入住.去新葡京也很方便，性价比很高的酒店', '短评打分': 5}
{'短评内容': '性价比超高，处于澳门中心区域，周围购物吃放超方便，特别是去品牌折扣店十分方便，处于澳门主干道交汇区域，步行就可到达市中心景点，足不出户就可以参观酒店内的赌场，周围还有多家著名的豪华酒店和赌场。', '短评打分': 5}
{'短评内容': '很好的一家酒店服务很好。。设施有点旧但是还是值得入住，位置很优越,去那里都非常方便。。。房间干净舒适', '短评打分': 5}
{'短评内容': '老酒店了~ 很不错，服务亲切。虽然房间设施有点旧，但还是比较干净的。                                                                 ', '短评打分': 5}
{'短评内容': '葡京酒店房间很舒适，被褥和枕头软硬适中，上网很方便，服务热情，房间冰箱内有免费饮料，周围吃，喝，玩，购很方便，下次去还选择入住！', '短评打分': 5}
{'短评内容': '酒店双床房的床太小，睡得不舒服。价格也不含早。住酒店与不住酒店没有什么优势。卫生间也比较小，冲淋房也小，只是三星酒店的感觉', '短评打分': 1}
{'短评内容': '典型的葡式风格的老牌五星级酒店，很舒适，房间也比较宽敞，冰箱里的各种饮料免费，尤其喜欢酒店的蒸汽按摩浴缸，处于市中心，位置极佳，出行都很方便，在澳门相比其他的五星级酒店，性价比算是很不错的，我和LG都很喜欢。而且还免费给我们升级到豪华客房，唯一有点不足的是前台登记入住有点慢，入住的人也比较多，所以排队登记的时间比较久一些。', '短评打分': 5}
{'短评内容': '酒店设施有些旧了，但还是看得出原先确实属于豪华酒店，价格也还过得去。不足两点：一是双床房的床具略显狭窄，二是自助餐（晚餐）有些令人失望。', '短评打分': 5}
{'短评内容': '酒店位置不错。交通也方便。和新葡京相连，直接通往新葡京的赌场。房间略显老气，但是设施方便。', '短评打分': 5}
{'短评内容': '总体来说不错，只是有一件衬衣挂在衣柜忘记拿了！room service 的食物真的很好吃，mini bar的东西可以随便喝呵呵', '短评打分': 5}
{'短评内容': '第五次入住该酒店了喜欢它的酒店氛围，一点遗憾：因有事情提前一天退房，登记时未对我说清涮银联卡的钱不能退所以造成误会（目前还未有酒店和网站正式答复），希望酒店能在下次我入住前说清楚，那这次住宿体验将是完美的。一个忠诚的客人。', '短评打分': 5}
{'短评内容': '房间不大，位置不错，各种服务都很好，冰箱饮料免费喝。', '短评打分': 5}
{'短评内容': '这个价格与澳门五星酒店比已不错，见过不少五星酒店，这样的室内摆设很有特点，位置也好，因与新葡京很近，以它为地标，走到哪都不担心迷路。就是找房间要有一定水平才找到出入口，要不总是找到娱乐场入口。', '短评打分': 5}
{'短评内容': '交通方便；装饰豪华；服务较好；性价比高，还有免费饮料，下次去澳门还会住该酒店。', '短评打分': 5}
{'短评内容': '服务非常好，由于加床升级到豪华房，清洁豪华。在市中心到各个景点很近，非常方便!', '短评打分': 5}
{'短评内容': '服务非常好，性价比高，位置也非常的好非常方便。下次还会入住该酒店。', '短评打分': 5}
{'短评内容': '不到赌王的酒店，不知什么是奢华。住了这么多五星级酒店，象葡京这样好的，还是很少。太震撼了，中西交融，新旧交辉，富丽而华美，优雅而贵气，是华奢的殿堂，更是艺术的展馆，不愧为澳门地标性建筑！\n', '短评打分': 5}
{'短评内容': '老牌5星酒店，不错一切都是那么高档，虽然有些设施旧了点，但看得出这家酒店建造的时候下的本钱很大。总之一切都还不错，性价比高', '短评打分': 5}
{'短评内容': '服务态度不错,冰箱饮料免费很好,但电视有成人频道如果有少年入住不大合适.', '短评打分': 5}
{'短评内容': '酒店很漂亮。服务也挺不错。总体来说挺满意。', '短评打分': 5}
{'短评内容': '酒店人性化服务很到位，交通方便，只是前台小姐速度显慢，特别是办理check in等候时间很长，如有改进，将更完美', '短评打分': 5}
{'短评内容': '很好的酒店,给我们免费升了级,房间很宽畅舒服.推荐!', '短评打分': 5}
{'短评内容': '酒店设施好,服务好,饮料全免费,离商务中心近', '短评打分': 5}
{'短评内容': '酒店整洁卫生，服务也很好，下次去澳门还会选择这家酒店。', '短评打分': 5}
{'短评内容': '价格不算太高，虽然是旧葡京，但是算比较好的了，在永利对面，我的房间可以看到跨海大桥，不错哦。主要是服务也很周到', '短评打分': 5}
{'短评内容': '安静 非常好 卫生 房间大\n地段好\n什么都好', '短评打分': 5}
{'短评内容': '住了很多次，很方便，有免费网络，是我去澳门的首选。', '短评打分': 5}
{'短评内容': '交通便利，酒店环境好，设施齐全，价格适中，值得推荐。', '短评打分': 5}
{'短评内容': 'hen bucuode jiudian  fangjian yehenhao ', '短评打分': 5}
{'短评内容': '入住办理蛮快的,免费升级豪华房,房內有免费的饮料.下次还住这家酒店.', '短评打分': 5}
