{'descr': '优惠便宜', 'star': 5}
{'descr': '楼上的服务人员很好，住宿条件就一般了。\n前台那个小胖姑娘的态度有待改进。\n周围整体环境一般。', 'star': 1}
{'descr': '比较好找，离魏公村站不算远，但设施确实陈旧。与图片不符。', 'star': 3}
{'descr': '酒店条件和网上论述的有差别，不能相信，骗人呢', 'star': 3}
{'descr': '还可以，就是太热了。', 'star': 3}
{'descr': '暖气比较足，但房间内没饮水机，比较干燥。', 'star': 1}
{'descr': '三泰酒店环境条件太差,188元的房间还不如个体158元的!感觉和大车店车站旅馆一个档次。', 'star': 3}
{'descr': '冷啊。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '还不错的地方，地方也慢安静的说，就是房间稍小', 'star': 5}
{'descr': '还好吧。插座就一个。就是电视小。。充电时只能从电视那充。', 'star': 5}
{'descr': '安全，环境不错', 'star': 3}
{'descr': '毛巾浴巾床单床罩枕头那叫一个脏，还带血？不是24小时热水？没有茶包，门还是坏的，服务还好，硬件不行！', 'star': 3}
{'descr': '房间设施稍显陈旧，但服务不错，早餐好吃又便宜。', 'star': 5}
{'descr': ' 除了网速很快以外没别的好...', 'star': 3}
{'descr': '除了网速比较快之外没有任务优点，房间比较旧，最要命的是无论床单 被罩还是枕头都很脏，要服务员来换，说没有了，凑合了一晚，床也要命，垫子貌似是海绵，总之不推荐。', 'star': 1}
{'descr': '环境差了些，室内的硬件配置设施有些陈旧.位置不是很好找，给我印象挺一般的.', 'star': 3}
{'descr': '很一般吧，而且还不便宜，比起别的一些酒店来差远了，我是实在订不到房间才来这儿的。', 'star': 1}
{'descr': '酒店档次还是差些，房间装修卫生也不太好，价格还是可以比较便宜，酒店的大堂也没有。地理位置出行还好。', 'star': 1}
{'descr': '酒店比较一般，住宿环境还可以，周边出行挺方便的，服务比较好挺到位的，硬件齐全，还不错', 'star': 3}
{'descr': '保密工作完全一蹋糊涂，入住前一再交待，不要透露房间号码，可是竟然真的有陌生人找上门来，还打电话，个人生命受到严重威胁，退房时间用了半个小时，真不可思议，房间宽带超不好用。', 'star': 1}
{'descr': '各种服务有待提高,各种设施老化,!!!!!!!!', 'star': 1}
{'descr': '真是太不好了 地板都裂开 马桶堵住 洗澡下水孔也堵住 都水漫金山了 然后床垫弹簧超级硬 特别咯 隔音也不好。下次不会住了 而且也很贵 性价比特别差 屋里还有好多潮虫', 'star': 1}
{'descr': '卫生不好，信价比低，设施简陋，服务还行。', 'star': 3}
{'descr': '卫生不好，信价比很低，设施很简陋，很旧。', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '三泰之星卫生差，浴室的浴液和洗头水不好。电视没几个台。', 'star': 5}
