{'descr': '除了旧点，其他都可以', 'star': 5}
{'descr': ' 酒店不错，离解放碑挺近，江景不错', 'star': 3}
{'descr': '太脏了！设施很陈旧！通风设施也不好！我强烈建议换其他酒店！', 'star': 1}
{'descr': '较通放编较通放编较通放编较通放编较通放编较通放编较通放编较通放编', 'star': 5}
{'descr': '酒店不错，位置很好，交通方便，早餐很好。', 'star': 3}
{'descr': '服务态度不错，但设施比较旧，洗手间味道比较大。最大的问题是外墙在清洗还是装修，外窗竟然关不紧，比较担心防盗的问题。', 'star': 1}
{'descr': '价格便宜,适合普通消费,但环境实在很差,打麻将,后厨、客房乱到一起了,原本订了3天的住房,住了一天换到别的酒店了,', 'star': 1}
{'descr': '交通确实方便。', 'star': 3}
{'descr': '房间很大，也装修得很舒适，绝佳的观景房，可以看到洪涯洞和江水。价格适中，只是舒服却实差了点，还有卫生间很小。', 'star': 5}
{'descr': '太陈旧了、房间空间太小、床头都是烂的、潮气很大、隔音也很不好', 'star': 1}
{'descr': '卫生条件太差\n位置还不错。隔壁就是麻将桌，很吵', 'star': 1}
{'descr': '床头都烂了也没换，早餐就是包子馒头加稀饭，建议特爱吃包子的去住。', 'star': 1}
{'descr': '这家酒店还行，麻雀虽小，五脏俱全，卫生还行，服务一般，到底是私营企业，不大气，还是能理解的，如果你是旅游的建议去的朋友可以考虑专业的，如果是商务探亲访友可以考虑入住，临街晚上噪音较大，价钱还是稍高，建议降低点吧，早餐不错的，是个亮点，交通很方便，建议去的朋友出门向右200米就可到轻轨站，可以到重庆动物园（不错的！）也可以到较场口、解放碑比较方便，一人一元。周围吃饭的很少，建议去了就在这个酒店就餐，', 'star': 5}
{'descr': '这个酒店什么都好就是想提两点建议：1.高楼层热水基本没有，要用还要放十几分钟才能用，2.家具陈旧，被子太薄，太脏了，都是黄色的了，建议店家可以换换了', 'star': 5}
{'descr': '房间太小，网速太慢，早餐不好', 'star': 3}
{'descr': '态度很差~！！！很讨厌~~又贵！！还骗我说没有房间了！！真的是~！很讨厌！！我说有房间··我定了的·~她就给我一个最差的房间！！幸好在我的坚持下她换了房间！！反正很差很讨厌！', 'star': 1}
{'descr': '酒店便宜，\n还挺干净的，\n并且交通很便利，就在一号桥公交车站，以及江边上。\n\n去别的景点都有公交车到。', 'star': 5}
{'descr': '住的是江景单人房，床是圆形的，有些奇特，但感觉不错。顾名思义，窗户外面是江景，但沿江大道的车流噪音会对休息有一定的影响，尤其是早晨。早饭是家常形式的，吃得很暖和舒适，只是服务生的神态看起来有些吝啬鬼的样子，好像生怕客人会多吃掉一个包子或一个鸡蛋。总的来说很不错，下次来也许还会住这里', 'star': 5}
{'descr': '这家酒店还是多不错的，又在市中心，可以看到江景， 但是圆床感觉有点旧了', 'star': 5}
{'descr': ' 环境不错   小屋很温馨   ', 'star': 3}
{'descr': '地理位置很好，窗外是江景+轻轨。算是一道风景吧。价格适中。\n房间小，地毯貌似从来没吸尘过，恐！走廊狭窄空气不流通。', 'star': 5}
{'descr': '设施还可以，卫生挺好，位置不错。总体还算满意的。', 'star': 5}
{'descr': '位置很好，服务很好，就是太小了，不过在重庆已经很好了。', 'star': 5}
{'descr': '+酒店位置还不错，就在江边！交通便利！但是卫生条件做得不好！被罩枕头有明显污渍！', 'star': 5}
{'descr': '床有点旧，卫生间热水比较小，其他都不错，位置非常好，交通也很方便，离轻轨只有两三分钟路程~~~', 'star': 5}
{'descr': '比较适合小情侣入住 感觉比较浪漫的呵\r\n卫生位置不错 ', 'star': 5}
{'descr': '环境不错，可以看江景，就是房间有点小，服务员态度很好。', 'star': 3}
{'descr': '不错,环境很好,就是房间太小', 'star': 5}
{'descr': '里面环境还不错&#183;价格也合适&#183;江边景色也不错&#183;', 'star': 5}
{'descr': '这家酒店很一般客房很小，服务很差，早餐不是自助的，是有个人在柜台里发给你吃，鸡蛋每人只发一个，然后就是稀饭和馒头，一点小咸菜，真的很差的。卫生情况一般，和我在网上看的情况不一样，但是江景景观和交通很好。', 'star': 1}
{'descr': '酒店位置不错,可以观嘉陵江景色,轻轨从酒店楼下经过,屋内窗户有点小,固定不可打开,可能是出于安全考虑,服务很好,整体来说,性价比还是不错的...很经典的小型酒店', 'star': 5}
{'descr': '房间挺宽敞的，设施挺完善，价格也不贵，值得推荐。', 'star': 5}
{'descr': '酒店很不错，优质的服务，舒适的环境，出行很方便，价格也不贵，值得推荐。', 'star': 5}
{'descr': '房间里有空调，有电视等，设施挺齐全，住的挺舒适的。', 'star': 5}
{'descr': '还行吧，在一号桥。不过旁边没什么好吃的\r\n\r\n', 'star': 3}
{'descr': '位置不错，离解放碑1站路，走过去也很方便。房子也挺干净，就是现在涨水了，有小小强了。不过住高点，就没关系了。而且还有餐厅，简餐也便宜。套餐就15元。推荐香菇滑鸡12元。', 'star': 3}
{'descr': '位置不错，出门就有公交车，而且离解放碑非常近。走路才1站路。就是涨水导致有虫子出没。不过总体还行。', 'star': 5}
{'descr': '服务人员非常热情，饭菜很合口味，交通便利，就是设施有点陈旧，非常值得推荐，下次去还会入住。', 'star': 3}
{'descr': '酒店人员和热情，饭菜很合胃口，设施一般，位置很好，到主要的景点都很近，到其他地方也有很便利的公交。非常值得，下次还会去', 'star': 5}
