{'短评内容': '出行很方便', '短评打分': 5}
{'短评内容': '刚刚入住，很好的酒店。干净整洁，服务也蛮热情的。特别刚刚在老板那里拿到的美食宝典，呵呵。这次来成都吃个够了。男朋友都说我会找酒店。居然找到一家这么好，而且价格不贵的公寓酒店。一定推荐给朋友们。', '短评打分': 5}
{'短评内容': 'very nice, staff very helpful, like 5 star hotel and value for money', '短评打分': 5}
{'短评内容': '性价比较高的酒店，就是地理位置不太好找，出租车司机有很多不认识，喜年广场B座有好几家酒店，目前就住过这一家，感觉还可以，就是卫生环境一般般，枕头套有点污迹，地毯上异物有点多，蛮尴尬的，其他都还好，有洗衣机蛮适合长住的商务人士！热水器是节能环保的，一般情况15分钟后就是凉水了，千万注意，我就被凉水浇感冒了。。。不过是可以手调~', '短评打分': 5}
{'短评内容': '是公寓式的酒店，环境很好，很舒服。下回去还会住这家。\n位置也不错，离各个商圈都挺近的。\n但是对第一次去酒店的人，实在是不好找，打了N个电话，终于找到了。', '短评打分': 5}
{'短评内容': '总的来说，房间硬件还好。但是酒店刚开业不久，目前还在完善中，没有前台，服务感觉不是很到位，不过态度还好。出行方便。', '短评打分': 5}
{'短评内容': '水床399 性价比不高 另外抽油烟机完全是摆设 不推荐', '短评打分': 1}
{'短评内容': '酒店感觉就是：私人买下几层，统一装修后，给予销售型的入住。酒店大堂设在24楼，某一个房间内。入住时遇到了点问题，40分钟后最终还是解决了！谢谢酒店领导！希望能对值班人员进行培训。不然，客人要吓跑了。酒店位置还行，出门马路对面很多公交2站路到春熙路。就是大厦很难找，其实就在大马路边，但是因为大厦很新，又没有出售，所以标志不明显，很多司机都不知道。酒店位于B栋，但是进门的门太小，很难发现。酒店应该在简', '短评打分': 5}
{'短评内容': '洗澡一次只能洗几分钟 再洗只能等十五分钟 而且连正规发票都没得 只能付现 卡都刷不起 这种酒店咋个住 这次不想麻烦换酒店 但永远都不会再来了', '短评打分': 1}
{'短评内容': '真的是非常好的酒店公寓。地点很好，就在大慈寺和春熙路那边。楼是新造的，门口有帅气的门卫大哥，进门都是要刷卡的，所以非常安全。\n\n酒店在B座24层\n\n老板果然非常亲切啊！！鼓掌！！我住了3夜，209一晚，一共先付了800的定金。房卡什么的也很精致，上面有个小小的中国结。\n\n重点是房间，装潢很新式很时尚，房间里有洗衣机、冰箱、单独的空调、长桌、液晶电视等等等，很大很方便。唯一想提个一件，就是衣橱里的衣', '短评打分': 5}
{'短评内容': '很干净居家的酒店，要是多些厨房设备就更好了', '短评打分': 5}
{'短评内容': '环境还不错，位置还是挺好的，服务态度和价格都很不错。', '短评打分': 3}
{'短评内容': '地理位置还行，到岷山饭店打车起步费。可以走到春熙路或者青石桥。设施非常新，房间里面有wifi很方便。', '短评打分': 3}
{'短评内容': '缺点：电脑房间的电脑相当不太好。\n优点：房间有无线网 虽然有时候不太稳定 但是很方便。几个年轻老板态度非常好 能给予客人最优服务 有问题随时电话咨询很贴心。房间装修比相片好很多 原来查了很多网站的点评 有人说过这是一家比相片好很多的旅店 当时不信 来了十分认可 房间比想象大 随处都有暖暖的灯光 开关设计方便。衣柜里有小冰箱 房间里备有吹风机 洗衣机 抽油烟机（没灶台和厨具） 好用的空调。每天回来收', '短评打分': 5}
{'短评内容': '强力推荐这家酒店。性价比超高。在丽江的时候偶然GOOGLE到，看到大家评价很好。加之有老外点评，于是让俺家这德国老青年读了读，他似乎也挺中意。于是我们抱着尝试的态度选择了249元的大床房。本打算尝试一晚，结果接连住了5天。很舒服滴说。\n\n空调很给力，房间里非常暖和。洗衣机就在室内，洗完澡把衣服扔进去，早上起来一边和老公相对而坐喝咖啡，一边等衣服洗完，晾好，然后收拾出门闲逛。出门过街就是公交车站，乘', '短评打分': 5}
{'短评内容': '此酒店没有免费停车。并软件服务不正规，硬件不错。缺少酒店服务。', '短评打分': 5}
{'短评内容': '酒店位置不错，走路5-10分钟能到春熙路步行街，周边出行购物都很方便，服务很到位，服务员态度很好，而且是随叫随到的，感觉酒店各个方面都很不错', '短评打分': 5}
{'短评内容': '房间很不错，宽敞明亮，装修风格比较现代，环境安静，睡眠质量很好，办理入住和退房手续都很快，服务蛮到位的，总体感觉酒店各个方面都很不错', '短评打分': 5}
{'短评内容': '性价比很好的酒店，房间硬件设施很齐全，服务到位。地理位置不错，距离春熙路不远，打车或者座公交都很方便，住宿条件很满意', '短评打分': 5}
{'短评内容': '服务很好，当时到酒店已经很晚了，前台服务员还很积极热情的，而且办理入住手续简单，快捷，房间装修的很温馨，古香古色的还结合了现代的气息，硬件设施很齐全，网速也蛮快的，房间舒适度很好', '短评打分': 5}
{'短评内容': '酒店位置很好，距离春熙路走路5分钟左右，出行特别的方便，不论是做公交还是打车，这里的服务也特别的好，服务员周到热情，住宿环境很不错', '短评打分': 5}
{'短评内容': '酒店的装修很不错，房间设施很新，质量很好，装修的豪华，而且价格很经济实惠，住宿条件很不错，物超所值的酒店', '短评打分': 5}
