{'短评内容': '一个字赞', '短评打分': 5}
{'短评内容': '1、地段很好，在火车站旁边的世贸国际公寓，旁边有商场、沃尔玛、麦当劳、肯德基……买东西很方便，在火车站附近公交车很多，但是不好打车；\n2、房间很大，不会像一般酒店住起来那么憋屈，装修也不错；\n3、床、家具、沙发什么的都挺不错，收拾得挺干净的；\n4、有晾衣服的阳台，很方便，晚上还可以看夜景，有洗衣机、冰箱，定了两个房间，其中一间还有电脑，很有家的感觉；\n5、洗漱用具每天一换，房间并不每天打扫，床单也', '短评打分': 5}
{'短评内容': '不错，挺温馨的，有家的感觉！就是没有电脑，厕所没有洗干净，有点味道。总的说起来很好，交通便利，房间的布置也很不错，尤其是那大沙发，坐着聊天好舒服！', '短评打分': 5}
{'短评内容': '忘记立马评价了，店家非常热心，态度极好，房间超大的，我们很喜欢。最主要在火车站，想去哪就去哪，他别方便，这是以前没想到的，以后去厦门，还去住这家，套房很温馨的，棒！！！', '短评打分': 5}
{'短评内容': '十房号2917', '短评打分': 3}
{'短评内容': '这次住得不是很好，因周末房间很少，这次住空调像声太大了。晚上基本没睡着，沙发看着很旧因心里做用不怎么敢坐。不过他们家有的房间又大不同很新很大。不过总得来说还可以的。', '短评打分': 5}
{'短评内容': '很不错的公寓酒店，最近也住了不少厦门的酒，这家算性价比高的。先是地理位置，去那都方便，然后里面硬件设施都还不错。不过感觉小东西好像做得不是很好。不过很遗憾我开了房间只在里面坐了半小时，电视电脑都没开过。1点多的开房因为要急着回来5点多就退了，老板算了150我个人认为很贵。', '短评打分': 5}
{'短评内容': '房间非常大，一应具全，住四个人都没关系，公寓似的，卫生间装修看起来很赞，地理位置非常好，就在火车站边上，住三十楼很安静，在阳台看夜景很棒，火车站就在楼下，服务很好，那个沙发很舒服哈。非要说不好就是卫生纸质量差了点哈。', '短评打分': 3}
{'短评内容': '总体还来还行，先说优点吧：酒店的地点非常不错，就在火车站旁边，房间设施还不错，有沙发还有洗衣机\n缺点就是：卫生间的味道很怪，通风不好，空调晚上冷气挺足的，白天开都不冷，没有电吹风', '短评打分': 5}
{'短评内容': '公寓式房间，环节很好很干净，住在顶楼风景很好啊。酒店就在车站旁，出门好方便。无有所值的酒店！！下次再去厦门还会住！', '短评打分': 3}
{'短评内容': '干净、舒适,有家的感觉～空调也很给力～但是网速太慢了，希望改进～', '短评打分': 3}
{'短评内容': '酒店不错老板人很好！-到火车站很近，公寓式的。房间还可以-出行方便，楼下就是，巴黎春天和沃尔玛超市，价格合理。', '短评打分': 5}
{'短评内容': '房间进门有点失望，有点脏。虫子很多，还有小强。。。。床很硬。。。', '短评打分': 1}
{'短评内容': '住的家庭房，象家一样两居室，而且还有阳台晒衣服。出门，逛街，吃东西都很方便。其实地下通道就可以到两个大超市，真的很超值。', '短评打分': 5}
{'短评内容': '本来没有留意是套房，后来看到洗衣机和冰箱，很兴奋，不错不错！', '短评打分': 3}
{'短评内容': ' 酒店不错老板人很好！', '短评打分': 3}
{'短评内容': '挺不错的，值了。环境好，干净，配套齐全。很有家的感觉。还有冰箱，柜子，洗衣机。真的值了！！！', '短评打分': 3}
{'短评内容': '酒店的方位很好，就在火车站附近只要走5分钟就够了。', '短评打分': 5}
{'短评内容': '位置交通不错，但是有点难找，联系了酒店方面才找到。价格很实惠，两小房比预期稍微小了一点，但是还是挺舒服的，住4个人会很合适。服务很好，总体上很喜欢。', '短评打分': 5}
{'短评内容': '环境不错，下次还会去', '短评打分': 3}
{'短评内容': '酒店环境很好，服务也不错，就是离火车站太近，早上有点吵。', '短评打分': 5}
{'短评内容': '房间还不错！', '短评打分': 3}
{'短评内容': '就在火车旁边的大楼里...虽然在34楼.挺安静的.小两房真是相当不错,很有家的感觉,虽然只是住了一天,但是真的很喜欢.很实惠,又不贵.\n    只是当天晚上,跳闸了好几次...不知道是什么原因.\n    下次去厦门,还住那里...呵呵\n    ', '短评打分': 5}
{'短评内容': '这个酒店其实就是公寓，一开始还找不到，外贸大厦没有酒店的标志。装修太过简陋，不过设施还齐全，有阳台可以晒衣服，还有洗衣机和冰箱。因为是五一去的所以价格很高，如果150元以内会向朋友推荐。还有就是希望能改进一下一次性使用品的质量，包括卫生纸。', '短评打分': 5}
{'短评内容': '酒店总体还是不错的。就是卫生间有点小。其他的都很不错。出行也很方便以后去还会住哪里。', '短评打分': 5}
