{'短评内容': '就在地铁站出口，很方便', '短评打分': 5}
{'短评内容': '同样是如家，离火车站及民航大酒店很近，相较另一家如家，不但价格便宜，而且房间设施及布置更好，如果有机会再去长沙，应该会作为首选。', '短评打分': 5}
{'短评内容': '这里的如家好温馨！', '短评打分': 3}
{'短评内容': '已于6月25~27日入住三天', '短评打分': 3}
{'短评内容': '很不错，也划算！', '短评打分': 3}
{'短评内容': '还不错，酒店很安静，比较干净，我比较喜欢。离火车站很近，出行还比较方便....', '短评打分': 5}
{'短评内容': '商务大床房不送早餐。离机场大巴点近非常好，冲这点去的', '短评打分': 5}
{'短评内容': '位置优越，交通便利，服务周到，如家品质就是有保证，出差旅行还是如家好！支持！', '短评打分': 5}
{'短评内容': '酒店位置蛮好的，有wifi，公交很方便，离车站机场大巴都不远。', '短评打分': 3}
{'短评内容': '经济实惠，比较干净，没有其它旅店有很多黄色广告名片，要自带牙刷牙膏', '短评打分': 5}
{'短评内容': '地理位置很好 离长沙火车站就1站路 比较安静 很喜欢值得推荐', '短评打分': 5}
{'短评内容': '挺不错的，环境很好，离火车站很近，酒店附近就有去机场的巴士！而且周围吃饭的地方也多，交通方便', '短评打分': 5}
{'短评内容': '床单的颜色显得不干净，门口总是插着不正经的卡片，前台总是只有一个人，其他一切都不错', '短评打分': 5}
{'短评内容': '交通方便，服务很好，一如既往的干净！关键还有地下车库免费停车，呵呵！', '短评打分': 5}
{'短评内容': '恩还不错比云飞酒店便宜', '短评打分': 3}
{'短评内容': '还不错的，干净，卫生，便宜，实惠，很好很强大~', '短评打分': 5}
{'短评内容': '酒店很好很满意，非常方便，下次还住那里！', '短评打分': 3}
{'短评内容': '酒店很满意，很方便，下次还住这个', '短评打分': 3}
{'短评内容': '酒店房间很宽，布置合理，颜色很舒服，感觉很温馨。顶楼有餐厅，吃饭方便。在五一大道中段，不管是去步行街、去景点，还是坐火车、乘机场大巴都很方便。', '短评打分': 5}
{'短评内容': '酒店房间很宽，布置合理，颜色很舒服，感觉很温馨。顶楼有餐厅，吃饭方便。在五一大道中段，不管是去步行街、去经典，还是坐火车、乘机场大巴都很方便。', '短评打分': 5}
{'短评内容': '商务大床房 面积很大  有窗户 也比较安静\n公交出行很方便 周围有大型超市 ', '短评打分': 5}
{'短评内容': '总体感觉没有七天的好，不过120多的价格也差不多', '短评打分': 5}
{'短评内容': '无线网络超级快，房间干净整洁，设施也很齐全,价格也很公道', '短评打分': 5}
{'短评内容': '我住的经济大床房，大小很好，房间干净整洁漂亮，洗手间也很大，非常的好，顶大家去住。', '短评打分': 5}
{'短评内容': '1、总体环境挺好，也挺干净\n2、交通比较便利，去步行街很近\n3、临街的会有点吵\n4、房间隔音效果一般，但洗手间很大！', '短评打分': 5}
{'短评内容': '很棒！准备去第二次了，服务很好，噪音很小', '短评打分': 5}
{'短评内容': '不错！环境真好！', '短评打分': 3}
{'短评内容': '如家一如既往干净，洗手间就有吹风机，很好。就是窗户是坏的关不严实，囧', '短评打分': 3}
{'短评内容': '离火车站大概要步行15分钟。服务和房间都不错。', '短评打分': 5}
{'短评内容': '环境不错  就是上网有点麻烦  ', '短评打分': 3}
{'短评内容': '地理位置很理想，离长沙火车站很近，逛街也很近。酒店还是蛮不错的。', '短评打分': 5}
{'短评内容': '＋性价比很高，值得一赞', '短评打分': 3}
{'短评内容': '服务很好的', '短评打分': 3}
{'短评内容': '交通非常方便,离火车站步行也就几分钟.也比较安静.就是房间稍微小了点.总之还不错', '短评打分': 5}
{'短评内容': '很好房间大', '短评打分': 3}
{'短评内容': '网速太慢', '短评打分': 3}
{'短评内容': ' 很好，满意！', '短评打分': 3}
{'短评内容': '环境好，服务很到位！', '短评打分': 3}
{'短评内容': '酒店位置不错，离最大的购物中心友谊商城步行几分钟，离火车站步行10分钟，离航空大酒店也就是乘坐机场大巴的地方步行7分钟，只隔十几米的人民公社大食堂的饭菜很好吃、价格也还公道，总之是很方便的，只是装修略显陈旧，3楼正在装修。', '短评打分': 5}
{'短评内容': '在五一大道上，靠近民航大巴点和火车站，交通上非常便利，性价比蛮高的', '短评打分': 5}
{'短评内容': '还行，交通很方便在火车站边，比较实惠', '短评打分': 5}
{'短评内容': '还行，交通很方便在火车站边，比较实惠', '短评打分': 5}
{'短评内容': '还行，交通很方便在火车站边，比较实惠', '短评打分': 5}
{'短评内容': '交通十分方便，离民航大巴点很近，离火车站也不远，但是酒店隔音效果不是很好。', '短评打分': 5}
{'短评内容': '交通方便，离乘坐民航大巴的地方很近，离旅游集散地乘车的地方（阿波罗广场）也近，酒店设施较新，空间布置比较合理。', '短评打分': 5}
{'短评内容': '地点不错，离车站不远，交通方便，屋内设施有点旧。电梯有点不方便。', '短评打分': 5}
{'短评内容': '都还可以，设施有点旧，等候电梯时间略长。', '短评打分': 5}
{'短评内容': '网速太慢', '短评打分': 3}
{'短评内容': '环境还不错 商务房间大小算是大的了，如果能送早餐就更好了！', '短评打分': 5}
{'短评内容': '很方便，交通便利，设施新，服务好，性价比高。', '短评打分': 5}
{'短评内容': '总的来说一般,楼外面看起来很破,屋内设施不是那么的好,墙面赃卫生间的下水口不严偶尔会有小虫子.床还是蛮舒服,离火车站也不远.', '短评打分': 3}
{'短评内容': ' 整体不错，交通便利，设施整洁，唯一缺憾是不提供牙具、香皂。', '短评打分': 3}
{'短评内容': '卫生, 相对安静\n位置在市中心, 交通很方便, 附近就有个火宫殿', '短评打分': 5}
{'短评内容': '朋友入住的，說還可以，空間還算大的～～～～～～', '短评打分': 5}
{'短评内容': '酒店旁边的五一大道最近一直在施工，很吵也很脏，影响休息和出行，我虽然不临街，也不敢开窗。', '短评打分': 5}
{'短评内容': '房间还不错，浴室较宽敞，只是房间是内窗', '短评打分': 3}
{'短评内容': '很舒服，睡的很好~', '短评打分': 3}
{'短评内容': '交通很方便，内部环境也很不错，比较安静，沐浴露很清香。', '短评打分': 5}
{'短评内容': '还不错，也挺好找的…', '短评打分': 3}
{'短评内容': '价格便宜，有窗，干净，服务态度也挺好，虽然不是离火车站最近的一家如家，但是也没多远，而且价格便宜很多，推荐，还可以去火宫殿吃小吃，挺好的', '短评打分': 5}
{'短评内容': '位于长沙火车站不远处，去湘江边也很方便。', '短评打分': 5}
{'短评内容': '位置可佳，离火车站很近，同时有一定距离，很安静；酒店很干净。', '短评打分': 5}
{'短评内容': '第二次入住了 交通便利服务热情 房内卫生较好 电视没有付费频道', '短评打分': 3}
{'短评内容': '酒店交通方便，但设施较旧。', '短评打分': 3}
{'短评内容': '这里的隔音效果不好，早晨几次被楼道中服务员吵醒，还在睡觉，服务员竟然打开房门说是检查洗手间，难道哪个房间有客那个房间没客都不知道吗？', '短评打分': 3}
{'短评内容': '还不错。希望下次继续入住，不过我反的储值好像还没到', '短评打分': 5}
{'短评内容': '还行，就是门前好像是在修路。不好找！其他的都满意！！', '短评打分': 5}
{'短评内容': '这个价位还算可以吧，住过几次了，离机场大巴和火车站都不算太远，前台的服务员还算热情，毕竟是熟客了，房间有免费的饮用水两瓶，赞一下。', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '硬件设施齐全，干净舒适，没有什么异味，还能提供毛巾和厕纸是我意料之外的，因为在张家界入住的酒店什么都没有提供。但没窗户的房间隔音很差很差，隔壁房在聊天全给我听了去，周围住客关门的声音很震撼，导致小失眠。另外没WIFI是最大的缺陷，非主流。', '短评打分': 5}
{'短评内容': '出差的好地方.沒拘束...........', '短评打分': 5}
{'短评内容': '房间感觉很好，就是没有窗户其他都很好', '短评打分': 3}
{'短评内容': '还不错，就是那几天住的时候酒店的热水系统出问题了~', '短评打分': 5}
{'短评内容': '优点：首先如家的服务还是给予肯定的，性价比较高，地理位置不错，交通也方便。早餐也还可以。\n缺点：在住之前我看了一下评论，对这家如家的网速说不错，等我住进去才发现那网速真的很慢很慢，即使三更半夜连斗地主也是经常出不了牌的。还有就是如大家说的，毛巾确实有点旧了。第三天受不了网速的困惑，一早搬去锦江了，虽然贵点，但住的舒服。\n综合：如果对网速没要求的，这里的性价比还是不错的，如果是年轻带电脑的，希望考虑', '短评打分': 1}
{'短评内容': '房间隔音不行哇，其他还好，服务态度有待于提高。感觉冷冷的。', '短评打分': 5}
{'短评内容': '洗澡真的不错。早饭也很好吃！服务也很给力，就是空调声音有点大，睡觉要关了才行！', '短评打分': 5}
{'短评内容': '价格比较贵，还不如天佑假日，而且什么十年特惠大床房是没有窗户的。前台竟然说，没有窗户也没什么区别，真想把她家窗户全堵上', '短评打分': 1}
{'短评内容': '大床房很不错~房其实还蛮大的~\n很温馨的感觉~', '短评打分': 5}
{'短评内容': '很好很强大 愉快的夜晚 真的 很舒坦的！', '短评打分': 5}
{'短评内容': '网速太慢楼层搞卫生的服务人员态度一般有待改进。', '短评打分': 5}
{'短评内容': '價格比周邊酒店便宜.出差算是可以.就是空間偏小.', '短评打分': 5}
{'短评内容': '地點適中.價格合理.唯一缺點.我住的無窗.空調太熱了', '短评打分': 5}
{'短评内容': '离火车站还挺近的  推荐原因是 我觉得这大冷天的 屋里空调很不错 免费宽带也还行 被窝里睡得也很暖  价钱也很划算了  至于服务么  就还有待加强了  我去登记了前台还不放下手里的电话 一边打一边弄 速度就不快了  客房服务么 打电话过去借风筒 说是没还 不知道在哪里  呃 这就有点小郁闷了  厕所里有面墙的墙面还是破损的  也不知道是不是就我那件房是那样.. 不过总体还说 住的也还舒服  还是很', '短评打分': 5}
{'短评内容': '不错哦，早餐很给力 但是9点半就没有了 。嘿嘿 一切都很好啦 浴室很大！', '短评打分': 5}
{'短评内容': '價格適中.環境還行.就是客人多.登記.退房慢..........', '短评打分': 5}
{'短评内容': '位置较好，在五一大道上，正对火车站，距离火车站就两站路，交通便捷。网速较差！', '短评打分': 5}
{'短评内容': '交通方便，很整洁，服务人员态度也很好，以后还会来这里住。', '短评打分': 5}
{'短评内容': '还行。服务员挺可爱。同类酒店算中上了。就是没有南京的如家好。', '短评打分': 5}
{'短评内容': '酒店环境不错，挺干净的，就是比较嘈杂，隔音不好，半夜经常被吵醒。在此入住了3天，每天都会在房间门口位置看到那种MB的名片，照片上的图片令人作呕，感觉特别不好。', '短评打分': 1}
{'短评内容': '离火车站挺近，只是门口修地铁挡住了，另外隔音效果不理想', '短评打分': 5}
{'短评内容': '房间比较温馨，带早餐，中午和晚上可以在餐厅点餐，就是卫生间味道有点大！', '短评打分': 5}
{'短评内容': '洗浴间太小，热水开了半天都没有。距离火车站大概要走10多分钟。总体来说一般。', '短评打分': 1}
{'短评内容': '环境还不错，比较干净，不过现在在修地铁，稍微有点不方便，另外希望房间能提供肥皂。', '短评打分': 5}
{'短评内容': '可能是我倒霉吧，我入住的516房间下水道倒灌水，等到酒店经理上来处理的时候，整个房间都是水，而且有股味道。换到521房后，首先就觉得到卫生间的通道太窄了，行走不方便，跟房型太少要放电视机有关吧。要赞一个的就是淋浴间很宽敞，不像有的经验酒店的淋浴间很小，转身都困难。最不满意就是方便的地方太窄了，坐在马桶上就面对墙壁了，很不舒服；另外就是隔声的问题了，旁边房间的人很小声说话都可以听得清楚，工作人员在走', '短评打分': 1}
{'短评内容': '整体不错  ，服务态度也不错，但不知是我运气差还是怎么的，我住的房间特别小', '短评打分': 5}
{'短评内容': '服务态度都很好，就是空调太差，开了等于没开，冻死了，被子又薄，只有一条…', '短评打分': 3}
{'短评内容': '服务不错的', '短评打分': 3}
{'短评内容': '很干净', '短评打分': 3}
{'短评内容': '最大的缺点是没窗户，感觉比较阴，但是相对于价格来讲还是很不错的，房间也比较干净整洁', '短评打分': 5}
{'短评内容': '离得火车站挺近。酒店隔音效果有点差。睡眠浅的童靴慎重。', '短评打分': 5}
{'短评内容': '酒店里面的卫生很不错，服务也很周到，但是枕头有点脏，房间的隔音效果不太好，睡在床上，能听见别人在玩欢乐斗地主，这个有点逗', '短评打分': 5}
{'短评内容': '在网上预订，快捷方便。离火车站不远，房间也物有所值，只是淋浴水小了点，不大畅快！旁边不远的火宫殿可是长沙大名鼎鼎的老店，去品尝一下太祖赞誉过的臭豆腐，也就不虚此住哦！', '短评打分': 5}
{'短评内容': '环境较安静，整体还可以，就是没有停车场，需要停到附近宾馆的停车场，如果不熟悉路况，则会比较麻烦。但还算满意吧。', '短评打分': 5}
{'短评内容': '＋性价比不如火车站旁边那个如家', '短评打分': 3}
{'短评内容': '总体感觉还不错，房间装修和卫生都很好，价格也公道，值得推荐！', '短评打分': 5}
{'短评内容': '酒店不错，拾金不昧，住的踏实放心', '短评打分': 3}
{'短评内容': '个人感觉很差，设备陈旧且不干净。临道路又很吵，一夜没睡好。', '短评打分': 3}
{'短评内容': '还不错,床很大很舒服,浴室也大,水也热,就是房空间咯,不好走!', '短评打分': 3}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '除了地理位置好，别的只能说很一般，特别是硬件设施', '短评打分': 1}
{'短评内容': '条件还可以，就是空调给的时间有点晚', '短评打分': 3}
{'短评内容': '很不错哦，很有家的感觉。', '短评打分': 3}
{'短评内容': '提前订的，比当天门市价便宜80元，总体来说还行。', '短评打分': 5}
{'短评内容': '较为舒适，但是电梯老旧，没有暖风空调，另外整体没有北京的如家快捷酒店服务好！', '短评打分': 5}
{'短评内容': '房间还可以，我选的靠家属区的，不吵。但是楼层服务不好。不是每天都打扫卫生，叫了很多次都不来。如果有对卫生要求不高的人可以选择这家。\n登记必须用身份证，护照居然不行，于是冒着风险，黑住了三晚。', '短评打分': 5}
{'短评内容': '电话定的房间，到店后，才发现是一张大床，加钱后，换了两张床的房间。做事要规范，跟顾客讲清楚，晚上11点到店，懒得理论了。（预订员打了我6分多钟电话也没讲这事，我还漫游呢）', '短评打分': 1}
{'短评内容': '接待员态度不好，可能是值夜班的缘故。用护照不能入住，必须提供二代身份证。结果我朋友无法入住。只得另换一家了。不知是哪个规定的。', '短评打分': 1}
{'短评内容': '酒店附近交通比较便利，就是隔音效果不太好，整体来说还是比较满意的', '短评打分': 5}
{'短评内容': '离火车站比较近，交通还好，就是房间小，有点异味。特价房窗户在走廊一侧，不很好。但比较舒适。推荐', '短评打分': 5}
{'短评内容': '＋环境不错，交通方便', '短评打分': 3}
{'短评内容': '房间比较干净，但是室内气味很难闻，到处洋溢着湖南特色小吃，臭豆腐的味道', '短评打分': 1}
{'短评内容': '酒店还好，就是电视机太老了，建议更新', '短评打分': 3}
{'短评内容': '地板不平，都爆开了，桌子要塌了，住进来时垃圾桶里竟然还有上一个房客留下来的臭袜子！打电话给前台4-5次让服务员来打扫走，从中午入住开始打，直到晚上服务员才来收走，理由竟然是正在吃饭！其实这些都不打紧，最郁闷的是网速！！！！这真是第一次见识到什么叫网速慢，网页开着都费劲！如家搞成这样还真是难得', '短评打分': 1}
{'短评内容': '商务大床房，房间比岳阳的小多了，最郁闷的是湖南的如家网速都这么慢么？！放电视的桌子中间都压弯了，放上电脑是斜的，该换了。住起来还是蛮舒服的', '短评打分': 5}
{'短评内容': '还不错，但是外面施工。现在已经23：20了，简直是，不停地响啊。不过我还在工作。。。不知道什么时候会停', '短评打分': 5}
{'短评内容': '交通位置好，但是晚上睡觉吵，房间太小，洗澡水好小，晚上九点多洗澡水就不热了，还说长沙市都不配备牙膏牙刷，结果自己花钱买的和别的如家一样的牙膏套装。结账时预定时的抵扣现金消费券不能用，不知是谁的原因。包裹免费寄存还是很好的。下次不会住这家了。', '短评打分': 1}
{'短评内容': '不错的如家连锁酒店，干净，房间较大，离火车站和民航班车很近。', '短评打分': 5}
{'短评内容': '位置比较方便，这家店的房间比较多，前台姑娘很不错，呵呵', '短评打分': 5}
{'短评内容': '今天上午入住，位置的原因，噪声似乎闹了些。\n关键是中央空调不知为何没有风，再三询问服务员，没有合适答案，最后几经周折，一个多小时后换房间……\n', '短评打分': 1}
{'短评内容': '房间不错,隔音不错,厕所比床大,呵呵', '短评打分': 3}
{'短评内容': '干净整洁，美中不足临街有点闹。', '短评打分': 3}
{'短评内容': '酒店整体不错，比较干净，推荐！', '短评打分': 3}
{'短评内容': '服务态度极差，环境全国如家连锁最差，没有任何洗簌用品。', '短评打分': 3}
{'短评内容': '如果去步行街不会推荐此店，距离长沙南火车站比较远打车30元左右，不过离长沙站比较近但没有火车站附近的如家近。自己选择吧！', '短评打分': 1}
{'短评内容': '不能接外賓了，水龍頭壞了，感覺很不好', '短评打分': 3}
{'短评内容': '因为就近办事，总体感觉还可以；距离民航大楼、火车站都不是很远；房间有点气味，以后卫生做好点；另没有地方晒衣服。', '短评打分': 5}
{'短评内容': ' 电梯只有一台  速度很慢  很浪费时间', '短评打分': 3}
{'短评内容': '房间干净整洁，距火车站约一站路，上下火车很方便。不足是房价相对贵一点。', '短评打分': 5}
{'短评内容': '酒店很好，酒店很好，酒店很好，酒店很好，酒店很好', '短评打分': 5}
{'短评内容': '我是介绍朋友住的，出差一直住这里，很好。朋友也一直喜欢住这里。', '短评打分': 5}
{'短评内容': '地理位置和卫生条件都还不错，546房间的灯是坏的，8月5号晚上反映了情况，工作人员说电工下班了，说第二天修，结果8月6号灯还是坏的....', '短评打分': 5}
{'短评内容': '挺好，温馨舒适，交通便利！离火车站只有10分钟的路程，打车大概只要2、3分钟就到了。卫生间也挺大的~！', '短评打分': 5}
{'短评内容': '不建议去这个，前不着村后不着店的感觉，交通不方便，周围买东西不方便，应该住火车站跟前那个，好像是24号还是34号的如家店，那的对面就是公交车站，又在火车站旁边，半夜想吃东西，出门就有，而这个店我们是半夜到的，门口什么卖的都没了，长沙火车站不乱，不像郑州或者西安那样，所以住在火车站附近的如家比较好，方便！五一大道如家酒店就是那回事了，全国一样，就是淋浴头老是不冲人，只冲墙壁！门口还在修路，所以这两年', '短评打分': 1}
{'短评内容': '房间卫生干净，交通也便利，边上小吃的也多。', '短评打分': 5}
{'短评内容': '酒店的位置还不错，就是我的导航把它与火车站店搞混了，晕。8楼的早餐一般吧，对这个价位来说算是可以了，品种还可以。就是我住的那个房间（627）房不行，外面挂了6个空调主机，晚上好吵，以后住的朋友一定要注意了。', '短评打分': 5}
{'短评内容': '感觉还可以，一分价钱，一份服务嘛！还会继续支持！！！！！！！！！       ', '短评打分': 5}
{'短评内容': '很好哦！领导和学生都住得很好，方便，整洁！', '短评打分': 5}
{'短评内容': '很干净，很好，很不错的酒店，大家可以入驻啊！', '短评打分': 5}
{'短评内容': '很好很不错哦，环境好，位置好，离火车站近，旁边就有一个火宫殿，定了4个标间住了3天，反映都挺不错。', '短评打分': 5}
{'短评内容': ' 环境还不错…就是房间太小了', '短评打分': 3}
{'短评内容': '是为朋友订的房间，房间比较简洁，价格比较实惠，还行。', '短评打分': 5}
{'短评内容': '卫生条件不错，交通也便利，就是通道太迂回.。', '短评打分': 3}
{'短评内容': '如家环境全国统一的好！确实超值。这家店吃饭购物太方便了。', '短评打分': 3}
{'短评内容': '环境还行，火车站周边有3家如家 找到第三家才找到 是最远的一家了。', '短评打分': 5}
{'短评内容': '位置方便，房间整洁，服务还可以。 旅途中临时呆一个晚上还是不错的', '短评打分': 5}
{'短评内容': '条件一般，空间较小，价格较便宜。服务较好！', '短评打分': 5}
{'短评内容': '总的来说还行吧 毕竟连锁就这个价，唯一不太满意的就是隔音效果太差了', '短评打分': 5}
{'短评内容': '环境不错，离火车站很近，旁边就是火宫殿', '短评打分': 3}
{'短评内容': '酒店位置很好，交通方便。距离火车站、民航都很近。', '短评打分': 5}
{'短评内容': '该酒店服务态度很好很热情,卫生也很干净,望以后继续合作o', '短评打分': 5}
{'短评内容': '服务人员素质及意识差，而且不能考虑客户的需求。', '短评打分': 1}
{'短评内容': '服务不错，有如家的作风。然而不知为何，入住的那间房间卫生间有股味道。', '短评打分': 5}
{'短评内容': '不靠街，挺安静的。146值了。离民航酒店不远，至少比车站的那家好多了，车站的那家161还没窗的', '短评打分': 5}
{'短评内容': '酒店会员，经常入住，各方面都还行，温馨程度不够，建议房间增加一些装饰！', '短评打分': 5}
{'短评内容': '已入住，房间内还有蟑螂什么，卫生不是很好…', '短评打分': 3}
{'短评内容': '不是太干净。如枕头上有未洗干净的污迹。房间隔音不是太好。\n服务态度还可以。', '短评打分': 1}
{'短评内容': '酒店还好', '短评打分': 3}
{'短评内容': '地理位置好 出行方便 公交车多 酒店服务人员热情 有问必答 态度和蔼 房间干净', '短评打分': 5}
{'短评内容': '不错，总体还算干净，前台美眉也是微笑服务，出差性价比较高。', '短评打分': 3}
{'短评内容': '没有火车站店好  服务稍比火车站店差点   跟如家的特性一样  房间显小  但是一分钱一份货  可以接受', '短评打分': 1}
{'短评内容': '房间小了点。', '短评打分': 3}
{'短评内容': '蛮好的 很舒服 床够大 也很暖和 房间很干净 只是自己要带洗漱用品哈 ', '短评打分': 5}
{'短评内容': '交通方便，周围吃饭的地方太少，就是有些房间电视效果不好。', '短评打分': 5}
{'短评内容': '还是不错的，特别是餐厅，提供午餐和晚餐的。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '＋just so so ～ ', '短评打分': 3}
{'短评内容': '有点前后不着，离火车站距离有点远，离闹市也有段距离，设备一般，卫生条件一般', '短评打分': 1}
