{'短评内容': '接机服务很体贴，酒店较远，房间小，一般，前台态度不好', '短评打分': 5}
{'短评内容': '前台的态度很差，我们一行人去入住的时候，前台几个女的就板着脸，没有一点儿微笑。没有宾至如归的感觉，这并不是重点，我定了三间房，一间浴室不能排水，洗澡的时候水斗漫出来了，一间的马桶旁边还有一滩水，一间的喷头也是坏的。环境也不行，那条街全是那种KTV，隔音不好，很晚了都还有噪音。宁愿多点儿钱住舒服点儿', '短评打分': 1}
{'短评内容': '服务态度不是很好，但还是有为顾客在做实事。我住的房间布局不太合理。', '短评打分': 3}
{'短评内容': '酒店设施和服务态度很好，就是空调好像不太好用，冬天的话房间很冷，接机和送机的服务态度很好，就是送机还要收费，希望以后能做到接送机场服务免费。', '短评打分': 5}
{'短评内容': '环境条件还是不错的，以后还会在艾尚住。一定推荐给朋友。', '短评打分': 5}
{'短评内容': '都还好，挺干净的，早餐好吃啊，尤其是那个小菜！就是床有点旧，能感觉到弹簧啊！！', '短评打分': 5}
{'短评内容': '还行吧   还是要比几十块钱的好多了·····', '短评打分': 5}
{'短评内容': '第二次入住 很不错的环境 早上有送机服务 很不错', '短评打分': 5}
{'短评内容': '性价比还是可以，房间卫生，窗台那片有点陈旧，酒店可以送机，每间房十元，这点好。总得来说还是不错。', '短评打分': 3}
{'短评内容': '房间还可以，', '短评打分': 3}
{'短评内容': '还不错,标间要好点,大床房有点小,前面的也要好点', '短评打分': 3}
{'短评内容': '态度不错  环境我喜欢 有点家的感觉  卫生还可以   过两天去接机还要住', '短评打分': 5}
{'短评内容': '这次去发现酒店的服务什么的都变化了，原来含早餐的不含了，有些硬件条件什么的都变了 不过说实在的我在附近找了一家更好点的 房间更大 下次我会去哪里住。', '短评打分': 1}
{'短评内容': '在双流的那条街上算是很不错的商务酒店了，无论服务都很好什么的都很好！', '短评打分': 5}
{'短评内容': '房间很小，早餐很简单，绿豆稀饭配馒头。但负责接机还是不错的，接机的小姐很好。宽带不能用，但只住一个晚上也还可以了。', '短评打分': 5}
{'短评内容': '环境不错，价格合理！', '短评打分': 3}
{'短评内容': '卫生还可以的。就是前台服务员的态度实在不怎么样，也不知道是不是在网上订到了比别人优惠的价的原因。空调是壁挂式，升温不快。下次可能不会住了。。态度问题。', '短评打分': 1}
{'短评内容': '服务热情房间卫生', '短评打分': 3}
{'短评内容': '有车到机场接送，但房间卫生实在是太差。下次我不会入住。', '短评打分': 1}
{'短评内容': '酒店的接机服务很好，条件也还可以。唯一的缺点就是房间比较阴冷，被子有点潮。', '短评打分': 3}
{'短评内容': '，酒店一般，旁边休闲场所很多，洗脚喝茶很便宜', '短评打分': 3}
{'短评内容': '对得起这个价格。只是房间有些设施旧、脏，床不舒服，空调很响。', '短评打分': 5}
{'短评内容': '条件一般，送机的时候说是叫我的，但是却给忘了，还好自己定了闹铃。然后司机赶回来专程送了一下还是不错。', '短评打分': 5}
{'短评内容': '我入住的那间房间门锁竟然是坏的，酒店的工作人员竟然还不知道。后来同意我换房了，但还是很扫兴。接机的司机服务不错，入住的环境也好，适合这个价位，推荐！', '短评打分': 5}
{'短评内容': '比较干净，方便，不过就是有点吵，另外早餐不好。', '短评打分': 5}
{'短评内容': '楼下全是保健按摩，对面是KTV~房间感觉很久，躺床上能明显感觉到弹簧~！', '短评打分': 1}
{'短评内容': '位置不错，周边环境不错，于是有点小。宽带不是很好用，床很舒服。', '短评打分': 5}
{'短评内容': '120块的单间还能要求什么呢，地上有小强，唉。水不够大，热水来得还是很快，床垫很不舒服。有接送的车还是比较方便，不含早餐的，吃早餐另付了8元。', '短评打分': 1}
{'短评内容': '酒店的接机服务相当给力，司机人好有耐性，赞一个。酒店硬件一般，不过对得起这个价。床很软，算可以啦。总之，比较满意！', '短评打分': 3}
{'短评内容': '不是很好，不很干净，较闹，能摸到床垫的钢丝，睡起不舒服', '短评打分': 1}
{'短评内容': '还行，周围太吵', '短评打分': 3}
{'短评内容': '总的来说不错，环境还可以，床也是席梦思的，就是桌子上还有灰尘，离机场近，有接送机，这个挺好的。', '短评打分': 5}
{'短评内容': '住宿條件可以，環境不錯', '短评打分': 3}
{'短评内容': '已入住,服务态度很好!', '短评打分': 3}
{'短评内容': '那个席梦思床垫，睡着人都要跑，完全塌了。都还在卖钱，晕！\n床单下边污迹一片一片的，房间桌面灰一片！\n\n50元的房间？？？？？', '短评打分': 1}
{'短评内容': '酒店一般吧，还可以，就是送机要收费，比较不爽。', '短评打分': 5}
{'短评内容': '处在双流县繁华地带，在旁边吃的巴夯兔，亲戚说很好吃。酒店房间有点老旧，但值这个价格。', '短评打分': 5}
{'短评内容': '物有所值', '短评打分': 3}
{'短评内容': '可以免费停车；很安静；吃饭也比较方便；酒店设施不算太新，也不算太旧，一般般', '短评打分': 5}
{'短评内容': '服务员态度恶劣，目无客人，毫无服务意识！要求致歉', '短评打分': 3}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '前台服务还不错，房间也可以', '短评打分': 3}
{'短评内容': '经常会住这家酒店，特别是中转飞机，或者航班晚点，最给力的就是免费机场接送服务。酒店离机场比较近，10分钟就能到，所以，飞机落地打电话给前台都来得及。当然有时候要凑人数，需要等。', '短评打分': 5}
{'短评内容': '硬件感觉要差一点，里面设施简单了一些，有些东西感觉应具备的。环境还算是比较安静。服务还算是可以。值得推荐。。。。。。', '短评打分': 5}
{'短评内容': '房间很好很干净，也很安静。服务很热情，提供接送机服务。值得推荐。', '短评打分': 3}
{'短评内容': '房间里的灯坏了几个。打扫的还算干净。现在是提供免费接机，送机每个房间十元。还不错吧～～～前台很热情，还帮着在百度上搜东西！ 房间的网络有时候很卡', '短评打分': 5}
{'短评内容': '   接送服务是亮点，我是晚上十二点多的飞机。酒店装潢不错，但是床有点硬，离双流城中心较远，不过到成都比较方便。酒店服务很一般，问酒店前台什么交通、哪有充话费的什么都不知道，要加强训练啊。', '短评打分': 5}
{'短评内容': '晚上7点多达到没有房了，和其他几个人一起被送到附近另一家同档次的酒店，并且加钱换成了三人间，因为孩子也来住了。早餐实在是不敢恭维，每人一个鸡蛋，两个小馒头，还有稀饭豆浆可以选择，对了还有一样小咸菜', '短评打分': 5}
{'短评内容': '内部设施很老旧，而且没有无线网络，只能插网线。应该就是招待所那种类型的，而且离机场比较远，开车大概10到15分钟。本来我们以为就在机场旁边呢。', '短评打分': 1}
{'短评内容': '1.有接机服务晚上到达方便, 但连络可再加强\n2.价钱便宜, 设备就一般般了, 有点老旧, 床垫凹凸不平, 睡起来不太舒服', '短评打分': 1}
{'短评内容': '艾尚酒店距双流机场只有十几分钟的车程，酒店有专车负责接送。工作人员热情周到，房间整洁安静。是可以选择的不错的酒店。', '短评打分': 5}
{'短评内容': ' 卫生很一般 发现很大只蟑螂 服务还不错', '短评打分': 3}
{'短评内容': '在该酒店接机师傅热心周到的服务下，已顺利入住。该酒店有电梯，提大件行李方便，其他的么，感觉还能住，呵呵～', '短评打分': 3}
{'短评内容': 'S设施服务一般,但很安静整洁，总的来说还可以。', '短评打分': 3}
{'短评内容': '普通的机场中转酒店，还有什么要求呢，值回这个价吧。接机的师傅非常的热情，态度非常的好，是唯一的亮点。。。', '短评打分': 5}
{'短评内容': '设施比较齐全，服务态度也好。整体来说还是满意的，周围各种吃的用的都能买到。', '短评打分': 5}
{'短评内容': ' 位置不错，住着也还行。', '短评打分': 3}
{'短评内容': '是朋友入住，感觉还不错，下次再来哈！！有接机服务！！', '短评打分': 5}
{'短评内容': '该酒店接车师傅挺热情的，酒店服务还行，就是房间设施一般，热水太小，不过这价钱也只有这样了，不能要求太高哈\n', '短评打分': 5}
{'短评内容': '168元豪华标准间，住宿环境、设施和卫生还算不错的，不过有一张床单中间烂了一个不小的洞（但也干净），我们要求他们更换，但不知为何始终都没有帮我们更换。还有在我们办理入住时，就告诉他们，我们要在第二天一早搭乘七点前的飞机，约他们一早送我们到机场的，当时他们就说晚些再电话联络我们，但也是没有下文。不过到第二天一早我们在办理退房时，跟他们再说送机的事，他们态度还不错，马上就给安排司机送我们到机场了（每间', '短评打分': 5}
{'短评内容': '整体还不错，服务态度也还行。已经推荐同事马上就要再去住！！', '短评打分': 5}
{'短评内容': '酒店离机场不算远，有免费接机服务，到站前接机师傅会发短信确认，可惜我的手机接收不全接机师傅发来的短信，接机时出现小波折，还好及时联系解决接机问题。房间设施齐备，就是旧了点。卫生搞得不错，服务态度也好，做为机场中转休息住宿，值得。', '短评打分': 5}
{'短评内容': '一个家庭经螢不易. 精神可嘉. 机场接送包办. 地位太偏. 有多大建造工程. 路途有过山车感觉. 田园房子型. 舊和多家电持修. 空调控制机房東收着. 晚上没空调, 蚊子多. 整夜不成眠. 總之不適合一般游客基本需求. 一琬即食面和一瓶汽水廿多塊, 才贵了. 如杲住客要深夜机场接送, 早睡个觉, 这可能適合你.', '短评打分': 1}
{'短评内容': '第二次入住，感觉和第一次一样，很不错，接送机服务很方便。', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还行，就是有点吵。。。。。....................', '短评打分': 5}
{'短评内容': '环境不错 就是离机场较远  还好有车接送也就无所谓了', '短评打分': 5}
{'短评内容': '接机服务挺好的，酒店设施比较破旧，电视只能收到几个台。周边吃饭的地方不多。送机很准时，这点值得夸奖。', '短评打分': 5}
{'短评内容': '环境一般，有免费车接机,要是去机场，一个房间10块钱', '短评打分': 5}
{'短评内容': '洗澡水真的很小！洗得很纠结！', '短评打分': 3}
{'短评内容': '接机服务很好 飞机晚了三个小时半夜还是去接了，房间条件挺好 挺干净的 满意满意', '短评打分': 3}
{'短评内容': '信誉不好…入住前说免费接送…到送的时候就开始收钱…', '短评打分': 3}
{'短评内容': '接机时间太漫长，后半夜在机场整整等了半个钟头。旅馆客房的门也坏掉了。早餐仅能吃到稀饭馒头和每客一个煮鸡蛋。边上有同等的80元的旅店，只是不提供接机服务。', '短评打分': 5}
{'短评内容': '离机场十分钟的路，有点难找，不过100多块钱那个房间绝对对的起，挺干净的！前台服务也不错，我妈当时一直夸我说订的划算！', '短评打分': 5}
{'短评内容': '入住时服务态度很好,接送服务周到。但房间不干净，位置太偏, 附近环境不好，打车贵，酒店设施陈旧, 基本无再次入住之可能!', '短评打分': 1}
{'短评内容': '装修一般，卫生一般，服务热情，价格合理！', '短评打分': 5}
{'短评内容': '服务态度很好,接送服务比较周到.但位置太偏,离市区太远,打车贵不说还难找.酒店设施陈旧,基本无再次入住之可能!', '短评打分': 3}
{'短评内容': '还可以，洗手间设备有点简陋～', '短评打分': 3}
{'短评内容': '酒店很安静，接机师傅很热情，周边小吃也不少，值得期待', '短评打分': 3}
{'短评内容': '客房质量一般吧，说不上太好，但就暂时住一晚的话，还是可以的\n接机服务的大哥很好，很热情', '短评打分': 5}
{'短评内容': '细节做的不错，整体装修还比较好，属于物美价廉的', '短评打分': 3}
{'短评内容': '接机服务很方便，提醒朋友们需要在二楼1号厅等车哦！房间很安静，卫生也不错！', '短评打分': 5}
{'短评内容': '环境很不错。。 有24小时接送很方便 10来分钟到机场。  建议在接送环节上制定更好的安排方案', '短评打分': 5}
{'短评内容': '就是房间小了，地上没扫干净…服务还可以！', '短评打分': 3}
{'短评内容': '设施还可以，就是没有热水很郁闷，后来经我强烈要求让我第二天新开了个房间洗了澡。', '短评打分': 5}
{'短评内容': '很实惠 …服务也还不错 只是有的东西坏了没有及时修 ，换了俩间房子都有不同的问题 ', '短评打分': 3}
{'短评内容': '离酒店不算很近,但是提供免费接机服务,半夜了还来,师傅辛苦啦.服务,房间什么的都还行.', '短评打分': 5}
{'短评内容': '位置不是在主路上，稍稍有点偏，酒店的招牌也已经破损，艾尚2个字只掉一个艾字了，所以只能靠猜。标准间有点小，我住的是临街房，窗户打开稍稍有点吵。桌子上有层灰，不知是没有做卫生还是临街灰尘大。', '短评打分': 5}
{'短评内容': '宾馆还行,可以免费接机,很不错,就是厕所不太干净…其它都还好', '短评打分': 3}
{'短评内容': '还行…就是卫生间洗澡的水小了点…', '短评打分': 3}
{'短评内容': '还行。。。有免费接的，半夜蛮安全的哈。师傅速度也快。。。态度也可以', '短评打分': 5}
{'短评内容': '酒店不错，对的起这个价位。有车接车送，很方便。', '短评打分': 5}
{'短评内容': '酒店位置还不错 离汽车站比较近 环境还好 我住的副楼 很安静的 ', '短评打分': 5}
{'短评内容': '带老婆一起去住的，房间干净，挺大，对得起这个价格，还行！', '短评打分': 5}
{'短评内容': '服务不错，就是地方不好找，房间也挺干净的！', '短评打分': 5}
{'短评内容': '条件还可以', '短评打分': 3}
{'短评内容': '好\r\n唐', '短评打分': 3}
{'短评内容': '服务很不错！房间也干净，值得去住！周围环境也很好！', '短评打分': 5}
{'短评内容': '设备齐全.环境还不错.服务态度也好.实惠！！下次来成都还选你..', '短评打分': 5}
{'短评内容': '在酒店客人多的时候，酒店的接机与前台人员衔接不够好', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '离机场很近，而且酒店可以接机，这一点很贴心。离双流客运站很近，可以去乐山或峨眉，很推荐。', '短评打分': 5}
{'短评内容': '接机很好 半夜了也来接 生意也不错  早餐看起来不怎么样  但是吃起来小菜味道很棒！', '短评打分': 5}
{'短评内容': '酒店距机场很近，还提供免费接机，非常感谢', '短评打分': 3}
{'短评内容': '订的最贵的豪华大床房，他那里根本就没有，给了间普通的标间说价钱一样的。。。问前台前台说大床房在别的地方，你要住我让司机载你们去，别的的地方，我知道是什么地方。。。。没有就不要在网上放，欺骗消费者', '短评打分': 1}
{'短评内容': '三個月來早餐都不見改善..反應也只是得到空需敷衍的答覆. \n\n沒餐廳; 基礎設備少; 出差型態的則不推薦入住該酒店. \n', '短评打分': 1}
{'短评内容': '灰尘有点大，杯子是人家用过的，卫生将就。。。', '短评打分': 1}
{'短评内容': '酒店还不错，价钱平，环境好，服务好，我会叫朋友去住的', '短评打分': 5}
{'短评内容': '离机场较远，不过提供接机服务还行。\n房间设备一般。', '短评打分': 1}
{'短评内容': '住了几天，觉得还挺好的，因为住的是豪华大床的，觉得里面的设施还行，在机场附近还算可以吧。接送机很方便。', '短评打分': 5}
{'短评内容': '接机服务非常好，打完电话5分钟就到机场门口了，不过车停在大巴外面的出租车道外面的车道上，这一点要注意，否则不好找到接机的车。设施基本达到一般快捷酒店水平，淋浴的水还是很热的，特点是压力大，水量偏小。电视也算清晰。最大的缺点就是被子和枕头的汗味很大，最后我是把浴巾铺在枕头上，才得以睡着，否则太难受了。建议要勤洗床上用品。建议如果不在乎汗味的可以入住，对汗味敏感的人要慎重。', '短评打分': 5}
{'短评内容': '还可以，卫生条件还行，就是周围早餐少了点', '短评打分': 5}
{'短评内容': '酒店实在不行 没预期的合理 空调不行 隔音不行 早上一大早就很吵', '短评打分': 1}
{'短评内容': '门的隔音不是太好，别的都不错。接送机服务很方便', '短评打分': 5}
{'短评内容': '比较近机场，便宜又有接送,下次还是回去住的，特别是晚班机的时候', '短评打分': 5}
{'短评内容': '环境和房间都不错，接送机服务也很实用，就是临街的房间有点吵', '短评打分': 5}
{'短评内容': '服务周到，那么晚了司机师傅还能耐心等我们，很感谢', '短评打分': 5}
{'短评内容': '不错 离机场挺近的 有接机服务 房间也不错', '短评打分': 5}
{'短评内容': '酒店还是可以', '短评打分': 3}
{'短评内容': '5楼晚上热水太凉 床上东西卫生有待加强 不过接送到机场服务不错 可以安心睡眠', '短评打分': 5}
{'短评内容': '什么态度嘛，喊他加床被子，他问我为什么，嗨教育我冷的话不会开空调呀', '短评打分': 3}
{'短评内容': '下飞机之后是晚上十点多，接机人员已经在等候了，绿色的金杯汽车，还可以，酒店总共六楼，房间还行，厕所的水龙头的水好小，隔音效果差点，不过性价比很高。。我觉得。。。', '短评打分': 5}
{'短评内容': '接机服务是该酒店特色。\n酒店离双流客运站很近，走路大约5分钟，还是很方便的。', '短评打分': 5}
{'短评内容': '＋很好', '短评打分': 3}
{'短评内容': '还不错，机场接送服务很贴心，空调、热水都到位，值得推荐，就是电视频道有点囧，但4M的宽带可以弥补。', '短评打分': 5}
{'短评内容': '该酒店那么晚还来接机服务好赞一个。环境好卫生好只是被子有点薄总的来说还不错', '短评打分': 3}
{'短评内容': '很偏，我定的是大床房，那床只有1米2，而且房间很小。', '短评打分': 1}
{'短评内容': '服务态度还可以，就是有的内部的事情是单独向上级汇报就更好了', '短评打分': 5}
{'短评内容': '服务与房间设施都不错，不过要去五桂桥的却稍显麻烦，需先乘公交到石羊，在转车到五桂桥。', '短评打分': 5}
{'短评内容': '飞机晚点，凌晨才到，还麻烦酒店来接机，服务态度很亲切；房间也不错，比较干净，基本设施都齐全，价格也很合理，应该说性价比比较高，而且比较安静。', '短评打分': 5}
{'短评内容': '接机的阿姐司机服务特好，总台服务太差，甚至还想加房价，跟我说我订的房价没有了，换别的房价，这有点像在坑人啊，但最后还是给我订的那个房价，还有早餐好简单，也可以了毕竟这个房价吗，房间不错，干净大气。', '短评打分': 5}
{'短评内容': '服务周到~接机服务超级方便~推荐.。。。。。', '短评打分': 5}
{'短评内容': '我是当晚一点过到的双流机场，酒店派专车按时到机场来接，女师傅服务很好！酒店的卫生也不错！给个好评！', '短评打分': 5}
{'短评内容': '整体还不错，花的钱值得！不过有些小小的缺陷：由于被子比较薄，所以后半夜感觉有些冷，望请改进！', '短评打分': 5}
{'短评内容': '到成都机场 分不清东南西北  酒店有专人接送  攒~\\(≧▽≦)/~', '短评打分': 5}
{'短评内容': '网上写有宽带其实都没有；空调开了一晚上30度还是冷。', '短评打分': 3}
{'短评内容': '还不错啦，环境挺好的，服务态度也挺好的，就是房间有太小了，早餐要是来点四川的凉面就更好了，(*^__^*) 嘻嘻……', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店房间很不错，下次有机会还会住这。\n居然还有字数限制·····', '短评打分': 5}
{'短评内容': '有接机服务，免费停车，房间比较新，周围吃东西比较多，推荐。。。', '短评打分': 5}
{'短评内容': '离机场近，可以预约免费接机，服务态度好，总之还行。', '短评打分': 5}
{'短评内容': '接送飞机的服务太好了！院落很安静，只是早餐简单了点。', '短评打分': 5}
{'短评内容': '此酒店房间设施差，服务也很差，我要的5:30叫醒服务，6:10才叫的我，要不是班机延误了，就搭补上我原来的飞机了，服务人员态度也不好，地理位置又难找，以后打死我也不会去了！', '短评打分': 1}
{'短评内容': '对转机来说还是不错的选择，有免费的接机服务较为方便', '短评打分': 3}
{'短评内容': '酒店房间装修不错，很时尚。但是酒店配置作为转机还有很多不足。\n一、转机需要很早出发，而安排的早餐从7点半才开始。\n二、酒店内电话无法打外线，街上连公用电话都没有。\n三、酒店附近连县城都算不上，街道上不是歌厅就是茶楼洗脚房，吃饭不是火锅城就是小面馆，买东西不是小卖部就是小超市。\n四、最后一点，说是可以有接送机，结果接机免费，送机要付费，而这一点在订房时并没有说明。', '短评打分': 1}
{'短评内容': '酒店很安静 很好 无论什么时候 的 航班 都会接机 我是凌晨2点到的双流机场 打电话 就会来', '短评打分': 5}
{'短评内容': '三週後再度入住, 今次被安排於本棟樓層, 相較後方貴賓樓空間較大並配有沙發椅, 但是浴室明顯過於老舊, 木頭都有腐蝕缺損. 整體而言還是不錯..\n早餐仍舊太差..且看不到任何改善動作. ', '短评打分': 5}
{'短评内容': '不推荐，内部硬件不好，早饭简单！沙发是丝绵上面盖了块布', '短评打分': 1}
{'短评内容': '房间很小，比较破旧。在网上预定的是豪华单人间，去了才知道只有1.2米的床。后来以相同价格换成1.5米的床。感觉不到豪华，被子有点脏，早上还停电。早餐一般，服务态度还不错。能够免费接机。', '短评打分': 1}
{'短评内容': '前台接待的服务态度很好，就是去住的时候刚好停了会电…有点不方便…床软软的，躺着很舒服，呵呵，总的来说还是不错的，下次还是会去住的', '短评打分': 3}
{'短评内容': '离机场也不不是很近，接机服务还不错，酒店环境一般，房间较小，相对这个价钱来说也还不错了', '短评打分': 1}
{'短评内容': '定的单人豪华间，房间有点小，不算豪华，酒店位置还可以。早餐花样少。', '短评打分': 5}
{'短评内容': '距离机场很近，接机服务体贴。我是住的豪华标准间，设施和环境都不错，安静怡人，休息的很好。不足就是早餐太简单了。下次去还是希望入住。', '短评打分': 5}
{'短评内容': '接机服务是酒店吸引我的主要因素。早/晚班机住此酒店是不错的选择。', '短评打分': 5}
{'短评内容': '離中心區; 車站不遠. 交通便利. \n白天環境尚屬清幽; 但夜間受附近酒吧影響..笙歌陣陣! 另外通往後棟樓的道路上間隔鋪設碎石, 不利行李拖行且多少會破壞底輪.  這些是比較美中不足的部分. \n原則上空間雖然較小, 但室內裝潢素雅, 櫃台服務人員美貌又熱心親切.\n月底到成都還會再過去住!', '短评打分': 5}
{'短评内容': '设施非常好，也有接机服务，方便转机，离机场10分钟路程', '短评打分': 5}
{'短评内容': '很不错。服务周到，有专车专人在机场等候。宾馆设施也不错。', '短评打分': 5}
{'短评内容': '要求不能太高，毕竟价格如此。\n酒店还算卫生，最重要是没有异味，离机场近。还可免费接送机，下次还打算去住', '短评打分': 5}
{'短评内容': '接站人员把这个自己的酒店夸的天花乱坠，其实比起旁边的酒店，价格既贵又服务一般', '短评打分': 1}
{'短评内容': '已多次入住，每次酒店的服务都不错，以后还将选择并向朋友推荐。', '短评打分': 5}
{'短评内容': '条件还可以，只是叫醒服务好像形同虚设。半夜居然有陌生男人敲门喊叫的声音，惊了美梦还有点恐怖。', '短评打分': 5}
{'短评内容': '再次入住艾尚酒店，新装修的贵宾楼感觉很舒适。\r\n建议：卫生间的窗户玻璃能做成不透明的比较好；另外，淋浴部分与马桶、洗手池部分的地板能够装上隔水的设施比较好，不然洗澡的时候整个卫生间的地板都是水，比较不方便。\r\n总体来说，服务不错，尤其接机的大姐很热情。', '短评打分': 5}
{'短评内容': '离机场近，有接送机，挺方便的，房间也还不错', '短评打分': 5}
{'短评内容': '很好，还有车接机，不错', '短评打分': 5}
{'短评内容': '什么都好，就是前台服务态度有待加强！其它都值得推荐！性价比很高！豪华间很宽敞哦！难得一见的大房间，大窗户哦', '短评打分': 3}
{'短评内容': '我住的是豪华间，价格不贵，房间又特别大。有大大的窗户，透气性很好！离机场又不算远，还有免费借机服务！\r\n但是要强调，一个房间仅一次借机，但是前台事先不会通知你！所以如果有两人分开到店的情况，估计会加价10元！送机也是10元！不过这没有大碍，总体比打的便宜。\r\n我觉得还是要着重推荐一下的\r\n', '短评打分': 5}
{'短评内容': '+挺差连吹风筒都没有,床有些太软,枕头也软,脖子有些痛!跟想象的有些差距!不过有车接还是比较方便!感谢那个大姐!', '短评打分': 5}
{'短评内容': '酒店的位置在有条内街里，有点不好找，但问人后也算是找到了。一进去感觉大堂不错，服务也不错，本来要收100元押金，因现金用完了，后补也没有问题。订了是一个大床房，感觉很温馨，有一种家的感觉，而且房也挺大，离机场不近不远，刚好晚上没有听到飞机的声音，这一晚睡得很好，第二天早上有送机场服务，不过要10元。下次再来会再住这的。', '短评打分': 5}
{'短评内容': '+不错。', '短评打分': 3}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '艾尚宾馆早餐简单了点，网络有点慢。希望改善。', '短评打分': 5}
{'短评内容': '环境很好，很贴心，接机的大姐人很好，还主动告诉我们周边的环境，在那里坐车！强烈推荐，比成都市内的酒店还要好！', '短评打分': 3}
{'短评内容': ' 都还好,服务也不错', '短评打分': 5}
{'短评内容': '免费接机服务还是不错的，如果成都转机还是不错的选择', '短评打分': 5}
{'短评内容': '在双流县城，比较安静，离机场近，有接送机场比较好。房间还可以，性价比还好，需要住机场附近的挺推荐的。', '短评打分': 5}
{'短评内容': '不错，就是有点旧，沙发是套布加丝绵，离机场有那么近！', '短评打分': 3}
