{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店很不错，交通也很方便，老板也不错，就是卫生间的味道比较重，隔音不是很好外其他都很不错，一下住了3天，下次去还住这里', '短评打分': 5}
{'短评内容': '预约的是无窗的  去的时候给了间有窗户的 还不错其他的都不错就是毛巾什么的住了三天都是同一条没换', '短评打分': 5}
{'短评内容': '上楼梯的时候以为很一般，进去房间之后发现还是不错的。卫生弄的不错，提的要求也会尽快满足你。只是第一晚睡的房间有点冷，暖气也不太够用，第二天给换房间就好多了。', '短评打分': 5}
{'短评内容': '第二次入住，不错。性价比非常高。挺值的。。。', '短评打分': 5}
{'短评内容': '不错，前台服务态度特别好，性价比也可以，位置也不错', '短评打分': 5}
{'短评内容': '环境有点吵，服务态度一般。整体来讲性价比还是可以接受。到西湖边游玩住挺方便。', '短评打分': 5}
{'短评内容': '标间，118一间，用卷订的。总体来说还不错，在杭州这个中心地段，价格非常合适。房间不算大，不过该有的也都有，也比较正规。楼下看起来不咋的，上楼了发现还不错，有点像99那种经济宾馆。老板人也比较好，可以刷信用卡。楼下转弯有小超市和沙县小吃，还有拉面，隔公交车站也近，50多米吧。周围银行也多，出门右手边走一小段路有沃尔玛大超市、KFC，还挺方便的，打车也比较容易。总之，想住得不算差也不想花太多钱的话这', '短评打分': 5}
{'短评内容': '\u3000酒店性价比很高，价钱实惠。酒店位置还好，就是有点堵车。不是第一次入住。没有电梯拖行李真的很不方便！', '短评打分': 3}
{'短评内容': '酒店性价比还是非常高的。卫生还可以，就是电视频道太少了。', '短评打分': 5}
{'短评内容': '\u3000酒店位置还好，就是比较堵车。环境还好，干净舒适，性价比高，价格实惠。不错的快捷酒店。', '短评打分': 3}
{'短评内容': '很实惠，老板人很好，很客气。如果追求经济实惠，推荐此酒店。', '短评打分': 5}
{'短评内容': '性价比高，交通方便，离哪里都近，但是很拥堵。性价比高，房间就是一般的快捷酒店，还可以。', '短评打分': 5}
{'短评内容': '酒店门面虽然不大（可能是由于地理位置等客观因素限制），但房间里面还是非常不错的，很干净，老板人也不错，所以我推荐大家可以选择亲自入住感受下，连住还有折扣，所以我在连住两天后又续订了三天。', '短评打分': 5}
{'短评内容': '交通便捷 公交去市区火车站都很方便 室内空间较为局促 其他尚可', '短评打分': 5}
{'短评内容': '位置不错  热水很好 但是时间短 卫生间漏水严重', '短评打分': 5}
{'短评内容': '该价位对于地理位置处于市中心的酒店来说，相价比还算不错的，入住后，觉得无论从房间，卫生间来看，还是蛮干净的。', '短评打分': 5}
{'短评内容': '房间干净，大而且清爽，24小时热水，性价比高，建议入住', '短评打分': 3}
{'短评内容': '卫生挺好的，服务态度也挺好的。市中心价格这么实惠。', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 3}
{'短评内容': '主要是国庆的时候去住的，所以比较贵，环境这些很一般。', '短评打分': 1}
{'短评内容': '床单被子不舒服！质量不好，房间里啥都没，比布丁还布丁！', '短评打分': 1}
{'短评内容': '还好吧，卫生还可以，服务态度也挺好的~不过很小，感觉性价比不高，也许是商业中心的原因吧', '短评打分': 5}
{'短评内容': '端午节去的，定的是无窗房，屋子不大，但基本配置齐全，屋内没有因为通风不畅而存在发霉的味道。\n总体感觉还好，就是端午下了三天雨，雨中游的杭州！', '短评打分': 5}
{'短评内容': '位置不错，服务态度也很好，就是房间小了一点，不过毕竟是在杭州了，寸土寸金啊-----', '短评打分': 5}
{'短评内容': '性价比比较高，还有无烟房，服务比较热情，下次还会再来住。。。', '短评打分': 5}
{'短评内容': '总体还不错，这个价位在这个地段能有这样的房间，赞一个！', '短评打分': 5}
{'短评内容': ' 和想像的完全不一样', '短评打分': 3}
{'短评内容': '还不错，就是房间小了点点， 在二楼啊\n。。。。。。', '短评打分': 5}
{'短评内容': '还不错，比较实惠的价格\n就是夏天被子有点热\n无窗房比较闷', '短评打分': 5}
{'短评内容': '设施简单，价格便宜，服务还算比较热情的。', '短评打分': 1}
{'短评内容': '不错，下次有机会还住。就是在二楼，没有电梯。', '短评打分': 5}
{'短评内容': '还可以咯 环境还不错。。。。。。。。。。\n', '短评打分': 5}
{'短评内容': '酒店位于很偏僻的角落，费了好大功夫才找到，酒店更像是一家家庭旅馆，前台、老板貌似都是一家人。就这个价格来说有点贵的，不过洗澡及床都还不错，附近吃饭的地方狂少，到西湖不是特别方便。', '短评打分': 5}
{'短评内容': '从城站打车过去，起步费，橙色的招牌很显眼，房间干净，服务也不错。印象最深刻的是在前台买瓶矿泉水，给了五元，居然找回三元！', '短评打分': 5}
