{'短评内容': '预定的房间很大很干净，下次还来住', '短评打分': 5}
{'短评内容': '环境很好，地理位置也很好，就在客运站后方，店员服务态度很亲切。', '短评打分': 5}
{'短评内容': '位置不错，交通方便，就是电梯有点慢啊，等的急死人的。', '短评打分': 5}
{'短评内容': '我们是白天入住的，订的是商务大床房的，应该是没有噪音的，可是下午一直传来敲敲打打类似装修的声音，睡不着，打电话到前台，前台人员态度很好，说十分钟后回电话，没过多久就回电话了，跟我们说是二楼传来的，大概5点半会结束的，晚上不会有噪音，如果我们强烈要换也可以的，后来就没有换，到了晚上果然没有了，挺好的酒店。下次还是会去住的~', '短评打分': 5}
{'短评内容': '感觉挺不错服务态度挺好的有机会还会去的。。。', '短评打分': 5}
{'短评内容': '位置靠近火车站又有一定距离，楼下就是中式快餐店，非常方便', '短评打分': 5}
{'短评内容': '地理位置挺好的，出行比较方便 就是房间木有网站上说的有20平方，差不多就10多平方而已；还有一点就是大床房都是靠马路的，比较吵 房间倒是蛮干净的就是了', '短评打分': 5}
{'短评内容': '酒店地理位置挺好，离北广场挺近的，环境也挺好，关键是价廉，值得向大家推荐。', '短评打分': 5}
{'短评内容': '网速如果能够再快一些就好了！电话不能免费使用，', '短评打分': 5}
{'短评内容': '还不错 前台服务很好 房间也不错 价格实惠', '短评打分': 5}
{'短评内容': '电话不能免费试用，而且长途和市话比正常的电话使用费用贵好多', '短评打分': 5}
{'短评内容': '我入住916室酒店卫生很好，洗澡水冲劲很大，就是洗澡的隔间小了点，前台服务很热情！很满意下次还住。', '短评打分': 3}
{'短评内容': '地处闹区，交通太吵，不过要是住楼层高要好一点。', '短评打分': 5}
{'短评内容': '地点离火车站很 进,酒店也 是很新的.服务也不错.就是早上楼下车水马龙有点吵,想睡懒觉就睡不起来了.', '短评打分': 5}
{'短评内容': '交通便利，空间不错，环境挺好，唯一不足价格偏高。', '短评打分': 5}
{'短评内容': '房价倒便宜，但是挨着长途客运站和两条主路的交口，非常吵，很影响休息！下次不会再住了！', '短评打分': 3}
