{'短评内容': '这里还是不错的', '短评打分': 5}
{'短评内容': '在这个地理位置来讲，算是不错的酒店了。就是中央空调没开，住了两个晚上，一晚上冷，一晚上热。', '短评打分': 5}
{'短评内容': '交通方便 出门就有地铁 前台服务态度很好 酒店设施也不错 ', '短评打分': 5}
{'短评内容': '很好！离地铁站很近，出行很方便，以后出差还会去。', '短评打分': 5}
{'短评内容': '位置绝佳，楼下就是地铁，房间这次给安排的为什么小很多比上次。', '短评打分': 5}
{'短评内容': '酒店还行，当时订了两个房间，一个套间一个大床间~总的来说就是房间面积太紧张了~不过设施还行，比较干净~', '短评打分': 5}
{'短评内容': '房间设施还不错。就是房间面积太小了。不过装修还可以~', '短评打分': 5}
{'短评内容': '位置好，价格不菲，房间太小。前台服务态度一般。但还是要推荐。因为周边酒店少', '短评打分': 5}
{'短评内容': '不错，性价比挺高，不错，性价比挺高，不错，性价比挺高，', '短评打分': 5}
{'短评内容': '一直住这家酒店，但感觉怎么酒店总涨钱啊。那么一间房间那么小都400多了，看来还是地势好啊，不愁客源啊。', '短评打分': 5}
{'短评内容': '地理位置很好，价格稍贵', '短评打分': 3}
{'短评内容': '房间大小一般，干净舒适。', '短评打分': 3}
{'短评内容': '可能是淡季的缘故，价格稍微降了点，上网费不收了。', '短评打分': 5}
{'短评内容': '宣武门商务酒店，酒店卫生很好，很干净，交通便利，下次还住此酒店', '短评打分': 5}
{'短评内容': '给朋友定的房间，到了之后才看到房间小，两张床都快靠到一块儿了，空间太紧凑了。除了交通方便，其他的真没有发现什么好处。', '短评打分': 1}
{'短评内容': '经常住的酒店，很不错，交通非常非常方便，这点最喜欢了', '短评打分': 5}
{'短评内容': '酒店位置好，2号4号地铁口交通方便，服务很周到。不足就是大床房的空间太小，建议该房型价格优惠。', '短评打分': 5}
{'短评内容': '以前的越秀酒店，交通便利，吃饭也方便，重新装修了，同事出差来京总是要我帮订这家。', '短评打分': 5}
{'短评内容': '地理位置好，出门就是地铁；房间小，但什么都有', '短评打分': 5}
{'短评内容': '酒店地理位置挺好，设施虽然有点旧，总的说来也不错。服务员的服务质量很好。这个酒店的性价比，在周边地区算是比较高的', '短评打分': 5}
{'短评内容': '位置绝佳，房间太小。价格越来越高了，饭菜有点贵。', '短评打分': 5}
{'短评内容': ' 服务很好，交通便利。出差住这很方便。', '短评打分': 3}
{'短评内容': '太小房间。', '短评打分': 3}
{'短评内容': '已经入住，不错。', '短评打分': 3}
{'短评内容': '位置很好，交通方便，出门即是地铁口。但这次入住发现过去有而现在被取消了大堂小坐的沙发。这样对于刚一退房，还没有离开的客人感觉很不好，“人还没走，茶就凉了”。', '短评打分': 5}
{'短评内容': '酒店还是那酒店，只是价格贵了不少，可气的是打扫房间的服务员，早上8点就敲门，我说暂时不用，就9点、10点的没完没了~，这是在和我置气吗，就因为前一天下午出去要电话要清理房间？还是赶着做啥呢？太差劲~真想投诉她~~', '短评打分': 1}
{'短评内容': '服务还好，清洁也可，交通便利，建议有日租房。', '短评打分': 5}
{'短评内容': '位置极佳，两条地铁交汇处，去北京站和北京南站都很方便。', '短评打分': 5}
{'短评内容': '酒店就在地铁口，出入方便。房间也不错，就是窗户隔音不是太好。如果跟酒店签订协议价，还可以便宜很多。餐厅有点贵，推荐大家去马路西面的“李老爹香辣蟹”。', '短评打分': 5}
{'短评内容': '早点有点贵，屋子重新装修过后感觉不错，但是前台的小姐不好讲英文。', '短评打分': 5}
{'短评内容': '一般般，房间小，价格贵，卫生间有味道，下水有问题', '短评打分': 1}
{'短评内容': '我的朋友来北京，我就是在这里为其订房。N多年了，现在的商务酒店比原来的越秀各方面提高了，当面也包括房价了', '短评打分': 5}
{'短评内容': ' 还行', '短评打分': 3}
{'短评内容': '房间太小，还有异味，只不过楼下就是宣武门地铁站，交通还算便利。', '短评打分': 1}
{'短评内容': '国企的酒店，服务真是不敢恭维，房间里有很重的气味，房间偏小。', '短评打分': 1}
{'短评内容': '酒店服务不错，位置也很好，2、4号地铁口。推荐商务出差小住，旅游的就算了，有点贵、有点吵～', '短评打分': 5}
{'短评内容': '地理位置很好，停车很方便，夏天 的露天宵夜很不错，房间小，价格高，服务只能算可以。', '短评打分': 5}
{'短评内容': '十一期间在这个酒店住的，酒店位置极佳，就在地铁2号线和4号线交汇处，出行极为方便，打车也比较好打，去各个景点都挺方便。酒店环境及卫生情况也挺好，服务人员服务热情，态度很好。早餐还可以吧（如果对比价格48元一位的话贵点了），午餐和晚餐在酒店吃也很不错，不过要加15%服务费，稍稍贵点，但酒店出门对面就有不少小吃店，还有个香辣蟹，爱吃川菜的可以去吃啦，价格都不贵，所以吃饭也很方便的。综合来看，很不错的酒', '短评打分': 5}
{'短评内容': '交通便利 房间比较多 但是在大马路旁边一早一晚车流有点吵', '短评打分': 5}
{'短评内容': '房间不太干净，上网还要收费，没有免费矿泉水。无非就是图个交通方便', '短评打分': 5}
{'短评内容': '住了好多次了，很方便，环境很好，以后每次去北京都要住', '短评打分': 5}
{'短评内容': '交通很方便，地铁就在楼下，房间也不错，就是上网还要另收钱，没有史免早餐\n', '短评打分': 5}
{'短评内容': '\r酒店不错，服务态度很好，值得推荐。', '短评打分': 3}
{'短评内容': '还可以就是房间有点儿小', '短评打分': 3}
{'短评内容': '服务好', '短评打分': 3}
{'短评内容': '位置很不错，价格有点高，房间有点小，临街有点吵', '短评打分': 5}
{'短评内容': '房间偏小', '短评打分': 3}
{'短评内容': '感觉还可以，地段好，交通很便利，但涨价了', '短评打分': 5}
{'短评内容': '酒店位置非常好，周围交通和购物非常方便，但房间很小，也很旧。给人不太干净的感觉', '短评打分': 3}
{'短评内容': '房间小..价格不便宜...服务尚可...地理位置优越...旺季好订房....', '短评打分': 5}
{'短评内容': '老妈对这家很满意，去北京就住这里', '短评打分': 3}
{'短评内容': '位置便利，楼下就是地铁。酒店装修稍老了点，没法～这里是北京。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置很好，靠近地铁站，设施不错，适合商务人士居住，房价感觉稍微高了点，但是还算可以接受，已经多次入住，今后还会继续选择这家酒店。', '短评打分': 5}
{'短评内容': '地点可以、价格还行，就是房间太小。', '短评打分': 3}
{'短评内容': '作为一家老的酒店转型后，服务质量和卫生条件及舒适度还保持了星级酒店的标准，如果价位在低一点点就更好了。', '短评打分': 5}
{'短评内容': '酒店非常好,干净舒适!', '短评打分': 3}
{'短评内容': '地点处于宣武门，紧挨地铁站，旁边有S0G0崇光百货。但是酒店装修有点太老了，房间的烟味很重，逼得我这么凉快的天还得开空调。关键是席梦思很不好，钢丝突起明显，隔应我的后背，我真不是豌豆上的公主，床垫太让我失望了。不会再住了。', '短评打分': 1}
{'短评内容': '该酒店所处位置好，出行办事方便，环境卫生好，唯一不足的是上网不够方便！', '短评打分': 5}
{'短评内容': '交通便利，房间太小，房价也好象比以前贵了。', '短评打分': 5}
{'短评内容': '服务不错，环境很好，很安静，附近资源良好，交通便利，吃饭很方便·······总之，很不错', '短评打分': 5}
{'短评内容': '很不错的选择，我是经常预定这家酒店的了~地理位置，交通环境很好', '短评打分': 5}
{'短评内容': '位置不错，靠天安门也比较近，服务还可以！', '短评打分': 5}
{'短评内容': '要说多烂就有多烂，房间异味很重，连一并水都布供应，简直不如经济酒店', '短评打分': 1}
{'短评内容': '房间太小，上网还要收费，都什么时代了？要改一改了。床单之类的也应该换成与每晚498元相配的价格。地点确实方便，坐公交和地铁出行，基本上能最快到达北京各个景点了。附近没什么特色餐饮，将就的话，肯德基离得不远，就在楼下附近。向南3-400米有个沃尔玛超市。如果不累，向北步行去西单也不错，不超过15分钟就到了。\n', '短评打分': 5}
{'短评内容': '非常好，经常定这家酒店。交通，环境，位置都挺好的~', '短评打分': 5}
{'短评内容': '交通便利，周边购物也很方便，西侧靠近路边的房间比较吵。', '短评打分': 5}
{'短评内容': '好，同事住了很多次了，但是如果能含早就好了！', '短评打分': 5}
{'短评内容': '不错，同事都喜欢住，但是如果含早餐的话就好了', '短评打分': 5}
{'短评内容': '第二次住这里，位置很好，交通很方便，地铁2号4号线和公交站就在门口，环境也不错。', '短评打分': 5}
{'短评内容': '位置可以，网络收费不应该，服务态度一般，应该提供免费早餐，\n', '短评打分': 5}
{'短评内容': '实在糟糕的一个酒店，本来订了两晚，住了一晚直接受不了换了其他酒店，况且这个 酒店还特别贵，建议大家不要入住，枕套被套全部发黄了，特别脏，我现在就在别的酒店发表的评论，那酒店确实不是人呆的。有点像用了10几年的一样。真的很烂，大家不要入住！！！！！！', '短评打分': 1}
{'短评内容': '不错，干净，不错的酒店，我住的是单间。位置也不错。', '短评打分': 5}
{'短评内容': '地理位置极为便利，周边环境相对较好，繁华、舒适、方便，酒店服务一般，态度尚可，最为不好的是不提供免费早餐，实在是不符合酒店形象，建议改正，即便房费加一点都有情可原！！！', '短评打分': 5}
{'短评内容': '位置超级棒@出门就是地铁站，后面就是崇光百货！出行购物都很方便', '短评打分': 5}
{'短评内容': '交通方便，但房间太小了，而且上网要收费，不会再住了', '短评打分': 1}
{'短评内容': '房费较高，不含早餐也不含免费上网，性价比较低。交通还算方便。', '短评打分': 1}
{'短评内容': '位置很好,旁边就是地铁站,崇光百货,就是酒店稍老了点.', '短评打分': 5}
{'短评内容': '位置优越，服务好，房间太小，价格偏高。容易定到房  ', '短评打分': 5}
{'短评内容': '暑假期间,涨你没商量.登记入住后,前台服务员说要续住要提前两天.客人要续住一般顶多提前一天,明摆着赶你走.太伤心了,我还算经常来住的.', '短评打分': 1}
{'短评内容': '交通方便，房间小是真商务，呵呵。', '短评打分': 3}
{'短评内容': '地点好，价格还算公到，离西单近，，，，可以，不错', '短评打分': 5}
{'短评内容': '不错，干净，地段方便', '短评打分': 3}
{'短评内容': '北京宣武门商务酒店距离地铁口很近,第一次入住该酒店感觉很好。卫生服务硬件都很。下次还会入住', '短评打分': 3}
{'短评内容': '交通是特方便,两条地铁.房间小.还有一个非常令人不满的是,以前上网是不要钱的,现在收了20元一天,但网速太慢,这有点强欺客人了.', '短评打分': 5}
{'短评内容': '环境不错,交通也比较方便.楼下的夜市里价格也算合理,适合商务出行.', '短评打分': 5}
{'短评内容': '宣武门商务酒店洗漱用品更新了 标准提高了 很好阿 ', '短评打分': 5}
{'短评内容': '酒店交通方便 地处市中心 性价比较高 环境卫生很好', '短评打分': 5}
{'短评内容': '和以前一样很方便的一个酒店，但网速不如以前了，希望改进', '短评打分': 5}
{'短评内容': '该家酒店不错，设施挺整洁，服务也到位，价位不高。交通方便，尤其适合乘坐地铁的人。就是房间稍小点。不过我还是挺喜欢的', '短评打分': 5}
{'短评内容': '经常的住，感觉不错。交通很方便，周边有商业。', '短评打分': 5}
{'短评内容': '房间配套设施都不错。服务也不错，出行也很方便。', '短评打分': 5}
{'短评内容': '房间很好服务也嘿好。', '短评打分': 3}
{'短评内容': '位置是不错的，整体也算整洁，但竟然在半夜发现了一只硕大的小强，真的无语了。。。。。', '短评打分': 1}
{'短评内容': '交通非常方便，只是价格较高，值得推荐，特别是饭菜太贵，受不了。', '短评打分': 5}
{'短评内容': '房间太小,上网以前不收费,现在收费了,这点让客人有点不舒服.除了地段不错,其他马马虎虎.', '短评打分': 5}
{'短评内容': '空间不错', '短评打分': 3}
{'短评内容': '房屋还干净，房价有点贵了。', '短评打分': 3}
{'短评内容': '酒店很人性化,服务也到位,下次还选此家,地理位置非常方便', '短评打分': 5}
{'短评内容': '满意。', '短评打分': 3}
{'短评内容': '虽然价格偏高，房间偏小，上网收费。但这个酒店就在地铁口，交通绝对是方便。偶尔住住还是可以的。', '短评打分': 5}
{'短评内容': '交通很方便，上网要收费，但网速不如以前快了，收费可以理解，但希望改进网速', '短评打分': 5}
{'短评内容': '交通方便，地理位置优越，是我来北京的首选', '短评打分': 5}
{'短评内容': '优点缺点非常明显，优点，交通极其方便，服务周到。缺点，饮食偏贵，房价偏高。综合值得推荐。', '短评打分': 5}
{'短评内容': '非常安静，非常卫生。交通非常方便。以后还住这里。', '短评打分': 5}
{'短评内容': '交通非常方便，干净，安静。缺点是房间较小，宽带要收费。', '短评打分': 3}
{'短评内容': '位置好，房间小，还可以。以后还来这里，价格还算公道，人不多，比较静。谢谢大家', '短评打分': 5}
{'短评内容': '位置不错，前面就是地铁站，就是价格高了点！记得从原来的298一晚涨到现在的368一晚！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '性价比低！', '短评打分': 3}
{'短评内容': '朋友每次来这边住都很方便，就在地铁站旁边，客房也不错，下次还推荐朋友来这里住', '短评打分': 5}
{'短评内容': '住过好几次了，总体来说不错，希望能给老顾客更多的优惠。', '短评打分': 5}
{'短评内容': '不错，位置非常好，交通便利，推荐，价格如果再便宜点就更好了！', '短评打分': 5}
{'短评内容': '各方面都不错，房间有点小', '短评打分': 3}
{'短评内容': '  酒店环境感觉不错  交通方便  结构很喜欢', '短评打分': 3}
{'短评内容': '又一次入住此酒店，很便利，希望能更优惠点，结账的时候看到别人花很低的价位就能住，心里觉得不公平呀。', '短评打分': 3}
{'短评内容': '宣武门商务酒店位于市中心，交通方便、购物方便。\n\n环境卫生也不错，建议跟换旧毛巾。', '短评打分': 5}
{'短评内容': '交通真的很方便，是出差的好地点，楼下就是地铁站，旁边有仙踪林，再走几步就到SOHO百货了。', '短评打分': 5}
{'短评内容': '价钱太高，名不副实，不够三星标准！', '短评打分': 3}
{'短评内容': '第二次入住这个酒店了，非常满意，希望以后如果多次住一家酒店的话，多优惠点。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '宣武门商务酒店交通方便、地处商业中心，价格适中、服务周到', '短评打分': 5}
{'短评内容': '真的除了地点好之外，此酒店一无是处。收4百多元的房费，切完全不开空调，房间就像火炉，无法开窗因为外面在修路，嘈音很大！向服务部门要求风扇，回答是：没有！！态度差到极点。\n嘿，房间小，厕所很小，没早餐，没空调，前台服务员态度不友善，还有1107房的天花板就要掉下来了！告诉前台，结果是看都不看你一眼。收费是¥438，请问这样的酒店你会再去住吗？', '短评打分': 1}
{'短评内容': ' 房间不错就是空间小了点。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店的一些小细节做的很好,比较满意', '短评打分': 3}
{'短评内容': '地理位置很方便，性价比稍微有些高，但是还好吧，毕竟是北京的酒店！', '短评打分': 5}
{'短评内容': '交通方便，靠近地铁2、4号线，房间干净，安静，有小冰箱和保险柜，就是房间有点儿小~总体来说不错', '短评打分': 5}
{'短评内容': '离地铁站很近，交通方便，但相对与之相临的如家来说价格有点高', '短评打分': 5}
{'短评内容': '位置不错，但价格相对与之相邻的如家来说有点高。', '短评打分': 5}
{'短评内容': '贵', '短评打分': 3}
{'短评内容': '房间涨价了，现在连宽带也要收费，性价比下降', '短评打分': 1}
{'短评内容': '房间很干净， 有小冰箱，保险柜，就是房间有点小，但是交通很方便，靠经地铁2、4号线', '短评打分': 5}
{'短评内容': '不错，很干净', '短评打分': 3}
{'短评内容': '价格公道，环境安静，就在学校对面，旁边走过去还有步行街，是个不错的选择！', '短评打分': 5}
{'短评内容': '出差北京多次入住，酒店的地理位置很好，出门就2,4号地铁\n值得入住\n', '短评打分': 5}
{'短评内容': '还可以，位置很不错，离地铁2,4号线很近，但是酒店设施不太值这个价，房间太小了', '短评打分': 5}
{'短评内容': '地理位置较好，交通购物均比较方便。服务质量略有下降，价格有上调。', '短评打分': 5}
{'短评内容': '房间很好很干净，就是比较小', '短评打分': 3}
{'短评内容': '交通方便、环境卫生还可以、只是涨价了、建议房间配置电吹风机', '短评打分': 5}
{'短评内容': '地理位置真的很好，出门就是地铁站，旁边的SOGO美食广场吃饭也很方便，马路对面还有一家庆丰包子，吃早餐很方便。不过酒店的隔音实在不好，隔壁房间说话声音大一点都能听到，下水不通畅', '短评打分': 5}
{'短评内容': '地理位置真的很好，出门就是地铁站，旁边的SOGO美食广场吃饭也很方便，马路对面还有一家庆丰包子，吃早餐很方便。不过酒店的隔音实在不好，隔壁房间说话声音大一点都能听到，下水不通畅，洗个澡水开着下水浴缸都要满了。卧具基本属于一客一换，我们住了四天，就是枕套在我的要求下给换了。', '短评打分': 5}
{'短评内容': '房间还好,就是小点儿', '短评打分': 3}
{'短评内容': '硬件不错物有所值就是服务员少 态度一般', '短评打分': 3}
{'短评内容': '酒店位置很好，下次还住啊，谢谢，就是下水道下水比较慢                                        ', '短评打分': 5}
{'短评内容': '门口就是地铁出入方便，房间比较干净就是有点小，感觉还不错。', '短评打分': 3}
{'短评内容': ' 很实惠的酒店 交通蛮方便的', '短评打分': 3}
{'短评内容': '不错，每次来北京，都住这里，交通方便，性价比高', '短评打分': 5}
{'短评内容': '隔音不太好', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '感觉住的不太舒服，房间有些小，就是地理位置比较好，就在宣武门地铁G口旁边，总体一般吧！', '短评打分': 5}
{'短评内容': '位置不错，服务也很好，一直选择这家酒店。但是，酒店的床垫是不是该有选择性的换一下了，已经不是硬的问题了，而是坐在床上就像直接坐在弹簧上一样。。。。希望能有所改善。', '短评打分': 5}
{'短评内容': '和以前一样，还可以，就是宽带怎么收费了？', '短评打分': 5}
{'短评内容': '地理位置优越，房间很大，干净卫生，交通方便！！！', '短评打分': 5}
{'短评内容': '地段好，出脚便但房间比较小且二个房间不一样大。价格好像高了点性价比较低！', '短评打分': 3}
{'短评内容': '已经住过几次了，整体感觉不错，在这个位置算是比较经济的。', '短评打分': 5}
{'短评内容': '所处位置非常方便，到地铁2、4号线入口仅几十米。房间出水很大，这在北京显得比较难得。当然，房间偏小了一些，另外，沿街的房间会比较吵。', '短评打分': 5}
{'短评内容': '三星，环境很好，出门就是地铁口，很方便，周边也有商场，有餐厅', '短评打分': 3}
