{'短评内容': '', '短评打分': 5}
{'短评内容': '涨价了````感觉性价比不高了`````唯一还会让我选择入住那里的理由是``离机场近``方便去机场```', '短评打分': 1}
{'短评内容': '价格涨了.....这个价格的话就有点不划算了·', '短评打分': 5}
{'短评内容': '一直住这儿，不过现在怎么感觉空调不行，有点冷。', '短评打分': 5}
{'短评内容': ' 整体感觉不错，就是这几天这么冷 白天竟然清理空调管道 晚上九点才有热风', '短评打分': 5}
{'短评内容': '符合我很多要求。淋浴花洒。荞麦枕头。超大液晶电视。不错的网速。早餐已经很不错啦。品种不少。房间东南亚风格。还没体验送餐和洗衣。有了结果再说', '短评打分': 5}
{'短评内容': '地理位置不错，就是早点差一点，建议改善一下。', '短评打分': 5}
{'短评内容': '为客户定的酒店，总体感觉不错，客户很满意，赞一个。', '短评打分': 5}
{'短评内容': '离飞机场特别近，会节省不少的时间，相当不错的酒店。', '短评打分': 5}
{'短评内容': '重新装修后感觉不错，下次一定推荐客户到这个酒店住。', '短评打分': 5}
{'短评内容': '入住一天，感觉不错，靠近火车站，据说打车到机场也不过十分钟。另外，房间也不错，很舒服，只是毛巾稍旧。', '短评打分': 3}
{'短评内容': '设施、用品齐备，比较舒适、豪华，唯一的问题是周边环境太乱，正好是交通路口！', '短评打分': 5}
{'短评内容': '一直住这儿，环境不错，位置不错，特别是房间舒服，早餐丰盛。', '短评打分': 5}
{'短评内容': '很棒！~```早餐也不错！~```还送饮品券！~``房间设施很现代化````舒服！~', '短评打分': 5}
{'短评内容': '很喜欢这儿，价格适中，位置也好，特别是床太舒服了。', '短评打分': 5}
{'短评内容': '房价偏高,一楼的茶社价格更高', '短评打分': 3}
{'短评内容': ' 还不错', '短评打分': 3}
{'短评内容': '朋友入住后感觉服务还行，就是装修风格他不喜欢，住了一晚，最后他又重新预定了一家，建议服务再细致一些，卫生方面的细节再注意点', '短评打分': 5}
{'短评内容': '酒店设施很好，离车站也很近，很方便。早餐较丰富，只是肉类只有煎咸肉，其他菜油不少但没有肉，呵呵，离50个字还有多少。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店位于火车站附近，但是离市区比较远，叫出租不是恨容易，房间较新，但是浴室装修欠妥，洗澡水溅的到处都是，希望得到改进。', '短评打分': 5}
{'短评内容': '前台接待人员没有亲和力，态度不友好。对客户提出的问题不认真倾听、了解，简单拒绝。', '短评打分': 1}
{'短评内容': '不好意思，回广州一个星期了才评论，太忙了!泰隆酒店为挂牌4星，地处昆明市中心地段，卫生条件和服务水平及设置规模与4星相符，没入住前很担心，因为在拉萨住的号称准4星的简直比广州的招待所还差，所以心里没底。我们是晚上11点多的航班到达昆明，入住之后感觉比较舒适，尤其是大堂的副经理罗学真，一个男孩，显示出大堂经理应有的素质，当我们为入住需要提供押金和信用卡预付款结账需要3个工作才返还等问题与前台沟通问题', '短评打分': 5}
{'短评内容': '非常好的酒店，前台非常热情。设施新，干净。', '短评打分': 5}
{'短评内容': '会继续居住这个酒店，离工作的地方也很近，而且出差的时候过来睡觉也很方便。', '短评打分': 5}
{'短评内容': '酒店是泰式装修风格，房间干净整洁，早餐品种多，还送了一份大堂迎宾饮料。大堂现场弹奏的古筝听着不错。', '短评打分': 5}
{'短评内容': '酒店还不错，新装修的，地理位置很不错，去机场跟火车站都很方便', '短评打分': 5}
{'短评内容': '酒店位于城南，不在闹市区，但昆明的交通不好，还是离市区远点为好。酒店服务还算不错，附近有大型超市和餐饮，比较方便。', '短评打分': 5}
{'短评内容': '感觉整体不错，有一定的家的感觉，但整体上早餐还不够丰富，加油。', '短评打分': 5}
{'短评内容': '服务不错，房间采光不错，要是早饭在丰富点就好了', '短评打分': 5}
{'短评内容': '房间内的设施很舒适，公共设置不足，总体满意，值得推荐。', '短评打分': 5}
{'短评内容': '离机场和火车站都很近', '短评打分': 3}
{'短评内容': '十酒店不错!', '短评打分': 3}
{'短评内容': '十酒店不错，各方面都还可以。', '短评打分': 3}
{'短评内容': '泰式风格，房间设施比较精致，适合商务旅行。但公用设施不足，例如健身设施等。', '短评打分': 5}
{'短评内容': ' 酒店服务很好 我们从老挝回来到机场接机 酒店设施也不错餐厅也很好', '短评打分': 3}
{'短评内容': '房间干净', '短评打分': 3}
{'短评内容': '贵!', '短评打分': 3}
{'短评内容': '新装修还不错，但是管理比较差，又遇上停电。', '短评打分': 5}
{'短评内容': '房间比较卫生', '短评打分': 3}
{'短评内容': '酒店是新装修的，东南亚风格，地理位置不错，服务和设施很好。打车去机场和繁华的市中心都很近，就是打车不太方便，酒店行李员可以帮忙到外面叫车。', '短评打分': 5}
{'短评内容': '宽带很快，很好用 其他也还行，交通一般 不好打车', '短评打分': 5}
{'短评内容': '酒店新装修的，风格是东南亚风格，房间的家具全部换了新的。早餐也还行。', '短评打分': 5}
{'短评内容': '酒店很好装修很漂亮', '短评打分': 3}
{'短评内容': '条件不错，装修也很好，性价比比较高，就是如果向反方向打车得去马路对面打才行。', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 3}
{'短评内容': '不错 好 很不错 很好 竟然是泰式风格 确实不错', '短评打分': 5}
{'短评内容': '  休假返程时,第一次住泰隆宏瑞饭店,感觉相当好,性价比在昆明市属很高的,和朋友两家一道入住,他们在其他四星酒店刚住过,感到泰隆要好很多，入住后就送来水果盘。离机场和火车站很近，门口川菜、东北菜饭店和超市很多。特别是没想到的意外收获，是酒店经理助理在晚饭后给我们送来一个温馨的花篮，祝福我老伴生日，原来在登记时的身份证提示了酒店管理。酒店软件管理属上乘。', '短评打分': 5}
{'短评内容': '这个酒店虽然位置设施比较好，可是服务很差。冬天他们客人少就不启动空调。选酒店的时候参阅以下', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '新装修的酒店，五星级的装修，四星的价格，纯东南亚风格，房间很有格调，大堂的休息区还有古筝演奏。', '短评打分': 5}
{'短评内容': '是我知道的离机场最近的一家设施不错的酒店，离市区也不算远。客房服务比较周到，入住时还免费提供一楼咖啡厅的免费咖啡，感觉比较温馨。早餐也不错。', '短评打分': 5}
{'短评内容': ' 服务不错，住得舒服，但富豪华房比副楼房小得多！', '短评打分': 5}
