{'短评内容': '太旧了，无法接受', '短评打分': 2}
{'短评内容': '酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。', '短评打分': 5}
{'短评内容': '房间很大很舒服', '短评打分': 3}
{'短评内容': '房间还行，就是太不隔音，还有洗澡水忽烫忽凉，幸亏没烫着JJ。', '短评打分': 3}
{'短评内容': '挺好的，房间很安静！', '短评打分': 3}
{'短评内容': '条件环境都不错，性价比算高的，住了一晚 ，比较满意。', '短评打分': 5}
{'短评内容': '性价比不好，位置很偏。房间的插座大部分没有电源。空调也没有。没有四星的运作和感觉。还不如连锁经济酒店。', '短评打分': 1}
{'短评内容': '我是给我老板预定的，老板告诉我酒店环境不错，给个好评。', '短评打分': 5}
{'短评内容': '酒店环境不错管理到位', '短评打分': 3}
{'短评内容': '还算满意，希望能更加以人性化服务赢得客户，另房价能以稳定为好。', '短评打分': 5}
{'短评内容': ',干净的', '短评打分': 3}
{'短评内容': '非正规管理模式的酒店，房间内设施损坏得比较多，不推荐。', '短评打分': 1}
{'短评内容': '离展馆较近，干净，洗澡水也很好，就是没有早餐不太方便。', '短评打分': 5}
{'短评内容': '酒店的房间很好，大，干净，达到4星的标准。\n但是酒店的位置很不好，附近是一个市场，没有什么餐饮娱乐地方，而且位置偏，晚上基本上打不到的士。交易会期间720，不值这个价格', '短评打分': 1}
{'短评内容': '，好象不是4星', '短评打分': 3}
{'短评内容': '住宿条件还可以,设施也基本完善,值得推荐.', '短评打分': 5}
{'短评内容': '房间很大，很漂亮；床也舒服，交通不太方便，周围吃东西有些不太方便。', '短评打分': 5}
{'短评内容': '一如既往的好，也一如以往的不太隔音；房间没得说-资格，洗澡水可以把人冲走，赞一个。', '短评打分': 5}
{'短评内容': '最近7星级满星的。这家叫4星级，对的，一般旅馆是3星级的。人员服务概念不如任何快捷酒店。提供早餐（狗餐）？不要期待！', '短评打分': 1}
{'短评内容': '交通很不方便。。。。。。。。。......................', '短评打分': 1}
{'短评内容': '周围环境一般，还在建设中，但是在这个周边，这里算不错的了。', '短评打分': 5}
{'短评内容': '酒店很干净，进楼层要刷卡很安全，性价比高，就是酒店门口的马路在修，出租车很难打。', '短评打分': 5}
{'短评内容': '酒店一点隔音都没有，我以为我的房间进了两个鬼交爱了呢。最后看对面房间出来的怪声（真的1m近那么清楚），不推荐！！', '短评打分': 1}
{'短评内容': '酒店雇的人写好评诱惑游客，这就是网上点评的弊端~~~~逸丰 谁在这里住谁后悔呀~~慎重考虑吧！', '短评打分': 1}
{'短评内容': '我是在公司专门出差的人，每年100多次出差，从旅馆到7星级酒店等200多家酒店都住过。先说结论。这家酒店?(说酒店感觉不好意思了）这家逸丰旅馆明确是其中最差的。原因如下，请您别被照片的价格钓了。1.除非您是愿意熬夜听女性的怪声的变态或为给孩子性教育目的性住宿（家族入住的话）以外不要住这家旅馆，不管房间里还是通道，您住在这里都可以预测到对方在做什么。呵呵 2.没有暖气（有设备只有声音没有风），13度', '短评打分': 1}
{'短评内容': '住的是豪华蜜月房，房间内设施很好，非常满意。酒店内有会议招待餐厅不开放，需要到外面吃，比较不方便。早餐在大堂咖啡吧吃，已经是交易会期间房价翻倍了，居然在早餐上收费还这么小气，如果早餐好点也就罢了，偏偏食物相当简单，连个榨菜都不能保证及时供应，郁闷。这已经是我第二次住这里了，希望酒店能改善服务，不要因为就餐影响了\n心情', '短评打分': 5}
{'短评内容': ' 服务差', '短评打分': 5}
{'短评内容': '房间很大，大床房就足够两个大人带一个孩子，', '短评打分': 3}
{'短评内容': '感觉房间非常不错！给人很舒适的感觉！\n', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '垃圾酒店, 千万别上当! 位置很差, 服务更差, 性价比很差! ', '短评打分': 3}
{'短评内容': '酒店交通不大方便，买东西和吃的都不大方便，但酒店服务，卫生及设施都挺不错．下次有机会还是会来住的．', '短评打分': 5}
{'短评内容': '酒店住房还可以，不过门外道路施工，粉尘比较多。总体还行。', '短评打分': 5}
{'短评内容': '+酒店舒适干净，对的起这个价钱，只是周围环境在修路，有点灰尘。值得推荐', '短评打分': 5}
{'短评内容': '酒店条件很好，但门前修路，出行不便，上下楼都要服务员刷卡，有点麻烦', '短评打分': 5}
{'短评内容': '房间的配置硬件设施都比较新，卫生各方面都很不错的一家酒店。', '短评打分': 5}
{'短评内容': '酒店的价格非常优惠，性价比超级好的一家酒店值得推荐入住。', '短评打分': 5}
{'短评内容': '酒店的服务还不错，都比较客气有礼貌。', '短评打分': 5}
{'短评内容': '房间很大很宽敞，舒适度还是挺不错的。', '短评打分': 5}
{'短评内容': '酒店的装修风格走的是中国风的建筑，环境设施也都很不错。值得推荐入住。', '短评打分': 5}
{'短评内容': '硬件条件还不错,不过位置不是很好不太方便找.出行也不是很方便,其它各方面都挺不错的.', '短评打分': 5}
{'短评内容': '新装修的设施挺好的就是装修的味道挺重的，酒店距离我办事地方还是挺近的，服务态度和价格都很不错。房间也很干净很舒适，设施也是挺不错的。', '短评打分': 5}
{'短评内容': '新装修的设施挺好的就是装修的味道挺重的，酒店距离我办事地方还是挺近的，服务态度和价格都很不错。房间也很干净很舒适，设施也是挺不错的。', '短评打分': 5}
{'短评内容': '家具挺有中国特色，房间设计的有韵味，服务生态度和善。', '短评打分': 5}
{'短评内容': '感觉交通位置不是太好，但是服务的质量还是值得肯定的，住的这段时间蛮舒服的。', '短评打分': 5}
{'短评内容': '酒店的条件还不错，卫生服务也很达标，价格合理适中。硬件很好环境不错，位置差了一些吃东西还要打车出去吃。服务比较一般最后一天发生了不太愉快的事。我老公的剃须刀不见了。可能是打扫的人给收掉了。让她们找了好久也没有找到，其它都还好，还是可以推荐入住的。', '短评打分': 5}
{'短评内容': '房间住着比较舒服，客房服务员打扫的也不错。', '短评打分': 5}
{'短评内容': '不错很干净，设施都很好，性价比高，很舒适，电梯需要房卡，很安全！', '短评打分': 5}
{'短评内容': '就是位置偏了一点，另外，入住只给一张房卡做房间取电，而出入电梯也需要卡，两人入住很不方便！', '短评打分': 3}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '除了要用房卡才能操作电梯外，其余都很不错的', '短评打分': 5}
