{'短评内容': '房间就是有点小  挺干净的  舒服', '短评打分': 5}
{'短评内容': '宾馆位置好找，挺干净的，以后还会去的，嘿嘿，', '短评打分': 5}
{'短评内容': '房间很宽敞，楼下就有火车票代售点，很方便我们出差的人员，很好。', '短评打分': 5}
{'短评内容': '位置好，出门往南就是繁商区。干净卫生。价格合理。就是洗澡热水需要放一会儿才热。', '短评打分': 5}
{'短评内容': '不错的地方，服务员态度很好，比较干净，就是晚上警察查房。注意哦。', '短评打分': 5}
{'短评内容': '很干净，感觉不错，下回还住', '短评打分': 3}
{'短评内容': '房间大小适中,价格合理,适合家庭旅游居住.', '短评打分': 5}
{'短评内容': '前台太度不好', '短评打分': 3}
{'短评内容': '这个酒店还算是可以吧，价钱比较便宜，环境也好，卫生也还过得去，只是美中不足的是这个房间有空调但不让用！', '短评打分': 5}
{'短评内容': ',房间不错,感觉不错。我会再入住', '短评打分': 3}
{'短评内容': '还不错，还不错，就是隔音太差了！但是屋子很暖和', '短评打分': 5}
{'短评内容': '酒店还不错，环境很好', '短评打分': 3}
{'短评内容': '还不错，父母住的，态度还可以，干净整洁。', '短评打分': 5}
{'短评内容': '低价格，高质量。酒店服务也很好。赞！推荐！', '短评打分': 5}
{'短评内容': '空调是坏的，晚上很冷，而且没有热水，虽然便宜，但是糟罪呀！', '短评打分': 1}
{'短评内容': '卫生不太好，服务一般。离市中心不远，交通还算便利。', '短评打分': 1}
{'短评内容': '环境不错,有点小.', '短评打分': 3}
{'短评内容': '＋有一定性价比。还算干净', '短评打分': 3}
{'短评内容': '环境还可以，就是周围有点乱，在市中心，比较方便。', '短评打分': 3}
{'短评内容': '+干净，不错', '短评打分': 5}
{'短评内容': '卫生很好，位置也不错，晚上很安静，就是早餐不怎么样。', '短评打分': 5}
{'短评内容': '卫生一般 也就是一百块钱的标准 最差的是电视 没几个台不说 噪声还特别大 第一天入住时候 热水都供应不上 酒店说是人多的关系 总的来说 很一般的酒店 ', '短评打分': 1}
{'短评内容': '+还行！', '短评打分': 5}
{'短评内容': '地理条件还行，在市中心，房间也很好，很干净！', '短评打分': 5}
{'短评内容': '不错，挺干净', '短评打分': 5}
{'短评内容': '酒店一般', '短评打分': 5}
{'短评内容': '\n该酒店说好的能上网.是实不能还不给解决!!!带的早餐更是差劲!!!', '短评打分': 5}
{'短评内容': '+房间非常小还发反潮味还打完折三百呢，就值一百差差差!', '短评打分': 5}
{'短评内容': '只能说酒店很一般。', '短评打分': 1}
{'短评内容': '房间的卫生设施很一般房间有些潮湿，位置倒是挺好找的。价格还算比较适中。', '短评打分': 1}
{'短评内容': '位置比较不好找，周边的设施还算丰富，房间卫生情况一般，整体感觉一般，普通酒店', '短评打分': 5}
{'短评内容': '还可以除了没有窗户，暑期价钱太贵了', '短评打分': 5}
{'短评内容': '酒店位置不错挺方便出行的,不过就是室内有些霉味.周边停车不是很方便.其它各方面都还可以.', '短评打分': 5}
{'短评内容': '房间还算干净，位置不错，其他都很一般了~还没退房过了中午12点卡居然不管用了，还要去前台重新开', '短评打分': 1}
{'短评内容': '隔音很差,宽带有跟没有一样,网页一个小时也打不开.别叫商务酒店了,改叫旅馆会更合适.', '短评打分': 1}
{'短评内容': '隔音效果不是很好,房间有些潮.但是位置好方便出行.综合水平还可以.', '短评打分': 5}
{'短评内容': '酒店没有停车场，不方便；内线电话不能打，服务员说墙内线路坏了，知道坏了为什么不修呢？服务大打折扣。', '短评打分': 1}
{'短评内容': '位置还算是不错，就是屋子里的装修太旧了，而且没有电梯，也没有无线', '短评打分': 1}
{'短评内容': '酒店比较干净，赠送早餐是小菜馒头稀饭和想象中的不一样。晚上蚊子比较多忘记点蚊香了 呵呵  总体还凑合吧', '短评打分': 5}
{'短评内容': '一般性，早餐比较差。', '短评打分': 1}
{'短评内容': '各方面都非常差。。强力不推荐。。', '短评打分': 1}
{'短评内容': '太一般了，又贵又不好，被子还是潮的', '短评打分': 1}
{'短评内容': '房间干净。但是没窗户的单间有点小。', '短评打分': 5}
{'短评内容': '还可以，比较新，就是去的时候门前修路，有点郁闷……服务员态度还不错..早餐没去吃，不做评价了...有一点不太好的就是洗澡水好像只有晚上才比较热，早上就凉了', '短评打分': 5}
{'短评内容': '都挺好的，环境也好。交通也方便，下次去还会选择住在这', '短评打分': 5}
{'短评内容': '性价比很高&#183;&#183;', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
