{'短评内容': '服务态度特别好，房间宽敞，卫生干净，下次还来！！', '短评打分': 5}
{'短评内容': '以前只要路过济南都会选择住这里。周围购物逛街吃饭都很方便。但是以后再也不会再来了。 前台人员有个叫李群的男生，（我还在住时因为在我房费帐单上陆续做手脚两次已被停职，不知道现在又重新回去没有）。 我携程入住后的几天，他推荐办店里的会员卡。我说不懂那些，就麻烦他订房。我那么信任他，还把他当朋友，他竟然在帐上做手脚。呵呵，我还一直觉得麻烦他订房过意不去又是买东西送又是谢谢不离嘴的说……呵呵……。完全一种', '短评打分': 3}
{'短评内容': '棒棒的', '短评打分': 5}
{'短评内容': '  房间挺宽敞，也很安静，中央空调很凉快，价格也还合理，前台态度不错，只是卫生间小点，牙刷是要付费的。总体来说还是挺好的。', '短评打分': 3}
{'短评内容': '挺好的一家酒店，房间比较大，网速也很快，是光纤吧', '短评打分': 5}
{'短评内容': '酒店整体干净卫生，暖气很足，房间也很大，环境也安静，很好', '短评打分': 5}
{'短评内容': '佳驿的名气不如别的连锁酒店来的大，选择佳驿一开始只是因为订不到火车站附近的了，160元的价位对五一小假来说算是很优惠的价格了，于是就下订单了。出乎意料的是，酒店的前台服务非常好，因为经常出去玩，汉庭。如家、7天基本都住过，说心里话，我觉得这几家的服务其实很一般，只是广告做的好。所以，佳驿的服务好的超过了我的预期。酒店也比较贴心，电梯口可以看到有打印好的小便签，告诉旅客怎么去附近的景点，这个很贴心，', '短评打分': 5}
{'短评内容': ' 荞麦皮枕头很舒服,水很热,就是价格稍高,这个价应含早餐。', '短评打分': 3}
{'短评内容': '卫生条件很好,房间很大,网速也还可以。周边购物吃饭也很方便,值得一住。', '短评打分': 3}
{'短评内容': '房间很大，尤其是卫生间设计的很舒服。个人感觉银座佳驿的房间比如家的舒服，配置也很好', '短评打分': 5}
{'短评内容': '总的来说，还是不错的。\n首先是周围环境，位于西市场中心，周围很方便，既有商场超市，也是各种门头小店儿，出门向北几十米就有一家德克士，KFC也距离不远，还有西市场批发市场。建设银行是距离最近的银行，还有齐鲁银行，很方便。\n其次，大床房是在二楼的，我住的房间靠近会议室，晚上来回走动的人有些多，稍微有点儿吵。房间内部还不错，可以上网，有免费的拖鞋，但是洗漱用品都是收费的，也是响应国家环保的号召吧。相比房', '短评打分': 5}
{'短评内容': '酒店挺不错，是个闹中取静的选择，藏在一个大院中，楼下就是济南老城著名的商业中心，有大商场，有大超市，还有很多地摊，晚上出来逛逛也不错。', '短评打分': 5}
{'短评内容': '距离车站不远，而且性价比很高，旁边有个歌厅最好能够离他远些，服务很好', '短评打分': 5}
{'短评内容': '宽带速度太慢！其他还不错，地段很热闹，房间也较大。', '短评打分': 5}
{'短评内容': '干净，卫生，在繁华地带，不错的酒店，推荐大家去啊。附近有KFC,麦当劳，DQ，味干拉面', '短评打分': 5}
{'短评内容': '挺好的 还行，周围挺繁华的 值得一住谢谢谢。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错啊！可以入住，相对来说很好，比如家好多了', '短评打分': 5}
{'短评内容': '很干净，房间显大。毛巾有些旧了，牙刷牙膏收费的，2元和18元两种。', '短评打分': 5}
{'短评内容': '酒店很不错.因为个人原因不能在下午六点前到达酒店.经过沟通帮助留房到晚九点.太感谢了', '短评打分': 3}
{'短评内容': '房间干净,服务态度不错.就是墙壁隔音不是一般的差,入住的时候特地让挑了一间不靠马路,不靠KTV的房间,但还是听的很清楚.周围房间的呼噜声,女孩子的哭声,小孩子的吵闹声,等等声音,听的那叫一个真切.房间没有牙缸,只有一次性纸杯,而且还不给更换新的,也没有一次性牙具.对于整个房间来说,洗手间的设计太小了,尤其是浴室,玻璃门一开一合会发出很大的声音,总让人以为弄坏了.其他的还好,方便.', '短评打分': 5}
{'短评内容': '酒店挺干净，位置也很繁华，购物很方便。就是没有衣橱不太方便', '短评打分': 5}
{'短评内容': '比较安静，还不错，买东西也方便，就是中央空调，不适合对温度条件要求高的人', '短评打分': 5}
{'短评内容': '挺好挺干净的酒店，而且不贵。下次还会入住的', '短评打分': 5}
{'短评内容': '隔音不好 房间被安排在会议室门口 一早就被吵醒了', '短评打分': 3}
{'短评内容': '  房间卫生条件较好 ,服务也不错。', '短评打分': 3}
{'短评内容': '感觉很好', '短评打分': 3}
{'短评内容': '感觉不错', '短评打分': 3}
{'短评内容': '不错 很大 而且也挺干净 160也不算贵 下次应该会继续去', '短评打分': 5}
{'短评内容': ',房间很干净，舒适，服务态度很好。很满意。', '短评打分': 3}
{'短评内容': '比较满意', '短评打分': 3}
{'短评内容': '非常干净  前台服务态度很好 很周到  不怕麻烦', '短评打分': 5}
{'短评内容': '地理位置还可以，房间挺大的，采光一般，设施还比较到位，就是晚上睡觉和，厕所里漏水声音有点大。', '短评打分': 5}
{'短评内容': '不能上网', '短评打分': 3}
{'短评内容': '第二次预定这里，很干净，很温馨，值得推荐', '短评打分': 5}
{'短评内容': '房间够大，设施还行，就是这几天电视在进行数字转换，收不了几个台。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '其他都不错·就是晚上空调声音有点大·经济实惠···', '短评打分': 5}
{'短评内容': '还可以，挺整洁的，就是晚上有点吵~~~~~', '短评打分': 5}
{'短评内容': '性价比很不错，周围很热闹。对出差的人比较方便，也干净卫生。', '短评打分': 5}
{'短评内容': '环境不错,也很为生宽敞,就是隔音效果差了些', '短评打分': 5}
{'短评内容': '地理位置很方便、酒店环境卫生也很好 、服务态度个方面都很不错 、', '短评打分': 5}
{'短评内容': '+床单很脏', '短评打分': 5}
{'短评内容': '真的很干净很贴心的一家店，房间很宽敞，装修也很舒服', '短评打分': 5}
{'短评内容': ' 很满意，房间干净宽敞，装修干净', '短评打分': 5}
{'短评内容': '酒店环境不错，服务也不错，他们服务员质量没的说，下回还来这里住。', '短评打分': 5}
{'短评内容': '房间宽敞、干净，还报销打的费。很满意！', '短评打分': 5}
{'短评内容': '卫生可以。那天刚好赶上有团队，所以对我们散户有点照顾不周。可以理解', '短评打分': 5}
{'短评内容': '卫生还行空调差一些噪音挺大有冷风但不是很凉快。位置倒是挺好找的，价格服务态度都还不错。', '短评打分': 5}
{'短评内容': '不错！要有冰箱就更好了！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '可以参考\r\n下次入住', '短评打分': 5}
{'短评内容': '房间面积比较大，设施比较新，网速也不错，感觉住的挺舒适的。', '短评打分': 5}
{'短评内容': '内部环境还不错，周边购物吃饭也挺方便。', '短评打分': 5}
{'短评内容': '距离火车站比较近，但是比较吵杂，隔音效果不是很好。位置出行也比较方便，价格合理适中，综合来讲还是可以推荐入住的酒店。', '短评打分': 5}
{'短评内容': '酒店很干净，服务非常的好，环境也比较好，闹中取静，离商场很近，下次去济南还会住在这里', '短评打分': 5}
{'短评内容': '房间很干净，床很舒服，只是卫生间有点小，而且隔音效果差点。总体还可以吧！', '短评打分': 5}
