{'短评内容': '酒店不错，环境，设施，更重要的是服务非常完美', '短评打分': 5}
{'短评内容': '应该是锡盟最好的酒店，没有之一。地标性建筑，无论从207国道还是都能远远望见这个淡黄色大楼。软硬件应该都符合准五星的标准。\n在此提几点不足：\n1、咖啡厅早餐时每个桌上的纸巾（非logo版）的，质量相当差，和街边小馆的有一拼。让我想起了315的垃圾纸回收荧光粉增白的那种；\n2、停车场收费这个确实有点恶心，五星级的酒店了，大钱都花了，这10元的小钱还要在保安的追剿下缴纳，交了还没票据。难不成保安的工资', '短评打分': 5}
{'短评内容': '很好的酒店,在这个城市算是不错的了,可惜房间紧的不能连住哎.房间设施也很不错', '短评打分': 5}
{'短评内容': '软硬件设施不错，够四星标准，五星尚须努力。', '短评打分': 5}
{'短评内容': '酒店环境不错，大堂较气派。房间很宽敞、卫生，尤其是卫生间很通透。唯一就是前台结帐较慢，每到退房的高峰时刻', '短评打分': 5}
{'短评内容': '酒店设施不错。服务也可。上五星须努力。', '短评打分': 3}
{'短评内容': '330住五星酒店，太划算啦！房间很漂亮，设施也很好，只是早餐一般，品种很少。唯一的问题，就是房间太干燥，大概是地域和天气的关系，3月的天气很冷，但根本不用开暖气，房间特别热，且干燥，感觉要喷火了。。。等意识到要加湿器的时候，服务台告知已经没有了。。。不知酒店在房间湿度方便是否能改善一下。其他都很满意。。。', '短评打分': 5}
{'短评内容': '锡林郭勒元和建国饭店各方面都很不错，满意。', '短评打分': 5}
{'短评内容': '服务和硬件设施都不错，就是离市区有一段距离，好在服务员可以去帮忙叫车', '短评打分': 5}
{'短评内容': '很好的酒店，设施新，服务也很好，希望下次入住时能主动告知接机服务。', '短评打分': 5}
{'短评内容': '当地最好的酒店，房间干净整洁，早餐不错，价钱也合适', '短评打分': 5}
{'短评内容': '卫生条件相当好服务态度也相当好事就是早餐不太好', '短评打分': 5}
{'短评内容': '很不错的一家酒店，环境很美，就是贵了点，是锡林郭勒最好的宾馆', '短评打分': 5}
{'短评内容': '酒店是建国旗下，硬件软件都不错。冬季价格很便宜。', '短评打分': 5}
{'短评内容': '＋酒店环境很好，设施完善。', '短评打分': 3}
{'短评内容': '酒店房间很好，早餐也不错，就是网络较慢，不太隔音', '短评打分': 5}
{'短评内容': '已入住、非常满意、下次再来住。', '短评打分': 3}
{'短评内容': '环境好 干净                         ', '短评打分': 3}
{'短评内容': '同下平价同下平价同下平价同下平价同下平价同下平价同下平价同下平价', '短评打分': 3}
{'短评内容': '各方面都比较满意的酒店，尤其是具有当地特色的自助餐。只是住店客人停车还要额外收每晚10元的停车费，还不如一起算到房费里。', '短评打分': 5}
{'短评内容': '非常好，名不虚传。五星级真是五星级。', '短评打分': 5}
{'短评内容': '在荒漠的草原上，很难想像还有这样的一家酒店。惊喜！不输给大城市的4星际酒店', '短评打分': 5}
{'短评内容': '酒店条件不错，位置很好，视线也很好，下次还会选择入住', '短评打分': 3}
{'短评内容': '在锡盟这种规模的城市，有这样标准的酒店，觉得很惊喜。物有所值，下次还会去。', '短评打分': 5}
{'短评内容': '酒店周边的交通不是很方便,但是室内的硬件条件还不错.服务也比较到位,酒店提供的早餐比较好.我个人是比较认同的.', '短评打分': 5}
{'短评内容': '酒店是按房型给的早餐券，大床只给一份早餐.可是我们是两个人住，这点不太合理.硬件条件还不错，总体感觉还行.', '短评打分': 5}
{'短评内容': '总体来说很不错的酒店，下次还会住的。', '短评打分': 5}
{'短评内容': '总体来说很不错的酒店，下次还会住的。', '短评打分': 5}
{'短评内容': '宾馆的价格浮动太高也太快，一周前还400多，现在入住592元了。', '短评打分': 5}
{'短评内容': 'bucuo', '短评打分': 3}
{'短评内容': '酒店的性价比还是蛮高的，而且综合水平也比较好.就是位置略偏了一些.其它各方面都非常到位.', '短评打分': 5}
{'短评内容': '价格偏高，其他都很不错，在当地算比较好的酒店了。', '短评打分': 5}
{'短评内容': '在锡林浩特来讲这家酒店算是不错的，性价比蛮高的.而且服务也很到位.', '短评打分': 5}
{'短评内容': '在锡林浩特是很好的酒店，晚上在酒店内享受自助餐，那里的羊排特好吃，就是菜色不多，不过每人58元的消费，也算是性价比不错的。早餐也是很好，各项硬件都不错，就是房间里没有免费矿泉水，这是美中不足的。下次还会再选择这里。', '短评打分': 5}
{'短评内容': '软硬件不匹配，结账太慢', '短评打分': 5}
{'短评内容': '锡林浩特比较好的酒店。', '短评打分': 3}
{'短评内容': '应该是锡林浩特最好的酒店。', '短评打分': 5}
{'短评内容': '各方面都不错，但在锡林浩特的旅游淡季410元的价格确实不菲！', '短评打分': 5}
{'短评内容': '该酒店在卫生、服务、设施、位置、舒适度、性价比等方面都还不错，值得再次入住。', '短评打分': 5}
{'短评内容': '酒店环境挺好的，也比较方便，在当地来说价格算是比较贵的 ', '短评打分': 3}
{'短评内容': '酒店的是新开业的的,个方面都还不错,就是价格方面偏高些了.', '短评打分': 3}
{'短评内容': '很好，强烈推荐，今年7月开张的酒店，设施很好，尤其是那张大床，两米宽，软硬适度，十分舒服。价格也不贵', '短评打分': 5}
{'短评内容': '卫生条件不错，很干净，服务也很周到，感觉这家酒店在锡林是最好的酒店了，很值得推荐', '短评打分': 3}
{'短评内容': '忘了说了，电视里该有的海外台都有了', '短评打分': 3}
{'短评内容': '订房的时候看见前面人的评价有点犹豫。去了之后发现前面那位的遭遇可能是个案。第一，刚开业的酒店，硬件条件很好；第二，服务也不错；第三，早餐有些本地特色，如手抓肉就比手抓一条街做的好吃。如果你强调舒适，除了价格外，在这个小城没有其他可选了', '短评打分': 5}
{'短评内容': '新开的酒店,房间大,卧俱舒服.电视信号不稳定,没有海外频道.据说是准五星.看硬件应该够.亟待提高的是软件!入住就发现房间电话不能用,换了一间房,第二天居然冒出很大的焦糊味道!整个房间断电!交涉了几个小时,竟然被换到一个更小的房间!我还以为能免费升级呢.呵呵!建国管理的到这里也变了味.没办法,谁让这里只有这么一个够档次的酒店呢!', '短评打分': 1}
