{'短评内容': '还不错，，', '短评打分': 5}
{'短评内容': '酒店很安静，环境不错，前台小姐服务态度好。', '短评打分': 5}
{'短评内容': '服务不错，就是早餐种类少点，下次出差还会考虑', '短评打分': 5}
{'短评内容': '该酒店很不错，环境好，交通方便，酒店服务态度也可以，下次出差我还会住这里。', '短评打分': 5}
{'短评内容': '就地段来说性价比不高，房间能算是大气干净，但是厕所的门正对着床不舒服。早饭很丰盛', '短评打分': 5}
{'短评内容': '订了酒店的行政大床房，入住后发现根本不是大床，酒店用两张小床拼成了一张大床来忽悠顾客。找酒店解决，酒店以客房已满为理由拒绝换房。想在房间里找找投诉电话，结果发现房间里竟然没有酒店的入住指南，找不到任何能投诉的电话。找到总台，总台说打经理电话也解决不了。酒店房务中心的服务员服务意识非常的差，叫她给我拿本酒店的入住指南，想找下经理电话，她就一去不复返了。我想奉劝酒店，口碑是做出来的，作为一家4星级的酒', '短评打分': 1}
{'短评内容': '房间实在是有点小,洗澡的地方只能容纳一个绝顶瘦子。中午十二点半前必须退房,说是因为生意太好。害我中午睡草地，吭爹坑祖宗。', '短评打分': 3}
{'短评内容': '酒店硬件较差，但是，房价的性价比尚可。不满意。', '短评打分': 1}
{'短评内容': '酒店的硬件设施有点旧了，虽说是四星，不过觉得最多三星的标准。而且早餐也很差，没有厨师现场提供荷包蛋之类的食品，都是老早煎好放在那边的。比起三亚的戴斯要差很多。。。', '短评打分': 1}
{'短评内容': '各方面还算不错，只是于是的花洒不能拿下，不方便。清洁工作需要改进', '短评打分': 5}
{'短评内容': '我喜欢那里，距离我家近的，方便接送客人，也不堵车的。', '短评打分': 5}
{'短评内容': '地址不错，早餐很好，今后还会推荐入住。老外也喜欢那里', '短评打分': 5}
{'短评内容': '不错啊，连续几天都住那里的。希望越来越好，今后还会继续', '短评打分': 5}
{'短评内容': '地理位置不错，早餐不错，房间还是不错的，还会继续推荐入住。', '短评打分': 5}
{'短评内容': '位置靠近江边，环境不错。还会去住的，早餐也好的', '短评打分': 5}
{'短评内容': '给同事订的酒店，反映还不错以后还会订的。', '短评打分': 5}
{'短评内容': '帮同事订的房间，感觉还可以吧，性价比不错！', '短评打分': 5}
{'短评内容': '我们已经入住戴斯酒店，一如即往的好，连锁酒店品质还是能保证的，尤其是早餐，花样多，房间也挺干净，总之很棒', '短评打分': 3}
{'短评内容': '酒店很干净，服务人员也很热情，就是酒店地处滨江开发区，交通不是很方便。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店不错，整洁，服务也蛮好的，吃饭方便。', '短评打分': 3}
{'短评内容': '这家酒店一点都不不好，设施陈旧，最多连三星都评不上。', '短评打分': 1}
{'短评内容': '酒店位置和可以 离浙江中医药大学很近，酒店标准房的弹簧床很软，习惯了睡硬板床的人可能会不习惯，酒店的洗脸盆的塞子坏了，跟前台及维修人员说了四五遍，才在第三天姗姗来修，还有座便器上边的卫生间吊顶有一部分已发霉。', '短评打分': 1}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '果然在江边不远，依稀可见江水和古塔。房间稍小，双床房显得拥挤，还是显像管的电视，更显房间狭小，但是卫生间较大。内部装饰已显陈旧，看看接待处的吊顶便知。周边吃饭的地方较少，打车还行，有个公共汽车站就在门口，去江边转转不错。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '酒店还不错的。。房内布局都很漂亮。。感觉比较满意。。。', '短评打分': 5}
{'短评内容': '距离滨江附近出差办事近，方便。会向朋友推荐这家酒店', '短评打分': 5}
{'短评内容': '性价比太差了，不如去住如家，不想国际连锁的品牌酒店', '短评打分': 1}
{'短评内容': '卫生条件太差，早餐太次，但是酒店服务人员不错，很热情。不推荐', '短评打分': 1}
{'短评内容': '入住时候部分内容在装修，周边没有热闹的地方', '短评打分': 1}
{'短评内容': '环境和设施等很不错，特别适合在滨江附近出差办事', '短评打分': 5}
{'短评内容': '价格不低，要是能再送点水果就好了，也没几个钱吗~', '短评打分': 1}
{'短评内容': '给公司客户订的，之前给兄弟公司的同仁也订过多次，反应都不错。', '短评打分': 5}
{'短评内容': '给公司客户订的房间，已经有好多客户去住了，都感觉还可以。', '短评打分': 5}
{'短评内容': '标双房间很大，干净，性价比高。如果是自驾的话，推荐这一家，也靠近钱塘江边，开车5分钟到，可以沿江边散步哦。', '短评打分': 5}
{'短评内容': '酒店闹中取静，设施较新，交通方便，下次来再住', '短评打分': 5}
{'短评内容': '早餐过于垃圾，电视还是老式。就是一个门面很大而已。', '短评打分': 1}
{'短评内容': '这是我住过最好的酒店，前台服务很好，房间非常舒服，就是早餐不太好，希望以后继续改进，下次还会选择的。。。', '短评打分': 5}
{'短评内容': '单早不够人性化，门窗有破损，住宿环境还不错', '短评打分': 3}
{'短评内容': '酒店设置比较新，交通比较方便，离客户处比较进，下次还会入住。', '短评打分': 5}
{'短评内容': '不好的酒店，什么都没有，坐在大堂都有人过来要求消费', '短评打分': 3}
{'短评内容': '酒店的环境很好，很安静，床很舒服，四星级的标准。', '短评打分': 5}
{'短评内容': '价格实惠，装修有点过时，与准五星不怎么相配，早上退房大堂有点冷，空调效果不怎么好', '短评打分': 5}
{'短评内容': '酒店的服务不错,当我去电询问预订情况时,他们非常耐心.整体环境也不错.', '短评打分': 5}
{'短评内容': '戴斯酒店的加盟店，没有戴斯的感觉，早餐很烂，感觉房价的设施和卫生也很一般。', '短评打分': 1}
{'短评内容': '价格有点贵   不知道为什么单独一个酒店 在这里 入住率其实不高啊', '短评打分': 1}
{'短评内容': '酒店早餐质量一般，大床是用单床拼得，而且很硬，没办法，离人家学校最近了', '短评打分': 5}
{'短评内容': '.酒店环境不错,价格适中', '短评打分': 3}
{'短评内容': '过道，大厅环境一般。但房间里环境不错。标间还有冰箱，每天免费的矿泉水。', '短评打分': 5}
{'短评内容': '感觉不错，就是一个，停车太难了，房间隔音也比较差', '短评打分': 5}
{'短评内容': '不错的酒店，比较安静，离一桥近，就是出行不方便！', '短评打分': 5}
{'短评内容': '帮同事定的酒店，环境还不错，就是出门打车比较麻烦，离钱塘江一桥很近！', '短评打分': 5}
{'短评内容': '房间很旧，看起来很脏，空调声音很响，酒店内感觉很阴暗潮湿，早餐很差，days的品牌在国外还是不错的，与同等的holiday inn没法比，更不值这个价', '短评打分': 1}
{'短评内容': '相比其他城市的戴斯酒店设施服务相差太远，极差。', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '干净、清洁，在附近也算是比较合适的价格了。', '短评打分': 5}
{'短评内容': '位置比较偏亏得我还有车要是没车我都不知道怎么去，里面的设施还算凑合，按照酒店设施价格还是偏贵的，服务还可以。', '短评打分': 3}
{'短评内容': '大厅不错，也比较安静，就是服务还需要改进，8点就没有饭吃了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '十月三号入住杭州江景戴斯大酒店 酒店设施还可以 但是距市区太远 距西湖也太远 极不方便  强烈不推荐', '短评打分': 5}
{'短评内容': '＋房间太小，道路维修没有及时告知。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店总体还不错 就是门口在修路 得从江边绕行 挺麻烦的 另房价有点高 不符', '短评打分': 3}
{'短评内容': '酒店总体还可以 服务卫生都好 早餐一般 交通不行', '短评打分': 3}
{'短评内容': ' 酒店不是五星级 前台说只是准四星 服务卫生还好 门口在修路 交通不方便', '短评打分': 5}
{'短评内容': '酒店位置很方便', '短评打分': 3}
{'短评内容': '酒店位置具钱塘江较劲。不过就是酒店感觉好像达不到那个标准', '短评打分': 5}
{'短评内容': '首先我订的大床房，结果床是两个小床拼起来的，中间一条缝，很难受，按照这个级别的酒店，太不应该了，还有就是电梯地毯非常脏，房间里也一般，房间空间摆满东西，太拥挤，还发现了一条蜈蚣。总之不满意。', '短评打分': 1}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '到了才知道东信大道在修路，绕了一大圈，唯一不好的地方&#183;&#183;&#183;', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '帮同事订的，很满意', '短评打分': 3}
{'短评内容': '下去还会住', '短评打分': 3}
{'短评内容': '很干净，价格合理', '短评打分': 5}
{'短评内容': '房间很大很干净，装修也不错，大堂服务水平挺好，我要冷冻寄存的东西都想办法联系餐饮部帮我寄存了，赞一个 ', '短评打分': 5}
{'短评内容': '总的来说还是不错的酒店，价钱便宜，性价比高。但是位置有点偏。房间设施，大小，卫生都不错。前台和门童也都还不错。江景房，风景不错，可惜窗户玻璃太脏，感觉不舒服。', '短评打分': 5}
{'短评内容': '总体感觉不错，就是浴室的下水比较慢。希望改进。', '短评打分': 3}
{'短评内容': '因为离学校附近，正值高考，所以入住率比较高，总体服务不错，为高考也专门准备了中午自助餐，每层楼面设置了温馨提醒。希望在总结今年基础上，为明年的考生做更好的服务', '短评打分': 5}
{'短评内容': '总体感觉好不错，只是觉得房间有点小，呵呵', '短评打分': 5}
{'短评内容': '离西湖远点。附近修地铁回酒店要绕路（有点远）', '短评打分': 1}
{'短评内容': '帮同事定的，她回来说非常满意，总体都很不错，包括设施、服务、餐饮都很好。因为是要到附近的学校办事，所以觉得非常交通还是比较方便，但去市区是比较远的，不过可以让酒店帮忙叫车，这点也非常满意，下次还会光临', '短评打分': 5}
{'短评内容': '整体感觉很不好，里面的空气不是很好。', '短评打分': 1}
{'短评内容': '性价比严重不符！', '短评打分': 1}
{'短评内容': '还可以，滨江酒店里面还算不错', '短评打分': 5}
{'短评内容': '服务热情，性价比可以，值得入住。', '短评打分': 3}
{'短评内容': '设施不错，服务人员很热情', '短评打分': 5}
{'短评内容': '酒店在建行一栋楼上。会议多因此用餐时较吵。', '短评打分': 5}
{'短评内容': '房间的卫生和设施方面都很不错,住着很舒适,而且出行也很方便,我很满意.', '短评打分': 3}
{'短评内容': '同事回来反应总体感觉都不错', '短评打分': 5}
{'短评内容': '到滨江区办事住这还真是不错，游西湖就不太方便了。', '短评打分': 5}
{'短评内容': '总体环境不错', '短评打分': 5}
{'短评内容': '该酒店细节不到位', '短评打分': 5}
{'短评内容': '到让比较早，当时等了会房，服务态度还行，总体感觉还不错', '短评打分': 3}
{'短评内容': '服务人员素质不错！', '短评打分': 5}
{'短评内容': '地理位置很不错，很方便，环境也很干净，，整体很不错', '短评打分': 5}
{'短评内容': '酒店的软件方面还是可以的，酒店是新的所以设施也比较齐全了比较新。价格也挺适合的。', '短评打分': 5}
{'短评内容': '环境卫生不错，服务周到，就是不提供早餐', '短评打分': 5}
{'短评内容': '虽然说是江景,但基本看不见江.但是房间还可以,大床房有点小,床和电视柜距离比较短.但总体来说还算不错,起码在滨江区来说,这个酒店性价比还算可以.', '短评打分': 5}
