{'短评内容': '房间不错，还有小客厅', '短评打分': 5}
{'短评内容': '在网上比较了好几家酒店，这家性价比比较高，订的是特价房，交通方便，房间宽敞整洁，设施比较新，比较满意！', '短评打分': 5}
{'短评内容': ' 房间较小，电视节目单一，早餐一般，价格偏贵，不推荐', '短评打分': 3}
{'短评内容': '房间够大，很宽敞，价格也不菲。整体不错。酒店对面小街上还有可选地方菜系，很可口。', '短评打分': 5}
{'短评内容': '酒店的位置还可以，房间的空调不是很给力，早餐很一般', '短评打分': 1}
{'短评内容': '很好，性价比高，会向朋友推荐,只是地点偏远', '短评打分': 5}
{'短评内容': '总的来说还可以的。房间很大，也很干净。礼宾部的服务态度也不错。位置有点偏僻，逛街的话，需要打的去市内。宾馆对面的饭店又便宜又好吃。早上打的有点难叫。', '短评打分': 5}
{'短评内容': '每次都入住，觉得性价比很高。也很干净。以后还会继续选择入住', '短评打分': 5}
{'短评内容': '这家酒店自称有早餐，但只提供了五张桌子十五把椅子，餐简单得难以想象，这样的酒店怎么还会开张？', '短评打分': 3}
{'短评内容': '原以为无锡这种小城市的华美达没有客房送餐服务，没想到在上海也是一样，看来是华美达的商务服务特色，如果没有必须住华美达的理由，最好不要住了，太不方便。', '短评打分': 1}
{'短评内容': '在上海，这家酒店的性价比很好了。特别是离龙阳站很近，去机场很方便。', '短评打分': 5}
{'短评内容': '很不错的酒店，很新，入住时还帮升级房间了，', '短评打分': 5}
{'短评内容': '同事入住的，觉得一切都还可以，也是为了入住方便。', '短评打分': 5}
{'短评内容': '酒店挺好，因為會展才選擇的，客人住地還算滿意。\n', '短评打分': 5}
{'短评内容': '多次入住,每次都会被升级............................', '短评打分': 5}
{'短评内容': '离展馆比较近，方便去展馆。环境尚可！ \n价格也还能接受', '短评打分': 5}
{'短评内容': '在上海，这家酒店的性价比不错。地理位置也好，离龙阳站很近，去机场非常方便。吃饭也很方便。', '短评打分': 5}
{'短评内容': '标准的4星酒店，较新，但是貌似还没有完成施工。', '短评打分': 5}
{'短评内容': '我現時住在此酒店, 昨天入住的, 房費說是含早餐, 不明是包了早餐還是送早餐, 有分別嗎 ? 當然有. 送的早餐質量是由酒店決定, 吃不吃我自行決定. 如果房費是包括早餐, 我就可以有合理要求.\n今早近八時去吃早餐, 看見我老闆站在吃一盤東西, 沒有座位, 我就見很多人在排隊取食物 (是否在排隊 ?) 我不會站在吃早餐的, 就去了對面的麥當勞吃了算, 總是有座位和熱咖啡. 去前問了一下前台, 他們', '短评打分': 1}
{'短评内容': '新的住过几次,但是维护不如前,要改进.............................', '短评打分': 5}
{'短评内容': '很好的一家五星级宾馆，周围也很安静，物超所值房间给免费升级，服务态度也很好', '短评打分': 3}
{'短评内容': '硬件设施好，干净。离展览中心近，很不错的酒店。', '短评打分': 3}
{'短评内容': '一瓶纯净水要五块，其他酒店都是免费的，真失望。华美达系酒店印象不好、', '短评打分': 1}
{'短评内容': '帮领导订的，本来预订两晚，但早餐不好，住了一晚就换了。', '短评打分': 1}
{'短评内容': '酒店离机场不远，性价比很高！', '短评打分': 3}
{'短评内容': '新开不久的华美达，周围环境一般。到浦东机场方便！', '短评打分': 5}
{'短评内容': '去年给客户定的该酒店，房间很大，服务也很好，只是餐点一般，周围也很偏僻，没什么适合老外吃的', '短评打分': 5}
{'短评内容': '已经入住.酒店条件可以.', '短评打分': 3}
{'短评内容': '住过好几次了，都还不错的，希望能便宜些就好了', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '每次都是入住这个酒店，总体感觉还不错吧。就是进酒店时，保安老是盯着客人看。。', '短评打分': 5}
{'短评内容': '酒店的位置偏了点但是挺好找的，下次还会去住', '短评打分': 5}
{'短评内容': '感觉很不错的酒店。下一次还会继续选择入住。', '短评打分': 5}
{'短评内容': '环境什么都挺好,住的标房,在28楼,挺好,但是房间好像简单了点', '短评打分': 5}
{'短评内容': '有客户过来去机场的话还可以，磁浮很快就到。还可以。', '短评打分': 5}
{'短评内容': ' 价钱比以前贵好多。', '短评打分': 3}
{'短评内容': '还不错，离磁浮站比较近，去机场方便，给客户订还不错。', '短评打分': 5}
{'短评内容': '开始定的大床房，到了却告知没了。后来辗转安排了其他房间，还好最后安排了套房，可以接受吧。不过搞得客户心情很差。。。所以尽管硬件还可以，服务实在太一般了\n午餐也没什么人气，口味一般。不推荐', '短评打分': 1}
{'短评内容': '地点比较靠近浦东机场,去机场打的30分钟比较方便,房价还可以,不过内部管理混乱.需要改善的地方比较多.吃了个早餐肚子也很痛.期待酒店的改善,不过短时间不会推荐朋友去住.sorry!ごめんなさい（汗）', '短评打分': 1}
{'短评内容': '房间环境依然很好，这次人不多，很安静！', '短评打分': 3}
{'短评内容': '房间非常干净，酒店离新国际灰展中心比较紧，服务人员的态度非常好，\n午餐有优惠价格，比较实惠，特别是牛排的味道比较正宗。就是空调声音比较大\n', '短评打分': 5}
{'短评内容': '＋不错。', '短评打分': 3}
{'短评内容': '住过几次了，都是出差。位置有点偏，适合与出差偶尔住住，住这就是价格便宜点，其他一般了。', '短评打分': 5}
{'短评内容': '一直都是住这家酒店，交通很便利。价格也很好。', '短评打分': 5}
{'短评内容': '酒店的设备设施非常的好，交通也很便利，中午的中饭非常好吃：）', '短评打分': 5}
{'短评内容': '最近酒店服务有所提高！各种service也很不错。', '短评打分': 5}
{'短评内容': '非常好的酒店，很漂亮，下次肯定过来住，希望周边的出租车更便捷就好了', '短评打分': 5}
{'短评内容': '环境非常好，又有自助餐水果等赠送，下次肯定会来', '短评打分': 5}
{'短评内容': '�����������������M�������Q������������������˿����M��۠�����������������������������������ڿ����recommend=1', '短评打分': 3}
{'短评内容': 'The room near by lifts, a bit noisy. room is good.', '短评打分': 5}
{'短评内容': '酒店干净，工作人好友，价格不错，早饭有西方的也有中方的，可以推荐', '短评打分': 5}
{'短评内容': '位置很好，离悬浮站很近，酒店环境也不错，以后可能还会入住。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '设施还可以。 地点比较偏。。 对面的一家餐馆很不错', '短评打分': 5}
{'短评内容': '酒店的硬件条件不错， 但是地点有点偏. 离新国际博览中心不远', '短评打分': 5}
{'短评内容': '酒店靠新国际会展中心较近，房间内设施感觉不够四星', '短评打分': 5}
{'短评内容': '酒店位置不错，大堂比较气派，房间层高太矮', '短评打分': 5}
{'短评内容': '房间还不错，挺干净的，也比较隔音，算是这个价格中比较好的了\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '房间还不错，挺干净的，也比较隔音，算是这个价格中比较好的了', '短评打分': 5}
{'短评内容': '酒店整体不错，服务业还好。下次去上海还住这里。', '短评打分': 5}
{'短评内容': '酒店各方面条件还不错，房间也比较舒适，就是用餐不是很方便。', '短评打分': 5}
{'短评内容': '环境不错，性价比也不错，地点离闹区稍远，但比较安静，服务也蛮贴心，会再入住的。', '短评打分': 5}
{'短评内容': '硬件配置好！  交通方便！ 性价比高！ 不过起步价还是偏高了！', '短评打分': 5}
{'短评内容': '性价比还不错。这个价格在上海就可以，就是吃早餐不太方便了。', '短评打分': 5}
{'短评内容': '床铺挺舒服，房间大小也不错。不过健身房不开放，很不爽。', '短评打分': 3}
{'短评内容': ' 不错呀！', '短评打分': 3}
{'短评内容': ' 这个宾馆很好', '短评打分': 3}
{'短评内容': '反正住这里主要就是价格在浦东算好的了，另外图个方便，总感觉不配华美达的名头啊。', '短评打分': 5}
{'短评内容': '性价比蛮好的。地点，服务都还不错的。下次依旧可以考虑这里。', '短评打分': 5}
{'短评内容': '在上海浦东，这个价以及这样的硬件应该算是可以的了。只是总感觉不配华美达这个牌子。', '短评打分': 5}
{'短评内容': '舒适,性价比超高,只是附近较荒凉,离地铁站稍微有点远!!', '短评打分': 5}
{'短评内容': '在上海浦东算是价格比较适中的酒店了，就是酒店房间内的设施比较少，房间内基本没有可消费的东西，所以不用担心有额外消费产生。离展览中心近，所以住住还算可以吧。', '短评打分': 5}
{'短评内容': 'Good hotel. New and clean.', '短评打分': 5}
{'短评内容': '还行，地理位置稍有点偏，房间稍有点冷，不知道是不是因为比较大的缘故', '短评打分': 5}
{'短评内容': '酒店周围比去年繁华了很多，\n服务也很到位，早餐不如去年，总体还可以，老外也很满意，以后还会入住的', '短评打分': 5}
{'短评内容': '酒店周围比去年繁华了很多，\n服务也很到位，早餐不如去年，总体还可以，老外也很满意，以后还会入住的。', '短评打分': 5}
{'短评内容': '酒店周围比去年繁华了很多，更方便于买零食。\n服务也很到位，早餐不如去年，总体很好了，以后还会入住的。', '短评打分': 5}
{'短评内容': '房间内杂音太大，服务不好', '短评打分': 3}
{'短评内容': '与华美达其它酒店比有差距。\n房间空调总会发刺耳的叫声，实在影响休息，调了一间房，结果还是一样。\n吃早点的地方也很不方便，早点的质量也一般。', '短评打分': 1}
{'短评内容': '地理位置不错，酒店也很新，相对金桥的那家价格更合理！', '短评打分': 5}
{'短评内容': '很好，以后还会入住的，离展览中心也很近，周围也比去年繁华多了，不错的酒店', '短评打分': 5}
{'短评内容': '服务人员热情诚恳，房间干净整洁，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店服务人员很热情，房间干净整洁，下次还会入住。', '短评打分': 5}
{'短评内容': '服务还是那么冷淡.这次也没有给升级.不明白有时给升有时不给升是什么政策..', '短评打分': 5}
{'短评内容': '不错,比较干净，下次还会入住，就是服务生不太行，其他都不错', '短评打分': 5}
{'短评内容': '非常不错的酒店，房间设置非常温馨。在上海来说，性价比非常高', '短评打分': 5}
{'短评内容': '同事说位置还不错，很好找。就是里面有些细节方面就得不好，比如说没有吹风机', '短评打分': 5}
{'短评内容': '物超所值的酒店，很不错，就是位置偏一点，去浦东机场很方便', '短评打分': 5}
{'短评内容': '环境和条件是不错的,很周到,下次还会订你们酒店的', '短评打分': 5}
{'短评内容': '近展館，房間整體算舒適，只是附近的生活機能弱一點.', '短评打分': 5}
{'短评内容': '感觉不错，室内面积挺大的，住着很舒服。另外：服务员很漂亮，服务态度也很好，很温暖的感觉', '短评打分': 5}
{'短评内容': '感觉不错，下次还会住这个酒店！我的客户感觉也很好，感谢！', '短评打分': 5}
{'短评内容': '很好！下次還會頂這個酒店！價格很公道，很喜歡！', '短评打分': 5}
{'短评内容': '上次住的感觉蛮好,这次又订了,价格还优惠', '短评打分': 5}
{'短评内容': '挺不错的酒店，就是不知道为何冷冷清清的。\n\n酒店礼宾部服务稍许滞后，有寄到的快件竟然没及时通知到我们。等人都已经离开上海了才惊觉没收到东西。再打电话回酒店问，还好，反正最终是圆满解决了此事，希望今后酒店注意住店客人的一些特殊服务，进一步全面星级酒店的服务品质！', '短评打分': 5}
{'短评内容': '房間乾淨,寬敞,下次來參展應該還是會選擇住在這裡', '短评打分': 5}
{'短评内容': '其他都還好啦，就是接機的費用太貴！從虹橋至酒店最便宜的商務別克單程居然要550，貴死了！', '短评打分': 5}
{'短评内容': '房间不错，但没有游泳池，最麻烦的是打车，早上等了二十分钟也没等到一辆车，最后还是两个人凑了一辆车。', '短评打分': 5}
{'短评内容': '应该还好了。千挑万选出来的性价比好一点点的酒店，我自己是不会自付钱来这样的酒店的。总之，客户反映还行，给个好评！', '短评打分': 5}
{'短评内容': '是帮客户订的酒店，总体反映还行。礼宾部的吴先生服务态度也很不错，荐一个！', '短评打分': 5}
{'短评内容': '这是我帮客户订的酒店。今天客户打电话反映，总体印象还不错!\n有接机服务，但是收费，唉，要是免费就好了!', '短评打分': 5}
{'短评内容': '酒店房间小了点', '短评打分': 3}
{'短评内容': '客房不错,设施蛮新的,但电梯有点小问题,按扭按上去反映很慢,昨晚乘上去过了好几秒电梯门才自动开,吓了我一跳.早餐一般般,有点简单品种不够丰富,吃饱没问题.总体还行,以后有机会还会入住的', '短评打分': 5}
{'短评内容': '房间很大，早餐内容还需提升，另外酒店标识不够清晰，早餐地点很难找。', '短评打分': 5}
{'短评内容': '沙发很舒服，卫生间物品较齐全，浴缸也非常干净。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': ' 很好', '短评打分': 3}
{'短评内容': ' 房间大，装饰新', '短评打分': 3}
{'短评内容': '这酒店蛮好，可是早餐的素质与价钱有差距。', '短评打分': 5}
{'短评内容': '酒店不错。', '短评打分': 3}
{'短评内容': '酒店地段还不算太差,在北蔡中心,离龙阳路地铁站大概三四公里,公交挺方便的,但酒店虽然挺新的,但设施实在一般,房间不大,房间里连行李架都没有,卫生间有下水道异味,上网还不错,早餐水平一般', '短评打分': 1}
{'短评内容': '酒店环境不错，交通也比较便利，房间略小，总体还可以吧', '短评打分': 5}
{'短评内容': '房间第一眼的感觉还可以，不过坐出租车到达酒店时，门口的服务员没有来开车门，更别说将出租车行李箱里头的行李帮忙拿出来，只帮我开了个酒店的自动门...有待加强员工训练。', '短评打分': 5}
{'短评内容': '好酒店，价格也合理，位置好，出行方便，会推荐给朋友入住', '短评打分': 5}
{'短评内容': '00000000000000000000000000000000000000000', '短评打分': 5}
{'短评内容': '住了这么多华美达，这个算是唯一不会被我列入推荐的。服务水平提升空间很大', '短评打分': 1}
{'短评内容': '酒店的服務無法與酒店的星級和硬件設施成正比。服務員沒有一點熱情。', '短评打分': 5}
{'短评内容': '非常不错。还免费升级成了套房。下次还会选择入住。', '短评打分': 5}
{'短评内容': '装修,卫生,服务各方便都不错, 不过位置不好,离市中心太远,交通也不方便..', '短评打分': 1}
{'短评内容': '南浦大桥过去 一个右拐就到了   很安静  很舒适', '短评打分': 5}
{'短评内容': '第2次住了  非常好  真的非常好  下次还会住的', '短评打分': 5}
{'短评内容': '地点有点偏，不过离要去是新国展中心还是不算远。酒店还好了。', '短评打分': 5}
{'短评内容': '非常好！ 非常舒服！ 非常值！可以2点退房，不错！', '短评打分': 5}
{'短评内容': '上海金钵华美达广场酒店酒店的服务很一般。。。每个服务员都很木讷。。\n\n', '短评打分': 5}
{'短评内容': '酒店的服务很一般。。。每个服务员都很木讷。。', '短评打分': 5}
{'短评内容': '酒店还可以。给升级到了高级行政房。不过有张电动麻将桌在房间内。。感觉怪怪的。', '短评打分': 5}
{'短评内容': '给国外客户预定的，没说不好，应该是比较满意的。呵呵', '短评打分': 5}
{'短评内容': '酒店给升级到更高级的房间很高兴。但是房间里有一张电动麻将桌很让我不解。要求换一间也不给换。装修还把插坐给档在后面没法用，卫生间三条毛巾上都有别人留下来的毛发，很恶心。。。。。对于一个五星酒店这些事不应该发生吧。。。', '短评打分': 5}
{'短评内容': '价钱超贵，房间坐落的层面位置也靠内，地段不好。餐饮部是外包的。', '短评打分': 1}
{'短评内容': '不错，干净，挺新的，早餐也还OK。。位置也还可以，虽然在北蔡，但是离世纪公园很近的', '短评打分': 5}
{'短评内容': '环境很好，不错的选择，来这住的觉得很舒服。很干净，很好，下次还回来，离磁悬浮很近', '短评打分': 5}
{'短评内容': '又升级到行政间了， 感觉非常棒。 下次一定会再来，希望今后能增加有档次的西餐厅， ', '短评打分': 5}
{'短评内容': '再次入住， 给升级到行政间， 感觉非常棒。 在上海是性价比很高的酒店。', '短评打分': 5}
{'短评内容': '酒店具有距离会展博览中心很有利的位置，打车到博览中心14元钱，10分钟内，酒店周边环境一般般，还有一片工地，但如果只为入住一两晚，还是值得推荐。', '短评打分': 5}
{'短评内容': '帮供应商预订，离公司和龙阳路会展中心都近', '短评打分': 5}
{'短评内容': '帮客人预订的，离龙阳路会展中心近，比较方便', '短评打分': 5}
{'短评内容': '干净， 整洁， 整体很好。 后面的餐厅也不错， 不贵， 环境很好。 下次还会来住，', '短评打分': 5}
{'短评内容': '总部老外来参加上海宝马展，帮他们预订的离会展中心近', '短评打分': 5}
{'短评内容': '帮公司老外预定的，离龙阳路会展中心近，方便。', '短评打分': 5}
{'短评内容': '交通方便，去展览馆参展时推荐的一个宾馆。内饰也很好。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店2009年底开张，服务人员一看就是缺乏训练，形象气质不佳，个别前台还不错，餐厅服务员，发型新潮（又长又乱那种），目无表情，除了酒店外挂了一个华美达的品牌和硬件设施，其他基本和这个品牌没什么联系。', '短评打分': 1}
{'短评内容': '酒店比较新，还不错。只是世博期间价格都很高，没有太多选择', '短评打分': 5}
{'短评内容': '酒店本身还不错！就是太远了，不太推荐入住。早餐还马马虎虎！', '短评打分': 5}
{'短评内容': '+好', '短评打分': 5}
{'短评内容': '华美达一直都挺好的，只是世博期间价格涨了不少， ', '短评打分': 5}
{'短评内容': '酒店的设施和服务都不错，就是地点远了些。如果是商务人士还是可以的选择。', '短评打分': 5}
{'短评内容': '1感觉环境不错，房间宽敞明亮！', '短评打分': 5}
{'短评内容': '本酒店总体性价比和舒适度良好，若在浦东办事，我还入住这里！', '短评打分': 5}
{'短评内容': '颇具发展潜力，目前管理水平提升空间很大\r\n是金钵，华美达?', '短评打分': 1}
{'短评内容': '＋性价比不高，房间的隔音很差，第一次也是最后一次来入住了。', '短评打分': 5}
{'短评内容': '但是我住的房间挺不错的，通风、采光都很好，住在里面不会感到压抑', '短评打分': 5}
{'短评内容': '帮朋友订的，他们说酒店挺好，离世博也近，相对性价比还行，下次还会介绍其他朋友住', '短评打分': 5}
{'短评内容': '早餐与两星级的差不多，很糟糕。\r\n正餐味道也不可恭维。\r\n房间卫生间有异味。\r\n房间价格很高。\r\n性价比很差\r\n', '短评打分': 1}
{'短评内容': '酒店还不错', '短评打分': 5}
{'短评内容': '酒店位置比较偏一些,但是设施不错,房间也比较宽敞', '短评打分': 5}
{'短评内容': '非常一般的一家酒店，很难留下什么值得再去一次的好印象', '短评打分': 1}
{'短评内容': '+', '短评打分': 5}
{'短评内容': '餐厅是非本幢楼内的，需通过一个过道通往另一幢5层楼吃饭，档次方便度不行。', '短评打分': 3}
{'短评内容': '酒店地段可以,大床房干净设施齐全,可惜房间面积小故计只有十五平,八百不到的价格还是高了点早餐东西太少同比住其他华美达', '短评打分': 5}
{'短评内容': '各方面都不错就是保安素质差了一点点....', '短评打分': 3}
{'短评内容': '各方面都还可以..就是保安的素质比较差一点了！！！', '短评打分': 5}
{'短评内容': '性价比不好，貌似新建的酒店，很多服务都没有。。。', '短评打分': 3}
{'短评内容': '条件一般，不值这个价。要不是世博会，估计也不能这个价格。', '短评打分': 1}
{'短评内容': '酒店貌似新建好的吧，很多服务和设施都没有（如，没有In-Room Service、房间里没有冰箱等），前台checkin的效率也不高。总之，感觉性价比很差，不会再来了。。。', '短评打分': 1}
{'短评内容': '新开的,环境各方面不错.住过好几次,以前刚开业的时候房价比现在便宜很多!', '短评打分': 5}
{'短评内容': '还可以. 值得下去再住.', '短评打分': 3}
{'短评内容': '由于离公司近，所以为客户定了这家华美达，\r\n但是住了2天客户就要求换酒店了，\r\n原因是酒店的早餐不怎么样，\r\n就它的地里位置来说，酒店价格过高了。', '短评打分': 5}
{'短评内容': '还可以，世博央视住那，刚好碰到，一般吧', '短评打分': 5}
{'短评内容': '还可以.位置还不错.适合参加展览会的客户.', '短评打分': 5}
{'短评内容': '价位偏高，位置太偏，周围吃饭成问题，商店也没有。早餐没有什么可吃的，品种太少，还要80元。', '短评打分': 1}
{'短评内容': '服务比较一般,特备是总台和中餐厅的服务不怎么样.\r\n其他的总体都很好的,下次可能还会入住的.', '短评打分': 5}
{'短评内容': '酒店的服务根本没有，人手严重的短期，而且好多团队住在哪里，根本没有人管你。', '短评打分': 1}
{'短评内容': '这次入住的早餐因为客人不多,改成了套餐式 ,非常丰富!!', '短评打分': 3}
{'短评内容': '酒店是崭新的，房间够大又舒适，服务态度很好。早餐很丰富，一切的感觉都非常好， 是度假的理想酒店。距离浦东机场也不是很远，只有25分钟车程。但是目前在附近好吃的地方不多，等到对面的生活休闲中心开幕后那就更好了。', '短评打分': 5}
{'短评内容': '酒店硬件不错，不过新酒店，还有很多地方需要改进的。', '短评打分': 5}
{'短评内容': '早餐很好!', '短评打分': 5}
{'短评内容': '还可以 就是偏了点', '短评打分': 5}
{'短评内容': '酒店很新,今年刚开,人不是很多,但是服务人员的态度和工作都很不错,值得推荐,我会再次入住.', '短评打分': 5}
