{'短评内容': '早餐不错，店家人热情，服务好。居住环境不错。还有台球厅', '短评打分': 5}
{'短评内容': '有点避开凡尘的感觉，但一般人也不宜呆长，一二天可以再长就无聊了。房间有点小情调，但跟正规酒店两回事，青年客栈吧。两三公里处有个玫瑰谷，花期好时可以看看，还可以到村子里走走，但好像不是那么友善的气氛。', '短评打分': 5}
{'短评内容': '酒店很温馨，老板也很热情，很有情调，下次还来', '短评打分': 3}
{'短评内容': '价格比较实惠，总体不错,同事说早餐不是太好，没有蛋吃，哈哈······', '短评打分': 5}
{'短评内容': '这家酒店虽然有点偏僻，但是很安静。外观像个别墅。里面装修很别致。服务特别好。我们是自己开车来。但听说他们也有车接送。下次还会来的。', '短评打分': 5}
{'短评内容': '环境很好！服务也满意！加油加油加油加油加油', '短评打分': 5}
{'短评内容': '离森林公园很近，有车免费接送哦，很不错的客栈，服务也很好，推荐自驾游的的朋友入住。', '短评打分': 5}
{'短评内容': '客栈周围环境很好，还能看到成群的牛羊，感觉很不错哦 ，推荐其他朋友入住，下次来三亚还住在这里', '短评打分': 5}
{'短评内容': '很不错的客栈，虽然离海边有点距离，但是客栈有班车定时接送，并且服务很热情，在家庭旅馆业来说做的是十分不错的，有家的感觉，值得推荐。', '短评打分': 5}
{'短评内容': ' 酒店所有设施都蛮好的，唯一美中不足的就是交通不便，相当的不便！晚上就根本不能出来，打车也很难打，因为附近都是少数民族 不安全', '短评打分': 3}
{'短评内容': '这个村真的不错啊,客房环境很好,还有免费车去市区,赞!', '短评打分': 3}
{'短评内容': '亚龙湾有个村酒店，是偶然在网上看到的。三亚来过好几次了，景点都去看过，椰林、海浪、沙滩，\n对我没多大吸引力。最喜欢这里的就是阳光、气候，所以这次又来了，不为了玩，只想找个清净的地方好好休息几天。\n来到有个村，第一眼看到这里，就觉得很像心中一直所向往的世外桃源。住下来之后，发现酒店的硬件设施很齐全，\n虽然跟亚龙湾五星级酒店不能比，但是性价比很高，住的很舒服。空气特别好，环境又安宁，睡的很踏实，觉得很', '短评打分': 5}
{'短评内容': '三亚远方有个村客栈，是朋友介绍入住的。来到这里，看到周围的田园风光，我就知道自己肯定会爱上这里。\n远离城市的喧嚣，宁静舒适，真正接近大自然。没事可以在院子里坐坐，在大厅喝杯咖啡，酒店里到处都是书架，\n随手拿起一本来浏览一下，日子过的充实而宁静。很享受这种生活，只可惜休假时间太短。有机会一定去好好住上一段时间', '短评打分': 5}
{'短评内容': '这次来三亚住在亚龙湾有个村酒店，是朋友介绍来的。说这里不仅仅是简单的住所，而且还有家的感觉。\n来了之后发现，房间的大床很舒服，床上用品都是富安娜，跟我家里一样。餐厅的家常小炒也很不错，价格适中，\n清淡口味，很有居家的感觉。总之，吃的住的都很不错，很喜欢。', '短评打分': 5}
{'短评内容': '虽然位置离海边远一些，不过周围的环境确实不错，挺安静的，感觉特别舒服，房间也很干净，也有专车往返海滩与客栈，在亚龙湾能有这样价位的客栈，确实性价比挺高的', '短评打分': 5}
{'短评内容': '很好的一个酒店，服务非常的热情，很有家的感觉，会推荐朋友入住，打算春节过来度假', '短评打分': 5}
{'短评内容': '酒店还不错，只是地方有点偏僻，不过很舒服', '短评打分': 3}
{'短评内容': '很有特色的旅馆，服务员都很热情特别是司机，是个东北帅哥，有点不足的就是洗澡水不稳定一会凉水一会烫水，早餐单调没有选择希望能改进', '短评打分': 3}
{'短评内容': '虽然地方有点儿偏，但是里面布置的很温馨，有好多书。房间很干净很舒服，店家人很好。不过可能是因为新开的店，所以住店的人不是很多，很安静。推荐自驾游的人来这里住，价格很便宜，绝对是物超所值。但早饭相对苦了点儿，而且绝对是过时就没有了，住了3天，只赶上了一次早饭=。=馒头，煮鸡蛋，不知名的小鱼，配一碗白米粥，不过吃着挺舒服。再去三亚的话还会来这里住~', '短评打分': 5}
{'短评内容': '环境和装饰还不错，但栈如其名，村就是村，离亚龙湾海边的距离不是一般的远', '短评打分': 3}
{'短评内容': '住了两天，田园风格，感觉不错', '短评打分': 3}
{'短评内容': '很温馨，很有家的感觉！店主也很热情，惟一不足是房子的隔音不足！', '短评打分': 5}
{'短评内容': ' 刚刚入住，地方有点偏，还好有专车接送到公交站。挺别致的酒店，服务态度挺好的。', '短评打分': 3}
{'短评内容': '确实是个很好的客栈，服务非常热情，环境好，设施齐全，地理位置很好，在森林公园附近，客栈有车接送到站台，还定时发车到海边，我跟女朋友都很喜欢这样的环境及氛围。咖啡很专业，农家小炒很地道，价格也很实惠，性价比在亚龙湾来说是很高的，春节我一定带全家人来这里度假。', '短评打分': 5}
{'短评内容': '像一个小型的度假村，10分钟的车程到亚龙湾，有免费车接送，一天好几班，如果要出去的话，随时随地都可以送，每天送很好喝的柠檬红茶，店里面的人都好热情，没事儿可以聊聊天，问问附近的玩的地方。。。晚上第一次不知道可以来接，我们还摸黑走进去。吓得半死，满搞笑的~', '短评打分': 5}
{'短评内容': '酒店环境不错，周围绿化好，空气好。店家有车免费接送去附近景点，待客周到，服务一流，希望这家店越办越大越好，服务态度继续保持！如果下次去三亚，还会订这家店。', '短评打分': 5}
{'短评内容': '感觉还不错，房主很热情，还能接送到海边，房间布置挺好的，不足处就是有飞虫进来。', '短评打分': 5}
{'短评内容': '\u3000物美价廉,很温馨,服务态度好,每天有两趟车到海边,比较方便!', '短评打分': 3}
{'短评内容': '很温馨，很温暖，很有家的感觉；很轻松，很惬意，很有想念的气息；那书，那画，是某种沉淀，也是某种期待和预约，想来的朋友就动起来吧！', '短评打分': 5}
{'短评内容': '挺好，这个客栈真的挺不错，虽然不靠海边但是客栈车接车送到公交站也很方便，环境挺好，空气新鲜，早上起来散散步非常的舒服，步行到亚龙湾森林公园也就十多分钟（但是如果是向往都市繁华热闹的朋友住在这里我们不推荐哦）。客栈的工作人员都很热情很有家的感觉，还会给建议些旅游线路十分的周到，咖啡是现磨的，小炒非常的可口价格也很实惠，总之来说在亚龙湾这边这个房间价格及服务品质真的是很划算的了。下次来三亚一定还会住到', '短评打分': 5}
{'短评内容': '这个客栈真的很不错，在三亚应该是最有特色的客栈了，我跟老公下了飞机做公交车到天堂森林公园站下了车，打了电话给客栈，几分钟后客栈的工作人员就来接我们了。客栈的工作人员很热情然后告诉我们说他们会随时接送客人到公交站台，并且每天发2次车到海边（其实也不远，开车也就七八分钟）。客栈环境很好，安静舒适，空气特别好，感觉远离了城市的喧嚣，房间很有特色很温馨，客栈摆放了很多书籍就是不出门喝喝咖啡 看看书都感觉很', '短评打分': 5}
{'短评内容': '性价比很高 环境特别温馨服务特别周到 我和老婆在这里住的非常舒服 每次去海边都有车接送 有一种家的感觉 ', '短评打分': 5}
{'短评内容': '如果你是纯粹的乡村休闲，可以选择，装修还可以，但是地处偏远的村里，晚饭中饭没有，想吃也只有泡面和速冻饺子，想出去买，周围都是草地和牛，晚上不敢出去，除非有车', '短评打分': 1}
