{'短评内容': '不错哦，帮朋友订的', '短评打分': 5}
{'短评内容': '這次因為有點小插曲，差點損失一晚的房費。450元。剛開始不開心，但是前臺工作人員認真對待，及時為我們顧客解決。非常滿意。', '短评打分': 5}
{'短评内容': '這次開房間的時候跟酒店交接不是很清楚，不過酒店能為我們顧客考慮，及時的幫我處理了問題，非常滿意。。服務滿分。值得推薦。已經第二次入住了。', '短评打分': 5}
{'短评内容': '这次还是帮朋友预订的。下次说一定还来这家酒店哟。干净。舒适。', '短评打分': 5}
{'短评内容': '上次是帮朋友预订的，这次还选这里。比较不错的哟。', '短评打分': 5}
{'短评内容': '还算不错的酒店。', '短评打分': 3}
{'短评内容': '十好', '短评打分': 3}
{'短评内容': '早餐挺不错，服务态度也很好。卫生间的灯是声控的，有点不方便', '短评打分': 5}
{'短评内容': '不错的酒店，就是早上打车比较麻烦。', '短评打分': 3}
{'短评内容': '不算大，感觉比IBIS稍好一些，网速比较快。\n\n5层挨着歌厅，比较吵。早餐很一般。\n\n430元一晚的房费，我住两晚，却要刷2200元的预授权，不理解。', '短评打分': 5}
{'短评内容': '酒店的早餐不错，服务也不错，交通比较方便，离一品天下很近', '短评打分': 5}
{'短评内容': '酒店服务态度好，也很卫生，房型很有特色。', '短评打分': 5}
{'短评内容': '酒店还凑和，就是KTV很吵，睡不着；服务的水准有待提高', '短评打分': 1}
{'短评内容': '还可以  就是床单浴巾的颜色比较旧 还有股味道', '短评打分': 5}
{'短评内容': '如果购买酒店的消费券，10000，或20000，或30000，价格要便宜些，大概300多。', '短评打分': 5}
{'短评内容': '今天房间很满，周二好象有个什么会议，所以只能住一天。', '短评打分': 5}
{'短评内容': '订的是豪华单间，房间布置挺温馨的，配置也都满意，无线网速也不错。就是晚上一直有飞机飞过，比较吵。', '短评打分': 5}
{'短评内容': '舒适，设施也齐全。但是前台那个接待态度不好', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店很舒服，环境也很好，服务很周到，建议朋友可以入住', '短评打分': 5}
{'短评内容': '空调制热太差，而且好像涨价了', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': ' 卫生间条件一半，水比较小。我住的是五楼。', '短评打分': 3}
{'短评内容': '高级间就是房间小了点，早餐还算可以，两部电梯少了点。', '短评打分': 5}
{'短评内容': '酒店客房房型少了些，只有高级间和套间网上可以预订，商务单间不可以网上订，而且前台订要1000元/晚，太遗憾了。', '短评打分': 5}
{'短评内容': '最近几天都是被鸡打鸣弄醒的，诺大的城市还有人养鸡呀，真是“田园城市”', '短评打分': 5}
{'短评内容': '2楼中餐厅点心不错，做的很好吃，小菜也行。房间打扫卫生的阿姨态度很好。', '短评打分': 5}
{'短评内容': '这几天KTV停业装修，没听到什么噪音，挺安静的。', '短评打分': 5}
{'短评内容': '前台服务人员比较少，等候时间稍长，商务中心等全外包，不能记在房帐上，比较麻烦一些。大床还是很舒适的。', '短评打分': 5}
{'短评内容': '房间有点小，早餐还可以，性价比不错，就是早上有鸡打鸣的声音。', '短评打分': 5}
{'短评内容': '住的六楼 临街 还好比较隔音 早餐品种一般 过的去。价格能再便宜些就好。', '短评打分': 5}
{'短评内容': '门面不太气派，房间很舒服，床很软，价格有点高', '短评打分': 3}
{'短评内容': '酒店的设置有点怪异：不临街的房间，居然窗户都是靠走道的，就没有向外面的窗户。导致不临街的房间隔音不怎么样。临街的房间，隔音也有问题。\n其他方面倒还好，前台有个别服务人员对业务不熟悉！入住时提供名字后，还给我报挂牌价7折的房间价格，我反复多次说明我是通过ELONG订购的，才由另外一名服务人员给我查到。太郁闷了。', '短评打分': 1}
{'短评内容': '服务一般，对客户的需求反映慢。\n房间有点小。\n早餐不错。', '短评打分': 5}
{'短评内容': ' 不错', '短评打分': 5}
{'短评内容': '這個酒店就是早餐不怎麼樣，洗手間的水龍頭有點舊了，毛巾也是比較舊的，位置倒是還可以，還蠻安靜的', '短评打分': 3}
{'短评内容': '酒店地理位置还是可以，出行也比较方便，装修感觉有点陈旧。', '短评打分': 5}
{'短评内容': '整体还可以，只是房间有点小装修旧了点', '短评打分': 5}
{'短评内容': '房间小了点，价格比较高。不过酒店内部的茶楼餐厅等设施不错，附近吃饭地方也多，到机场很方便。', '短评打分': 5}
{'短评内容': '感觉象是也新酒店,设施还比较好,在二环路外，交通还凑合.酒店离少陵路比较近,那边有很多吃的和夜店娱乐场所.', '短评打分': 5}
{'短评内容': '酒店很一般', '短评打分': 5}
{'短评内容': '高级大床房，房间真的太小，仍存在装修污染（我的鼻炎=检测器报警）---从化学的角度来说，装修材料不环保，污染将是长期存在的---但窗子打不开；\r\n服务一般般，大堂的少爷让我自己找门卫叫出租车；\r\n交通挺困难，早8:40到9:30共40分钟，门卫加我两人没有揽到出租车，酒店也没有合作的出租车；\r\n刀够狠：打不到车，有急事儿，请酒店派车（说有车算我幸运），到洗面桥不到5公里路程，要我￥180元，我给！', '短评打分': 1}
{'短评内容': '总的来说不错。楼层低的话，会被歌厅的夜半歌声惊扰到。早餐不如传说中的惊艳。呵呵。', '短评打分': 5}
{'短评内容': '八错！八错！八错！八错！八错！八错！八错！八错！八错！八错！八错！八错！八错！八错！八错！八错！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '用信用卡担保的房间却被告知没有订单，而且还强词夺理，令人遗憾。建议酒店方加强管理，特别应该提高前台工作人员的业务素质，谢谢。', '短评打分': 1}
{'短评内容': '值得推荐的一家酒店，就是小了点儿。', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 1}
{'短评内容': '朋友来访入住，他很满意。', '短评打分': 5}
{'短评内容': '总体来说,该酒店不错,不足之处就是房间较小!', '短评打分': 5}
{'短评内容': '如果商务人士住还可以，如果要求豪华的，别住，实在是不行', '短评打分': 3}
{'短评内容': '听说酒店是2年间开业的，可是有些东西显得很陈旧，不过呢，商务住的话，也还可以，是成都比较繁华的西南区域。', '短评打分': 1}
{'短评内容': '客户反映还不错，就是价格贵点', '短评打分': 5}
{'短评内容': '这次入住的房间卫生间排水系统很差，洗完澡出来地上的水第二天早上都没排出去', '短评打分': 5}
{'短评内容': '靠马路的房间车辆噪音吵，不靠马路的房间KTV吵。前台结帐速度缓慢，卫生间太小。', '短评打分': 1}
{'短评内容': '我在去之前看了一下酒店点评，感觉评价还不错，到了之后感觉确实跟评价的差不多，酒店服务很热情，房间布置的也不错。整体感觉还是蛮舒适的，价格方面也比较合适的。值得推荐。', '短评打分': 5}
{'短评内容': '酒店其它还可以，但是有一点不行。我订你们酒店的时候由于我朋友在成都钱包丢失所以我在外地帮我朋友订房，同时由外地付款，同时汇款金额足够三天入住客人的押金，如果多余余额你酒店就退给所入住客人不就可以了。大堂副理及前厅经理连这点问题都处理不好。还就三句“不行”、“不行”、“不行”我们没有这样服务！这是什么话嘛。“四星级哦”\r\n我当时听倒起，有钱都不要，酒店的营销应该是全员所思考的问题！', '短评打分': 1}
{'短评内容': '销售部的工作人员不错，客人比较满意。', '短评打分': 5}
{'短评内容': '前台服务员态度冷淡。对客人的话听不进去。', '短评打分': 1}
{'短评内容': '正好是两个项目中间的位置，交通便利，不错', '短评打分': 5}
{'短评内容': '住过多次，感觉很不错。', '短评打分': 5}
{'短评内容': '比较安静，也比较舒服，值得推荐。', '短评打分': 3}
{'短评内容': '非常有特色，很喜欢这里，有机会还会向客人推荐。', '短评打分': 5}
{'短评内容': '干净，酒店很新。但打车较难。', '短评打分': 5}
{'短评内容': '服务员的态度很不错，但是我们入住的时候有点冷，房间的空调很奇怪开暖气会越开越冷。不知道怎么回事，还有就是浴室的格局有一点点的问题，太小了，拉上浴帘很小心的洗，可是水还是会顺着浴缸的旁边流到满地都是，所以晚上上厕所里面全是水，那一块垫脚的毛巾，吸水洗的满满的。睡的朦朦胧胧的踩到冰凉的水一下就醒了。总体的来说还是不错的，床很舒服', '短评打分': 5}
{'短评内容': '不错的酒店！下次还要住！', '短评打分': 3}
{'短评内容': '去前台结帐前先打电话叫查房，会节省很多时间', '短评打分': 5}
{'短评内容': '价格高了点，应在300元左右', '短评打分': 5}
{'短评内容': 'KTV太吵，希望有办法解决。', '短评打分': 3}
{'短评内容': '房间是太小了卫生和设施还行,位置还是挺好找的,但是酒店的价格还是挺高的要是低些就更好了而且房间还这么小感觉有点不值,本来当时说的是20几平方米的但是到酒店之后连10平方米都没有问酒店酒店酒店就说是这种房间,服务态度还是挺不错的,性价比很一般.', '短评打分': 3}
{'短评内容': '早餐差，卫生一般，设施差，地理位置还可以，服务差，价位高', '短评打分': 3}
{'短评内容': '再次订这家酒店', '短评打分': 5}
{'短评内容': '西二环外的好酒店，性价比高，就是早餐单调了点，连住四天就没有好吃的了。', '短评打分': 5}
{'短评内容': '早餐还可以,我住708,以为不会太吵,结果厕所还是会听到唱歌的声音.而且晚上有烟味,早上又有油烟味.建议再高几层可能就好一点', '短评打分': 5}
{'短评内容': '位置差，不好打车，卫生一般。\r\n打碎了口杯，割到手，酒店连简单的医疗处理都没有，拿了个酒精瓶子，弄了半天，盖子却打不开。\r\n被人翻旧了的《搜索成都》中间掉下来几页，说是我们弄的，让赔钱，理论好半天才同意不赔。', '短评打分': 1}
{'短评内容': '差不多可以算得上三星标准。。前台小姐服务态度一般。。一路上那么辛苦，只想早点回房冲凉睡觉。。可是都提前两天订的房间。。到店后居然还说没有准备好。。还要等。。那叫一个郁闷。。', '短评打分': 5}
{'短评内容': '这个酒店不错！位置稍差一点，车不太好打！能有车接送机就好了！', '短评打分': 3}
{'短评内容': '服务员告诉我有的方向歌舞厅很吵！\r\n总的还是不错的！', '短评打分': 5}
{'短评内容': '这家打车不方便,不过周围吃饭的地方很多.酒店新开业的,前台操作还有些不熟练,显得有点慌乱.环境很好,设施也很新,住着挺舒服.还有一点就是水流声音比较大,当时住8楼,9楼的水的声音都能听到.', '短评打分': 3}
{'短评内容': '这次入驻成都蓉城映象国际酒店总体感觉酒店本身挺好，就是被酒店推荐的驻店旅游公司（光大旅游公司）骗了，这样的旅游公司在酒店里开店并作为酒店推荐首选旅游服务机构，做得不好对酒店本身是一种伤害，希望酒店能够重视、有所调整。由于以上原因我没有将服务项的分数打得太高，否则会更好！', '短评打分': 5}
{'短评内容': '房间还可以，但性价比不高', '短评打分': 5}
{'短评内容': '是新酒店，各方面设施都不错，就是偏了一点。早餐也还算可以。前台的服务一般。', '短评打分': 5}
{'短评内容': '酒店一切都还不错，值得下次再住。', '短评打分': 5}
{'短评内容': '酒店是新开业的,已经预定过多次了,也推荐给了朋友预定；房间条件干净舒适,价格也很适中,交通也很方便；总体感觉性价比还是较高的', '短评打分': 5}
{'短评内容': '位置不是很好,靠近城边交通不是很好.环境硬件设施非常好都可以打满分,卫生服务也很不错,价格比较适中,算不上优惠,整体来讲对酒店还是非常满意的,各个方面都很达标.', '短评打分': 5}
{'短评内容': '千万不要睡在5、6层，你会失眠的，硬件设施的确很新，不过不一定好用。', '短评打分': 5}
{'短评内容': '房间新，舒适度好，隔音稍差', '短评打分': 5}
{'短评内容': '简直无语了  是因为要到省委党校办事才住的那，觉得近，看着又是新开的...没想到入住的当天晚上4点多中央空调那里的有根水管开始哗哗的想，给的解释是上面楼层有人用水，根本睡不了，让他们调房间，说没有同级别的了，一般好点的酒店出现一些问题都会往高级别调，结果他们给我往下一个级别的房间调，等到弄好都已经五点半了。结果结账的时候没有任何的表示...\r\n还有，电视的遥控，躺在床上看电视遥控就根本用不了，距离', '短评打分': 1}
