{'短评内容': '价廉物美。值', '短评打分': 5}
{'短评内容': '挺不错的宾馆 服务态度很不错 离火车站也近 这价钱住标间 挺好', '短评打分': 5}
{'短评内容': '很不错啊，条件齐全，很经济。。。以后有机会还会选这家。。。', '短评打分': 5}
{'短评内容': '小宾馆终是小啊,不过性价比绝对高,我深受异地的无奈,鑫广琳真还不错啦', '短评打分': 3}
{'短评内容': '不错,但是热水还有待提高。下次去火车站附近可以考虑', '短评打分': 5}
{'短评内容': '房间大，可是社备太旧。', '短评打分': 3}
{'短评内容': '服务还算好，就是晚上车有点多。', '短评打分': 3}
{'短评内容': '干净、卫生、不错~~第二次入住了，离火车站很近，交通很方便~~', '短评打分': 5}
{'短评内容': '还不错呦，这要是价格还是很公道，环境也还可以哟~~', '短评打分': 5}
{'短评内容': '服务态度较好，就是浴室的门较旧，离火车站很近，经济实惠', '短评打分': 5}
{'短评内容': '＋干净卫生，环境优雅，非常不错', '短评打分': 3}
{'短评内容': '    住了一晚，冻感冒了！首先给了一楼的房间，满屋冰冷。这家的人很聪明，给的遥控器不能控制，调个温度还要请服务员。空调也很聪明，慢乎乎的出点热风后就停止工作了。\n\n    到半夜2点半，冻的人实在不行，打电话问前台，服务员回了一句非常经典的话“你有空调还冷？我在大厅里更冷！”晕，我是来消费的，你是赚钱的，这有可比性吗？令人气愤的是，话没说完就直接挂电话了，可见其态度之恶劣。\n\n    后来去大厅', '短评打分': 1}
{'短评内容': '离火车站非常近，周转实惠之选。......................', '短评打分': 5}
{'短评内容': '＋宾馆卫生条件不错，就是洗浴热水不多；网站信息及时，服务非常好', '短评打分': 3}
{'短评内容': '价格确实低，但条件，设施太差，称不上什么宾馆。', '短评打分': 1}
{'短评内容': '实在太老旧的旅馆，价格虽然低，但是条件实在太差，空调不好用，冷哪', '短评打分': 1}
{'短评内容': '酒店的设施、酒店的位置和酒店的服务态度都非常好，以后来济南还会来入住~', '短评打分': 5}
{'短评内容': '卫生很差，疏远打扫，睡了一晚上起了一身的疙瘩……空调按时开放，不能自主控制', '短评打分': 3}
{'短评内容': '说实话，比较破，但还在承受范围之内。给人的整体感觉一个字，旧。有一个床头灯是不亮的，还斜道了一边；电视机屏幕不好，这个季节去也不给开空调了，但热水是可以保证的。也许是因为我们订的是特价房吧，临近天桥，车来车往噪声大，但同时交通挺方便的。\n不过服务态度还是很好的。或许是济南人都挺好的。', '短评打分': 1}
{'短评内容': '位置不错，环境不错，服务也不错，下次还会去的。', '短评打分': 5}
{'短评内容': '性价比非常不错的酒店，距离火车站非常的近，隔壁的金广林餐饮也不错，尤其是炸虾仁，烧的非常有水准！而且还有无限网络，GOOD', '短评打分': 5}
{'短评内容': '服务不错的，以后会继续用该服务\n服务不错的，以后会继续用该服务', '短评打分': 5}
{'短评内容': '感觉还不错服务态度也很好？', '短评打分': 3}
{'短评内容': '服务员的态度很好，早上火车5点多就到了，不到六点就到了店里，等了10来分钟，有人退房了，就可以进去了。条件不算很好，还过得去。', '短评打分': 5}
{'短评内容': '还可以…', '短评打分': 3}
{'短评内容': '有点小吵，不过价钱便宜，地理位置不错。交通还算便利', '短评打分': 5}
{'短评内容': '边环境较差，临着天桥，噪音大。宾馆里面还可以，服务态度、宾馆设施都一般。无电梯。', '短评打分': 1}
{'短评内容': '这宾馆还不错，就是没电梯', '短评打分': 3}
{'短评内容': '设施齐备,服务周到', '短评打分': 3}
{'短评内容': '周边环境太差，临着天桥，噪音大。宾馆里面还可以，服务态度、宾馆设施都对得起这个价格。总之，性价比较高', '短评打分': 3}
{'短评内容': '为家里的老人订的，老人回来评价说：宾馆在三楼，没有早餐可以提供。虽然旧点，但还算干净，同这个价位的宾馆比较来看，价位还算公道，也算是“屋有所值”了。', '短评打分': 5}
{'短评内容': '只能说一般了，卫生一般，设施一般，不用预订自己入住也是98元！', '短评打分': 3}
{'短评内容': '还可以，就是我们住的正好是临街的房，而且正好是比较繁华的一条街，夜里老有车过，所以比较吵，晚上睡觉有点郁闷。还有就是旅馆里的水太难喝了，我喝了一口，觉得水碱太多了，不能喝。空调调节非常困难，遥控器应该是出现了一些问题。\n其他还不错，对得起这个价钱，而且离火车站非常近，走路就到了，方便。', '短评打分': 5}
{'短评内容': '对于特价房这个价钱来说，条件还不错，地理位置很好，就在火车站旁边。但是隔音不是很好，走廊的噪杂声比较大。服务还行。', '短评打分': 5}
{'短评内容': '不错，服务不错，环境和位置不错，距离火车站很近。基本上是物美价廉，但是周围环境有点差，下次会继续光顾', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '隔音太差。出门坐车不是很方便。。。。。。', '短评打分': 1}
{'短评内容': '基本还算满意，比较实惠。离火车站很近，洗澡用热水器。房间还不错。服务热情。', '短评打分': 5}
{'短评内容': '离车站很近，去车站非常方便。价格可以接受，100以内,房价也对得起这个价格', '短评打分': 5}
{'短评内容': '宾馆比较旧，卫生还好。我住的房间马桶盖是坏的。离火车站很近走过去5分钟。住住还是可以。', '短评打分': 1}
{'短评内容': '与火车道有点近，晚上有点吵，不过与其价位来说，还是挺符合的。', '短评打分': 5}
{'短评内容': '没有网上介绍的那么好，设备陈旧，卫生也不好，服务也不咋地，不像宾馆，总体印象更像小旅店。一进门就有上当的感觉，很不正规。', '短评打分': 1}
{'短评内容': '首先价钱便宜,地理位置极佳,在火车站这个地方最具优势.宾馆挺干净的,装修给人感觉挺清新,四楼服务员非常热情.缺点:1.前台服务员培训有待提高,最起码机场.火车站及汽车站的电话应该知道;2.虽然没有蚊子,但问一下还用老式蚊香;3.房间介绍有误,没有25平,实际也就15平吧.', '短评打分': 5}
{'短评内容': '金广琳宾馆的位置非常优越，离火车站非常近，但是住宿条件也就一般吧，不用抱很大希望，算是有些性价比的宾馆。', '短评打分': 5}
{'短评内容': '98不是网站优惠价，不用预订就用房间，总体不错的选择，要是有大床房就好了。', '短评打分': 5}
{'短评内容': '不错    很好离着火车站还很近 服务也很热情    就是   送的卫生纸太次了', '短评打分': 5}
{'短评内容': '性价比高 交通便利 整体来说都不错 住的很舒服', '短评打分': 5}
{'短评内容': '位置好，交通方便，噪音大一些，可以忍受。推荐！', '短评打分': 5}
{'短评内容': '总体来说比较不错，唯一一点 房间饮水是大桶水，不知道 住店的多久能喝完这一桶~~总之没敢喝~~', '短评打分': 5}
{'短评内容': '一分价钱一分货吧 房价有点旧了 浴室有点积水 别的都还好', '短评打分': 5}
{'短评内容': '金广琳宾馆服务员的态度很好，房间住着很舒服。下次会继续选择这家宾馆入住的。', '短评打分': 3}
{'短评内容': '卫生状况一般，隔音效果差点。价格合理，服务质量也可以。', '短评打分': 5}
{'短评内容': '质量和服务态度还可以，卫生条件还算干净，离泉城广场比较近。值得推荐。', '短评打分': 5}
{'短评内容': '还不错哦，而且离火车站特别近，价格也还行吧，不能用北京的价格对比，如果是当地貌似还是有点贵的吧！', '短评打分': 5}
{'短评内容': '比较方便，离火车站近，适合出差！', '短评打分': 3}
{'短评内容': '挺不错的 就是没有浴巾 不过还算干净 价格还行 隔音不大好 ', '短评打分': 5}
