{'短评内容': '很好啊  服务态度也好', '短评打分': 5}
{'短评内容': '房间偏小，是住在602房的，所以晚上还算很静，不过前台很热情', '短评打分': 5}
{'短评内容': '房间有点小，其它的十分满意！', '短评打分': 3}
{'短评内容': ' 服务态度很好，但隔壁的小电影或者现场直播听的很清楚-隔音太差;毛巾有点不干净;网通下载网速最好70kb\n表示鸭梨很大-\n', '短评打分': 3}
{'短评内容': '房 间 有 点 小， 一 般 般 吧~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '是上下九的二店，比一店安静些，对面的老房子很漂亮。', '短评打分': 5}
{'短评内容': '如家很舒服', '短评打分': 3}
{'短评内容': '这酒店在网上说的比什么都好听，一开门进去，你会吐血！强烈建议大家不要去。环境太差了，房间真的好小。而且隔音效果真的很糟糕！去了会后悔~~', '短评打分': 1}
{'短评内容': '该酒店硬件和软件都不错，干净整洁，服务员态度好，物有所值！', '短评打分': 5}
{'短评内容': '临近旺地，逛街方便，周围吃的东西很多，居住舒适，环境不错', '短评打分': 5}
{'短评内容': '位置不错，离上下九路5分钟的路程，就是房间偏小些，没有停车场，停车不方便，服务不错。', '短评打分': 5}
{'短评内容': '整体不错，第二次入住了，就是离地铁口稍微远点。', '短评打分': 5}
{'短评内容': '很好很好，服务态度很好，下次还会来这家。', '短评打分': 5}
{'短评内容': '不错，服务态度很好，就房间很小，下次来广州还回来这家。', '短评打分': 5}
{'短评内容': '有点难找，房间不是很大，空气有点闷，还要开空调睡觉~', '短评打分': 5}
{'短评内容': '不错，就是小一点，不过小有小的好。。哈哈', '短评打分': 5}
{'短评内容': '环境干净 态度很好 离上下九、地铁站都是比较方便的 下次还会考虑入住此店', '短评打分': 5}
{'短评内容': '附近很有老广州的感觉哦！房子是小了点，但是还好，不过隔音就不是很好了！', '短评打分': 5}
{'短评内容': '不错的地方，位置好，办事方便，经常去住的，服务也不错', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 3}
{'短评内容': '地点繁华靠近步行，但在步行街后街很安静，交通便利。上下九路。', '短评打分': 5}
{'短评内容': '去逛街购物很方便，很多地方小吃，服务很好。不过房间太小，没有以往住过的如家舒适，有点吵是老城区没办法，', '短评打分': 1}
{'短评内容': '门前单行道，打车很不方便，就是地方还算方便，卫生什么的只能说是一般……', '短评打分': 1}
{'短评内容': '还不错，较方便。', '短评打分': 3}
{'短评内容': '交通很方便，服务也很不错，推荐一个!!!', '短评打分': 5}
{'短评内容': '服务态度挺好，房间也卫生，周围较安静，值得推荐。不足之处就是洗澡间隔音不太好，其它房间的水声太响，应该是部分房间才有这问题，前几回住店没发现。', '短评打分': 5}
{'短评内容': '离地铁站较远，大概十多分钟，且特价房都是改装的小屋。隔音不好，我住的199，感觉不是很好！', '短评打分': 1}
{'短评内容': '酒店整体感觉还行。房间偏小', '短评打分': 3}
{'短评内容': '帮朋友订的，交通方便。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置不错。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '帮朋友订的，反应还可以。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '卫生还可以，但隔音差一些', '短评打分': 3}
{'短评内容': ' 不错哦', '短评打分': 3}
{'短评内容': '房间很干净，服务态度很好，地理位置没的说，离广州有名的百年名小吃店很近，步行就可找到。', '短评打分': 5}
{'短评内容': '比较方便，经常去住的，服务较好，就是房间实在太迷你了', '短评打分': 5}
{'短评内容': '己入住', '短评打分': 3}
{'短评内容': '地段没的说，离上下九街很近，小吃很多。主要是离荔湾广场、华林玉器街很近，看到很多好的珠宝玉器。主要是房间为生不怎么样，掀开被子居然有好些毛发，实在是...', '短评打分': 1}
{'短评内容': '离荔湾市场较近，228元以下的房间不要选择，有窗也是无窗，和其它房子相隔不到一米。。。', '短评打分': 5}
{'短评内容': ' 服务态度很好，环境也不错…很棒！！', '短评打分': 3}
{'短评内容': '该店比较难找，而且没有公车可以到，离地铁站又远，找了好久，问了好多人才找到。而住在一楼的103号房里，真是半夜被吓醒，请其他的朋友不要住在那间房。因为一楼靠大堂近，所有入住的人通过走走廊的时候会很吵；另外就是一楼顶上有一个隔层，睡到半夜，那里是老鼠的乐园，老鼠在那里上窜下跳，那种情况一次就够了，最后换到了七楼，想着就恶心；而且电梯又只到六楼，还要自己半夜穿着睡衣拿着大包小包步行上一楼，退房时服务员', '短评打分': 1}
{'短评内容': '入住的是数码大床房，很干净，也安静，就是房间小了点', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '，中评', '短评打分': 3}
{'短评内容': '酒店舒适干净，服务员态度好，酒店离步行街很近，非常方便，值得推荐！', '短评打分': 3}
{'短评内容': '酒店的服务人员态度很好，但是房间真的很小，而且隔音很差', '短评打分': 3}
{'短评内容': ',很方便。', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '服务员态度很好很细致，就是房间有点小，和照片上看到的不太一样', '短评打分': 5}
{'短评内容': '之前几次的住宿都不错，但这次酒店安排了1楼的房间就挺糟的，房间跟旁边的楼房太近了，有窗户等于没窗户，就连光都进不了房间，在房间里觉得很闷，而且浴室里的噪音超级大，只要楼上几层有人在用水的话，水管就会轰隆轰隆的响！建议要住上面几层的房间！！', '短评打分': 5}
{'短评内容': '入住的第一天就发现毛巾上还粘着脏物而且还发黄，这么实惠的价钱也就算了。而且到了入住的第三天要求加钱换数码房（入住后才知道有带电脑的），前台小姐就说过了换房时间不给换，除非加半天房租，站在消费者的角度，这是多么的不合理。前台小姐的态度非常差，一点礼貌也没有，彻底地破坏了如家的印象。以后决不住这家了。', '短评打分': 1}
{'短评内容': '交通便利，环境整洁，服务态度好！就是隔音不怎么好，电视声音都必须开得很小，不然会吵到别的客人。\n', '短评打分': 5}
{'短评内容': '还行吧,服务员比较亲切\u3000', '短评打分': 3}
{'短评内容': '春节过后2月15号订的商务大床房301 空调有热气，二十四小时自动热水供应 房间整洁，设备都比较新。漱口洗脸的地方是在走廊里的，独立在厕所和浴室外的。门旁还有一块镜子。饮水的话是桶装水，可以加热，喝茶泡面很方便。关开灯方面也做得比较人性化。完全可以在床上控制整个房间的所有灯（除了厕所灯）。不过有个不足就是缺少一个柜子或者桌子用来放衣服或者其他东西。', '短评打分': 5}
{'短评内容': '性价比一般，我住的有电脑的房间，房间小，窗户也小。缺点是交通不便，去公交车站、地铁站都要5~15分钟。优点是闹中取静，去上下九方便，那些名小吃都在附近，坚记面店、银记肠粉、明记甜点都很不错！', '短评打分': 5}
{'短评内容': '卫生、服务等各方面都挺不错的，尤其地段很满意，距离步街非常近', '短评打分': 5}
{'短评内容': '硬件一般服务还行', '短评打分': 3}
{'短评内容': '位置特别偏僻，毛巾很脏，好像还有血迹在上面，浴室的喷头是坏的，半夜一点要洗澡了还得找人修。', '短评打分': 1}
{'短评内容': '去上下九和状元坊都好方便，服务态度也很不错', '短评打分': 5}
{'短评内容': '卫生干净，离下九也很近，上网也没问题，空调也很好，不错。', '短评打分': 5}
{'短评内容': '位置不错，离北京路和上下九步行街都不远，就是房间太小了', '短评打分': 5}
{'短评内容': '不错房间小了点', '短评打分': 3}
{'短评内容': '不错，可惜没有风筒。', '短评打分': 3}
{'短评内容': '吃东西方便,离地铁站近.我会推荐给我朋友', '短评打分': 5}
{'短评内容': '总体感觉很不错，蛮干净的，而且地理位置实在好，周围有很多小吃，比如坚记面馆，银记肠粉。走大约10分钟就能到上下九步行街，很方便。', '短评打分': 5}
{'短评内容': 'ok.挺不错的。服务态度很好,出行也很方便。房间偏小,但是很舒适。', '短评打分': 5}
{'短评内容': '刚入住，好像还不错～但是离地铁站还是有一段路的要走十几分钟', '短评打分': 5}
{'短评内容': '房间蛮干净，服务还可以的，下次还会去的。', '短评打分': 5}
{'短评内容': '房间非常的小。而且设备各方面不好\n不过，服务态度还是不错的', '短评打分': 1}
{'短评内容': '很好..很有家的感觉。前台服务员也很耐心的告诉我们附近有哪些好吃好玩的地方', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '态度很好，对面的面店很好吃。交通也算便利，就是房间挤了点。', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 3}
{'短评内容': '双人房间挺大，环境也不错，服务态度好，距离上下九比较近。', '短评打分': 5}
{'短评内容': '优惠房小了点，不过环境不错，酒店服务态度很好', '短评打分': 5}
{'短评内容': '一般，凑合能住，亚运期间涨价太不值', '短评打分': 3}
{'短评内容': '地方比较安静，附近有很多小吃。还不错！', '短评打分': 3}
{'短评内容': '很好很舒服的如家酒店，以后会常去住的，交通也很方便的', '短评打分': 5}
{'短评内容': '没有停车位，自己开车来住这酒店很不方便啊', '短评打分': 3}
{'短评内容': '酒店我为之太难找了！房间有点小！窗户小！整体还不错！', '短评打分': 5}
{'短评内容': '挺不错的~温馨~服务态度好~~就是房间偏小~其它还是蛮好的~交通方便~', '短评打分': 3}
{'短评内容': '离地铁站蛮近的 酒店环境也很好 很温馨 很满意', '短评打分': 5}
{'短评内容': '离上下九不远 但是房间确实很小 不过服务很好 打电话到前台说网络用不了 马上有专业的人前来修理 隔音稍差', '短评打分': 5}
{'短评内容': '挺不错的。服务态度很好，出行也很方便。房间偏小但是很舒适。', '短评打分': 5}
{'短评内容': '+房间还行但不好找,外面环境没有图片那么好看', '短评打分': 5}
{'短评内容': '   我以前去旅游也经常住如家酒店，卫生好、服务热情、全国连锁安全有保障、价格合理、是旅游首选！', '短评打分': 5}
{'短评内容': '服务态度不错。。就是房间小了点~~~\r\n而且空间也比较小啊~~', '短评打分': 3}
{'短评内容': '我住下了', '短评打分': 5}
{'短评内容': '地理位置很好临近多条步行街很热闹，房间虽然小点儿但是干净整齐东西都很齐全', '短评打分': 5}
{'短评内容': '这次住的我不舒服。下午2点去竟然说房间没有空说，还是临时给我打扫出来的说，还有机票也不能帮我订！！越来越差了 ', '短评打分': 1}
{'短评内容': '房間需小, 整潔,但感覺有濕氣, 地點很近上下九,出外很方便.', '短评打分': 3}
{'短评内容': '总体还是很好的，就是隔音和下水道不好，声音很大。', '短评打分': 5}
{'短评内容': '房间小 水声大 隔音差点 其他都不错\r\n门口就是坚记 相当不错', '短评打分': 5}
{'短评内容': '地点可以, 房間隔音不好, 當晩入住的房感覺有濕氣.', '短评打分': 5}
{'短评内容': '+服務好,房間整潔,但本來彩電竟是黑白電視', '短评打分': 3}
{'短评内容': '+房間小些,清潔一般.', '短评打分': 5}
{'短评内容': '    很不错', '短评打分': 5}
{'短评内容': '其他都不错，就是隔音不好，听到隔壁的人在洗澡', '短评打分': 3}
{'短评内容': '隔音效果不好', '短评打分': 5}
{'短评内容': '不错，继续住。又续订了两晚，电话续订后可惜不能用ELONG消费卷了~', '短评打分': 3}
{'短评内容': '之前看了其他点评，有20多人不推荐，所以就只订了两晚，做好不好就撤的打算，可到店一看，虽然小一点，但卫生等其他方面还可以，比想象中好很多~位置不错，周围有好多好吃的。', '短评打分': 5}
{'短评内容': '各方面都不错，就是离地铁站有点远，要走个15分钟吧，不过附近也有公交站点，比较近，还有附近有家拉肠粉店，味道不错，肠粉、粥的，物美价廉。', '短评打分': 5}
{'短评内容': '交通方便，周围很多小吃店，24小时营业，建议定有窗的房间', '短评打分': 3}
{'短评内容': '还好的 。就是房间有点小。床2个人睡挤了点，', '短评打分': 3}
{'短评内容': '环境一般', '短评打分': 5}
{'短评内容': '性价比还是不错的，交通方便，去上下九，荔湾广场都很近，周边很多24小时小吃，晚点飞机也可以有夜宵吃\n', '短评打分': 5}
{'短评内容': '酒店还不错，态度挺好的。', '短评打分': 5}
{'短评内容': '比想象中的好，房间很干净，周围也很安静，除了卫生间的下水道比较\r\n不隔音外，其他都满意，下次还可以再住。', '短评打分': 5}
{'短评内容': '酒店服务态度很好。就是房间小了点，还有就是酒店竟然不给借剪刀。只能去前台用', '短评打分': 3}
{'短评内容': '酒店服务态度很好。就是房间小了点,还有就是酒店竟然不给借剪刀，只能去前台用。', '短评打分': 5}
{'短评内容': '房间非常非常地小，大床间小的只能摆下一张床，连到厕所都要在床上爬着去，房间最多8-9平米空间太小。换了商务大床也非常小，最多10平米，小的透不过气来', '短评打分': 1}
{'短评内容': '房间很小~~~\r\n而且位置不是特别的明显~~', '短评打分': 1}
{'短评内容': '位置很不错，服务非常好。下次还要住这里。', '短评打分': 3}
{'短评内容': '在老城区，住宿很安静，就是离对面的楼非常近，可以握手了~', '短评打分': 5}
{'短评内容': '房间小了点，卫生还是非常好的，设施还可以，服务不错', '短评打分': 5}
{'短评内容': '我喜欢', '短评打分': 5}
{'短评内容': '酒店网速太慢了！凌晨三四点时上网，极限速度也只有40K左右，在这家住了五天，非常痛苦。但是服务态度是很好的，而且他家的无窗房其实是靠近走廊的磨砂玻璃窗户，这点感觉很好。就是特惠房小了点。', '短评打分': 5}
{'短评内容': '位置非常方便，几分钟就到步行街了，对面小吃多，便宜。', '短评打分': 5}
{'短评内容': '卫生状况不错，服务态度很好，交通也很不错', '短评打分': 5}
{'短评内容': '我入住的住房就在電梯口, 工作人員或是客戶出入時會比較吵, 希望下次可以有其他房間換, 今次工作人員就說不能換呀', '短评打分': 5}
{'短评内容': '位置很好，就在上下九边上，非常方便，附近有很多老字号的店。就是房间小了点，特别是卫生间，但还比较干净。', '短评打分': 5}
{'短评内容': '交通方便~价格合理', '短评打分': 3}
{'短评内容': '离地铁口也太远了。走个半死．．\u3000离公交站也不近．前后不到岸的感觉', '短评打分': 5}
{'短评内容': '商務大床房雖然是有穸,但穸外跟另屋的牆只有一尺, 有等於無,光都不能透進.太有壓迫感了.', '短评打分': 5}
{'短评内容': '房内墙壁有漏水的水渍印记 感觉不太好 但是总的说来性价比还是可以', '短评打分': 5}
{'短评内容': '地理位置很方便乘车，而且晚上小吃也很方便，距离上下九步行街就3-5分钟左右，晚上步行也很安全的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '这家酒店价格都是满实惠的，环境一般了，我住的房间光线不是很好，房间面积也不大，隔音也很差，位置还是不错的，周边交通还比较便利。价格在这也不能要求太高了。', '短评打分': 5}
{'短评内容': '位置在华林国际附近，在附近办事比较方便。\r\n住的是大床房，虽然有窗户，但在一楼，窗户外面大概30cm就有水泥墙挡着，是见不到阳光的，通风也不好。洗手盆在卫生外面。\r\n房间也比较拥挤，床的另一侧只能从床上过去。\r\n楼上洗澡用水的声音比较大，感觉声音大的比较夸张。\r\n上网速度一般偏慢。', '短评打分': 1}
{'短评内容': '除服务不错，其它就不多说了……连喷头出水都只出一半，可能是环保吧……', '短评打分': 1}
{'短评内容': '房间实在小，行李都不好放。热水很大。', '短评打分': 1}
{'短评内容': '房间有点小啊  其他城市的商务大床房都比这家大   服务还挺好的', '短评打分': 5}
{'短评内容': '服务很好，离上下九很近。但是住的是一楼，楼上的一用水，就能听到下水的声音，这一点很不爽。但总之，如家还是不错的。', '短评打分': 5}
{'短评内容': '卫生和服务都挺好的，靠近步行街。', '短评打分': 5}
{'短评内容': '房间一般，房间空间小了一点，酒店连茶叶都没有，洗手盘在洗手间外面，只能说一般而已。服务一般，我要大床房，服务员带我去双床房！后来转房间又去错了有人的房间，晕死~~ 没下次了', '短评打分': 1}
{'短评内容': '优点：位置好离上下九步行街步行也就5分钟时间，房间比较干净，服务态度不错，洗澡水不错。\r\n缺点：房间隔音不好，面积小，设施有些陈旧。', '短评打分': 5}
{'短评内容': '一进卫生间就发现洗脸巾是脏的（不知道是发霉了还是前面的客人用来擦过黑皮鞋的），出去吃饭的时候跟服务员要求换一条，回来后发现还是那样。。。。\r\n\r\n 不过，前台服务员还不错。', '短评打分': 1}
{'短评内容': '和其他同等价位的如家酒店相比，这一家房间很小，设施很旧，电梯都不能到达顶层。房间隔音很差。唯一的可取之处就是前台的服务很不错。这次住店经历算是很糟糕的一次了。', '短评打分': 1}
{'短评内容': '替我爸爸在广交会期间定的，价格的话在那段时间还算适中，附近也很繁华，交通也挺便利', '短评打分': 5}
{'短评内容': '卫生不错，床比较舒服，对得起这个价格', '短评打分': 3}
{'短评内容': '地理位置好，交通方便，性价比比较高', '短评打分': 5}
{'短评内容': '地理位置不错~去哪都方便！服务卫生不错！', '短评打分': 5}
{'短评内容': '还行，就是有点吵', '短评打分': 5}
{'短评内容': '1.酒店位置处于单行道上，地铁长寿路A出口下来走路15分钟左右可以到达，打车的话需要转很大一圈 。\r\n2.广交会房价上幅了50%，但服务和房间设施并没有上幅\r\n3.一楼商务大床房 有窗无阳光\r\n4.楼上放水，房间内的下水声音较大\r\n5.最受不了的是网速 比56K modem拔号还要慢 不得不去网吧办公\r\n6.枕头和床垫很舒服，晚上无骚扰电话。\r\n...', '短评打分': 1}
{'短评内容': '住的大床房是阳台房，不过还行吧，在上、下九步行街附近，美食不少。', '短评打分': 5}
{'短评内容': '其实相对其他如家，这一家比较旧了，设备环境一般，不过靠近上下九，还是有优势的', '短评打分': 5}
{'短评内容': '位置还好，就是感觉不是很温馨，不过，对得起价格了。', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '还行 离上下九挺近的..', '短评打分': 5}
{'短评内容': '服务卫生还行。设施就比较差了。商务大床房感觉不太好，地板有点坏了，窗户对面是个握手楼。唉。还是烂尾的。。。基本就没啥光线了。是在2楼。不知高点的楼层会不会好点', '短评打分': 1}
{'短评内容': '还可以吧！就是偏僻了点！', '短评打分': 3}
{'短评内容': '有点偏僻。卫生环境还可以，但是相比7天，还是有距离！', '短评打分': 5}
{'短评内容': '还不错 网上预订的 一层居然是大床房！', '短评打分': 5}
{'短评内容': '位置看起来有点偏僻，可是背后就是广州有名的上下九街，采购东西很方便的。顺着长寿东路往前一点到达丁字路口，就是大马路了，公交车很多的，去市中心或者火车站很方便的。前台服务也好，卫生不错。', '短评打分': 5}
{'短评内容': '离长寿路地铁口很远，早晨的时候清扫卫生的服务人员很吵。', '短评打分': 5}
{'短评内容': '位置比较深居小巷，第一次去找的时候，还走错了，应该有明显的指路牌才好。房间面积比较小；也就一张大床吧。靠近上下九步行街 顺便逛下状元坊', '短评打分': 1}
{'短评内容': '闹中取静，不错。喜欢广州老街区风情的可以考虑。', '短评打分': 3}
{'短评内容': '除了离上下九近点，其他没啥好的', '短评打分': 1}
{'短评内容': '位置很好，所以生意好，经常满房。旅游和办事都算方便，上下九和地铁站都可走到，长寿路附近西关风情，老房子多，吃饭便宜又好吃。长寿西路很多做珠宝玉石加工的店，如果对这类有兴趣的可以多逛逛。缺点就是网速太慢，收大一点的附件就出错。而且毛巾比较旧所以看起来不干净。总之这里是广州的老社区，当地风情浓厚，在这里生活比较方便舒适。推荐入住，不过1楼的味道头一天很不好，有点臭，后几天感觉不明显了，不知道怎么搞的，', '短评打分': 5}
{'短评内容': '总的来说，但是位置有点偏。走了好久才找到那个地方。离地铁站有点距离。不过服务态度还是蛮好的。但是房间好小。我们订房时说的是二十个平方，实际只有十来个平方吧。非常小。设备很简单。什么都没有还要两百零八。', '短评打分': 5}
{'短评内容': '地点好，到上下九步行街7分钟，到长寿路地铁站13分钟，房间小但清洁，比较上房价稍高。', '短评打分': 5}
{'短评内容': '性价比,位置还满意,\r\n就是低层的窗基本看不见外面..\r\n比不上其它的如家分店', '短评打分': 3}
{'短评内容': '帮朋友订的,朋友觉得蛮满意，离地铁站的位置也好。\r\n下次还会来。', '短评打分': 5}
{'短评内容': '位置还不错!闹中取静~价格也很优惠', '短评打分': 5}
{'短评内容': '大床房比较小，毛巾很黑。', '短评打分': 3}
{'短评内容': '交通较为不便，虽是上下九店，但离上下九不如“7天”近。\n\n好处是窗外就是西关小宅，附近西关氛围浓厚。', '短评打分': 1}
{'短评内容': '比起其他的如家，这一家真是差劲。房间小，屋子感觉很陈旧，一点也不温馨，隔音又不好，真是有损如家在我心里的印象。', '短评打分': 1}
{'短评内容': '除了隔音不好，其他还行', '短评打分': 5}
{'短评内容': '隔音效果不好其他都蛮不错的,为生条件也干净,地理位置交通方便,离我办事地点近,前台人员的服务态度热情周到,性价比不错', '短评打分': 3}
{'短评内容': '    我去的是圣诞节当晚，住103！一楼通风设备简直不可同日而语！一股都是猪肉味！房间内部装修一如店铺风格~洗手盘做到洗手间外~总体还算可以！就两个字：方便！', '短评打分': 5}
{'短评内容': '感觉还可以，预定的是161的特价房,到了酒店没有该类型的房间。后来酒店给换了一个大床房.还不错', '短评打分': 5}
{'短评内容': '比上下九店差，离地铁站太远', '短评打分': 1}
{'短评内容': '住的时候刚好下雨，听了旁边屋檐一晚上的滴水声，性价比一般', '短评打分': 1}
{'短评内容': '酒店各方面感觉都还不错,蛮干净的,而且周围交通也挺方便的,价格又不贵,还是比较满意的.', '短评打分': 3}
{'短评内容': '酒店环境还行吧,房间也蛮干净整洁的,人员服务也还算到位,价格方面当然是希望越便宜越好了.', '短评打分': 3}
{'短评内容': '空气有点闷', '短评打分': 3}
{'短评内容': '第一次住這家,住的是地層1樓,整晚有水聲和人聲的燥音.睡得不好.', '短评打分': 1}
{'短评内容': '如家跟七天的通病：房间隔音不好', '短评打分': 5}
{'短评内容': '服务很好很好,卫生挺干净的,地理位置的话还行出行也挺方便的,价格还是比较适中的,总体感觉还是不错的.', '短评打分': 3}
{'短评内容': '感觉还不错,里面的卫生和设施挺好的,位置也不错,离我办事的地方很近,价格我也挺满意的,感觉不错', '短评打分': 3}
{'短评内容': '当时订的是特惠房，窗户是对走廊的，酒店的位置有点偏，离地铁大概走20分钟左右，公交站点也不近，出行不是太方便', '短评打分': 3}
{'短评内容': '都还不错，就是上网要收费，', '短评打分': 5}
{'短评内容': '房间的设施和卫生都还不错，位置也还挺好找。交通还是很便利的，价格也比较优惠，我觉得这家酒店性价比还是较高的 值得推荐', '短评打分': 3}
{'短评内容': '小了点，性价比高，挺干净', '短评打分': 5}
{'短评内容': '都还不错 不过就是位置有点偏 不太好找', '短评打分': 5}
{'短评内容': '还不错，房间小了点，不过酒店还比较新。位置不错，去上下九步行街很方便', '短评打分': 5}
{'短评内容': '干净、地点近步行街，附近有很多广州小食', '短评打分': 5}
{'短评内容': '看来便宜没好货，我选的特价房在房顶，虽说有空调，但也挺热的，而且空调的安装位置没选好，对着床头，害我头痛了一天', '短评打分': 1}
{'短评内容': '位置吗到还是可以,就是房间太小了,如果是一个人出差凑合几天还行,但如果是旅游度假的话,建议还是不要住这个了,有压抑的感觉.', '短评打分': 1}
{'短评内容': '酒店条件确实挺好的，服务也比较周到，房间干净舒适，在这个位置也挺方便的，但是如果有其他条件好一点的酒店，我可能就不会选这里了，因为如家的房间实在太小了。', '短评打分': 5}
{'短评内容': '其他都很好,就是位置有些偏,价格还是很合适的.', '短评打分': 5}
{'短评内容': '酒店性价比比较满意,住着很舒适,设施很齐全,卫生很干净整洁,服务也不错,位置很好很方便旅游,非常值得推荐的酒店.', '短评打分': 5}
{'短评内容': '酒店的位置还不错，交通挺方便的，房间里也挺干净的，设施也不错，就是觉得被褥等用品需要进一步漂白，另外，我们在酒店丢了一条项链，晚上洗澡的时候摘下来，第二天没带，回房间就没了，问过服务人员都说没看见，也没有办法。', '短评打分': 5}
{'短评内容': '酒店位置还可以，但房间面积太小了，放衣服的地方都没有，不过住宿条件还可以，价格也蛮实惠的。', '短评打分': 5}
{'短评内容': '房间小小的不过很温馨，也比较干净，位置很好，出门走10分钟就是荔湾广场和上下九。信价比不错。', '短评打分': 5}
{'短评内容': '酒店还算不错，位置挺好的，服务和环境算是不错，配备的硬件设施也可以。', '短评打分': 5}
{'短评内容': '酒店卫生服务都挺好,因为新开不久,设施也较新,只是我们住的房间较小,中间还有一个大柱子,感觉不太舒服,地处老城区,周围环境不是太好.', '短评打分': 1}
{'短评内容': '酒店的房间有点不通风，感觉有点闷，房间的桌子也有点小，电视放上去，就没什么地方了，不过酒店的价格是比较便宜的', '短评打分': 5}
{'短评内容': '服务卫生方面都挺不错的,价格也实惠,设施也比较新,总体来说算是一家性价比不错的酒店.', '短评打分': 5}
{'短评内容': '服务卫生还是不错的,价格也挺合适.交通也挺方便的.', '短评打分': 5}
{'短评内容': '服务卫生还是不错的,价格也挺合适.交通也挺方便的.', '短评打分': 5}
