{'短评内容': '还不错。住着蛮舒服。', '短评打分': 5}
{'短评内容': '挺干净的，整体也都挺好的，就是网速稍微有点慢', '短评打分': 5}
{'短评内容': '每次来都住这里，去科大办事很方便，周围吃饭的地方也很多，就是挨着高架', '短评打分': 5}
{'短评内容': '酒店比较干净,房间隔音不太好,尤其是靠马路一边', '短评打分': 5}
{'短评内容': '挺好的，就是附近吃饭的地方比较少', '短评打分': 3}
{'短评内容': '房间很干净，服务贴心，以后入住酒店会首先选锦江之星。', '短评打分': 5}
{'短评内容': '房间隔音不太好，尤其是靠马路一边，服务很好，很干净，卫生很好，餐厅太贵', '短评打分': 5}
{'短评内容': '性价比不错，交通很方便，房间干净，服务也不错。', '短评打分': 5}
{'短评内容': '经常住，环境和服务都没得说！无条件支持！', '短评打分': 3}
{'短评内容': '还不错呢，比较干净啊，就是和马路离得很近，高架桥，车辆多，有点吵~~', '短评打分': 5}
{'短评内容': '房间宽敞干净，服务热情周到，很好！', '短评打分': 3}
{'短评内容': '位置不错，交通方便，干净卫生，周边吃饭很方便。', '短评打分': 5}
{'短评内容': '房间宽敞明亮，卫生非常好，工作人员热情周到，物超所值！', '短评打分': 3}
{'短评内容': '不错，下次还会再次光临的。交通方便，小吃也有少。', '短评打分': 5}
{'短评内容': '几乎每次来来合肥都住这家店，对面就是科大，办事方便；旁边是黄金广场，吃饭方便；出门是金寨路，打车也挺方便的。', '短评打分': 5}
{'短评内容': '酒店地理位置好、，去了中国科学技术大学一趟，我哥们毕业学校，很崇拜的。', '短评打分': 5}
{'短评内容': '酒店地理位置好、，去了中国科学技术大学一趟，我哥们毕业学校，很崇拜的。 \n', '短评打分': 5}
{'短评内容': '酒店虽小,但样样俱全,干净,还能免费上网，性价比极高。不错，以后还会选住并推荐给朋友。', '短评打分': 5}
{'短评内容': '比较干净，早餐18元，可以。停车不方便。路边一面比较喧闹。', '短评打分': 5}
{'短评内容': '比较干净。早餐18元，品种还挺多。临街的一面比较喧闹。', '短评打分': 5}
{'短评内容': '交通便利。面向金寨路的房间，透过窗户能看到科大东区校园，但面对金寨路高架，略微有点炒，想要不靠街的房间？得趁早，因为那些房间可能很紧俏。', '短评打分': 5}
{'短评内容': '环境好，玻璃很隔音，就是卫生间稍小，但很整洁', '短评打分': 3}
{'短评内容': '酒店门前免费停车位只有三个，否则就要停到其他的收费停车场，然后再步行到酒店，所以除了停车不太方便外，其他都还不错', '短评打分': 5}
{'短评内容': '经常入住的酒店，整体来说是非常的不错，特别喜欢锦江的大窗和枕头。   但是现在好像保洁换了一批，没有以前的保洁细心了，虽然说我不实用香皂但是入住后发现没有香皂还是不舒服的，希望锦江尽快回到以前的水准。', '短评打分': 5}
{'短评内容': ' 很顺利，不错', '短评打分': 3}
{'短评内容': '缺点：卫生差，服务差，装修陈旧。优点：在商业街。', '短评打分': 1}
{'短评内容': '位置很好找，服务员态度不错，早餐也不错。最重要的是价格公道。呵呵。', '短评打分': 5}
{'短评内容': '酒店位置方便，各种设施完善，干净卫生，我们都很喜欢，整体很满意，下次出差还会再光临的。', '短评打分': 5}
{'短评内容': '交通方便，离科大很近\n服务也还好，比较专业', '短评打分': 5}
{'短评内容': '地址位置还不错，不过就是房间靠高架桥，不关窗户有点吵，价格还挺实惠。', '短评打分': 5}
{'短评内容': '物美价廉物美价廉物美价廉物美价廉物美价廉物美价廉物美价廉物美价廉', '短评打分': 5}
{'短评内容': '怎么说呢 ，其实中科大这家店的位置蛮好的 ，\n出行、饮食都蛮方便的 .\n\n但是入住以后问题就出来了，\n首先 ，客房的对面就是金寨路高架桥 ，\n过往车辆非常多 ，很吵 ，影响作息 ，\n其次 ，客房内部的设计布局很乱，\n可能是受限于整栋房子的空间走向 ，\n床、桌子、衣柜、卫生间感觉都像是见缝插针 ，\n给人很拥挤的感觉 ，\n住过许多家锦江之星 ，\n还是第一次碰见这么凌乱的客房布局.\n\n', '短评打分': 1}
{'短评内容': ' 很不错啊。。中科大对面，去考试很方便', '短评打分': 3}
{'短评内容': ' 吃喝很方便，在中科大对面。', '短评打分': 3}
{'短评内容': '环境不错，就是房间好像小了点，是不是因为地段比较好啊，对面就是中科大东校区，蛮好的', '短评打分': 5}
{'短评内容': '交通便利，中国最著名学府中国科技大学对面，很好，而且旁边都是买IT的，很好', '短评打分': 5}
{'短评内容': '面对高架，窗户隔音效果不错，床比较舒服，干净。', '短评打分': 3}
{'短评内容': '干净整洁.服务员的态度也不错.超过中午12点退房要加收半天房费，不太人性化.', '短评打分': 5}
{'短评内容': '地理位置好，紧邻科大，干净整洁，还不错，就是早餐还要单收费,不太合理', '短评打分': 5}
{'短评内容': '之前多次入住锦江之星科大店，但是这次遇到了极其糟糕的经历。   到房间的时候，刚打扫好房间，楼层管理刚好检查完，但是马桶没有冲好这样严重的问题居然都没有发现，搞的自己郁闷了很久，因为自己喜欢住靠近高架的房间，这又是最后一间，否则一定会要求换房。  糟糕的是椅子还不是很好，和查房的说要换一下，她居然还说是好的，坐着的时候一点都不舒服，靠背始终严重后靠。  \n 最受不了的就是锦江现在在做的低碳活动， ', '短评打分': 5}
{'短评内容': '之前多次入住锦江之星科大店，但是这次遇到了极其糟糕的经历。   到房间的时候，刚打扫好房间，楼层管理刚好检查完，但是马桶没有冲好这样严重的问题居然都没有发现，搞的自己郁闷了很久，因为自己喜欢住靠近高架的房间，这又是最后一间，否则一定会要求换房。  糟糕的是椅子还不是很好，和查房的说要换一下，她居然还说是好的，坐着的时候一点都不舒服，靠背始终严重后靠。  \n 最受不了的就是锦江现在在做的低碳活动， ', '短评打分': 5}
{'短评内容': '很干净，但是浴室太小了。浴帘还不是防水布，一转身就贴到。好凉啊~', '短评打分': 5}
{'短评内容': '隔壁有持续的响声，比较吵', '短评打分': 3}
{'短评内容': '环境很好，很干净，值得推荐。住在路边，晚上有点吵。\n', '短评打分': 5}
{'短评内容': ' 不错 很干净', '短评打分': 3}
{'短评内容': '交通方便，虽然在新区，周边就是电脑城，酒店干净简洁，附近吃东西的地方也不少，值得推荐', '短评打分': 5}
{'短评内容': '房间还不错，就是靠马路的一侧有些吵。', '短评打分': 3}
{'短评内容': '毛巾太旧，毛巾是消耗品又不是资产，白毛巾都用得又薄又灰了。严重抗议连锁酒店在房间里和洗手间用一次性纸杯，实在不环保', '短评打分': 3}
{'短评内容': '我是出差到这里，2个老爷们住在标准间 最大的房间里面感觉酒店室内空间实在太小，其他的都很不错。', '短评打分': 5}
{'短评内容': '这个订单已经结帐离店了，总的来说还是不错的，交通尤其方便', '短评打分': 5}
{'短评内容': '离科大很近，办事比较方便，周边商业发达，能满足各种需要', '短评打分': 5}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评\n离科大距离很近，比较方便，但是超过中午12点退房要加收半天房费，不太人性化', '短评打分': 5}
{'短评内容': '感觉还行，有面临高架的房间可能有点吵。吃的方面选择性一般。', '短评打分': 5}
{'短评内容': '很好的一家酒店，卫生，方便，服务员的态度也不错，此外，他们的被褥很舒服！特别要提到的是“星连心”的煲汤味道很好，早餐的水果也很新鲜。下次还会去。', '短评打分': 5}
{'短评内容': '还不错，就在中科大旁边，交通也挺方便的。不过早餐要额外收钱', '短评打分': 5}
{'短评内容': '不错，房间很大，不多见居然有大灯，还有午餐和晚餐，值得推荐！', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '隔音稍差,早晨走廊上服务员聊天和客人开关门进出房间的声音都能听得较清楚,影响休息', '短评打分': 5}
{'短评内容': '＋卫生、环境都不错，不过隔音差是快捷酒店的通病！', '短评打分': 5}
{'短评内容': '总体还是不错的，但是没有无线网络或多个网络接口', '短评打分': 5}
{'短评内容': '位置很好找，设施也不错，就是电视有点小，频道不多', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '服务挺好的，房间也比较温馨，呵呵，住的比较好，但就是比较吵', '短评打分': 5}
{'短评内容': '到科大很方便。因为只住了一天，其他没什么感觉', '短评打分': 5}
{'短评内容': '喜欢锦江之星的风格，简约大方，卫生服务都不错', '短评打分': 5}
{'短评内容': '还是不错的\r\n简约舒适 早餐还行 价格便宜\r\n下次来 必然再住', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境比较好，交通业比较方便啊，虽然沿街但是不吵，唯一的就是房间比较小。', '短评打分': 5}
{'短评内容': '相比于其他的锦江之星，没有衣柜，早餐那个局限，品种少的可怜，总之不舒服。', '短评打分': 1}
{'短评内容': '住过几次，靠近路边的房间有些吵了。隔音不是很好。', '短评打分': 5}
{'短评内容': '设施很好，卫生很干净，住着比较舒适。值得推荐！', '短评打分': 5}
{'短评内容': '酒店干净，服务规范', '短评打分': 5}
{'短评内容': '房间相对比较干净，无异味，性价比很好！', '短评打分': 5}
{'短评内容': '设施齐全 挺好的', '短评打分': 5}
{'短评内容': '各方面都不错的酒店', '短评打分': 5}
{'短评内容': '比较好，就是最近可能在严打在管理上比较的严格，住的商务间感觉还是可以的。', '短评打分': 5}
{'短评内容': '服务不错，不过餐厅的食物不很好吃。', '短评打分': 5}
{'短评内容': '干净卫生，环境不错，虽然在路边，但是比较安静。', '短评打分': 3}
{'短评内容': '一般,前台服务人员态度需培训', '短评打分': 5}
{'短评内容': '酒店很干净，服务态度很好，设施比较新，就是客房有点小。', '短评打分': 3}
{'短评内容': '比较干净，我比较喜欢，', '短评打分': 5}
{'短评内容': '酒店位置还不错，虽然挨着马路，但隔音效果还可以', '短评打分': 3}
{'短评内容': '位置不错，也挺干净的，就是价钱有点偏高（相对于旁边的酒店而言）', '短评打分': 5}
{'短评内容': '各方面都还不错，满足小公司待遇低者入住，早餐15元，饼干5元。', '短评打分': 5}
{'短评内容': '卫生条件很好，周围的烧烤也不错。', '短评打分': 5}
{'短评内容': '因为锦江之星的数据库问题导致订单价格跟实际价格有出入，不过得到很好解决。除了自己烧水，发现该店是低碳的好典范。', '短评打分': 5}
{'短评内容': '在该酒店住了几次还不错的', '短评打分': 3}
{'短评内容': '来该酒店已住了几次了还不错挺方便的', '短评打分': 5}
{'短评内容': '不错&#183;&#183;朋友来 或者 自己&#183; 都会来住的&#183;然后主要是离我学校近&#183;哈哈', '短评打分': 5}
{'短评内容': '干净舒适，早餐也很不错，地段还可以', '短评打分': 5}
{'短评内容': '住了几天就是太吵了', '短评打分': 1}
{'短评内容': '可能我住在不向着马路的一边，晚上还是比较安静的，只是房间之间隔音效果不佳。\r\n大床房超级大。\r\n前台说自带洗漱用品就可以赠一人的早餐，早餐非常好。\r\n在科大附近住的第一选择~', '短评打分': 3}
{'短评内容': '不错,虽然在立交桥边上,但隔音效果还可以,风格是锦江之星的,所以还可以了,', '短评打分': 5}
{'短评内容': '住多次了，还不错，只不过这次去在前台居然查不到我的预定，耽误好半天', '短评打分': 5}
{'短评内容': '交通方便，房间宽敞，早餐非常赞。\r\n隔音效果很不好，已经成为了快捷酒店的通病。', '短评打分': 5}
{'短评内容': '还不错吧。性价比也行。周围交通 吃饭都便利', '短评打分': 3}
{'短评内容': '总体来说还可以。价格稍高 周围有性价比较好的酒店。', '短评打分': 5}
{'短评内容': '酒店还可以，服务也不错。性价比也行。值得一住', '短评打分': 5}
{'短评内容': '新开的，比较新，有点味道。地理位置不错，就在科大对面。', '短评打分': 5}
{'短评内容': '第二次入驻了，这次是标准间A，一个大床，一个小床，房间比一般的锦江之星小些，但还可以，床单有些污渍。其他都还不错。靠高架侧的房间，双层窗隔音效果还是不错的。', '短评打分': 5}
{'短评内容': '在锦江之星当中算比较好的,餐厅也还可以.性价比不错.', '短评打分': 5}
{'短评内容': '值得推薦 \r\n環境很好 設計雖然簡約但是讓人感覺舒適 早餐也還不錯\r\n唯一的不足就是 枕頭和被套不夠乾淨', '短评打分': 5}
{'短评内容': '第二次住了，感觉还可以。希望以后继续吧', '短评打分': 5}
{'短评内容': '位置不错，设施也比较新，整体满意', '短评打分': 3}
{'短评内容': '优点：09年9约开业的，设施比较新，第一次住到有电吹风机锦江之星\r\n缺点：入住手续办的有些慢\r\n另外，记得要住不靠高架侧的房间。', '短评打分': 5}
{'短评内容': '希望下次还住吧，估计下周吧', '短评打分': 3}
{'短评内容': '对于相对集中的高郊区，很方便啊', '短评打分': 5}
{'短评内容': '不错，很舒适', '短评打分': 5}
{'短评内容': '总体感觉不错，就是通风不太好，窗户太小，有点闷。', '短评打分': 5}
{'短评内容': '出行方便，安静，早餐比较好。', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '这家酒店我住了两次，我觉得还不错，环境挺好的，位置也不错，值得推荐\n', '短评打分': 3}
{'短评内容': '都挺好 就是房间有点小了 有点闷', '短评打分': 5}
{'短评内容': '很不错，物超所值~~', '短评打分': 5}
{'短评内容': '卫生服务还不错，就是早饭品种太少了。。。。', '短评打分': 5}
