{'短评内容': '环境好，安静', '短评打分': 5}
{'短评内容': '所谓豪华单间竟然那么小，空调半夜会断电，酒店内部、外部环境都不好，尤其是内部环境很差，餐厅很不卫生的感觉，隔音很差，临街的房间吵死人。', '短评打分': 1}
{'短评内容': '酒店负责一日三餐是比较吸引人的，国内长途可以免费无限量的拨打，方便与家人、朋友联系。', '短评打分': 5}
{'短评内容': '这家酒店让我比较犹豫，原因是在推荐和不推荐之间。就酒店的环境和房间里的各种设施来说，确实只有，也只可能是三星标准，卫生间是最大的问题，淋浴喷头几乎就在马桶上方，而且没有任何隔断，如果刚洗完澡又要上厕所，你可以想象马桶有多湿滑。卫生间的方便用品较少，而且卫浴毛巾不是很干净。其他设施的尚可。酒店外环境差，因为我们入住的时候刚下完雨，因酒店外的排水很差，地势低的地方积水会很深，甚至会将下水道里的臭水涌出', '短评打分': 5}
{'短评内容': '最近七八天，一直都住在该酒店。服务员态度很好。我住的是豪华套房，硬件也不错，唯一遗憾的是，电脑的网速实在不敢恭维。要是能改进一下就很不错了。', '短评打分': 5}
{'短评内容': '交通方便，离机场和火车站都不远。环境房间卫生都不错。还有免费用餐。很好。', '短评打分': 5}
{'短评内容': '不错的酒店，位置还好，就是牌子不够显眼。还包3餐，呵呵', '短评打分': 5}
{'短评内容': '酒店设施还是可以的，还免费提供三餐，就是服务不是很好，出行很方便，附近都有公交到金马坊和滇池，值得推荐的。。。', '短评打分': 5}
{'短评内容': '这个酒店我已经评价了很多次，反正就那么几句话，好评啊。这几天都住这里呢', '短评打分': 5}
{'短评内容': '不错，还接着住。去了几次，总体不错；好评吧', '短评打分': 5}
{'短评内容': '该酒店总体说来很不错，服务态度也很好，就刚才电脑出了点小问题，网管人员也是耐心处理。给个好评吧，最后就是酒店免费的三餐也很不错，饭菜风味也很适合云南人的口味。', '短评打分': 5}
{'短评内容': '服务态度一般', '短评打分': 3}
{'短评内容': '酒店是新装修的，相比这个价位性价比很高，房间标间很干净，两张床也比较宽。周围购物吃饭交通什么的都很方便。', '短评打分': 5}
{'短评内容': '设施有点陈旧但是价钱实惠性价比高。离机场近。', '短评打分': 5}
{'短评内容': 'the hotel is clean, except the carpet. but then it is a problem even with 5 star hotels we had stayed before. wonder if hotel could invest some money in a vacuum cleaner and a carpet steam cleaner?? 3', '短评打分': 5}
{'短评内容': '相对还可以。就是设施有点老了。免费送的三餐物有所值。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '各方面都很好，一日三餐全免费，很方便。位置也好。\n', '短评打分': 5}
{'短评内容': '从丽江回来又选择了这家酒店，离机场，火车站，长途汽车站都挺近的，市内交通也方便，也好找，附近有挺多吃饭的地方的，不过还是送的自助餐券更合算些，住了4天，每天都有送，东西很好吃，菜色也很好，用餐时间正好合适的话推荐在这里吃饭，肯定会满意的。下次去昆明，应该还是会选择这家酒店', '短评打分': 5}
{'短评内容': '为了过渡临时住了一晚，送了早午晚双人自助券没机会用，设施还不错，也挺干净的', '短评打分': 5}
{'短评内容': '酒店提供三餐 这个很不错 就是不怎么好找 我是帮客人预定的 结果客人打的司机还不认识那个酒店 然后房间是很不错 就是退房的时候 我的客人很不满意 因为以前烫的烟洞非要说是我的客人烫出来的 后来一个老的服务员上去看过后说是老的烟洞 才让我客人走的 这个叫我很为难 唉 总之不是很满意啊', '短评打分': 1}
{'短评内容': '服务不错，交通方便，退房时间迟，还有餐饮供应。', '短评打分': 5}
{'短评内容': '刚入住感觉还不错', '短评打分': 3}
{'短评内容': '没有空调，没有热水。其他都还好，房间还比较大，就是太冷了。', '短评打分': 1}
{'短评内容': '房间设施很不错。不过位置不是太好找，服务态度挺好，价格也挺划算而且是一天管三顿餐的，真的算很不错的酒店了。', '短评打分': 5}
{'短评内容': ' 还可以', '短评打分': 3}
{'短评内容': '三人间不太好啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '不错，交通方便，伙食也不错，就是靠路边有点吵。', '短评打分': 5}
{'短评内容': '八骏所处地点交通较为方便。酒店服务态度相当不错。我在此住的四五天里，住客很多。用餐时间拉得也较长，方便了客人。只是希望服务员们对周边旅游点有进一步了解，以给客人的咨询提供多一些有用信息。', '短评打分': 5}
{'短评内容': ' 昆明八俊酒店总体上不错 干净 安静 还送一日三餐 离机场又近 给个好评吧', '短评打分': 3}
{'短评内容': '太吵 ！而且硬件太差~~~~~~~~~很不喜欢！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '环境不错，交通方便，离机场，火车站都不远。打车15元。', '短评打分': 5}
{'短评内容': '不错，我经常会去。离机场，火车站都不远。', '短评打分': 5}
{'短评内容': '整体还行 交通较为便利', '短评打分': 3}
{'短评内容': '八骏还可以', '短评打分': 3}
{'短评内容': '房间还行，就是卫生条件不太好。\n有三餐，但是要快，晚了就没得吃了。哈！', '短评打分': 5}
{'短评内容': '还行，住了一段时间，都吃腻了。呵！卫生不是很好！', '短评打分': 5}
{'短评内容': '还行，卫生有待加强！\n服务人员热情不够！', '短评打分': 5}
{'短评内容': '还行，位置不错，价格有点贵，卫生条件需要加强。吃饭得快。哈\n！', '短评打分': 5}
{'短评内容': '还算不错。位置就在官渡广场边上，旁边吃饭也方便，就是价格稍稍有点偏高，另外就是毛巾有点不干净，被子有点潮！', '短评打分': 5}
{'短评内容': '已经入住432房间', '短评打分': 3}
{'短评内容': '服务不好', '短评打分': 3}
{'短评内容': '198的价格酒店有送3餐服务,只品尝了早餐,门童不热情,毛巾不怎么干净,其他还行 \n', '短评打分': 5}
{'短评内容': '干净.交通也方便.包三餐的目前为此仅遇此一家,呵呵...餐点也好吃...真的是值得推荐的酒店哦', '短评打分': 5}
{'短评内容': '第一次见识包含免费早、中、晚餐的酒店，合适出差人士居住', '短评打分': 5}
{'短评内容': '性价比很好，酒店人员态度热情，呵呵。', '短评打分': 5}
{'短评内容': '第一次见识包含免费早、中、晚餐的酒店，合适出差人士居住', '短评打分': 5}
{'短评内容': '交通便利，离火车站机场很近，打车十来块，干净，热水空调都有。没啥不满意的。', '短评打分': 5}
{'短评内容': '适合参加展会啊去机场啊...这样的人居住，因为它的位置就距离这些地方不远。', '短评打分': 5}
{'短评内容': '房间干净，床也很舒服，这里有带电脑的房间，上网方便多了。', '短评打分': 5}
{'短评内容': '酒店挺不错，出行方便，干净卫生，服务周到，设施也还行，住的挺满意。', '短评打分': 5}
{'短评内容': '服务比较人性化，挺注意细节的，感觉不错。', '短评打分': 5}
{'短评内容': '酒店位置还行，出行挺方便，打车挺容易的。', '短评打分': 5}
{'短评内容': '酒店的服务很好，有什么事情说一声，都会很热情很耐心帮忙处理，感觉很贴心。', '短评打分': 5}
{'短评内容': '酒店在官渡广场附近，离市区可不近哪，不过去机场到是蛮方便。', '短评打分': 5}
{'短评内容': '房间里空间挺大的，卫生做得很好，感觉干净整洁，住挺舒适。', '短评打分': 5}
{'短评内容': '位于的地段还不错，出行挺方便，离机场也挺近，赶飞机也挺方便。', '短评打分': 5}
{'短评内容': '房间挺大的，以白色为主，打扫的很干净，感觉很舒适。', '短评打分': 5}
{'短评内容': '服务非常好，态度很热情，办事很细心很周到，这点很满意。', '短评打分': 5}
