{'短评内容': '周边环境不错', '短评打分': 4}
{'短评内容': '总体来说性价比还是不错的，早餐可以。前台服务相对比较灵活，尽管亿龙在联系房间型号时有偏差，但前台能很快地协调处理掉。赞一个。', '短评打分': 5}
{'短评内容': '酒店设施不错，服务也很专业到位，只是觉得这个价格有点小贵~~~', '短评打分': 5}
{'短评内容': '感觉很舒服,卫生工作不错，房间设施配备齐全,服务可以,交通比较方便,性价比可以 ', '短评打分': 5}
{'短评内容': '环境还行，比较舒服', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '感觉很好，象山虽然远，但是城市很干净，不错。酒店服务也不错。卫生也很好。\n就是缺少点国际酒店的那种气氛。工作人员接待外国人的时候是不是更应该多说一点外语。（虽说中文，但是态度不错，没有问题）', '短评打分': 5}
{'短评内容': '酒店外观很豪华，但我们住的房间很小，设施也一般。和我们想象中有很大差距，对不起这个价格，一半都不值。800多，在很多旅游大城市可以订到很好的房间了。', '短评打分': 1}
{'短评内容': '这次和朋友门一起来象山玩，没想到住的这家酒店真不错，干净、明亮，服务也挺好，物有所值！', '短评打分': 3}
{'短评内容': '单位搞活动，朋友推荐了这家酒店，还挺好！关键卫生工作不错，设施很洁净，下次自己全家再来象山吃海鲜仍会选择它。', '短评打分': 5}
{'短评内容': '+好硬件，早餐需改进', '短评打分': 5}
{'短评内容': '一进去就感觉很舒服,很干净,房间设施配备齐全,服务很热情,位置交通也是非常方便,性价比很高', '短评打分': 5}
{'短评内容': '服务不够到位.感觉不周到.位置倒是不错周边出行挺方便的.不过考虑价位酒店也还算可以', '短评打分': 5}
{'短评内容': '服务还行但床不是很好', '短评打分': 5}
{'短评内容': '出租车太少太少啦！等了半天一辆都没有……早知道就自驾游了……', '短评打分': 5}
{'短评内容': '对五星级来说这个价格是便宜的，但设施服务什么的都有跟随这个星际标准，只能说还行', '短评打分': 5}
{'短评内容': '号称是5星级标准的酒店，遗憾的是房间里给客人准备的免费茶叶，却是最普通的袋泡茶，这个和5星标准不相吻合，希望可以注意这些细节。', '短评打分': 5}
{'短评内容': '感觉酒店蛮好的，卫生服务都不错，值得推荐', '短评打分': 5}
{'短评内容': '酒店位置非常好,周边环境不错,卫生也是很好的,性价比比较高.', '短评打分': 5}
{'短评内容': '一家还不错的宾馆', '短评打分': 5}
{'短评内容': '还行,因为只有这个4星酒店', '短评打分': 3}
