{'短评内容': '电视机太out了', '短评打分': 4}
{'短评内容': '豪华单间的房间不错，很大，床也很大，很舒服。只是门不隔音，晚上入住比较晚的客人会炒着睡觉的人。', '短评打分': 5}
{'短评内容': '环境及设施还可以。服务不错。早餐有点简陋。', '短评打分': 5}
{'短评内容': '比较满意性价比挺高的', '短评打分': 3}
{'短评内容': '卫生间比较大', '短评打分': 5}
{'短评内容': '性价比不高，房间装修味道很大，酒店没有中央空调，过道相当闷，定的豪华房间只有放置床的那边会凉快，放电脑一边的房间闷热，洗手间设置也不合理，脸盆的水就流出来在过道上面，导致地面很脏。\r\n还有个小插曲就是住了这么多年酒店，还第一次碰到住店后说查不到我的住店信息，要扣除积分，哎。以后不会在住这样的酒店了。', '短评打分': 1}
{'短评内容': '房间还行', '短评打分': 5}
{'短评内容': '210的房价还是有点贵，不过也没办法，宜昌是移民城市。这个酒店新装修的，房间还算大，就是装修材料的味道太重，而且有点吵。', '短评打分': 5}
{'短评内容': '也许是旅游淡季，去了后觉得还行。床单很白一看挺卫生的。住了一晚，看球后早9点醒的，电话问总台还有早餐否，答无。遗憾。价格再低点就非常不错。', '短评打分': 5}
{'短评内容': '酒店的水不热，洗澡很不爽。210块的大床间面积也不算大。说是酒店有无线网络覆盖，可我在房间搜索不到，后来送了一根长一些的网线过来，极不方便！酒店倒是配了电脑，但是要按每天二十块充值。极不人性化。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '早餐太难吃，房间还行，特别是洗手间比较宽敞。', '短评打分': 5}
{'短评内容': '只是早餐比较单调', '短评打分': 5}
{'短评内容': '合适的商旅酒店，下次还可以考虑住。', '短评打分': 5}
