{'短评内容': '我很少写评论  这个是住过的酒店里面最喜欢的一家 服务人员待人接物很到位 房间住着舒服像家里一样 以后来北京玩还会选这家酒店', '短评打分': 5}
{'短评内容': '王牌酒店就是大气，没什么可挑剔的，就是大家的手笔，下次有机会还去住', '短评打分': 5}
{'短评内容': '入住的感觉很是不错，真正五星级的服务，很棒，非常好！~', '短评打分': 5}
{'短评内容': '入住感觉很是不错，前台服务很好，设施和房间虽然不大，但是五星级的服务合格！值啦！~', '短评打分': 5}
{'短评内容': '五星酒店名副其实，软硬件都不错，交通也方便。逛王府井很近。', '短评打分': 3}
{'短评内容': '前台服务人员态度很好，真正能感受到五星酒店的服务，是非常值得赞赏的酒店', '短评打分': 5}
{'短评内容': '感觉很好啊，不错，下次还会推荐朋友来的，希望朋友们都喜欢', '短评打分': 5}
{'短评内容': '酒店是北京最早的5星级酒店。设备和后来新开业的酒店相比会显得旧一些。的客房还是维护的很好。酒店服务员的态度非常好！！让人感到如沐春风！！！！下次还会住，也会向朋友推荐！！！', '短评打分': 5}
{'短评内容': '位置很好。房间。各方面都不错。就是价格贵 了点。', '短评打分': 5}
{'短评内容': '很优秀的酒店', '短评打分': 3}
{'短评内容': '北京人都知道的酒店了\n没什么好说的\n价格和服务都不错\n\n\n\n', '短评打分': 5}
{'短评内容': '很好，帮朋友定的！~朋友说不错！~希望大家都来住把', '短评打分': 5}
{'短评内容': '感受到服务是真的很标准啊！~强推！~！~', '短评打分': 5}
{'短评内容': '抱歉，点评晚了，的确是一家非常值得推荐的酒店！！牌子响！', '短评打分': 5}
{'短评内容': '服务还算可以，一家三口住的，还算比较合适。', '短评打分': 5}
{'短评内容': '感觉超级好，还会再来！服务很好！谢谢！老五星的硬件虽然不是那么完善，但是软件过硬！', '短评打分': 5}
{'短评内容': '入住感觉非常好，前台小姐服务态度很好，英语也非常不错！！下次还会在入住的，非常值得推荐！还是老五星的服务硬啊！！', '短评打分': 5}
{'短评内容': '谢谢你们的协助，酒店不错，物有所值！', '短评打分': 3}
{'短评内容': '舒适，价格不错。地理位置优越，有中国传统特色。', '短评打分': 5}
{'短评内容': '给老公定的酒店， 他说太老了，下次的话会选择周边的新酒店。', '短评打分': 1}
{'短评内容': '在北京的中心王府井，特方便。 周边的设施齐全， 酒店的环境特棒', '短评打分': 5}
{'短评内容': 'very nice hotel', '短评打分': 3}
{'短评内容': '其他的都还可以，就是晚餐自助有点贵了，不实在', '短评打分': 5}
{'短评内容': '  酒店在王府井，太方便了。设施又全，价格还能接受。', '短评打分': 3}
{'短评内容': '- 酒店位置好，豪华，就是有点旧。', '短评打分': 3}
{'短评内容': '北京王府半岛酒店位置佳，服务好，值得推荐！！！', '短评打分': 5}
{'短评内容': '最近酒店都满房，才住半岛，牌楼不错，外观不错，就是房间不怎么样，应该装修一下。', '短评打分': 5}
{'短评内容': '喜欢就是喜欢，喜欢那里的环境，喜欢那里的早餐，更喜欢那里的服务，赞！', '短评打分': 5}
{'短评内容': '房间也太小了吧。。。虽然地理位置和服务都还不错，但是觉得只是依靠名声设施设备已经赶不上周边新开的五星级了', '短评打分': 1}
{'短评内容': '----------------------------------------------------------------------------------------------------', '短评打分': 5}
{'短评内容': '很温馨，服务专业，就是早餐贵了点。五星还是值得的。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '环境尚可', '短评打分': 3}
{'短评内容': '自己去体会吧……………………………………………………………………………………', '短评打分': 5}
{'短评内容': '也就如此，没有传说中那样神圣，小小的失落。。', '短评打分': 5}
{'短评内容': 'fine____________________________________________________________________________________________________________________________________', '短评打分': 5}
{'短评内容': '还算可以吧。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '一般般吧，很多奢侈品店，                                                                                                                             赞！', '短评打分': 5}
{'短评内容': '还可以吧，服务还可以，就是房间小了点，毕竟是老牌酒店，可以理解。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '居住购物都很方便', '短评打分': 3}
{'短评内容': '来北京一直选择住王府，感觉很好，很有气派的酒店，劳斯莱斯的接送很不错，才900多块一次，套房比较好，普通房间就有点小了。', '短评打分': 5}
{'短评内容': '商店都很高端，但是比较奇怪的是竟然没有GUCCI，最后只得去金宝汇买，房间有点小，但在王府井那么繁华地段算不错了，价格不是很高，商店开门很晚...', '短评打分': 5}
{'短评内容': '很喜欢王府的大牌楼，很有老北京的范儿，是北京比较有名的五星级酒店了，这次入住感觉人很多啊，前台很多人还要排队，房间不错，位置不错，早餐也不错，应该还会再来', '短评打分': 5}
{'短评内容': '订酒店及时，准确，不错。', '短评打分': 3}
{'短评内容': '王府半岛酒店，是我们第三次入住的酒店了。该酒店卫生条件很好服务员的服务态度都很好，设施和周边环境也很好，特别值得一提的是服务水平很高。', '短评打分': 5}
{'短评内容': '第一次住王府，是因为丽晶满房了，觉得也还不错吧，房间稍微小了点，但要是逛街吃饭位置比丽晶更好。更有中国特色，丽晶就比较商务', '短评打分': 5}
{'短评内容': '很好的入住体验，服务不错，酒店环境位置也都没得挑，喜欢游泳池和健身房，每天很早就开了一直到晚上，里面的服务人员都很nice', '短评打分': 5}
{'短评内容': '挺喜欢的酒店，很有中国特色，外面的大牌楼很多人都在照相，车队很亮眼。房间还可以吧，比旁边丽晶房价低，位置更靠近王府井大街', '短评打分': 5}
{'短评内容': '听说最近有特惠才入住的，送早餐和下午茶，都还不错，九月份涨价估计就没有特惠了，可能是到旺季了吧，喜欢中餐厅的东西，都价值连城的', '短评打分': 5}
{'短评内容': '挺喜欢的酒店，很有中国特色，外面的大牌楼很多人都在照相，车队很亮眼。房间还可以吧，比旁边丽晶房价低，位置更靠近王府井大街', '短评打分': 5}
{'短评内容': '夏日特惠的套餐，送了两份自助早餐，品种还算多，还送了水疗中心的优惠券，减了400块钱，那里的环境还不错，有点泰式的感觉，觉得按的还真是挺专业的', '短评打分': 5}
{'短评内容': '还可以吧，前台人员英语都很好啊，我看他们和老外好流利的在交流，房间有点小，位置好，购物吃饭方便，楼下还有很多精品店可以逛，但是早上11点才开门实在有点晚了', '短评打分': 5}
{'短评内容': ' 还好', '短评打分': 3}
{'短评内容': '非常好的酒店。', '短评打分': 3}
{'短评内容': '大气的酒店，有很多商店可以逛，下午茶和上海的一样好，唯一不满意的是房间有点小', '短评打分': 5}
{'短评内容': '礼宾部没人回答问题，都忙得要死，前台好像也都是新来的小孩什么都不懂，房间小，真不知道有什么好不值那个价格', '短评打分': 1}
{'短评内容': '怎么说呢，其实吧不是很喜欢这家的感觉，总觉得有点老北京的傲慢，但是位置真没的说，外面的劳斯挺气派的', '短评打分': 5}
{'短评内容': '服务人员的素质整体还不错，但我觉得好像很多新来的没有培训好就上岗了，很多问题都回答不上来，虽然房间还不错吧，希望能改进', '短评打分': 5}
{'短评内容': '挺老的的酒店了，以前就叫王府，现在归半岛了，这边价格比香港半岛便宜很多，所以房间要求就不能太高了，有点小，服务还好', '短评打分': 5}
{'短评内容': '住的超级豪华间，感觉就是普通间啊，不过朝向挺好的，晚上能看夜景，北京灯火辉煌的', '短评打分': 5}
{'短评内容': '位置好，服务质量高，价格也算合理，就是早餐有点贵所以没去吃', '短评打分': 5}
{'短评内容': '服务总体还可以，SPA一般对不起那价格，早餐品种很少也不是很好吃，房间隔音不好，不过一楼和负一楼的商铺很多，可以不出门就能逛上一天，而且这里的商店营业员态度比专门的百货大楼里的营业员要好很多，所以要是想来北京逛街购物住这里还是满方便的。', '短评打分': 5}
{'短评内容': '环境、房间不错 就是周边没什么可逛的小吃店  ', '短评打分': 5}
{'短评内容': '印象最深的是门童，责任感极强。来载客的出租车只要不是信得过的出租公司出租车，一律不建议客人上车－不是好公司的出租，空车走；车窗暗色的，空车走。尽管我们等了半个钟头，可一点没有不高兴，相反，下次来王府更放心了。', '短评打分': 5}
{'短评内容': '住的夏季特惠，含两个人自助早餐，早餐挺丰富的，很早就开始了，服务人员也都很和蔼，房间不错', '短评打分': 5}
{'短评内容': '客房服务，任劳任怨，随叫随到，态度和蔼,送餐够快', '短评打分': 5}
{'短评内容': '地理位置非常好，步行去天安门广场15分钟之内，酒店门口有多条公交线路，离崇文门地铁站和前门地铁站也都不远。酒店里还有免费的游泳池，是孩子的乐园。', '短评打分': 5}
{'短评内容': '住的超级豪华间，我觉得连普通房间都不如，根本不够五星级标准，那么小的房间，给我的完全没有景色，建筑工地。。。很失望，再也不来了', '短评打分': 1}
{'短评内容': '地理位置好，挨着金街、银街，逛商场超级方便~~~挨着王府井，吃东西什么的都很好啊', '短评打分': 5}
{'短评内容': '行政楼层不错，还有ipad玩，算是很独特的服务了，服务人员也很热情，下次来北京应该还会来的，想住套房试试看，就是一个人有点。。。', '短评打分': 5}
{'短评内容': '进大门没人主动给提行李本来很不高兴的，后来服务我的前台小姐态度很好，还给我房间升级了，我也就没说什么，半岛集团不是在香港很有名气的，感觉这边管理的不太好', '短评打分': 5}
{'短评内容': '喜欢朝大街的房间，看着外面灯火阑珊的很有都市感觉，繁华的王府井，离金宝汇也不错，我就是为了购物来的，很方便，自助早餐有点贵，品种一般', '短评打分': 5}
{'短评内容': '问询的台子人手好像不够，每次看到都好多人围着，想问点什么的好难啊，最后问了前台，服务人员的素质还是不错的，不知道什么情况感觉老王府有点没落啊', '短评打分': 5}
{'短评内容': '服务不错，王府很有名的精品廊，就是11点才开门，不过还是喜欢来这里买大牌，房间就马马虎虎了', '短评打分': 5}
{'短评内容': '房间有点小，不过市中心的位置也凑合了，送了两个早餐，自助的，很早就开始有了，还有水疗的优惠券，不过时间赶没来得及去，下次吧', '短评打分': 5}
{'短评内容': '不错的酒店，毗邻王府井步行街，喜欢半岛的下午茶，和香港的一样，房间电视挺好的，有喜欢的HBO', '短评打分': 5}
{'短评内容': '东西比较旧··东西比较旧··东西比较旧··东西比较旧··东西比较旧··东西比较旧··东西比较旧··东西比较旧··东西比较旧··东西比较旧··东西比较旧··东西比较旧··', '短评打分': 5}
{'短评内容': '还算可以，房间不错，对得起这个价位，前台的服务如果能更快一些就更好了', '短评打分': 5}
{'短评内容': '酒店外面的劳斯莱斯很耀眼，可以定接机送机价格可以接受，套房大小比较好，普通房间太小了，喜欢大堂吧的下午茶和中餐厅的小点心', '短评打分': 5}
{'短评内容': '地理位置不错，离繁华的王府井步行街一步之遥，购物吃饭都方便，但是房间确实比较小，不如旁边的丽晶，住这里是因为半岛品牌', '短评打分': 5}
{'短评内容': 'Good service but the room is not good enough for five star hotel which is so famous in hongkong.', '短评打分': 5}
{'短评内容': '不大的房间，真的不像五星级酒店。。。跟旁边的丽晶没法比，价格却差不多', '短评打分': 1}
{'短评内容': '第一次住北京的半岛，确实觉得比不了香港半岛，房间大小，健身房等的设施也是一般，服务人员说这家酒店很老了，大小没法变，对于价格来说确实也比香港便宜。', '短评打分': 5}
{'短评内容': '这次住的是送早餐的，自助早餐不错，种类挺多的，不过单来吃要299一位，觉得不是很划算，直接订房送早餐还是可以考虑的', '短评打分': 5}
{'短评内容': '挺好的老北京五星级酒店，住这里是因为习惯，也是因为方便。', '短评打分': 5}
{'短评内容': '酒店大堂可以。房间内外感觉很老旧。没有达到五星级应有的新', '短评打分': 1}
{'短评内容': '住过上海和香港的半岛，觉得北京半岛的房间真的比较小，可能是因为时间太长的缘故，但是价格真的有比较便宜，我觉得还是住套间比较好，和香港价格相似房间差不多', '短评打分': 5}
{'短评内容': '看前台的人还挺多的，不过办入住挺快的也就5分钟，进房间后发现没有想象中的大，毕竟是首都中心吧，寸土寸金的地方，旁边5分钟就是王府井步行街，吃饭也都挺方便的。', '短评打分': 5}
{'短评内容': '价格不错，最近有特惠，1588含早餐还送下午茶，半岛的下午茶很有名，虽然还是香港那家比较好，不过这里价格便宜，喜欢中餐厅的氛围。', '短评打分': 5}
{'短评内容': '外面的劳斯莱斯很抢眼，问了接送机价格还可以，房间比较小但是服务还算不错，自助早餐5点半就开始了，对我这种早晨就要出去的人很合适，地理位置很繁华，购物很方便', '短评打分': 5}
{'短评内容': '地 点 优 越， 健 身 和 游 泳 设 备 很 有 特 色， 室 外 游 泳 池 与 香 港 和 东 南 亚 等 地 的 高 级 酒 店 的 设 计 很 相 似。 早 餐 也 很 不 错。', '短评打分': 5}
{'短评内容': '酒店很是上档次，就是早餐太贵了，旁边小店几十元吃得也很好。', '短评打分': 5}
{'短评内容': '房间里竟然有蚊子。。一晚上都没睡好，真不明白这么一个五星级的酒店怎么能因为蚊子。。。不会住了', '短评打分': 1}
{'短评内容': '感觉服务人员没什么眼力，我进去都没人给我拉行李，倒是前台服务人员不错，还带我去房间给我做详细的介绍，房间比想象的小，也就是图个方便吧', '短评打分': 5}
{'短评内容': '服务还算不错，给我免费升级了，房间比较小，但设施还算不错吧，地处繁华的王府井，吃饭逛街都挺方便的，应该还会再来的', '短评打分': 5}
{'短评内容': '在香港很喜欢住半岛，但是说实话北京的半岛真的太不像半岛了，房间很小，觉得总体上达不到半岛的标准，虽然房价确实比香港便宜。。。', '短评打分': 5}
{'短评内容': '套房不错，13层吃点下午茶什么的，天天有免费水果送，房间很大，也算有风景吧，在这么繁华的地方不容易了', '短评打分': 5}
{'短评内容': '房间不错，给我免费升级了，能看到灯火阑珊的街景，王府井很繁华啊，真的是很宝贵的地方，送了两人的自主早餐，还不错，自助吃的比较爽，有机会会回来的', '短评打分': 5}
{'短评内容': '好小的房间，真的不像五星级酒店。。。跟旁边的丽晶没法比，价格也没有低很多，服务人员比较牛气，尤其是门童，再也不会来了', '短评打分': 1}
{'短评内容': '服务不错，北京老牌五星级饭店，自助早餐也还算丰富，主要从5点半就开始了，对于我一早出门的人很方便', '短评打分': 5}
{'短评内容': '套房还是不错的，住过豪华房真的比较小，13层那里随时可以吃点茶点喝点饮料，对商务人士很方便。', '短评打分': 5}
{'短评内容': '管理人员的态度十分恶劣！客房部一位Z姓女士在客人打电话问为什么不及时清理房间时，竟然反问：“你申请了吗？”，难道客人申请才给清理房间？噢！原来我们住了一间”五星级”酒店的“自助房间”！！！！按照Z女士的话，是不是可以理解为：一、不申请，就不清理；二、客人请家政来酒店打扫自己住的房间！当客人问这位Z女士的名字并告知要投诉时，她连自己的的中文名字都不敢说。', '短评打分': 1}
{'短评内容': '酒店服务质量和态度太差！定两间房，一间入住时没有换卧具，两间房次日都没有及时清理，客人提出异议后，从客房部负责人到大堂经理都在强词夺理，竟然指责客人不懂规则。真是岂有此理！\n本来是一件小事，勇于承认错误，向客人真诚的道歉是完全能够取得谅解的，但是这种没理硬狡辩的态度让人不得不质疑他们的管理理念和道德水准能不能和酒店的星级相匹配？！', '短评打分': 1}
{'短评内容': '我觉得自助早餐太贵了，要299一个人，种类也不多，反正不划算，房间也够小的，应该不会再来了', '短评打分': 1}
{'短评内容': '虽然门口站的服务人员不怎么样，不过前台和客房的人都很nice，几乎对所有问题都能解决。', '短评打分': 5}
{'短评内容': '不知道是旺季还是怎么着，觉得住的人好多，前台还要排队，不过服务人员素质还不错，所以等了会还可以接受，主要给我升级了，哈哈，应该还会再来', '短评打分': 5}
{'短评内容': '很喜欢中餐厅的氛围，还经常上美食杂志呢，据说那些家具都是古董。。。味道还可以吧，主要是请老外体验的', '短评打分': 5}
{'短评内容': '好，非常好~环境好，服务也很好的~~~好赞哟~~~', '短评打分': 5}
{'短评内容': '前台服务人员很热情，看别人评价说对老外比对中国人好我倒是没觉得，毕竟现在真正有钱的是中国人吧，哈哈', '短评打分': 5}
{'短评内容': '10年前我住过老王府，感觉变化还挺大的，设备设施都有更新，房间也改善了不少，人气没有当时那么旺了，可能新开的酒店太多了', '短评打分': 5}
{'短评内容': '旁边新开的那个欧洲建筑的酒店房间比这个大多了，因为是朋友给开的，所以只得住了一晚，真是比不了新开的酒店，老王府没落了', '短评打分': 1}
{'短评内容': '给领导开的房，位置不错，办事方便，领导比较满意，可是我觉得服务人员都很牛气，对老外比对我们好', '短评打分': 5}
{'短评内容': '和旁边的丽晶酒店比我还是推荐大家去丽晶，价格差不多，但房间可宽敞多了，也比较新', '短评打分': 1}
{'短评内容': '喜欢王府独有的精品廊，就是开门时间太晚了，最后一天走的时候都没开。。。', '短评打分': 5}
{'短评内容': '对于五星级酒店来说房间真的太小了，我想我不会再来的，还不如新开的三星级酒店', '短评打分': 1}
{'短评内容': '那个地下两楼叫黄庭还是什么的中餐厅风格很独特，虽然价格也很好，但是还是值得一去', '短评打分': 5}
{'短评内容': '位置决定一切，还是比较好的酒店,外面的劳斯莱斯不错', '短评打分': 5}
{'短评内容': '希望对于忠实客户有更多的优惠，这样我们会一如既往的支持。', '短评打分': 5}
{'短评内容': '各方面都还行，老牌酒店了~会谈什么都很方便。', '短评打分': 5}
{'短评内容': '门童不够热情，但是前台服务人员素质还不错，外国客人较多，外语都挺好的。\n酒店位置很好，房间也算温馨，喜欢三楼的健身房游泳池。', '短评打分': 5}
{'短评内容': '这次住的是行政楼层，服务人员都不错，点心饮料品种比较少，房间比较小，主要是为了半岛品牌来的，还可以吧', '短评打分': 5}
{'短评内容': '周边三四家五星级酒店，感觉比的就是服务了，王府还算可以吧，如果有特惠的话还是会来的，下午茶不错。', '短评打分': 5}
{'短评内容': '服务人员很热情，自助早餐也不错，以前不是半岛集团就是老王府的时候来过，感觉没怎么变化。', '短评打分': 5}
{'短评内容': '牌子大房间小，很多香港人，服务还凑合吧，不过下次想去旁边的欧式酒店住看看', '短评打分': 5}
{'短评内容': '如果不装修把房间弄好，估计以后也没老客人了，房间是在是小的可以，价格也不便宜', '短评打分': 1}
{'短评内容': '很多老客人很喜欢的酒店，不过房间大小真的比不上新开的五星酒店，周围的丽晶好像更好一点。。。', '短评打分': 5}
{'短评内容': '地下2层那个餐厅感觉很好，古香古色的，价格虽然贵，但是是种独特的体验', '短评打分': 5}
{'短评内容': '个人觉得超级豪华间比较好，虽然贵个200多，但可以要求朝向大街的，晚上看夜景', '短评打分': 5}
{'短评内容': '我是老客人了，每次去都有水果盘，服务人员素质也很高', '短评打分': 5}
{'短评内容': '最喜欢王府的精品廊，一层都是比较一线的品牌，除了房间小之外都挺推荐的，服务也不错', '短评打分': 5}
{'短评内容': '位置真的很好，走到步行街5分钟，对面的秀兰小馆饭菜也不错', '短评打分': 5}
{'短评内容': '北京老牌的五星酒店了，感觉很舒服，房间里设施设备都很新，拥有北京最大的套房半岛套', '短评打分': 5}
{'短评内容': '服务很好,位置更没的说，除了房间并不是很大之外，还是很推荐的', '短评打分': 5}
{'短评内容': '服务很好,交通便利,房间很温馨,价格比较合理', '短评打分': 5}
{'短评内容': '好，非常的好！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '好，非常好，以后还会光顾这家高档的酒店~~~很赞的~~~服务也很好~~~', '短评打分': 5}
{'短评内容': '酒店位置好，而且服务很棒。周围饭店也多，就是大堂太吵了，商店太多，感觉不像酒店大堂，就像商场一样！！！', '短评打分': 5}
{'短评内容': '临时一晚从君悦搬过来，对比下，也还是不错的，毕竟是老牌五星级酒店。', '短评打分': 5}
{'短评内容': '王府半岛酒店位置优越，服务周到，值得推荐。', '短评打分': 3}
{'短评内容': '一直入住啊~一直入住啊~一直入住啊~就是价格不稳定，', '短评打分': 5}
{'短评内容': '@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@', '短评打分': 5}
{'短评内容': '一直住的，希望下次还有那个连续入住的优惠。', '短评打分': 5}
{'短评内容': '老牌子，一直喜欢，一直支持~很好，呵呵！', '短评打分': 5}
{'短评内容': '王府半岛酒店位置好，服务上乘，值得推荐。', '短评打分': 3}
{'短评内容': '还不错，价位高，服务还可以。下次还会推荐客户入住。', '短评打分': 5}
{'短评内容': '作为五星级酒店,设施没问题,只是房间有点小了.', '短评打分': 5}
{'短评内容': '一如既往的好！一直支持，环境和服务很好。', '短评打分': 5}
{'短评内容': '北京王府半岛酒店位置不错，虽然略显岁月，但服务还是老牌。', '短评打分': 5}
{'短评内容': '非常好的酒店！一定会在来！服务好!还给我升房！好好好！', '短评打分': 5}
{'短评内容': '环境很好，服务也很好！', '短评打分': 3}
{'短评内容': '很好很好！服务很到位，这个价位也应该得到这样的服务。', '短评打分': 5}
{'短评内容': '不错不错。一直住的，都不知道怎么再评价了哈哈！', '短评打分': 5}
{'短评内容': '地理位置和设施都很好！堪称很经典、很有名的酒店了，也是身份的象征。', '短评打分': 5}
{'短评内容': '好好好，不错不错不错~喜欢喜欢喜欢…………', '短评打分': 5}
{'短评内容': '一如既往的不错·一如既往的好评！呵呵，很好。', '短评打分': 5}
{'短评内容': '商务套房真不错，很舒适，很温馨！一直住这个~', '短评打分': 5}
{'短评内容': '已入住,感觉良好。', '短评打分': 3}
{'短评内容': '是陪老板一起出差选择了这家酒店，但是觉得前台的服务人员态度很差，对着我老外的老板就轻声气的，我是中国人，就这个不行那个不行，态度很不好。可能是我住过5星级当中服务态度最不好的。', '短评打分': 1}
{'短评内容': '      王牌酒店，虽说设施是久了一些，但依然可以体验到经典。', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 3}
{'短评内容': '。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '条件不错，环境好，位置很好，。。。。。。。。。', '短评打分': 5}
{'短评内容': '条件还不错，交通非常方便，去机场也近，价格合理', '短评打分': 5}
{'短评内容': '＋GOOD', '短评打分': 3}
{'短评内容': '交通特别方便 服务也非常不错 是优选的酒店', '短评打分': 5}
{'短评内容': '环境不错就是房间太小了', '短评打分': 3}
{'短评内容': '总体感觉不错，还给的果盘，以后要经常入住，并推荐给朋友。', '短评打分': 5}
{'短评内容': '很高档的酒店！住着好舒服哦！推荐大家都可以去住住。硬件软件都OK！', '短评打分': 5}
{'短评内容': '周到，细致，满意。特别是早餐非常好。就是中餐太单一。', '短评打分': 5}
{'短评内容': '服务不错。游泳池的更衣室里有配给塑料袋，装湿的衣服，很周到。房间很温馨。', '短评打分': 5}
{'短评内容': '酒店服务非常人性化,因为堵车不能在中午12点回酒店办退房手续,酒店免费延长至下午2点.', '短评打分': 5}
{'短评内容': '我们每次都住这家酒店,早餐特别丰富,口味清单.酒店地处王府井商业区,交通便利.', '短评打分': 5}
{'短评内容': '呵呵 非常好 这个酒店 主要是交通方便 ...[', '短评打分': 5}
