{'短评内容': '非常不错&hellip;就是隔音有点不好&hellip;', '短评打分': 5}
{'短评内容': '安全保卫很好， 卫生很好，服务很好。\n\n如果有市内电话就更好了', '短评打分': 5}
{'短评内容': '旁边工地施工，声音有点吵\n\n--------------------------------------------------------------------------------\n', '短评打分': 1}
{'短评内容': '停车很不方便,酒店设施很一般。预定四天，住了一天就换酒店了', '短评打分': 1}
{'短评内容': '总体说来还是很不错的，就是旁边工地施工，声音有点吵', '短评打分': 5}
{'短评内容': '不错,只不过卫生间差一点儿,早餐很好.价格合理.', '短评打分': 5}
{'短评内容': '酒店不错，挺干净', '短评打分': 3}
{'短评内容': '酒店不错，套房很舒服，如果下次有机会还会入住', '短评打分': 5}
{'短评内容': '自起來是新的大樓...但裡頭的設備有些是快壞的...', '短评打分': 1}
{'短评内容': '酒店服务非常不错。设施也非常好。', '短评打分': 3}
{'短评内容': '環境還行就是旁邊多了一個工地  早上挺早的  還有房卡常不行用', '短评打分': 5}
{'短评内容': '什么都挺好的，就是服务态度有点差。大门不怎么好找。', '短评打分': 5}
{'短评内容': '很干净，很舒适，据说是按照四星标准建造的~每次去都住那里', '短评打分': 5}
{'短评内容': '洗澡不是很方便，用的是热水器，经常洗到一半就变成凉水，动作得快。。。。。。。。', '短评打分': 5}
{'短评内容': '在中山区繁华街道上来说性价比还是很高的，应该是由公寓改装的，楼层高 比较安静，不足之处，楼下没有餐厅，需出门到邻近的日餐馆就餐，比较麻烦，另外就是附近餐厅不是很多，其他嘛，都还凑合！', '短评打分': 5}
{'短评内容': '性价比还行，就是大堂太小，工作人员太少，酒店房间很大，也算干净', '短评打分': 5}
{'短评内容': '好，还是支持，感觉很不错，下次还会入住，谢谢', '短评打分': 5}
{'短评内容': '環境還不錯  就是半夜一直有電話要不要按摩  還有隔壁現有工地比較吵', '短评打分': 5}
{'短评内容': '房间有点老，不过还算比较干净。\n\n早餐去日本料理店没什么吃的。\n都没吃，去别的早餐店吃的早餐。', '短评打分': 5}
{'短评内容': '酒店真的挺不错的，多次调房前台小姐也不怕麻烦，服务态度很好。', '短评打分': 5}
{'短评内容': '一直都很支持这家酒店，很好，还是接着入住', '短评打分': 5}
{'短评内容': '还是支持，在这儿住了半个多月了，感觉挺不错的', '短评打分': 5}
{'短评内容': '一直都住这家酒店，很不错觉的，前台小姐服务态度特别的好', '短评打分': 5}
{'短评内容': '这家酒店特别的好。希望大家入住。地理位置也好。', '短评打分': 5}
{'短评内容': '每次进出酒店都要登记，不管是不是住在里面，还有酒店不能点餐，要拿餐券到外面的日餐馆吃早餐，网速非常的慢，建议商务人士就不要去了', '短评打分': 1}
{'短评内容': '好的酒店。 但，不好干净 ，没有浴池......', '短评打分': 5}
{'短评内容': '不错 ，就是 没有早餐，但是附近吃东西也还算方便。', '短评打分': 5}
{'短评内容': 'haohenhaoaaajlkjuiouiou', '短评打分': 5}
{'短评内容': '去大连就会住这个酒店的，很不错的，位置也是闹市区，方便购物和吃饭，打车也很方便', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '条件还行，地理位置非常好，离逛街的地方很近，房间里还有一个小冰箱，老公很喜欢他们酒店厕所的设计，淋浴和厕所是分开的', '短评打分': 5}
{'短评内容': '交通非常便利，房间内部装修很时尚，每次去大连都会选择他家，价位同如家差不多，但房间可比如家强多了。很好，已经多次入住了！', '短评打分': 5}
{'短评内容': '这价位,条件还可以,占位置优势', '短评打分': 3}
{'短评内容': '有点旧，不应该算是4星。没有餐厅，门脸也比较难找。但是交通还算方便。', '短评打分': 1}
{'短评内容': '商务酒店，价格便宜，环境温馨，很干净，值得推荐。', '短评打分': 5}
{'短评内容': '朋友来挺习惯住这里的，价格适宜，位置也不错，只是外面一直在修路，不常住这里的看外面环境印象不太好，以后朋友来还是会住这里的，推荐', '短评打分': 3}
{'短评内容': '酒店位置还可以，但就是房间小了点  不带浴缸', '短评打分': 5}
{'短评内容': '酒店位置还可以，不过就是房价小了点················', '短评打分': 5}
{'短评内容': '酒店还是蛮干净的，毕竟是新楼，但是一直没有网络可以用！', '短评打分': 5}
{'短评内容': '一直来住的，很干净的，以后还是会来的，所以给个好评', '短评打分': 5}
{'短评内容': '一直住的，蛮干净的，以后还是会来住的！给个好评先', '短评打分': 5}
{'短评内容': '地理位置还好，就是门在后面有点难找，客房还不错', '短评打分': 5}
{'短评内容': '我和我滴家人都非常喜欢这家酒店。很干净。离商业区很近。', '短评打分': 5}
{'短评内容': '非常不错的酒店，价格适中，性价比非常高~', '短评打分': 5}
{'短评内容': '床很硬！硬到无法入睡！房间里有小强！浴室漏水！卫生一般', '短评打分': 3}
{'短评内容': '地处市中心去哪里都方便，套房大，性价比高。但是，酒店位置太不好找了，在大街后侧很不醒目。没有早餐感到遗憾。', '短评打分': 5}
{'短评内容': '挺不错的酒店，去哪都方便！环境卫生都非常好，在大连这个价位的，真是不错！', '短评打分': 5}
{'短评内容': '除了没有网络，其他都好~价格比较便宜，房间也够大，不过这次住了3天，都没有换干净的床单，只是抖了抖，有点小粗糙', '短评打分': 5}
{'短评内容': '服务好，房间大而且明亮，也还算干净，也比较舒适，总之性价比还可以。', '短评打分': 3}
{'短评内容': ' 酒店就是公寓改的很大 但是有蟑螂 床特硬 無法入睡 早上6點多樓下大公地就開工了 吵死 看樣哪活半年內干不完 ', '短评打分': 5}
{'短评内容': '我已入住大连国际酒店，谢谢', '短评打分': 5}
{'短评内容': '位置真的没话说，很好但不太好找。正门不在路边得绕到后面，房间布置的很不错', '短评打分': 5}
{'短评内容': '，很舒服。', '短评打分': 3}
{'短评内容': '酒店环境很好，服务也不错，房间整洁卫生。不能提供早餐略显遗憾。', '短评打分': 5}
{'短评内容': '这个价钱住这种房间不错了，卫生什么也都OK，附近吃的也有，逛的也有。就是前台速度N慢，一会儿会接几个电话，而其他人就旁边看着，等了好久', '短评打分': 5}
{'短评内容': '总之，都很满意，什么都不错！位置没的说，步行可以去很多主要地方，交通非常方便；房间的性价比高，房价又便宜。我现在每次去都很住哪里！', '短评打分': 5}
{'短评内容': '经济实惠的酒店，但是设施还是跟不上，但是也对得起价格，毕竟地段好，交通便利的很啊', '短评打分': 3}
{'短评内容': '第二次住这家酒店了，这家是公寓式酒店，里面有很多长住客，可能价格比较便宜吧，环境也比较干净，设施比较新，唯一缺陷就是没有网络，明明有网线，但是一直说网络在维修，不知道下次去，修不修得好', '短评打分': 5}
{'短评内容': '感觉有点招待所的感觉，被单什么的有明显印记，如果对客房条件要求不高的话可以考虑入住，讲究点的朋友可以放弃了。', '短评打分': 1}
{'短评内容': '大堂有点偏，其他都还可以，大堂前面汽车比较难以进入', '短评打分': 5}
{'短评内容': '酒店办事效率太慢了，换个房间要我等了好长时间，幸好还能住上。希望服务上要改进一下。', '短评打分': 5}
{'短评内容': '虽是新改建的旅馆，但设施不太好用，电子房锁常发生故障，造成进不了门，房内要以上网，但无法联结网卡，打电话至前台，却以能修的已下班，请等明天。总之，不推荐给那些对住宿有要求的朋友们。', '短评打分': 1}
{'短评内容': '很满意,朋友非常喜欢,下次来一定还会入住.', '短评打分': 5}
{'短评内容': '位于大连市中心，交通方便。----我们鼓励真实入住客人的点评，如果您最终未入住该酒店，您所发表的点评会被视为无效点评。', '短评打分': 3}
{'短评内容': '非常好，建议入住，景色不错，房间干净，宽敞明亮', '短评打分': 3}
{'短评内容': '相当不错，推荐，就是离火车站稍微远了点，不过还是很方便的', '短评打分': 5}
{'短评内容': '入口不太好找，因为是后门，另外入住的几天整个大楼网络在维修，没能上网有点遗憾。。。其他都还行，房间也挺大的，地段也好，打车去老虎滩就16块~下次去还会考虑住这家！', '短评打分': 5}
{'短评内容': '这家酒店不能归到星级酒店中，其实是一家转租式公寓，前台小姐都开不出发票的，要到楼上去开，酒店的房子是承租者从购房的客户收边租来的，不提供餐饮、洗衣等三星级以上酒店必备的服务，而且根本没挂有酒店服务业的星级标志，是一家四不象酒店，而且门口背街，不易打车，不推荐', '短评打分': 1}
{'短评内容': '推荐入住,在大连这个算是不错的了', '短评打分': 5}
{'短评内容': '感觉很一般', '短评打分': 3}
{'短评内容': '总体来说感觉还算满意。', '短评打分': 5}
{'短评内容': '酒店位置佳但服务一般，尤其卫生间味道较大，应急设施不行，停电造成旅客自己上下楼（25层）差点中暑，晕！！！不推荐', '短评打分': 1}
{'短评内容': '房间小  ', '短评打分': 3}
{'短评内容': '前台服务态度比较友好\r\n就是上在电梯碰到有客人牵着宠物狗出入，感觉不舒服。', '短评打分': 3}
{'短评内容': '其他的还好，就是酒店的管理有点乱', '短评打分': 3}
{'短评内容': '其他的还可以，就是服务员的不怎么好', '短评打分': 5}
{'短评内容': '非常满意的酒店；', '短评打分': 5}
{'短评内容': '床有点硬  是落地窗   没有浴缸  房间有点小', '短评打分': 3}
{'短评内容': '床有点硬  是落地窗   没有浴缸', '短评打分': 5}
{'短评内容': '精致小巧，不错的选择。', '短评打分': 3}
{'短评内容': '精致小巧，不错的选择。', '短评打分': 5}
{'短评内容': '感觉真的非常好，安静，逛街很方便', '短评打分': 3}
{'短评内容': '是酒店式公寓，总体还可以', '短评打分': 3}
{'短评内容': '可以考虑', '短评打分': 3}
{'短评内容': '可以考虑住', '短评打分': 3}
{'短评内容': '可以考虑住', '短评打分': 5}
{'短评内容': '相当不错，干净、安静、舒适', '短评打分': 5}
{'短评内容': '性价比很高的一家酒店，地理位置非常好。  最主要的是我觉得房间非常干净，布局很好。', '短评打分': 5}
{'短评内容': '大连国际酒店地段很好，就是酒店不提供就餐，不过那里基本属于市中心，购物、餐饮都很方便，对面就是友谊商城、天天渔港，大成家，旁边有大江户等，大小商店林立，呵呵，反正总有一款适合你。', '短评打分': 5}
{'短评内容': '隔音效果太差，其它尚可，性价比较高。', '短评打分': 3}
{'短评内容': '交通便利，性价比较高，房间隔音效果太差。', '短评打分': 5}
{'短评内容': '酒店房间不错，只是服务需跟上，预定的是含早，在预订及入住时均确认过，早上用餐时竟然说，餐厅装修，无早餐，愤怒！', '短评打分': 5}
{'短评内容': 'henhao', '短评打分': 5}
{'短评内容': '门口、大厅、前台环境差些，设施和服务还可以，性价比高，不过还可以改进很多。', '短评打分': 5}
{'短评内容': '床太硬了，电视基本没有信号，只能看几个台，还看不了世界杯，有点晕啊。上网速度很慢。。。慢的像蜗牛啊。。。', '短评打分': 1}
{'短评内容': '这家酒店最大的特点就是性价比超高！ 环境很好，卫生不错，服务也很好。唯一不足就是停车较困难。 如果外地旅游，没带车的话，这应该是最好的去处，离市中心非常近，而且离各个景点的距离又不远，强烈推荐！ 带车的话，晚间停车倒不麻烦，周围车位基本就空出来了，白天可以到周围找个收费停车场，打车回酒店，稍麻烦，但是踏实，而且跟四星以上宾馆相比，省出的钱绝对值得你自己稍麻烦些了！ 总之，性价比超高！', '短评打分': 5}
{'短评内容': '性价比还可以，感觉比较安全，房间里很干净，设施完善，服务员态度也蛮热情周到的，下次还会选择入住。', '短评打分': 5}
{'短评内容': '酒店的位置不是很好找，卫生和设施还是可以，服务态度很一般，酒店和它的星级不是很符合感觉也不是准四星的标准，很一般的酒店。', '短评打分': 1}
{'短评内容': '或许我不该如此评价这个酒店,但是那几天我和我同事都住得不太舒服,一间房的热水器不行,服务员不许我换到另一间,理由是晚上我入住了一个小时.其实当时我并不知道热水器坏的,洗澡的时候差点没冻晕. 最后好不容易得到前台的允许(竟然花上了五十分钟前台才有反应的),才去别的房间洗热水澡,弄到晚上两点才睡,差点崩溃. 我同事房间空调不行,当天晚上没有人过来调修,直到第二天晚上才有人来修理. \r\n我个人认为这家的', '短评打分': 1}
{'短评内容': '酒店门面不显眼，连好多出租车司机都找不到，只听说过五一国际酒店，即费尽周折才找到。其它的还可以，性价比不错！', '短评打分': 5}
{'短评内容': '酒店房间宽敞明亮、干净、感觉好像公寓、我住的是二十楼看得很远、就是没餐厅、没停车场、希望能改进、不错下次还要住。', '短评打分': 5}
{'短评内容': '更像公寓而不是酒店', '短评打分': 1}
{'短评内容': '酒店的服务态度很好。给人回家的感觉！\r\n卫生间设计比较人性化。\r\n朋友来的话会推荐去这里！', '短评打分': 5}
{'短评内容': 'good!', '短评打分': 3}
{'短评内容': 'good!', '短评打分': 3}
{'短评内容': '新装修开业的酒店，位置非常的好，在中山广场旁边，和香格里拉和富丽华酒店同在一条街上，性价比超高！', '短评打分': 5}
{'短评内容': '房间设施很好，很有家的感觉！', '短评打分': 5}
{'短评内容': '我住的那天网线不可用', '短评打分': 5}
{'短评内容': '性价比很高的一家酒店', '短评打分': 5}
{'短评内容': '很不错，性价比很高', '短评打分': 5}
{'短评内容': '这家酒店很不错,住的很舒服,但是没有早餐,比较遗憾,如果能够安排早餐就比较好.吃早餐的话要去离酒店约300米左右的一家台湾快餐店吃.约10元即可吃得不错.', '短评打分': 5}
