{'短评内容': '哪里有景观，就是一个小河。不值', '短评打分': 2}
{'短评内容': '市中心，酒店也蛮干净的，服务也不错。。。', '短评打分': 5}
{'短评内容': '酒店有点老，但还是比较好的，就是我住的内窗房，不开空调都很热。', '短评打分': 5}
{'短评内容': '总的来说还可以，早餐也挺不错，但房间里洗手盆在外面有点不太习惯。', '短评打分': 5}
{'短评内容': '硬件设施不错，总体感觉还好，地理位置也好', '短评打分': 5}
{'短评内容': '酒店的设施、服务、地理位置都比较好，与四星的称号相配，有较高的性价比。周围地方特色小吃众多。', '短评打分': 5}
{'短评内容': '酒店不错，早餐也好，服务不错,好好好哈哈哈哈', '短评打分': 5}
{'短评内容': '环境不错 早餐也很好  值得一去的。。。。。。。。。', '短评打分': 5}
{'短评内容': '这次来住发现一次性拖鞋换的比以前好了，感觉不错，希望再接再厉！！！', '短评打分': 5}
{'短评内容': '好很好，很好呀很好，早餐也很好呀很好，确实很好值得一注', '短评打分': 5}
{'短评内容': '环境还是不错的，设备也很实在，性价比较高早餐很丰盛', '短评打分': 5}
{'短评内容': '性价比不错，如果朝阳的那一面隔音做得再好一些就完美了，另外床品年代已久应该需要更换了', '短评打分': 5}
{'短评内容': '酒店的各项服务都和这个价位相当，唯一给人不足的是：提供的一次性拖鞋质量太差了，还不及一些小旅馆的！！', '短评打分': 5}
{'短评内容': '酒店位置好,交通方便,周边购物也很便捷,就是前台的服务需提升.', '短评打分': 5}
{'短评内容': '比上次入住时觉得好多，前台的工作人员有微笑了，结账速度也快多了，难得啊！', '短评打分': 5}
{'短评内容': '酒店总体感觉：值得推荐，因为干净整洁，舒适。不足之处：隔音效果差、电脑配置低，卧室空气流通不畅。希望能改进，毕竟是四星级酒店。', '短评打分': 5}
{'短评内容': '酒店房间非常小，设施很差。床单和被子有种味道，像是没洗干净。前台人员结账效率非常慢，房间不隔音，装修比较陈旧。早餐一般。', '短评打分': 1}
{'短评内容': '硬件够的上四星的标准，服务就不敢恭维了。门是坏的，一关门保险就跟着关上了，在打打不开，早餐不够丰富，很一般。最离奇的是结账时足足在楼下站了20分钟，前台呼叫了楼层几次才去查我的房间，期间没有人说一句让我们坐边上等等的话。任由我们站在前台站了25分钟后才结账，改进服务吧，细节决定成败！', '短评打分': 5}
{'短评内容': '性价比不错，如果朝阳的那一面隔音做得再好一些就完美了，另外床品年代已久应该需要更换了。', '短评打分': 5}
{'短评内容': '酒店环境还可以，服务还需提升，早餐每天都一样，没特色需改进。', '短评打分': 5}
{'短评内容': '信价比应该是很不错的~强烈推荐的哇~~~~~~~~~~~~~~..............\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '还不错,早餐比较简单，总觉得性价比就六安来说不高.................................................', '短评打分': 5}
{'短评内容': '很好不错的酒店。再去的话应该还会住到这里来的，并且也会向朋友介绍这家店的，环境好，价格也还可以，六安这样的城市能有这样性价比的酒店相当不容易了。呵呵。', '短评打分': 5}
{'短评内容': '地段好，设施也不错。总体感觉很舒服，对的起这个价。\n总体来说，我是会推荐朋友去住的。\n不足的话来说，就是我定的房间窗户对着过道，哈哈，我一直关上它。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店环境很好，卫生也不错，价格也合理，下次还住', '短评打分': 5}
{'短评内容': '整洁卫生，服务态度也很好，前台改水单需要收五元的费用，这是我第一次遇到！！！！', '短评打分': 5}
{'短评内容': '房间还可以吧，服务一般，不过当地应该算是不错了。', '短评打分': 3}
{'短评内容': '很气派，环境不错，就是房间光线太暗，价格实惠', '短评打分': 5}
{'短评内容': '性价比很高，干净，安静，价格也很合理，下次去还会继续选择这家酒店。', '短评打分': 5}
{'短评内容': '設備不錯 地點適中 交通方便 價格何理 以前出差六安常住 第一次透過藝龍網訂 \n值得介紹給朋友', '短评打分': 5}
{'短评内容': '我觉得很不错，地理位置好，交通方便，早餐也挺好的，服务态度也很好！我觉得性价比很高，同样的条件比其他地方便宜了很多很多！\n说不足的话，就是不怎么透气，可以接受。\n值得再次入住。', '短评打分': 5}
{'短评内容': ' 酒店环境不错 位置也很好 服务各方面都可以 但是不怎么透气 挺闷热的', '短评打分': 3}
{'短评内容': '感觉很不错哦，比较上档次的，而且环境很好，推荐。', '短评打分': 5}
{'短评内容': '\n好', '短评打分': 3}
{'短评内容': '好的灏啊哈阿欢的火红的蝴蝶花和;拉萨东南风;拉动开机费;拉江苏东氟;了    \n\n\n\n\n\n\n\n', '短评打分': 5}
{'短评内容': '酒店服务一般，客房装潢尚可，地理位置较好。', '短评打分': 5}
{'短评内容': '环境很一般，但地理条件不错，周围商场多，方便。', '短评打分': 5}
{'短评内容': '第一次住，环境还行，按照几年前的标准也勉强算是四星级酒店，但是服务很次，服务员素质亟待提高，问了服务员要1双一次性拖鞋竟要收我2元钱，很是气愤。', '短评打分': 1}
{'短评内容': '还可以还可以还可以还可以还可以还可以还可以还可以', '短评打分': 5}
{'短评内容': '酒店位置很方便，很有档次，性价比比较高，值得推荐', '短评打分': 5}
{'短评内容': '房间的设施也能很陈旧，位置是在市中心，但是酒店里面的环境挺差的，服务还是可以的，就是硬件方面挺差。', '短评打分': 1}
{'短评内容': '酒店位置不错  卫生和装修也是比较豪华   就是住的是 舒适房属于无窗型的  面积比较小   还有早饭似乎和这样的酒店不是很配套   应该更好一点才对   总体不错吧', '短评打分': 5}
{'短评内容': '该宾馆太差,这种三线城市不带窗的标房居然也好意思收178元,下次绝不会住了.', '短评打分': 3}
{'短评内容': '位于市中心，地理位置很好，但是房间没有窗户，也没有数字电视，有点囧~', '短评打分': 5}
{'短评内容': '酒店还不错,性价比较高,但卫生条件一般,房顶都发黄了!', '短评打分': 3}
{'短评内容': '整体不错,位置很好，价位偏高一些，好象是老酒店了', '短评打分': 5}
{'短评内容': '价格合理、房间条件不错，打车也很方便。另外餐厅饭菜也可口。', '短评打分': 5}
{'短评内容': '还行，房间设施和早餐只能算一般，性价比不高', '短评打分': 3}
{'短评内容': '性价比还可以，服务一般，早餐一般，房间的电脑网速太慢。', '短评打分': 5}
{'短评内容': '位置不错，性价比还可以', '短评打分': 3}
{'短评内容': '酒店不错  加个便宜 房间大！ 就是服务速度太慢！', '短评打分': 5}
{'短评内容': '这家酒店的环境配置在当地还是可以推荐入住的，卫生服务也比较达标，出行交通还是比较方便的，性价比合适的酒店，在六安可以考虑入住。', '短评打分': 5}
{'短评内容': '该酒店地处闹市，隔音条件不是太好，另外酒店早餐太过简单，品种也偏少。', '短评打分': 5}
{'短评内容': '总体感觉不错，装修风格比较好，服务也挺周到的.', '短评打分': 5}
{'短评内容': '舒适房空气不好，属于封闭式，只有一个小暗窗，性价比还好。\r\n靠窗户的景观房有窗户，临街，但是价格偏高。', '短评打分': 5}
{'短评内容': '总体上说这家酒店还是不错的,距离很近,档次也不错,服务也很好.唯一不足的是送餐服务还有点差距.', '短评打分': 5}
{'短评内容': '说的过去，同样挂4星，比皖西宾馆的差距还是明显的，早餐比较简单，总体感觉不够细致，不够大气', '短评打分': 5}
{'短评内容': '我穷人 住了舒适房 暗窗 刚进去果然有点霉味 习惯了就闻不到了  其他都好', '短评打分': 5}
{'短评内容': '环境不错，位置不错', '短评打分': 5}
{'短评内容': '就是房间隔音不是太好.', '短评打分': 5}
{'短评内容': '退房速度有点慢', '短评打分': 5}
{'短评内容': '性价比高，环境好', '短评打分': 5}
{'短评内容': '很好，性价比高', '短评打分': 5}
{'短评内容': '环境还不错，值得推荐', '短评打分': 5}
{'短评内容': '我只1晚，环境还蛮舒适的，没有不满意的地方，而且对于4星酒店才168元很优惠，下次去还会住这里', '短评打分': 3}
{'短评内容': '其他都很好，就是退房有点慢，还有就是在网站上订的房间与直接入住的同类房间有差别，便宜点，就在我的舒适房里少了来电脑，只有网线。我前两次直接入住都有电脑', '短评打分': 5}
{'短评内容': '最不满意的是服务态度。来的时候问几个问题就有点不耐烦；我们退房时要赶火车，交了押金单等半天没反应。催了服务员，就会说“知道了”，却不去办理。换个服务员催促，也说“知道了”，却拿起一个订书机装订书钉，再去订单据。晕死，明明告知要赶火车她们却如此沉得住气，完全不理会顾客的感受。查完房又等了5-10分钟才拿到退还的押金。不推荐入住。', '短评打分': 1}
