{'短评内容': '一般', '短评打分': 4}
{'短评内容': '并不如照片所示的那么整洁，房间内的家具都是用便宜低价的产品，且都已陈旧，此等级的房间在厦门酒店公寓只要120元就能入住，而这里却要3百多元，酒店除了大堂看起来像个酒店，但在客房管理和门禁管理都不行，任何人都能用客房电梯来搬货。', '短评打分': 1}
{'短评内容': '其实店名还是酒店公寓，并未改名。总体感觉一般，设施有些陈旧，有厨具租但是不错。不过地点还可以，离武汉广场比较近，步行可到。', '短评打分': 5}
{'短评内容': '房间简陋的很，还不如以前三星酒店。隔音效果也不好，早餐更差了，基本没什么好吃的。', '短评打分': 1}
{'短评内容': '有些陈旧了，大厅气派', '短评打分': 3}
{'短评内容': '喜欢步行的话，住在这里比较好，早上可以去中山公园转转，十点了可以去武广商圈溜达。', '短评打分': 5}
{'短评内容': '交通不是太方便， 单行线多， 总体还行。', '短评打分': 5}
{'短评内容': '最多算个三星级 旧 硬件装修太差', '短评打分': 3}
{'短评内容': '总体感觉还行，单行线太多，交通不太方便。', '短评打分': 5}
{'短评内容': '太一般的酒店，比较旧，房间里比较冷，不过服务还是很好的。', '短评打分': 5}
{'短评内容': '地理条件不错，离武广商区也近，附近还有新一佳。', '短评打分': 5}
{'短评内容': '酒店设施比较旧了,居然还在涨价,有些离谱了,已经不值了,以后会考虑住在别处了,这里就是停车比较方便,地下停车场,住宿的停车免费.', '短评打分': 1}
{'短评内容': '位置有点偏，出行打车不太方便，整体感觉一般吧', '短评打分': 5}
{'短评内容': '热水一下就没了，房间不是很干净，和以前相比差了不少，希望有所改进。', '短评打分': 1}
{'短评内容': '房间空间温馨舒适。', '短评打分': 3}
{'短评内容': '冬天入住建议住行政房，不然其他的房间空调小功率不足，蛮冷的，行政房间因为是柜机所以功率大，还有早饭很差，而且脏！！！性价比不高。', '短评打分': 1}
{'短评内容': '第一次入住酒店式公寓，感觉比较新鲜，满有家的感觉的，不错', '短评打分': 5}
{'短评内容': '酒店式公寓，还是不错的！交通比较方便，门口叫车比较方便。地段也不错，出门逛街也不错，周边饮食也多。推荐......', '短评打分': 5}
{'短评内容': '还不错，可以的，交通位置好。逛街方便，下次还来住。', '短评打分': 5}
{'短评内容': '办理入住手续很顺利，不过客房走廊上的地毯因在清理，临时铺上的布显得杂乱。房内还干净，就是空间过小。', '短评打分': 3}
{'短评内容': '客房不错，有个小阳台，交通也很方便，离中山公园、武汉广场都很近！', '短评打分': 5}
{'短评内容': '酒店价格太高，我提前20天预订最低房间，但到入住又有低价位房间，不知何故，', '短评打分': 1}
{'短评内容': 'JHFCSGFUAHDFUA手机费的爽肤水哈哈断水对爱上大四次家阿斯出差ijiscjai刺激你', '短评打分': 5}
{'短评内容': '还不错吧，感觉有点旧，但是地理位置还不错，所有偶尔选择', '短评打分': 5}
{'短评内容': '酒店设施太差，不卫生。上不了网，与酒店IT部人员联系，态度恶劣', '短评打分': 1}
{'短评内容': '硬件太差，服务态度不好。无暖气、餐厅盘子也很脏', '短评打分': 1}
{'短评内容': '不错，价位还可以，有早餐可以选择要或者不要，不太喜欢吃早饭呵呵。', '短评打分': 5}
{'短评内容': '方便出差，总体还不错！！！！！！！!!!!1', '短评打分': 5}
{'短评内容': '类似公寓式的酒店，房间内还算好了，就是外面似乎办公似地，人来人往。距离美食一条街很近，吃饭相当的方便。', '短评打分': 5}
{'短评内容': '酒店可能由公寓改建的，我一次定了2间单人大床房，可是价格一样，房间配置却不一样，一个卫生间里有浴霸，一个没有，很奇怪，电视也是，明明菜单上有凤凰卫视，可是却收不到，打电话给客房中心，却说是收不到，说菜单未更新，可是另一个房间却能收到。', '短评打分': 5}
{'短评内容': '环境不错，位于市中心交通便利。', '短评打分': 3}
{'短评内容': '性价比不高，可能我住的是B楼，不过看情形A楼也好不到哪去。', '短评打分': 1}
{'短评内容': '给朋友订的，他说蛮好~！~~~~~~~~~', '短评打分': 5}
{'短评内容': '早餐可吃的东西不多，还凑合吧，太好的咱也住不起。\n说是有一厨，其实只有一个抽油烟机。\n推荐一家小饭店，离酒店不远，做江西的煨汤和蒸菜，物美价廉，十几块钱吃得很好。', '短评打分': 5}
{'短评内容': '位置不错，靠近汉口火车站。这次住的房间户型不行，厨房在过道一边，搞得过道很拥挤，房间有没有阳台，没有上次住的大！', '短评打分': 5}
{'短评内容': '我觉得还是不错的。虽然设施比较陈旧。整体综合实力还是OK的', '短评打分': 5}
{'短评内容': '条件不错，2楼自助餐也很丰富，下次还会再来', '短评打分': 5}
{'短评内容': '对了刚才忘记说了一点很关键的，房间的电视太小了，而且显色有问题，看每个人都跟鬼一样，这么好的酒店配这种电视太瞎了。赶紧把电视换了吧。', '短评打分': 5}
{'短评内容': '算是很不错的酒店，尤其是房间够大这一点最赞。', '短评打分': 5}
{'短评内容': '位置不错 交通方便 房间不小 从生活方便考虑可配个微波炉更好美中不足是后面施工 六点多就吵了 ', '短评打分': 5}
{'短评内容': '帮人代订的，家庭公寓型，如果是一家出游是个不错的选择。而且位置比较好，交通方便。', '短评打分': 5}
{'短评内容': '武汉的酒店整体价格还是比较高的，而且都比较老。这家算是性价比很高的啦。', '短评打分': 5}
{'短评内容': '房型很好，卫生有待提高，电视急需换代更新。', '短评打分': 3}
{'短评内容': 'fhjsd发动机考四级fks就好地方后撒旦法火炬手的后', '短评打分': 5}
{'短评内容': 'fjkshdkfjskj爱上副驾驶的肌肤dose肌肤撒旦就爱上看见', '短评打分': 5}
{'短评内容': '公寓式酒店环境不错，也是第二次住这家酒店了。依然感觉非常好，下次还会住这家。只是感觉房间隔音还不是很好！', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '位置不错，房间很大，干净，交通也很方便。下次还会去。', '短评打分': 5}
{'短评内容': '好，确实超过预想，性价比还不错，干净卫生！交通便利，空间大。。。。。。。。。。值得推荐！', '短评打分': 5}
{'短评内容': '很不错，房间很大，空间很宽阔，很有家的感觉', '短评打分': 5}
{'短评内容': '位置非常方便，酒店内部也很干净，设施不豪华但很实用。下次还会选择！', '短评打分': 5}
{'短评内容': '感觉不错……很温馨……以后还会入住……………………', '短评打分': 5}
{'短评内容': '环境不错,价钱偏高', '短评打分': 3}
{'短评内容': ' 酒店很一般般，装潢太老，价格高了。房间和普通快捷酒店一样没什么区别。', '短评打分': 3}
{'短评内容': '，很好', '短评打分': 3}
{'短评内容': '酒店干净可做饭打边炉，在这下雨的时节很适合过家家！缺点是没电脑wifi要收费！', '短评打分': 3}
{'短评内容': '性价比比较高，但是酒店式公寓，内部设施一般，酒店的位置不错，还是值得推荐的！', '短评打分': 5}
{'短评内容': '几乎每次到武汉都住这里，除了交通有点堵，其他还好。', '短评打分': 5}
{'短评内容': '看了前面的评论，老实说有点犹豫，要不是里办事的地方近，价格还便宜外，我也不会选择的，其实入住后发现酒店还不错，大堂算气派，房间够大（特别是床），呵呵，我住在18楼从阳台上还可以看到公园和景色，这点还是让我感觉挺不错的。早餐品种也还行，晚上到旁边的一条小街上去逛了逛，有些比较有特点的餐厅，下次再来会去试试\n', '短评打分': 5}
{'短评内容': '酒店团队会议很多，出行很方便。', '短评打分': 3}
{'短评内容': '酒店环境、设施等都是不错的，但是价格已经涨过了，而且涨价的幅度比较大。最主要的是每天早上酒店门口有出租车排队候客，所以打车很方便，但是有一辆尾号为0048的车有挑拣业务和拒载的情况。', '短评打分': 5}
{'短评内容': '非常不错的酒店，交通还比较方便，下次还会住这家酒店。', '短评打分': 5}
{'短评内容': '这家酒店如果是2人或者3人入住，最好是选择家庭房不错，不过硬件设施很差，这很难改变，软件设施我认为是人的素质要改，不然很难提升酒店的品质，曾经酒店问过我们住客做过调查，但是提的那些建议，没有一件是我下次入住时改善的，例如早餐不卫生，9点就没什么可以吃的，当然估计8点来的客人也就吃到这些，很单一的品种。跟它房价和地段是不匹配的，建议酒店一定得改善', '短评打分': 1}
{'短评内容': '酒店早餐很差，不是说上午10点结束，9点工作人员就开始打扫了，很不卫生，一边是客人用餐，一边在扫地，你说了服务员人家照样做自己的活，据说这家酒店的餐饮是外包的，不管怎么样，外包也要做做好，再说这家酒店，房间厕所间下水道很有味道，电脑上网网速超级慢，客房打扫很偷懒，如果你住得时间久的话，一般你要自己问她要得牙刷和矿水，难道这是控制的吗，我从2011.1月开始就常住这家酒店，原因是我公司与他们签了协议', '短评打分': 1}
{'短评内容': 'good hotel , good service , good place, good price', '短评打分': 5}
{'短评内容': '收费模式可对方发生地方斯蒂芬 粉色发生色粉发生大飞机快圣诞倒萨打算就打死节封建时代封端口上飞机王FIJWEIFJIWEJFIO', '短评打分': 5}
{'短评内容': '环境不错，值得入住', '短评打分': 3}
{'短评内容': '早餐一般，另外房间比较久，这个价位偏高了', '短评打分': 1}
{'短评内容': '服务很差啊，电梯脏！ 我们是8月18日登记住进的。\n上下每次都遇到服务员，要和客人同挤进一部电梯。\n有次一个男服务员和一个女服务员推一个推车，上面装了一点点香烟，饮料，我们有4个朋友在电梯里面，他们硬是要挤进来。还要我们让开。我们让了，他还要我们再让开一点，我们再让因为他的车太长，几乎顶到电梯正面墙，才能勉强关门。推车的宽度也只能我们分开2边贴身背靠两侧电梯。结果想不到的是，他居然近来从8楼下到7', '短评打分': 1}
{'短评内容': '服务很差啊，电梯脏，上下每次都遇到服务员，要和客人同挤进一部电梯。\n有次一个男服务员和一个女服务元推一个推车，上面装了一点点香烟，饮料，我们有4个朋友在电梯里面，他们硬是要挤进来。还要我们让开。我们让了，他还要我们再让开一点，我们也让了。结果想不到的是，他居然近来从8楼下到7楼而已。 服务员懒惰程度可想而知。他们没有专门的员工通道和货梯。 最后我离开酒店的时候，差点撞上了他们从底下车库下来的一个拖', '短评打分': 1}
{'短评内容': '这家酒店，还不错。只是周边高峰时的交通很拥堵。', '短评打分': 5}
{'短评内容': '房间很家居化，地理位置不错，离汉口火车站近，特别推荐酒店超市，卖得东西价格臂外面稍低，热干面比超市还便宜2块钱。房间有凉台，我住在21楼，能俯瞰汉口，感觉不错，夜景很漂亮。', '短评打分': 5}
{'短评内容': '帮同事预定的，反映尚可，有机会下次入住。', '短评打分': 5}
{'短评内容': 'fjsdhfjsdhfjskdjfkjsdkjfiksdjfsdkjfkd', '短评打分': 5}
{'短评内容': '楼层高的房间景色不错。交通方便，街市繁华。', '短评打分': 5}
{'短评内容': '价格合理，位置好，房间烟味太重，服务员态度还可以', '短评打分': 5}
{'短评内容': '酒店不错，由于预订的房型没了，免费升级到豪华房。只是电话接线员业务不熟，去酒店的路上打电话问路，根本说不出怎么到酒店！建议酒店加强员工培训。', '短评打分': 5}
{'短评内容': '我住的是单人间，带一个阳台，能晾晾衣服之类的，挺方便，房间蛮大，总体感觉不错。', '短评打分': 5}
{'短评内容': '总体还可以', '短评打分': 3}
{'短评内容': '公寓式酒店，房间宽敞舒适，有点家的感觉，不错', '短评打分': 5}
{'短评内容': '帮别人订的。据说还不错，但是有点不是很满意，就是看不到江。。。。', '短评打分': 5}
{'短评内容': '性价比还不错，服务也还可以，希望继续保持。', '短评打分': 5}
{'短评内容': '跟上次一样，服务很好，交通便利，就是外面的噪音大了点', '短评打分': 5}
{'短评内容': '方便，干净.不错的酒店，以后还会光顾……', '短评打分': 5}
{'短评内容': '环境很好，前台的王菲态度很好，表扬', '短评打分': 3}
{'短评内容': '房间很大。设计细节还有提升的空间', '短评打分': 3}
{'短评内容': '我对酒店很满意，我会介绍给朋友入住。酒店的环境也好，周围的吃喝也方便。', '短评打分': 5}
{'短评内容': '应该是酒店公寓改造的，所以整体住着感觉还不错。', '短评打分': 5}
{'短评内容': '房间还算安静。。同等酒店价位较高。。。附近吃的不少，呵呵。。', '短评打分': 1}
{'短评内容': 'ejhfsdhfjksdkjfksdjzsxs', '短评打分': 5}
{'短评内容': '交通还行，装修有点旧，早餐有待提高', '短评打分': 3}
{'短评内容': '還ok..只是房間小一點.他們說套房大一點..套房要往上加價60元..但是那要有優惠,沒優惠要加價120元.', '短评打分': 5}
{'短评内容': '酒店又涨价了，原来一直是280元呢。。。', '短评打分': 3}
{'短评内容': '明亮有阳台比较有家的感觉…', '短评打分': 3}
{'短评内容': 'ashjashdksjdkjsakdjksjdkjs', '短评打分': 5}
{'短评内容': '整体感觉都很不错，以后还会选择该酒店入住', '短评打分': 5}
{'短评内容': '环境一般，价格较贵。下次来应该不会再住这里了。', '短评打分': 1}
{'短评内容': '设施简陋,不到酒店的标准,像招待所.服务一般,地点也一般.', '短评打分': 1}
{'短评内容': '都不错就是淋浴的地方太小了,喷头也不怎么好', '短评打分': 5}
{'短评内容': 'sdhfjsdfkjsdkfjksjfikjsdkfjiksdksjhkjfsdkjfio', '短评打分': 5}
{'短评内容': '交通方便，不错', '短评打分': 3}
{'短评内容': '还不错，房间确实是不错，但是房间烟味很重。', '短评打分': 5}
{'短评内容': '环境不错，性价比一般，早餐较差，比较吵闹。', '短评打分': 1}
{'短评内容': '酒店不错！', '短评打分': 3}
{'短评内容': '朋友来武汉出差 预定的圣淘沙双标 还可以 蛮宽敞 也干净', '短评打分': 5}
{'短评内容': '很好的酒店 ，多个方面都很好，下回还会入住；', '短评打分': 5}
{'短评内容': '价格较为实惠，在武汉，也还行了。………………\n', '短评打分': 5}
{'短评内容': '一般，就是快捷酒店', '短评打分': 3}
{'短评内容': '好吧  舒服   下次还会来  服务到位  性价比好  交通方便', '短评打分': 5}
{'短评内容': '很乱，房间又差，环境又乱，很不舒服。建议大家不要去住。', '短评打分': 1}
{'短评内容': '每次来武汉,都会来这家酒店住, 房间很好, 有个小厨房, 感觉很好, 唯一的问题, 就是房间旧了, 尤其是浴室已经太老旧了, 应该要重新装修了,', '短评打分': 5}
{'短评内容': '好 好    好 好  好 好  好 好  好 好  好 好  好 好  好 好  好 好  好 好  好 好  ', '短评打分': 5}
{'短评内容': '隔了两天又住住进来了，24楼，开着窗户看看夜景也不错。', '短评打分': 5}
{'短评内容': '感觉不错', '短评打分': 3}
{'短评内容': '房间不好，设施差', '短评打分': 3}
{'短评内容': '天天夸你们了，你们很多前台我们也是老面孔了，先表扬下，笑容很甜。然后再说我不满意的地方吧，五月六日，你们大堂的吧台服务员很让人讨厌，我原想约客人在此谈事情，刚入位还没等我点东西，就有一个“大妈”服务员一副苦脸说：“对不起这里是消费区”，就把我请走了，我当时真想抛刀子杀人了，我又没说我不消费。最后一气之下还要跑到花园道的星巴克去谈，本想图近，就大堂了，但是。。。哎。。。真是无语了。', '短评打分': 5}
{'短评内容': '补5月5日入住点评，酒店服务很好，环境不错，商务间的空调很好，通风效果顺畅噪音小。steven~', '短评打分': 5}
{'短评内容': '你们的点评回复工作相比较国内外的很多五星级酒店做的还要好', '短评打分': 5}
{'短评内容': '呵呵，不但自己入住，也推荐了很多常在此出差的朋友，已经点评很多次，不再多说。', '短评打分': 5}
{'短评内容': '第二次入住了，感觉性价比不错，网速也够快。', '短评打分': 5}
{'短评内容': '不错，周边环境很好，房间很大很有家庭气氛。房间灯光有点暗，要改进。走道档次低了点。', '短评打分': 5}
{'短评内容': '不错的酒店，位置，卫生都不错，早餐能改好点就更好了，值得推荐！', '短评打分': 5}
{'短评内容': '一般酒店，性价比高，早餐一般，地理位置佳', '短评打分': 5}
{'短评内容': '地处武汉江滩，位置还可以，周遍有不少吃的地方', '短评打分': 5}
{'短评内容': '酒店地店适中离小吃街挺近,去机场只用了二十分钟,但是房间可是没有地毯的。', '短评打分': 3}
{'短评内容': '总体来说还是不错的 \n值得推荐 下次还住在那', '短评打分': 5}
{'短评内容': '环境还可以，住宿很好，值得推荐，不过前台服务不是很好', '短评打分': 5}
{'短评内容': '短住的话性价比低了点   长期住(一个月以上)还是很划算的 ', '短评打分': 5}
{'短评内容': '酒店太老，性价比不是很理想，下次不会住了', '短评打分': 1}
{'短评内容': '酒店服务很好，但是经常有开会的团体，所以用餐环境拥挤喧嚣', '短评打分': 5}
{'短评内容': '还是电热水器的问题，第二次住的时候，感觉更加不便\n木质家具不怎么嫌档次', '短评打分': 5}
{'短评内容': '房间还可以，电热水器不太方便。小面积的商务房比大的那种更舒适，显得温馨一些。', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '本来会的，这次也是推荐的，但看到很多会议和旅游的，觉得太吵了', '短评打分': 1}
{'短评内容': '不错的酒店，性价比很高，到汉口基本都住。', '短评打分': 5}
{'短评内容': '住过很多次了。非常方便,主要离国贸近，但是下午去机场打车不是很方便', '短评打分': 5}
{'短评内容': '环境还不错，离商业中心及汉口火车站很近，方便购物及出行。\n床很大，很安静，适合居住。', '短评打分': 5}
{'短评内容': '不是一般的差，房间味道很大，网速超慢。电梯要等很久，早餐去晚了就没的吃了。吃个早餐像打仗的（恰逢几个大企业开什么会，晕死，严重影响我们个人出差的），房间居然没有纯净水和纸巾，还要问客房中心讨要。', '短评打分': 1}
{'短评内容': '先说缺点吧，位置不明显，打车不方便，需要花五分钟走到大马路上打车。再有空调暖风温度不够。优点：房间够大够舒服，网速快，餐厅环境好，58元自助便宜。服务员服务好，长得也好(^_^)', '短评打分': 5}
{'短评内容': '还可以，位置很好！不过吃饭的地方很一般！', '短评打分': 5}
{'短评内容': '经济实惠，非常好好哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '很不错的酒店 向朋友都推荐这家 去武汉了都会来这住 ', '短评打分': 5}
{'短评内容': '很不错 住的很舒服 交通便利 服务完善 还会来的 ', '短评打分': 5}
{'短评内容': '很不错的酒店啊 \n位置很好 交通便利\n服务态度好\n', '短评打分': 5}
{'短评内容': '酒店还行，但服务需要加强！！大堂设施需要更新，有些旧！！', '短评打分': 5}
{'短评内容': '感觉非常一般，挺老的酒店了。竞价比不是很理想。', '短评打分': 1}
{'短评内容': '房间很大，配置嘛比较老。还算干净，交通方便  值得住', '短评打分': 5}
{'短评内容': '这家酒店价格根据季节设定，例如：淡季的时候以标准房设定的话，240元还算可以不含早餐，唯一的缺点就是冬天洗澡没有浴霸，加之挂壁式空调暖气不足，夏季也是如此，哪怕你是开一天也没有用，太热太冷。建议如果要订房间订商务大床或者双床，有立式柜机。但是柜机又很吵，低档的时候又太冷，开到26度以上才暖和，这家不能说最好的房间吧，我自认为是家庭房，因为有浴霸，有3个挂壁式空调，这样的数量才够。还有这家酒店隔音不', '短评打分': 1}
{'短评内容': '性价比很高，交通和饮食不错。住了四天感觉很方便', '短评打分': 5}
{'短评内容': '交通方便，干净，但是热水器持续的时间太短，还没洗完澡，水就冷了：（个别房间空调有杂音，建议定期检查！', '短评打分': 5}
{'短评内容': '交通方便，环境好，设备齐全，价格也比较合理，但内饰太老，硬件配置比较旧\n', '短评打分': 5}
{'短评内容': '位置不错，服务也不错房间较大，卫生间较小，设施较旧，门口坐车不方便', '短评打分': 5}
{'短评内容': '每个房间只有一个网口，花了390元却没有获得相应的服务。', '短评打分': 1}
{'短评内容': '还行吧,,公寓式酒店..内部装饰一般.隔音不怎么好.', '短评打分': 1}
{'短评内容': '自助58，东西不错。房间空调为壁挂式，冬天房间冷点，酒店房间空间挺太的还算', '短评打分': 5}
{'短评内容': '房间很大，有阳台和待客室，服务很好。热水供应不算很好，一人洗完后要等一段时间才够让下一个洗。地面和阳台比较多灰尘，这跟武汉天气有关。', '短评打分': 5}
{'短评内容': '服务好，方便快捷', '短评打分': 3}
{'短评内容': '公寓式酒店，房间很大，床也很大，卧具比较舒适。但是我们住的房间下水道返味，另外饭店的自助早餐不咋样，花那个钱在周围可以吃得很好了，餐厅的服务也比较差。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '超级垃圾的酒店，这辈子不想住第二次。无论配置还是服务，均不符合240的价值。', '短评打分': 3}
{'短评内容': '在武汉圣淘沙酒店住了7天家庭公寓式酒店，热水暖气都觉得还好，就是家具有点陈旧。第一天晚上睡下后不晓得为什么停电了，停电了就没暖气，第二天维修人员说是因为一个灯泡短路的缘故。\n\n公寓式酒店的好处就是房间较大，包含一个小客厅，可以住三个人，价格还算合理。早餐每个人30元，菜式应该要多变换。', '短评打分': 5}
{'短评内容': '酒店原先安排的房间，床头有许多霉点，床单也没换，觉得恶心，换了一间，但灯光太暗，且无墙纸和地毯，感觉低档，最受不了的是，大冬天，热水只够一人用，另一人必须等一个小时以上才能再次供应热水洗澡。这些情况，前台没有提醒，即使有提醒，也觉得很不便。公寓式的房间，有厨柜，抽油烟机，却没有相应炉具，抽油烟机形同虚设。预订时看图片感觉还可以，到了地方才知道原来这么旧，灯光惨淡，床单又不换，热水供应不上，这一切一', '短评打分': 1}
{'短评内容': '酒店生意很好，估计是性价比比较高的原因。入住当天接电话说价格做了调整，算起来还便宜了50块钱。设施一般，服务还不错。房间很大，居然放下了两张大床。空调是独立的柜式空调，冬天感觉还是稍显马力不足，晚上有些冷。总体感觉还是很超值，下次还会入住', '短评打分': 5}
{'短评内容': '价廉物美\n地理优势好\n早餐也比较便宜\n市中心内值得推荐的酒店', '短评打分': 5}
{'短评内容': '位置很好。交通便利。房间一般。服务一般。', '短评打分': 5}
{'短评内容': '像3星的 酒店，没有中央空调，挂壁空调出风口不开，有吧台酒水清单但没有实物，简直不行', '短评打分': 1}
{'短评内容': '地段很好，交通饮食便利，但软件较差：员工服务差，房间设备差，淋浴设施不如普通旅馆，床垫还硌背。', '短评打分': 3}
{'短评内容': '酒店环境不错', '短评打分': 3}
{'短评内容': '服务不错，房间多，这次住的房间挺大，很宽敞', '短评打分': 5}
{'短评内容': '虽然定的是家庭间，两房一厅的，但是只能住三个人，因为其中一间只有一张单人床，我家有两个孩子，就要加多一张床，每天100块。其它要求不多的话还好。', '短评打分': 5}
{'短评内容': '酒店电视有点差，总体别的还行。希望酒店以后更努力点！', '短评打分': 5}
{'短评内容': '酒店位置很好,靠商业区很近,服务还行,晚上还比较安静.值得推荐.', '短评打分': 5}
{'短评内容': '外观很豪华  设施一般  性价比不是很高', '短评打分': 5}
{'短评内容': '设施一般，但是有家的感觉，呵呵，很好！\n300元的房间做活动，加60元换成2室一厅的套件，早知道这样多叫几个朋友去了！', '短评打分': 5}
{'短评内容': '房間超大  性價比高 加強一下打掃衛生更佳', '短评打分': 5}
{'短评内容': '性价比着实比较高的酒店,我住的是行政复式楼层,有种家的感觉.下次还会去.', '短评打分': 5}
{'短评内容': 'This hotel is very close to my office in Wuhan,so every time I in Wuhan I stay at this hotel. ', '短评打分': 5}
{'短评内容': '交通方便，服务热情，性价比高，一楼\r\n还可以买书，推荐！', '短评打分': 3}
{'短评内容': '此公寓外观还可以，但内饰太老，空气太差，硬件配置太差\n', '短评打分': 1}
{'短评内容': '不错，地理位置好，房间装修水平有待提高，不过值得推荐', '短评打分': 5}
{'短评内容': '房间还不错，态度也挺好的', '短评打分': 3}
{'短评内容': '挺不错 很卫生 地理环境位置也挺好。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很不错的酒店 \n\n下次还会去入住\n\n交通很方便', '短评打分': 5}
{'短评内容': '环境很好，设备很齐全，下次还会选择入住，价格也比较合理，不错。', '短评打分': 5}
{'短评内容': '非常好，以后会推荐朋友都来住这家酒店的，希望以后会更好', '短评打分': 5}
{'短评内容': '服务很好, 特别是商场部的经理处处为客户着想, 在这里要谢谢她.\n', '短评打分': 5}
{'短评内容': '周围交通可以，环境不错，床比较舒服，总体还行！', '短评打分': 5}
{'短评内容': '酒店位于市中心,购物出行都比较方便.房间设施比较有家的感觉.', '短评打分': 5}
{'短评内容': '酒店公寓没有电脑。郁闷 ，酒店环境还可以，有还多饭店。', '短评打分': 5}
{'短评内容': '虽然其他方面都一般，但位置确实很好，作为出差还是比较合适的。', '短评打分': 5}
{'短评内容': '地理位置方便！房间干净卫生!值得推荐 ！', '短评打分': 3}
{'短评内容': '地理位置好，出行方便！房间环境非常好！值得推荐！', '短评打分': 3}
{'短评内容': '地理位置方便,房间设施非常好.值得推荐!', '短评打分': 5}
{'短评内容': '地方方便，很热闹！买东西也很方便。卫生做得很不错。酒店生意很好。', '短评打分': 3}
{'短评内容': '不错出行方便地段好', '短评打分': 5}
{'短评内容': '位置不错，酒店后边有一条食街，好吃的不少，交通方便，。。。', '短评打分': 5}
{'短评内容': '太差', '短评打分': 5}
{'短评内容': '房间比较小，但就出差进屋就睡来说，足够。床垫如果再软点就更好了。\n建议大家不要选临街的房间，地处闹市，深夜时车也很多，比较吵。', '短评打分': 5}
{'短评内容': '感觉很不错，出门旅行特别适合，设施齐全，卫生也不错，性价比高。', '短评打分': 5}
{'短评内容': '酒店不错，商业区中心，吃饭交通都很方便.', '短评打分': 3}
{'短评内容': '非常好的公寓型酒店，舒适、方便，不亚于星级酒店。', '短评打分': 5}
{'短评内容': '房间不错，酒店设施、服务、配置都可以。有家庭房可以满足一家人的需要，价格有优势。', '短评打分': 5}
{'短评内容': '很好，出行也十分方便', '短评打分': 5}
{'短评内容': '房间比较干净，满意', '短评打分': 5}
{'短评内容': '酒店地理位置不错,大堂很漂亮,房间里还可以做饭:)', '短评打分': 5}
{'短评内容': ' 不错', '短评打分': 5}
{'短评内容': '不错的酒店，性价比高，就是订退房时前台工作人员服务态度不好，而且效率很差。', '短评打分': 5}
{'短评内容': '房间比较大，热水很好，房间比较干净，地理位置很不错！门口的服务生态度不好！', '短评打分': 5}
{'短评内容': '酒店地理位置不错，吃住行都非常方便。新世界国贸店走路十分钟就能到。', '短评打分': 5}
{'短评内容': '定的商务双床房,房间很大,单人床也很大,还不错,就是房屋设施有点陈旧了', '短评打分': 5}
{'短评内容': '+不错不错…', '短评打分': 5}
{'短评内容': '设施一般，还是挺新的。不过是适度稍微感觉一般。', '短评打分': 5}
