{'descr': '还可以', 'star': 5}
{'descr': '整体不错 就是12点后没热水洗不了澡', 'star': 3}
{'descr': '环境很好,价格适中,服务更好,我自带的电脑因为系统原因,服务生来回跑了三次,直到弄好,一句话很不错', 'star': 3}
{'descr': '房间很大，环境也很好，不错，值得一住', 'star': 3}
{'descr': '还不错的一家酒店，推荐行政房。空间很大，结构也不错。', 'star': 5}
{'descr': ' 房间很大，环境也很舒服。很不错。', 'star': 3}
{'descr': '这是我住过的服务最好的一家7天酒店。非常干净----店长和服务员非常热情。看见我带着小孩---特意安排了较大的房间。并很真诚！十分感谢---一定还会再去的！！！', 'star': 5}
{'descr': '没有刷卡机怎么就让开业？不影响如家形象啊。', 'star': 3}
{'descr': '好，真的很好。房间大，环境也好。卫生很好，干净整洁。服务态度也蛮好的。交通便利，距离景点也不远。诚信可靠。', 'star': 5}
{'descr': '交通便利，环境优美，服务相对不错，周边设施比较完善。', 'star': 5}
{'descr': '不能刷卡这点很是不满意！电梯故障这个太惊悚！', 'star': 1}
{'descr': '这次是来塘沽工作，因为相信如家一直的品质才预定的这里，但是确实挺失望的，理由如下：1、竟然不能刷卡结账！这年头谁出门扛着几千几千的现金到处跑啊，说是刚开业还没有，没有做好准备怎么就开业了呢？2、不知道这间房是不是我第一个住的，浴室下水道的盖子都没打开，还是自己洗澡的时候用手拉开的！3、卫生间的纸筐竟然不是每天都倒的，是打算攒着让我自己倒么？4、这个电梯就更加绝了，我们住二层，就没有直接到过，总是到', 'star': 1}
{'descr': '新开的店，各项服务都不错，空间也挺大的，推荐。', 'star': 5}
