{'短评内容': '早歺还行', '短评打分': 5}
{'短评内容': '價格便宜，不過裝修太粗糙了，可能是因為住慣了澳門頂級酒店的原因~~~', '短评打分': 5}
{'短评内容': '雷人装修、冷冰冰的前台、严重不匹配的价格，实在不知道为什么有那么多人推荐', '短评打分': 1}
{'短评内容': '还行，就是卫生间的布局差了一点，而且隔音不太好', '短评打分': 5}
{'短评内容': '酒店挺大气的。', '短评打分': 3}
{'短评内容': '：冠盛酒店与介绍有点出入，地址太偏，不是很好。', '短评打分': 3}
{'短评内容': '像广州这几天这么冷，但那个酒店的暖气几乎没有，酒店大堂冷的像冰窖一样。除了餐厅，也没有什么配套设施。总的来说，性价比不高。', '短评打分': 1}
{'短评内容': '很不错的酒店，跟图片完全一样，这个价很值！', '短评打分': 5}
{'短评内容': '酒店的一切跟价格相得益彰，很公平。值得大力推荐！', '短评打分': 5}
{'短评内容': '酒店的环境还很好，对面就是天和公园，早餐品种很丰富，只是因为临街，所以有点吵，尤其是住的高的话声音更亮，下次来一定不住这么高了', '短评打分': 5}
{'短评内容': '呵呵 非常好 我经常这个个酒店 主要是交通方便 ...[', '短评打分': 5}
{'短评内容': '好像这个酒店并没有挂星，但酒店肯定是四星以上的标准，入住了多次，感觉还不错，也经常安排客人入住，反映都可以。', '短评打分': 5}
{'短评内容': '住过很多次这间酒店，除了房间隔音不太好之外，其它都还好。', '短评打分': 5}
{'短评内容': '广东南洋冠盛酒店（广州）， 服务挺好的， 很友善。设施还可以，附近交通方便。', '短评打分': 5}
{'短评内容': '很好\u3000', '短评打分': 3}
{'短评内容': '卫生很差， 服务挺好的， 很友善。设施不是很好', '短评打分': 1}
{'短评内容': '房间里竟然有蟑螂, 太恶心了! 房间门缝太大, 有点过分', '短评打分': 5}
{'短评内容': '服务不错,卫生清洁,位于市中心,交通方便,值得推荐.', '短评打分': 5}
{'短评内容': '不推荐。一分价钱一分货。这地方实在不咋地，以后去广州肯定不会住这。', '短评打分': 3}
{'短评内容': '景观房，刚进去感觉不错，酒店的欧式装饰，房间也很大，浴室有按摩淋浴，可是床不平整，好像一条一条的藤编，我整个晚上都觉得埂着，性价比不好', '短评打分': 1}
{'短评内容': '相对来说比上海的酒店要便宜很多~~~\r\n性价比很高的~~~', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '欧式房间的风格很喜欢', '短评打分': 5}
{'短评内容': '酒店乍看起来金碧辉煌，不过细看装修挺粗糙，感觉有点怪。不过浴室喷头还是挺不错的。\r\n地理位置挺偏，交通不便。早餐尤为不敢恭维，最简单的豆浆都能做的很难吃~性价比一般', '短评打分': 1}
{'短评内容': '总体不错。', '短评打分': 5}
{'短评内容': '面对天河公园，环境比较好，但是估计家具质量不是太好，已经有点旧了！总体不错', '短评打分': 3}
{'短评内容': '周末娱乐场所较少，喝咖啡也找不到地方', '短评打分': 3}
{'短评内容': '因为面对着天河公园，所以绿色环境非常的好，欧式皇家风格另有一种风情。已经不是第一次入住，感觉比南洋长胜好！', '短评打分': 5}
{'短评内容': '酒店非常新，甚至有些装修的味道在里面。在广州能住到这种酒店才四百多真是挺满意的。我觉得比花园那种很旧的酒店超值多了。只是周围非常堵车，交通不是特好。', '短评打分': 5}
{'短评内容': '房间的卫生和设施方面都很不错,住着很舒适,位置不太好,离市中心有点远,但离我办事的地方比较近,另外就是餐厅晚上停的时间太早了', '短评打分': 3}
{'短评内容': '建议一楼的西餐厅延时到凌晨2点，现在12点就结束了。', '短评打分': 5}
{'短评内容': '洗手间结构不合理， 大堂装修太夸张了', '短评打分': 1}
{'短评内容': '边上一个超大的花园，很舒服的酒店！', '短评打分': 5}
{'短评内容': '即使预订了大床房，但办理入住时未必能拿的到，酒店前台就会说大床房订满了，只能提供两床的房型，会有被欺骗的感觉，还不如当时预订的时候就告知清楚能否拿到大床房。\r\n酒店淋浴房下水道下水困难，冲凉后整个卫生间地上全是水，经询问服务员被告知是酒店淋浴房下水道设计问题导至下水困难，很多客房都有同样问题。', '短评打分': 5}
{'短评内容': 'I am frequently visit Pazhou Exhibition center, it is close to there. And, I like the Tianhe Park is just located in front of the hotel.The doorman is very friendly, and all staff is generous.', '短评打分': 5}
{'短评内容': '不方便 小偏\n金玉其表 败絮其中\n隔音超差', '短评打分': 1}
{'短评内容': '酒店的服务很好，设施也不错，挺舒适的', '短评打分': 5}
{'短评内容': '酒店的装修显得比较旧，和这个价格不相符，不过在服务环境都还不错。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '08年1月1-3日入住的。&lt;br /&gt;\n很好！！里面挺豪华的。我还会去住！！&lt;br /&gt;\n就是隔音不是很好。不过这是没办法的。好多酒店都这样！！吃饭也不是很贵！！我很满意！！！', '短评打分': 3}
