{'descr': '房间太小啦', 'star': 4}
{'descr': '总体心得: 比较干净、安静, 门厅、过道的咖啡味沁人心脾, 前台及其它服务人员的态度都很好!\n\n问题:\n1、无线网络非常不稳, 易掉线。我用手机的热点功能将就了几天。\n2、没有窗纱。\n3、洗澡水温不稳。', 'star': 5}
{'descr': '非常有特点的客栈，房间干净交通便利，价格合理。二层的咖啡屋很有感觉，是个很轻松的地方。', 'star': 5}
{'descr': '客栈装修很古典，客房干净，地理位置也好。', 'star': 3}
{'descr': '到的时候是凌晨1.2点钟了。。房间很小。120几的房间胜在性价比高。不过没有独立卫浴很不方便。。宾馆里面其他休息的地方装饰的很有情调。可惜第二天就走了没机会体验。', 'star': 5}
{'descr': '房間設施簡單，但該有的都有了。交通方便，性价比很高。\n酒店的咖啡吧實在是大愛啊，飲品的價格也很實在。讚！', 'star': 5}
{'descr': '这家客栈离地铁口大概5分钟的距离，出行很方便。里面的环境我也很喜欢。订的是标间，但是因为没有了，给我的是三人房。公共卫生间。门口有个小咖啡厅。住了很多老外。服务员的态度也很好。也很干净。我很喜欢。下次去还想再住这里。', 'star': 5}
{'descr': '挺好的，价格合适。态度好，没有独立卫浴是遗憾，而且不早定就么有啦', 'star': 5}
{'descr': '楼下的房间，不但没有厕所，洗漱用品、毛巾、烧水壶等样样没有！农村小旅馆儿', 'star': 1}
{'descr': '住了3天，酒店总的氛围不错，外国时尚和人居多，但唯一不足的是地下的房间窗户不严紧，晚上不开空调或离开窗户睡觉，很容易感冒。', 'star': 5}
{'descr': '本次入住非常满意,酒店交通方便,房间干净,以后还会去的', 'star': 3}
{'descr': '虽然网上有好评有差评 找旅馆时我也徘徊了很久  但是最终还是去这里住了  恩 没让人失望  看着挺干净整洁的  里面很多老外 也很有情调。是普通招待所的标准 但是比招待所有特色。只要不把这里想象成星级宾馆 相信大家就不会失望', 'star': 5}
{'descr': ' 外贸的环境不太好但是里面还不错挺干净的就是不隔音', 'star': 3}
{'descr': '定的是普通双人间，房间还不错，有暖气，就是要用公共卫生间好麻烦，不习惯这种方式，而且房间离卫生间有点远！', 'star': 3}
{'descr': '觉得很不错，很有特色的客栈，很干净，双人间挺大，很满意，公用卫生间浴室没什么人说实话还成~~~', 'star': 5}
{'descr': '酒店环境很优美，大厅里能闻到阵阵咖啡的香气！很不错！', 'star': 5}
{'descr': '房间不错，服务也很好', 'star': 3}
{'descr': '交通方便，条件不错，价格实惠，非常满意。订的是经济标准间，去到后给升级到标准间，看了一下公共浴室，条件也是可以的，其实也可以住无卫浴的房间。如果标准间能有洗澡穿的拖鞋就更好了。', 'star': 5}
{'descr': '酒店很好很有特色。', 'star': 3}
{'descr': '服务、卫生都很好，住得很舒服，关键是地理位置不错，走到王府井也就十几分钟，走到地铁站就几分钟，客栈对面的肉夹馍很好吃哦！！！', 'star': 5}
{'descr': '有朋友之前住过那儿，说环境不错，所以看这次离161近就住这儿了。地方挺好找的，交通便利，下次还会考虑。', 'star': 5}
{'descr': '总的来说是不错的，房间很干净；周围不远的地方就是地铁站，公交站，很方便；虽然在胡同口，但是很安静；环境也不错，浓郁的咖啡味还有好多外国人在里面看书；就是刚去的时候前台接待人员很礼貌，让人很舒服，但是走的时候的那个服务员的态度让人很郁闷；总之一切都好吧，推荐朋友去试试~~', 'star': 5}
{'descr': '出乎意料的好，很干净、舒适、温馨，交通也很方便，性价比算是很高啦！服务也非常好！！！以后去北京就住这里啦！', 'star': 5}
{'descr': '环境不错！交通方便！附近小吃还比较多！离地铁站比较近！服务员态度很好！值得推荐给自助游朋友！', 'star': 5}
{'descr': '交通方便，旺中带静，服务员都是能说英文得年前人，全部一手包办，感觉不错的旅馆，里面的酒吧装修也很特别', 'star': 5}
{'descr': '在这个地段的话价格还算可以  里面的服务生都是年轻人 进出都会礼貌招呼  附近的五号线很方便 适合自助游 以后相信还会考虑来的 ', 'star': 5}
{'descr': '这家酒店真的很不错，离地铁站很近，附近还有好吃的饭馆，最主要的是161客栈非常干净，总之这次在这里住的很舒心。', 'star': 5}
{'descr': '交通超级方便，酒店很干净卫生，服务员态度很好，会推荐朋友入住！', 'star': 5}
{'descr': '酒店在胡同口边很好找，离地铁5号线东四站很近。大厅内装饰得很有特点。房间也很卫生，每天都有人打扫。前台对面有电脑可供免费查询信息，或是咨询前台工作人员，适合自助游的朋友们入住。\n', 'star': 5}
{'descr': '地方还不错，离地铁很近，就是性价比没有那么高。而且要什么都没有，没有多余的被子，吹风机什么的！价钱有些贵了，如果想体验胡同可以去住，那地方大部分都是老外比较多，中国人的话还是选择便宜一些的吧！', 'star': 5}
{'descr': '首先 交通很便利 地理位置很好 门口就是公交车站 走个3分钟就是地铁站（这个是普遍认可的）\n其次 卫生不错 房间大小够用（预订前看到评论说房间太小不够用，这个我很纳闷，我定的是大床房，两个人正好）\n然后 硬件也可以 基本用具都可以满足 热水足 无异味（有说卫生间有异味的，去之前我想看在交通便利的条件下喷点香水就行了嘛，可是到了以后审视了一下，出乎意料，至少我的房间不错）隔音确实不是非常好 毕竟不是', 'star': 5}
{'descr': '值 不潮 很方便面\r\n 周围还有许多小店', 'star': 3}
{'descr': '不错，交通方便，就是没有独立卫浴，不过价格也便宜，住一天没问题', 'star': 3}
{'descr': '干净，舒适，位置不错，办事很方便，也挺有风情的。但是，手机信号太差太差了，无线也不好，基本打不开页面的说。', 'star': 5}
{'descr': '虽然离地铁比较近，不过是在胡同内，感觉门面比较小\n走进去就是有点青年旅舍的感觉，服务还不错，不过要求先付房费\n卫生间设施太简陋，开了淋浴感觉水很大，但是身上却冲不到\n', 'star': 1}
{'descr': '地理环境很好,离地铁站很近,而且价格也适宜， 装修的不错，性价比很高， 服务也不错，总体很满意,酒店就在胡同里，很有北京味。', 'star': 5}
{'descr': 'the hotel was ok..except for the fact that there is no lifts,max is 3 floors and they didnt provide shower towels..room was quiet and clean..', 'star': 5}
{'descr': '地理位置很好，服务态度也很好。第一晚上的噪音很大和服务员联系后得到了妥善的处理。推荐推荐。', 'star': 5}
{'descr': '住的是没带厕所的房间，感觉还是很舒服啦～～～价钱不贵。挺好的', 'star': 5}
{'descr': '很不错。', 'star': 3}
{'descr': '好，非常好，以后还要去住，我下次还要去，去去去去去去', 'star': 5}
{'descr': '给我升级到了一个大房间，经济实惠，不错哦~', 'star': 5}
{'descr': '位置很好 出行方便  房间很干净 总体不错', 'star': 5}
{'descr': '入住的是标准间，感觉在北京这家价格不贵，房间很干净，清洁，就是屋子是在有点小，房间在一楼，窗外风景都被挡住了。酒店就在胡同里，很有北京味，酒店服务态度非常好，酒店里网速实在不敢恭维，网页打开要好几秒，酒店位置很好，步行到地铁口5分钟，整体感觉很好，推荐入住', 'star': 5}
{'descr': '房间不大但很干净 整个环境不错的~如果去办事 离商圈很近的~', 'star': 5}
{'descr': '客栈环境优美，很干净，周有很多饭店和购物点，就是有一点儿隔音不太好，价格有点儿高。', 'star': 5}
{'descr': '價格合理                                              \n.\n.\n.', 'star': 5}
{'descr': '酒店的地理位置非常好，出门有很多饭店，有很多外国游客，就是没有吹风机~~~', 'star': 5}
{'descr': '环境和交通都非常不错，就是公共卫生间和浴室太小了，也没有洗漱用品', 'star': 3}
{'descr': '位置好 有地铁5号线 685 106 684等公交车 门口小吃不错', 'star': 5}
{'descr': '地理环境很好， 离地铁站很近， 价格适宜， 装修很好看，性价比很高， 服务也不错，总体很满意', 'star': 5}
{'descr': '酒店位置很好找，就在胡同口。感觉房间卫生还可以，就是床单，被子不太干净。整体感觉不错。', 'star': 5}
{'descr': '这家酒店条件一般，但是在北京来说还是很便宜的，适合过渡性住宿。', 'star': 5}
{'descr': '很干净，有点小资情调，郁闷的是没有独立卫生间。', 'star': 5}
{'descr': '很好！很有特色。很放便到东四地铁也就2分钟。 房间很干净，也很安静，价格也不贵。周围有很多小饭馆，吃饭不成问题。', 'star': 3}
{'descr': '第二次入住了,很好,值得推荐!', 'star': 3}
{'descr': '交通非常方便但很安静的酒店，价格很实惠。', 'star': 5}
{'descr': '這家酒店性價比是不錯, 離東四地鐵站很近, 只是離王府井尚有25分鐘步程, 如果預算低於$200, 它是不錯的選擇, 但附近沒什麼可逛的, 如果能多付$100, 我還是認為王府井區的酒店比較值得住, 看個人的情況了, 反正我下次就決定多付一百塊住王府井, 不用担心夜歸沒地鐵要打車回酒店......前台服務員很冷漠, 一點笑容也沒有, 但我看她們和老外交談時態度好很多, 好像很崇洋的樣子, 可能它是', 'star': 1}
{'descr': '地理位置比较优越，距离地铁站很近，距离北京站四站地铁，距离南锣鼓巷，后海也很近，打车10元就能到。服务员态度很好，周围吃的也很多。酒店氛围前台很有小资情调。共用卫生间也很干净。', 'star': 5}
{'descr': '住的是3层得大床房。空调看着挺新的，但是制暖效果不好，整体还是比较干净的，但是毛巾是深棕色的，应该是干净的，但是给顾客心里造成一点不敢用的影响，担心不干净，而且毛巾上面有白色的棉球，可能是跟其他东西一块儿机洗过程中粘上的。淋浴的水温特别不好调，要么特冷，要么巨烫，望能有所改进。床还可以，不是很硬，但是枕头对我来说有点矮，需要摞一块儿！', 'star': 5}
{'descr': '很喜欢。房间很干净。服务很好~位置也很好。很有特色。下次还会再去住~', 'star': 5}
{'descr': '服務很周到,看我們2女生還主動幫忙提行李^^大堂有一股咖啡香味,那咖啡店很精緻的,咖啡也不錯,去的朋友可以去喝喝哦...我們住的是標準間,公共浴室的,不過也很方便,洗手間很乾淨,反正很滿意,有機會還會再來~\n', 'star': 5}
{'descr': '不错，给人的感觉是清新的、雅致的、这个价位、这个地段，真的不错！', 'star': 5}
{'descr': '是我入住的酒店里我最喜欢的，最有特色的一个酒店。', 'star': 5}
{'descr': '有品位。古朴。简洁。温暖。安静。喜欢大堂里现磨咖啡的香气。喜欢整个的氛围。服务生都很好。下次，去雍和宫玩，还来这里住。', 'star': 5}
{'descr': '大厅环境真好，一开始订了不知道是地下没独立卫生间的，后来该的房间，很好，以后还会来', 'star': 5}
{'descr': '不错，中规中距，网络不能用。。。大厅装饰的挺好。服务也挺热情，就是会客需要登记，有些麻烦', 'star': 5}
{'descr': ' 离地铁站近，很容易就找到了。宾馆里面环境好，还有一个咖啡座，绝对比七天连锁酒店性价比高！', 'star': 3}
{'descr': '我住的是半地下室，相对很多地方，价格更合理，而且卫生很干净，上厕所也没有觉得不方便，而且厕所总是一用过就有人拖超级干净的', 'star': 5}
{'descr': '环境真的很不错，服务生也很客气！', 'star': 3}
{'descr': '小店整的挺有情调的，服务态度也不错，房间很干净。', 'star': 3}
{'descr': '旅馆很干净,服务也好,挺有意境,住的外国人和背包客比较多,交通比较方便', 'star': 3}
{'descr': '有特色 卫生干净 胡同文化     价格不贵', 'star': 5}
{'descr': '＋服务很好，很喜欢大堂的装修，房间很平常，性价比高，适合学生。', 'star': 3}
{'descr': '老板掉钱眼儿里了,设施不全.要什么都要加钱.服务员态度极差.', 'star': 1}
{'descr': '161氛围不错，设计也不错，我比较喜欢这种感觉。', 'star': 3}
{'descr': '房间干净整洁服务态度热情', 'star': 3}
{'descr': '房间小没有归属感，忘了开空调薄被！服务不错，很多老外', 'star': 3}
{'descr': '服务态度很好 地理位置不错~', 'star': 3}
{'descr': '很干净的一家客栈，里面的装修别有特色。地理位置也很不错，离地铁口不远。下次还会选这里。', 'star': 5}
{'descr': '风格很喜欢 只是屋子有点冷 服务也很好 满意', 'star': 5}
{'descr': 'Good. Quite clear and very convenient location.', 'star': 5}
{'descr': '太棒了，强烈推荐！交通十分便利，工作人员热情周到，公共卫浴干净卫生，下次还来！', 'star': 5}
{'descr': 'We chose the standard room B 168. Not difficult to find but need to ask directions after getting off from subway. The breakfast sandwich and coffee not bad. The shower in the day time will be very hot', 'star': 1}
{'descr': '交通便利，性价比还可以。服务很好，比较满意！\n', 'star': 5}
{'descr': '非常干净，服务热情。还不错，空调很给力，门口吃的也方便，步行到天安门半个多小时。', 'star': 5}
{'descr': '还是不错的。大堂环境很好。房间干净，附近很多吃的。就是离地铁不是很近。', 'star': 5}
{'descr': '卫生安全温馨方便，很喜欢。', 'star': 3}
{'descr': '很干净 环境也还可以 离地铁要去东四就比较近 打车有点困难但是有超多小吃 里面有咖啡很好喝 大厅的装修非常漂亮', 'star': 5}
{'descr': '整体还是可以服务热情，就是房间冷，没有烧水壶喝不上热水，房间里的细节不到位。\n靠边的房间窗户跑风漏气的，护栏不够安全感觉小偷很容易就能进去加固一下。\n注意赶快安排烧水的工具比如速热的那种。\n', 'star': 5}
{'descr': '十干净，隔音差。', 'star': 3}
{'descr': '凑合，但不是物有所值，卫生方面还是可以的', 'star': 1}
{'descr': '酒店设施没法恭维，连加热水壶都没有。暖气也没有。。。地点还算可以', 'star': 1}
{'descr': '不错，很干净，很热情!不错，很干净，很热情!不错，很干净，很热情!', 'star': 5}
{'descr': '总体还行，不过房间只有一个插座，没电热壶，没床头灯，床太软了', 'star': 3}
{'descr': '服务人员的态度很好，宾馆的地理位置也非常棒。很喜欢前厅的装修风格，微波炉的设置也挺贴心。虽然是公共卫浴，但是卫生保持的不错，没有异味，可惜数量少了点，高峰时段会很“忙碌”。\n\n不过房间里实在是太冷了，我穿了里外两层，再盖上被子还是冷得睡不踏实啊。', 'star': 5}
{'descr': '环境不错…交通方便…小吃不错…综合80分吧！', 'star': 3}
{'descr': '，交通很方便，环境也很赞，一进门就闻见咖啡的香气。就是我们住的那个房间排气扇坏了。\nRachel', 'star': 3}
{'descr': '与去年入住时的感觉有一些不太一样，但总体影响还可以，否则也不会再一次选择在此住宿。唯一感到有一点不方便的是，在公共涮洗间里没有准备洗衣服用的脸盆；另外，希望酒店应该适时地考虑一下更换房间里的电视机了，不能等到“老”得不能再用的时候，再来更换，使得入住的旅客留下不好的回忆。谢谢！', 'star': 5}
{'descr': '很个性哈，很喜欢呢~~~~地段好，附近有很多好吃的，还有地铁站，客栈装修也超级喜欢，\n朋友来都住呢', 'star': 5}
{'descr': '不错很有老北京的味道，胡同里有很多小吃和饭馆', 'star': 3}
{'descr': '酒店公共淋浴的地方才一个，而且男女共用，等到花儿都谢了，相比而言，其他同等价位的，可能都带卫生间了。不过离地铁口还算近。', 'star': 1}
{'descr': '服务可以，房间内太简陋，浴巾都没有', 'star': 3}
{'descr': '北京161客栈给人感觉蛮好的,入住时有工作人员主动帮忙,虽然住的是没有独立卫生间的房,但是公共卫浴很干净,交通也方便,不错!', 'star': 3}
{'descr': '房间内没有卫生间，无法忍受晚上要到楼上去上厕所。', 'star': 1}
{'descr': '这家酒店倒是不错，但是有一点让我很气愤：预订时要先通过信用卡把钱划过去，说是保证金。我看到有138元一晚的房间就定了一间，结果到店后发现是个半地下，而且，厕所要到公共厕所。想退房，告诉我，不能退。如果退保证金不返还。这叫什么事？叫什么保证金啊，直接交房款不就行了。而且，不返还保证金算不算霸王条款？我又没住你的房间，怎么就不能退了？最好没办法，又加钱住198的标间。', 'star': 1}
{'descr': '地理位置好，前台服务态度参差不齐，男生比女生好，电吹风都没有借的，据服务员讲整个客栈洗漱间的排气扇是坏的。', 'star': 3}
{'descr': '网速巨慢巨卡，交通和位置不错，服务员都会英语，外国人多。', 'star': 5}
{'descr': '，房间小，浴室（厕所）内换气扇坏了，据说全是坏的，床垫太软睡觉太舒服，价位高，服务态度好，整体格调好、卫生，需加强硬件建设。', 'star': 5}
{'descr': '+好', 'star': 5}
{'descr': '前台和保安态度很好。去王府井和故宫都很方便。而且住在胡同里很有感觉。', 'star': 5}
{'descr': '+简洁干净，交通方便', 'star': 5}
{'descr': '酒店的位置和性价比很适合中低档消费人群。隔音效果不太理想。服务员的态度很好。', 'star': 5}
{'descr': '+有点意外！', 'star': 5}
{'descr': '至始至终和我所认为的三星级不太一样。房间虽然不是很小，该有的也都有。但那涂的花花绿绿的墙壁，和没有铺地摊的地板，让我一下子DOWN下去了。北京地铁大部分没有自动扶梯，都要自己拿着箱子走，不推荐在这里住。虽然地铁换乘很方便，但在外旅游去的都是市中心，不管怎么坐都是要换乘。可能这个价格对于这个位置和这样的酒店来说还算可以吧。', 'star': 1}
{'descr': '位置极佳，离地铁站也不远，干净，卫生很好，推荐！', 'star': 5}
{'descr': '非常满意', 'star': 5}
{'descr': '位置很理想，周边吃东西非常方便，出行也很方便，地理位置真的不错！', 'star': 5}
{'descr': '+内容', 'star': 5}
{'descr': '1，位置：在地铁站附近，去哪都特别方便\r\n2，卫生服务：厕所很干净，公共浴室也不拥挤，服务员随时打扫的\r\n3，设施：一般，我们全家3人一起来的，床还算舒服，就是在地铁附近，会听见一些声音，不算很吵\r\n4：性价比：价格中档，但是因为环境好所以个人觉得性价比还是挺高的', 'star': 5}
{'descr': '还可以吧，地理位置比较好，周围购物什么的都还挺方便，其他一般。', 'star': 3}
{'descr': '地理位置十分便捷，服务好，出行、购物旅游俱佳', 'star': 3}
{'descr': '地理位置十分方便，带小孩子全家旅游，出行、购物皆可。', 'star': 5}
{'descr': '房间还算干净，就是没有卫生间，服务态度很好。', 'star': 5}
{'descr': '地理位置不错，服务员态度也挺好,卫生也尚可。', 'star': 5}
{'descr': '因为是匆忙定的  所以没仔细看   去了才知道原来定的房间时没有独立卫生间的    公用卫生间和浴室   很不方便   也怪自己不好  没看仔细', 'star': 5}
{'descr': '＋挺不错的！感觉有北京味道', 'star': 5}
{'descr': '+再也不要住这么垃圾的酒店。什么都没有，要求退房还说退就退吧，钱不退，这样客人见多了', 'star': 5}
{'descr': '环境很不错,就是公共卫生间不太方便,推荐!', 'star': 5}
{'descr': '服務員的服務週到，客人在門外時，服務員主動出門迎接。雖然房間在半地下樓層，要上落樓梯，但服務員仍主動替我們搬行李到房間，十分體貼。\r\n旅館蚊子雖然多，可是服務員不時拿著電蚊拍消滅蚊子，我們住了六天，也沒有被蚊子咬到。\r\n雖然只有一間淋浴間，可以每晚也不用等很久便可以洗澡了(除了有一天有一位年輕男生花了二十多分鐘洗澡外)。\r\n總體來說，住在這裡真的不錯。值得一提的是這裡真的很方便，離東四地鐵站C出口', 'star': 5}
{'descr': '不错，这里的服务员，一般人干不了，张口就是英语。对老外特别热情。我觉得这里是老外的最爱。', 'star': 5}
{'descr': '交通便利，临近地铁五号线，离王府井一站之远，不足之处：没有电吹风借用，洗手间的抽风扇是坏的。', 'star': 5}
{'descr': '离地铁，公交车站都很近，交通便利。 价格还行，在北京已经算是比较便宜的了，信价比还行。就是不带卫生间的都在半地下，不方便。', 'star': 5}
{'descr': '位置不错，还挺干净的.服务一般,位置好 ', 'star': 5}
{'descr': '+服务非常差的酒店、土匪', 'star': 5}
{'descr': '提醒各位：本人是两个大人带两个一米二七的孩子必须订两间房。\r\n丢失了寄存用的号牌，被罚20元，太贵。\r\n\r\n', 'star': 5}
{'descr': '服务差到了极点，半地下室，来就知道上当了', 'star': 1}
{'descr': '酒店的位置非常不错，也很干净，硬件设施非常的好，就是服务人员的态度有待提高啊，虽是涉外客栈，可是你们也都是中国人啊！！！不是吗？？？？', 'star': 5}
{'descr': '酒店位置尚可，店里装修比较适合外国人的口味，但房间内陈设稍显简单和粗糙，感觉还行，就是我一家三口，孩子好要另外加钱30元，感觉不值，地二天换了宾馆。', 'star': 5}
{'descr': '还可以吧...', 'star': 3}
{'descr': '位置：非常不错，离地铁，公交车站都很近，交通便利。\r\n价格：还行，已经算是比较便宜的了，信价比还行。就是不带卫生间的都在半地下，不方便。冲凉房就一个，而且要排队，洗完就跟干蒸完桑拿似的。', 'star': 3}
{'descr': '价格还行，前台的服务态度很好', 'star': 5}
{'descr': '宾馆很好找，我是第一次来北京，坐了地铁到东四站下车一找就找到了。宾馆服务人员态度很好，会帮忙推荐北京比较不错的景点。房间不错，舒适度很好，很干净，唯一不太好的是蚊子有点多。咬得我满腿是包。准备入住的朋友最好自带驱蚊产品。\r\n很好，下次有机会来北京，会再次选择这家客栈。', 'star': 5}
{'descr': '我住的是138的半地下室  卫生间还没还得上1楼公共的卫生间...觉得不方便  可能感觉不一样', 'star': 1}
{'descr': '都挺好，就是在房间没有网线', 'star': 5}
{'descr': '位置不错，还挺干净的，有很多外国人，床垫不是很舒服。', 'star': 5}
{'descr': '  我是6月4日带妈妈去北京玩入住的这家酒店，觉得总体感觉很不错，出火车站后可以到军博乘坐地铁直接东四下，也可以坐公交车（几路忘记了）好像在美术馆那儿下，走300米就到了。酒店的服务还是很热情的，招牌的样子很古朴，也挺让我喜欢的，还有，酒店的大厅有茶座，还有一台可以上网查资料的电脑，酒店所在的小巷子里有各地的小吃店，吃东西、逛街都很方便。总之，这个酒店我觉得性价比还是不错的。要建议的是：因为住的是', 'star': 5}
{'descr': '位置：该酒店位置GOOD，离公交站最多一百米，离地铁东四C出口最多四百  米。离恭王府，后海，雍和宫，天安门，就三四站的距离。\r\n信价比：如果你不是特别在意酒店价格，住这还行，上次我住的是不带卫生间的。觉得洗澡不方面，而且要排队，并且就只有一个。因此为了节约MONEY，后来我就改住百时快捷了，干净，便宜，带卫生间的才99，不过就有一个毛病，就是离地铁可能比他们家要多走200米左右。我觉得年轻人无所', 'star': 5}
{'descr': '第二次入住了，绝对是北京性价比数一数二的宾馆，前台服务员态度很好，英语也很棒，房间不大，不过卫生整洁，非常适合年轻人游玩休息。隔音稍差，其他都没的说。强力推荐！', 'star': 5}
{'descr': '距离地铁东四站很近~环境也不错~推荐酒店对面的火锅经济实惠~', 'star': 5}
{'descr': '位置很好，容易找。交通很方便，离地铁很近。附近有超市，麦当劳，小食店等，很方便。我住的大床房，不算小，有独立卫生间，听干净的，有电视，装饰简约而舒服。大厅的装修很有小资格调，挺多外国人住的，感觉住客和服务人员都挺文明有一定文化那种，住着感觉比较安全放心。这性价比在北京，我觉得很不错。\n就是提一点意见：房间里的纸巾太粗糙质量太差，而且纸卷很小，而且只放在书桌上不放在洗手间里，这一点希望改进。', 'star': 5}
{'descr': '交通便利，环境也挺不错的。', 'star': 5}
{'descr': '环境很不错呢~交通方便。就是房间小了点。其他都OK 。在京城里，这样的酒店不错了~超多老外呢！', 'star': 5}
{'descr': '很温馨干净的旅馆，下次还会去', 'star': 5}
{'descr': '地点不错，坐地铁5号线东四站下车D出口右转，过马路走个几分钟就到。虽然店内没有电梯，但到了以后，服务人员主动帮我把箱子拿到3楼，态度很好，订的标间B，结果入住给升级了标间，内部很好，照了几张照片。服务人员态度也很好，每次出入都会打招呼，给人感觉很不错，住了6天总体感觉很棒~下次去的话还会入住', 'star': 5}
{'descr': '不错的酒店，但是订房前一定要问清楚房间是否是公用卫生间和浴室。', 'star': 5}
{'descr': '服务不错，就是隔音差了点', 'star': 5}
{'descr': '离地铁口步行10分钟左右，酒店环境不错，很有情调，房间设施简单，但胜在整洁干净。离王府井要走20分钟左右。', 'star': 5}
{'descr': '还可以，靠近老城中心', 'star': 5}
{'descr': '还好吧！！', 'star': 5}
{'descr': '这家酒店不错，不管从里面环境和地理位置，性价比很高，推荐', 'star': 5}
{'descr': '住了5天，非常好，很喜欢，交通很方便，卫生很好，推荐住宿', 'star': 5}
{'descr': '舒适、卫生', 'star': 5}
{'descr': '很值得住的酒店', 'star': 5}
{'descr': '我和先生来北京之前在网上预定这家客栈。到客栈登记入住时发现其给我们的房间不带洗浴间，去前台咨询，其回答我们在网上订的房是没有配洗浴间的，有问题找网站理论。无语……（很明显的推责任且态度很不友好）后几天住的还算舒服。挺喜欢客栈的床，特别的柔软。虽然是公用洗浴及洗手间，但都干净。特别是每次回到房间都有客栈工作人员打扫过，东西摆放整齐干净。毕竟客栈不是五星级酒店，所以很多硬件设备没有，比如吹风机之类的。', 'star': 1}
{'descr': '住的138的地下室，有窗，环境还不错，就是有点小，公共洗浴，洗浴间仅有一间，蛮紧张的，总体值得推荐。', 'star': 5}
{'descr': '其他都还好，位置不错，大厅的小茶座还挺有感觉，旁边交通也不错，在胡同里面。卫生间就不好说了，毛巾有点脏，个人不愿意用，而且大床房没有浴巾，感觉没有清洗干净。如果说旅游的话，这个地方离王府井西单后海雍和宫都不远，也很有自己的特色，晚上周围买东西也很方便，就是新疆人比较多。同时酒店的服务态度还是可以的。总体感觉比较满意。', 'star': 5}
{'descr': '没有电梯，很多行李自己搬上搬下，没有服务员帮忙\r\n卫生间抽风机坏的，服务员知道还让入住，让修，一天没人修，换房没有\r\n', 'star': 1}
{'descr': '还好', 'star': 5}
{'descr': '住的不舒服', 'star': 1}
{'descr': '网上定的特价宾馆，最后竟然安排到地下室去了，没有卫生间和淋浴，郁闷。', 'star': 1}
{'descr': '这次出游的目的地是看北京车展。酒店位置不错，但是一进门就看到了晚上停水通知，心情冰到了极点。再一问能借吹风机吗。前台的回答是没有，而且整个旅店都没有。晕。。。没办法呀。看车展回来，赶紧就洗了澡。好在最后没真正停水，奇了怪了。房间设施还算齐全，但是毛巾就给了两条，没有浴巾。出行倒是挺方便的，离东四地铁站非常近，周围有不少商店和餐馆。就算扯平了。', 'star': 1}
{'descr': '设备没什么，地理位置非常好，很便宜，比较干净。', 'star': 5}
