{'短评内容': '还挺好的 有儿童游乐区 有小动物 温泉人少 游泳池也够大 孩子是玩儿美了 就是滑雪场有点小 没有缆车', '短评打分': 5}
{'短评内容': '一大家子四个大人两个孩子来这玩儿，环境是不错，不过冬天除了温泉也没什么可玩的，这么冷的天气居然还有臭大姐，可能是屋里太暖和了，不过两个细节方面需要注意：一是我们定了两栋温泉别墅，这个房型有两个连在一起的也有独立的，我们是一家子一起过来住在连通式的是最合适了，结果前台直接把我们分到了两个不挨着的别墅，发现时已经来不及换了。第二个是晚餐，有个68元一位的自助晚餐，晚餐单子上还特别注明儿童半价，但是里面', '短评打分': 4}
{'短评内容': '不错，＋叫就是温泉水不热', '短评打分': 5}
{'短评内容': '酒店环境不错，但设施稍显旧了，房间也有好多虫子…', '短评打分': 3}
{'短评内容': '汤泉别墅不错哦 每年都会来 今年还没去滑雪 ', '短评打分': 5}
{'短评内容': '给朋友订的，听朋友说很好', '短评打分': 5}
{'短评内容': '非常棒', '短评打分': 5}
{'短评内容': '酒店环境很好，房间舒适，老人孩子都很满意', '短评打分': 5}
{'短评内容': '房间很大很漂亮，纯木质结构，简约自然，独立庭院可放一辆车在院内。院内独立露天私汤温泉池还算是比较私密的，池子周围有帘子，可选择是否拉上。晚间温泉池的风光将池水照耀多彩颜色。', '短评打分': 5}
{'短评内容': '环境很好，孩子玩的开心。酒店的服务也不错。', '短评打分': 5}
{'短评内容': '房间太旧了，地毯显得很脏，卫生间里总能看见蟑螂出没', '短评打分': 2}
{'短评内容': '没有宣传的好', '短评打分': 4}
{'短评内容': '人多很多，住别墅还可以', '短评打分': 5}
{'短评内容': '对于温泉酒店来说已经很不错了说实话汤泉比木屋条件好', '短评打分': 5}
{'短评内容': '很好很舒服，就是有点小贵，呵呵', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '酒店环境不错，后面的山和温泉都不错，还有室外的儿童乐园和孔雀都深受孩子的喜爱。房间不怎么样，完全到不了四星标准。', '短评打分': 3}
{'短评内容': '静之湖酒店整体感觉干净清爽，看上去是新翻新不久，饭菜还算可口，温泉目前促销128／位，与家人朋友度假应该是不错的选择。', '短评打分': 3}
{'短评内容': '总的来说，这家酒店颠覆了我对四星酒店的认识。以后出行必须选五星，舒适度才有保障。\n一进房间，第一感觉就是破旧！如家的条件也应该比这个要强些。坐在床上，看到了几乎可以称之为黑心棉的被子，从被套的开口可以看到被芯上沾满了头发，恶心之极！抱着既来之则安之的心态，淡定的打电话给服务台要求换了新被子。房间很小，连个放电脑的写字台都没有。\n房间里没有中央空调，是暖气片+壁挂空调的组合。当天房间温度估计超过30', '短评打分': 1}
{'短评内容': '环境不错，离市区距离适中，自带森林公园和滑雪场，可以爬山、滑雪和泡汤。\n这次住的是汤泉别墅，自带汤池。房间比较大，干净整洁。外面零下，泡在汤池中的感觉很不错，可以数数天上的星星和路过的灰机。\n', '短评打分': 5}
{'短评内容': '房间的陈设及服务完全算不上四星的标准，床垫非常硬，其他用品也略显粗糙，唯一的亮点是浴室设计的还有点儿特色。自助餐厅早餐种类略少。温泉总体来说还不错，但是整体规划比较混乱，没有明显的按照类型分类，推荐茉莉浴。', '短评打分': 1}
{'短评内容': '好：独立泡池的温泉别墅挺好，私密有情调，房间挺宽敞，卫生还可以。\n不好：办理入住有些慢，餐厅的服务一般，有待加强，温泉的水不够热，屋子里太热，要打开所有的窗户才行。', '短评打分': 5}
{'短评内容': '几家一起去的，爬爬山，室外温泉干净，舒适，小孩子们玩得也很高兴，饭菜一般', '短评打分': 3}
{'短评内容': '房间条件类似如家，早餐很不错！', '短评打分': 3}
{'短评内容': '房间不错，环境也很好，就是餐厅较少，没什么选择。', '短评打分': 3}
{'短评内容': '还不错，就是餐厅一般。', '短评打分': 3}
{'短评内容': '算干淨\n我們是周一去的\n人不多  很舒服', '短评打分': 5}
{'短评内容': '私汤别墅的价格是898带院子和独立温泉,但只有一张大床.带老人孩子一起来,老人为了节省费用订了这个498的房型,这个房子更象是酒店标间,没有独立泡池,但是房间很干净!价钱有点高,俩间房的距离也不算远,白天可以一起在院子里玩,晚上回去睡觉,这样省了400还比较合适', '短评打分': 5}
{'短评内容': '环境不错，适合带着老人孩子或者好友几家人一起！距离市区不算远，院子已经算京郊里大的了，很有私密空间感，泡个温泉挺闲情惬意的', '短评打分': 5}
{'短评内容': '酒店很安静，环境很好。', '短评打分': 3}
{'短评内容': '一般吧，还行。各个单位来休闲的很多，很多单位的。', '短评打分': 5}
{'短评内容': '酒店环境不错，有独立森林公园。', '短评打分': 3}
