{'短评内容': '环境不错，就在步行街旁边。酒店设施一般，服务还好', '短评打分': 5}
{'短评内容': '这个酒店不错，比想象的好，应是刚装修完，非常漂亮干净。楼下就是步行街，可能有人会认为周边环境比较乱，但什么都方便，特别值得一提，步行街靓女真多，看不过来，武汉美女怎么多了，以前去武汉感觉美女不多，不过那是好年前了', '短评打分': 5}
{'短评内容': '非常好,前台小伙子服务态度很好,很亲切,小姑娘笑起来很甜.地理位置好环境佳,大堂经理处理事情很及时态度也非常亲和,推荐大家如来武汉出差及旅游可住这间酒店.', '短评打分': 5}
{'短评内容': '第二次入住这家酒店了，非常不错，房间很干净，服务很好。就是叫车很困难……', '短评打分': 5}
{'短评内容': '很舒适。房间大，地段好。下次还会再来。顶。。', '短评打分': 5}
{'短评内容': '很舒适。房间大，地段好。下次还会再来。顶。。', '短评打分': 5}
{'短评内容': '性价比很高的一家酒店。\n房间够大、也很干净整洁，地段非常好，逛街购物一流。\n服务生很热情，帮忙打的等等都做得很足。\n缺点一是打的不太方便，二是隔音效果稍差。', '短评打分': 5}
{'短评内容': '酒店位置特别好，就在步行街口，是来武汉旅游人住的好地方，设施环境还不错，要是房间内提供无线网络就更棒了！', '短评打分': 3}
{'短评内容': '酒店环境和位置相当不错。楼下是烧烤小吃，出酒店右拐步行10分钟有吉庆街夜宵一条街推荐！', '短评打分': 5}
{'短评内容': '位于江汉路上，位置不错，可以到江汉街逛逛，就是打的不太方便，房间比较大，设施也还不错，早餐过得去，在地下一层', '短评打分': 5}
{'短评内容': '房间宽敞明亮，服务贴心周到，性价比高。位置在步行街上，方便购物去银行，小吃到处有丰富多彩。几百米外是热闹非凡吉庆小吃街。', '短评打分': 3}
{'短评内容': '酒店不错，环境也不错，下次还会入住，地理位置也还行，推荐入住。就是有点不明白，为什么那么多没窗户的房间呢?不理解，住着有点不舒服。', '短评打分': 5}
{'短评内容': '蛮不错的\u3000以后还会入住', '短评打分': 3}
{'短评内容': '在步行街旁，很方便，下次还会入住，，，，，，，，', '短评打分': 5}
{'短评内容': '＋酒店很不错地点好房间也很好！下次来还住！', '短评打分': 3}
{'短评内容': '帮同事订的，出差回来告诉说蛮不错的，下次如果有机会还订这家', '短评打分': 5}
{'短评内容': '位置很好，价格也便宜，对于初次到武汉的客人来讲是个不错的选择.', '短评打分': 5}
{'短评内容': '调条件好，位置也不错', '短评打分': 3}
{'短评内容': '住过很多很多次了，每次客户来都推荐这里，也有很多客户住了一次之后就指定以后都住这里了', '短评打分': 5}
{'短评内容': '还行吧 设施挺全的  隔音效果不好  环境还不错', '短评打分': 5}
{'短评内容': '不错，物有所值，缺点是打的比较难，在步行街内', '短评打分': 5}
{'短评内容': '酒店不错,就是没窗户,比较遗憾,别的都挺不错的~~也很干净,还会选择!', '短评打分': 5}
{'短评内容': '酒店位置不错,但我们预订的单人房间,登记时居然说没有房了,帮我们换了一个标间,真是无语呀!', '短评打分': 1}
{'短评内容': '给人的整体感觉不错，睡得很舒服。', '短评打分': 3}
{'短评内容': '设施不错，住的也舒服  就是酒店的房间格局不合理，开门就可以直接看到床的，这样隔音会不好些', '短评打分': 5}
{'短评内容': '酒店很干净还有淡淡的香味~下次来武汉也会考虑入住！', '短评打分': 3}
{'短评内容': '房间卫生间够大。豪华单人间浴缸漏水及时更换了房间：）', '短评打分': 3}
{'短评内容': '酒店很不错，很干净，酒店周围很热闹，购物很方便，下次出差还会住这里。', '短评打分': 5}
{'短评内容': '整体还可以 没有早餐还要388的房价', '短评打分': 3}
{'短评内容': '紧邻步行街，很方便，晚上楼下就是各种小吃。', '短评打分': 5}
{'短评内容': '酒店很好，设施很新，卫生间不错，床也很舒服。服务很好人性化，', '短评打分': 5}
{'短评内容': '酒店离商业区很近！房间很干净很舒适！服务态度很好！', '短评打分': 5}
{'短评内容': '环境好服务态度好。不错。', '短评打分': 3}
{'短评内容': '房间很大，不错，推荐', '短评打分': 3}
{'短评内容': '交通方便，以后多返些现金券更好~~~已经推荐客户住过很多次了，评价都还不错~~', '短评打分': 5}
{'短评内容': '地理位置优越，酒店设施齐全，通过龙享预订很划算，推荐！', '短评打分': 5}
{'短评内容': '很好，住了好多次了，地段也很方便，房型也很好，在房间就能看见长江。推荐', '短评打分': 5}
{'短评内容': '酒店很好，房间很大，设计也很时尚，但酒店门口的环境实在有点乱（这也不是酒店原因）打车很不方便。前台工作人员如果再有点笑脸那就更完美了。', '短评打分': 5}
{'短评内容': '位置太棒了！ 周边全是吃的，买的，玩的。', '短评打分': 5}
{'短评内容': '酒店在步行街中间 旅游很方便 晚上可以转转步行街 感受小吃街 很不错 但是商旅客人 就稍微麻烦一点 因为酒店门口不好打车', '短评打分': 5}
{'短评内容': '感觉很好 干净舒适 物有所值 本来住一晚 后来又续订了 只是退房时间如果可以延长到1-2点会更好', '短评打分': 5}
{'短评内容': '帝盛酒店地处江汉路步行旁，晚上特热闹，站在窗台边能够感觉到街上的气氛，听不到喧吵声。房间干净、大，设施齐、新，服务也不错。大堂和四星级的宾馆有差距，宾馆在商住楼的13、15、16层，餐厅在8楼，中间、上下都有别的公司。电梯有3个，其中有2个是酒店专用的，乘坐电梯要刷房卡。不足的是没有独立的环境，感觉比快捷好，总之，385元（我是三天前预订）一天的房价，不算贵也不便宜。', '短评打分': 5}
{'短评内容': '酒店宽敞明亮！房间大！出行方便！唯一遗憾就是没有早餐·强烈 推荐入住！', '短评打分': 5}
{'短评内容': '＋酒店很好，很满意', '短评打分': 3}
{'短评内容': '环境很好，位子也很好，江汉路步行街上~~客户每次都指定住这里~~~', '短评打分': 5}
{'短评内容': '酒店的位置挺好，房间设施也挺好，感觉很干净，下次还会选择住在这里。', '短评打分': 5}
{'短评内容': '地理位置较好，出行购物方便。感觉大堂和房间太小。早餐品种不够丰富。', '短评打分': 5}
{'短评内容': '部分设施服务已达到五星级酒店的标准啦，住着很舒服，位置也很好 非常便利', '短评打分': 5}
{'短评内容': '帮国外客户预订的酒店，已经第三次入住了，客户每次来了都指定住这里。交通便利，环境优雅，价位适中。不错的选择', '短评打分': 5}
{'短评内容': '房间不错，环境不错。但是服务太乱太混杂。行李寄存的，找行李找10几分钟找不到在什么地方。最气愤的是门卫不关事，不管事。酒店的客人没有明确排队指示就算了，外面不住店的小商贩来了直接插队到最前面，还对酒店排队的住客狠狠的，门卫就在那儿看热闹。可以说，门口只有给客人看门的门童，住店有人拿行李，出门没人管。', '短评打分': 1}
{'短评内容': ' 房间不错，周围集市很好', '短评打分': 3}
{'短评内容': '地理位置不错，房间设备也很好，虽然在步行街，但是晚上很安静。要说有缺点，就是在帮我周五有很多小摊位，会堵一下，所以建议提早安排出行，或者提前订车。', '短评打分': 5}
{'短评内容': '服务可以，地方比较难找。', '短评打分': 3}
{'短评内容': '不错，位置好，交通方便，干净利落，但房间有点小。', '短评打分': 3}
{'短评内容': '就在步行街旁边，交通位置很方便，但是设施一般，早餐一般。', '短评打分': 5}
{'短评内容': '酒店整体较简洁，尚可！位于步行街！喜欢逛街的可住那！唯一的不便，打车！', '短评打分': 5}
{'短评内容': '以前因为考虑机场免费接送问题，所以一直住纽宾凯，但现在纽宾凯涨价了就换换其他酒店看看。帝盛硬件条件比纽宾凯好多了，房费还含早餐，酒店附近也比较方便打车，以后看来要彻底放弃纽宾凯了', '短评打分': 5}
{'短评内容': '本来订的套房，客人没退房就换了豪华大床房（无窗），现在想起来这个房比套房还便宜，但是没有退多收的，当时真没细想。算了差不了多少钱就是。设备环境都还勉强吧，但是隔音效果真是不好，门太薄了，外面清洁工人素质也差，大呼小叫吵人。', '短评打分': 5}
{'短评内容': '性价比高的酒店，位于步行街旁，附近购物吃饭都比较方便。酒店室内环境也还不错，隔音稍差，总体而言是个不错的选择', '短评打分': 5}
{'短评内容': '入驻的时候步行街正在改造，而且下雨，人多又拥挤，只能说地理位置还是很好的，但是房间环境一般，房间很大，但是很空。', '短评打分': 1}
{'短评内容': '豪华大床房貌似有两个标准 第一次住的很好 第二次浴缸 床 都有问题 早餐真心一般 ', '短评打分': 5}
{'短评内容': '238的价格住4星的酒店已经不错了，而且位置还蛮方便的。。。。。', '短评打分': 5}
{'短评内容': '酒店地理位置比较好,地处繁华的江汉路步行街,闲暇之余溜溜步行街,还是很遐逸的.不过可能是由于离步行街太近的缘故,交通不是很畅通酒店门前没办法停车,其它方面都还可以.', '短评打分': 5}
{'短评内容': '酒店位置还行，离江汉路步行街比较近，房间一般，有点旧', '短评打分': 5}
{'短评内容': '这个价位能住到这样的酒店还真是不错啦，推荐~~~~~~~', '短评打分': 5}
{'短评内容': '刚开始定了不限楼层，到达酒店之后看了一下不能入住啊，强烈推介住高一级的，比较新干净！酒店前台态度赞一个！', '短评打分': 5}
{'短评内容': '地段很好,就在步行街当中岔口那,离小吃街很近。第二天去黄鹤楼是摆渡船过去的。也还挺方便的 。不过有一点不太好，记得明明定的是无窗的双人间，288一天的，但是朋友一早去check in的时候却被告知是大床房，无奈只好多花钱住了358一天有窗的双人间.感觉有点欺骗的感觉。住的是新装修的房间，风格和在香港住的酒店一样。新装修的房间是液晶电视。第二天由于出去游玩晚了，还可以延迟到2点退房，满好的。不过一开', '短评打分': 5}
{'短评内容': '总体而言还是对得起这个价格的，大堂位置改个地方就完美了。', '短评打分': 5}
{'短评内容': '不错的酒店，服务非常好，而且晚上外面就是夜市，烧烤还是蛮不错的。', '短评打分': 5}
{'短评内容': '11~12樓比較經濟實惠˙如果注重享受的人可以選擇13樓以上˙大體上環境衛生都還算不錯˙該有的都有˙而且空調效果強勁:D', '短评打分': 5}
{'短评内容': '武汉最好地段价钱又实惠\n\n大堂又漂亮，步行街旁边。\n\n希望以后也是这样的价钱享受酒店。\n\n就差一个没有早餐。', '短评打分': 5}
{'短评内容': '这个酒店很好，住两次了，很满意。。。物有所值，下次还住。。。。', '短评打分': 5}
{'短评内容': '房间很大,很大,真的很大.床很大,很大,真的很大.很舒服很舒服很舒服.电视机的屁股也很大很大很大.厕所排水不是很流畅啊', '短评打分': 5}
{'短评内容': 'hen hao de jiu dian ,weizhihai ,fu wushangke  ,hai hui ru zhu.', '短评打分': 5}
{'短评内容': '感觉还可以  电梯是需要刷房卡才可以使用的~~所以比较安全~~服务生感觉不是满热情。\n房屋装修一般般  卫生比较干净~~~  房间是很大  窗户不能开  个人感觉通风不好\n中央空调效果不错   这家酒店的性价比 还是蛮高的~~~~\n推荐喜欢逛街的情侣  楼下就是江汉路  ', '短评打分': 5}
{'短评内容': '这个四星酒店的特惠房实在是太旧了,还不如100元的经济型旅馆', '短评打分': 3}
{'短评内容': '新改造过的酒店，耳目一新，房间宽敞，前台服务态度好，地室的茶餐厅挺不错的，美中不足的是：手巾沾到果粒橙果汁，就要扣二十元…', '短评打分': 3}
{'短评内容': '上次也是一样的价格 ，但是这次的房间小了很多', '短评打分': 5}
{'短评内容': '288的房是特价房 本来想是在新装修的楼层   没有窗户也可以，但除了没有窗户外  隔音效果实在是太差了，隔壁房电视的 讲话的声音听的清清楚楚，一早客房服务员忙着退房，那个对讲机在外面也听的很清楚，哪有这么差的隔音 ，装修到是不错，', '短评打分': 5}
{'短评内容': '酒店不错，房间很好，也很大，安全也很棒，总的来说，强力推荐~！', '短评打分': 5}
{'短评内容': '不错！服务很好，环境和交通也是没话说的，就是房间隔音效果不太好', '短评打分': 5}
{'短评内容': '在步行街旁边，周边环境不错，可是的士不好打，好多司机都不知道怎么去。\n酒店卫生什么的还不错，服务态度还行。枕头太厚了，晚上没睡好。', '短评打分': 5}
{'短评内容': '设施还好，低碳不错，就是隔音效果不好。你懂得。。。。。。。', '短评打分': 5}
{'短评内容': '购物、娱乐都很方便，出行有点不便，总体团购物有所值！没有早餐略有遗憾，', '短评打分': 5}
{'短评内容': '还不错  住的是惠选楼层商务大床房，你我想象的要好。空间蛮大的，不错', '短评打分': 5}
{'短评内容': '这家酒店就在步行街、逛街挺方便的、我们住的是惠选的房间所以装修设施有点陈旧、不过空间挺大的、就是前台的收银员的服务态度不好！！！其它的都很好。希望有机会了区武汉了还住这里', '短评打分': 5}
{'短评内容': '地理位置很便利，环境档次都没问题 很专业 这地盘这价格 我都不相信 结果是真的 不错美中不足是房间不是新的 尤其但是是大屁股呢种TV 看着挺怪异 都液晶年代了 麻烦换一下   其他的出乎意料 有小手电 连衣柜里还有小保险柜 这么小的细节都有 还有什么好说的   90分  10分扣电视的了 ', '短评打分': 5}
{'短评内容': ' 很不错的环境', '短评打分': 3}
{'短评内容': '上次住的是双人标间，这次住的是单间大床房，价钱只差三十元，大床房小了太多了。另外不知道有没有直接叫惨服务。', '短评打分': 3}
{'短评内容': '非常不错，地理位置优越，房间够大、干净，就是电梯不直通地下车库', '短评打分': 5}
{'短评内容': '早晨8点钟就到了酒店，没有商务间就免费升级为套房，两室一厅的，一家4口住的正好。房间大干净，只是装修粗超。早餐简单48的价位贵了，而且团队多的原因，菜总是不够。酒店位置不错机场和2个火车站都有直达公交车。总的来说在武汉经济实惠。', '短评打分': 5}
{'短评内容': '酒店的房间很大，设施也不错，就是大堂和照片有些不符', '短评打分': 5}
{'短评内容': '舒适，豪华，干净，便利。服务好，赞！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店门口就是步行街，位置很好。酒店有地下车库，停车方便。', '短评打分': 5}
{'短评内容': '地理位置很方便，楼下就是步行街。酒店新装修的楼层比较舒适，洗手间比较大，没有空调，所以要将卧室的空调一直开着会好些。床很舒服。网速也很快。只是离电梯太近会比较吵。总的来说，还是比较满意的！', '短评打分': 5}
{'短评内容': '房间够大，环境还不错。就是没有无线网络不是很方便。服务员帮忙叫车，很感谢。', '短评打分': 3}
{'短评内容': '帝盛实在太差。是住过酒店中最差的。就像八十年代的条件。', '短评打分': 3}
{'短评内容': '房间有点小，没有介绍的那么大，酒店位置不错，退房速度太慢', '短评打分': 5}
{'短评内容': '酒店就在步行街，逛街非常方便，服务也挺好的，住了两天，临走那天还帮我叫了出租车，下次再来', '短评打分': 3}
{'短评内容': '住在很舒服，酒店的设施很好，不足的就是空调声音有点大，离逛街的地方很近。', '短评打分': 5}
{'短评内容': '出门就是步行街，地理位置非常好；\n酒店新，设施不错，感觉各方面都不错，就是不带早餐；', '短评打分': 5}
{'短评内容': '周围逛街很方便，6楼电影院，房间挺大的，电视机有点旧，其他都还好的', '短评打分': 5}
{'短评内容': '不错不错不错！环境好，服务周到，性价比高！', '短评打分': 5}
{'短评内容': '继续住，已经住了一段时间了\n房间比较宽敞！ \n', '短评打分': 5}
{'短评内容': '继续住，已经住了一段时间了\n房间比较宽敞！', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 3}
{'短评内容': '﹢帝盛地段好，房间干净整洁，停车也方便，逛街更是出门即逛，超给力哒！', '短评打分': 3}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '酒店挺好的环境好床也舒服。但是有个不满意的，预定了结果去酒店人家说我没预定，本来就是怕麻烦不喜欢跟人打交道才网上定，结果又要自己打电话给网站客服，打过来打过去还要找人家前台接电话。。无语。。。。。。。。然后第二天网站又说我没入住，还唧唧歪歪的打电、发短信话来查。。。。- -', '短评打分': 5}
{'短评内容': '酒店环境、卫生都还不错\n地理位置比较优越\n购物便利\n', '短评打分': 5}
{'短评内容': '酒店在最中心闹市区,楼下就是步行街,晚上的夜市很热闹', '短评打分': 3}
{'短评内容': '价格适中，位置非常好~可能我本身也是做酒店的，就感觉基础设施有些陈旧，卫生情况还算良好吧，服务也还行！希望下次来有不一样的感觉！\n随便说一下，隔壁巷口热干面挺不错....', '短评打分': 5}
{'短评内容': '特价房间的电视有点掉档次，酒店从地下车库上去没有明显标识。房间大，网速家用2Mb的速度。但总体有些显久。门口交通不是很方便，不过逛街挺好。', '短评打分': 5}
{'短评内容': '设施比较陈旧没有照片好，酒店还算干净，地理位置不错，交通方便。', '短评打分': 3}
{'短评内容': '位置真的很好很方便，如果是要购物的朋友，选择这个酒店真的不错', '短评打分': 5}
{'短评内容': '环境还不错，房间也还蛮好，最重要的事距离逛街的地方近。', '短评打分': 5}
{'短评内容': '地点非常好的一家酒店, 周边的夜市很红火, 购物非常方便.', '短评打分': 5}
{'短评内容': '我個人感覺良好,酒店位於步行街上,靜中帶旺, 很方便,交通也很好,因為樓下就有個酒店男孩幫手打車.', '短评打分': 5}
{'短评内容': '房间很干净，很大，环境很好，不错,希望下次在去住，', '短评打分': 5}
{'短评内容': '销费后没有发票开，前台服务员说会邮寄给我，一周时间过去了还没有收到，打前台电话服务员说查一下结果没有回复，再打电话还是没有回复，发票依然没收到。差差差', '短评打分': 1}
{'短评内容': '房间够大、卫生也还可以、就是装修旧点、以这个价位来说还算OK啦！', '短评打分': 3}
{'短评内容': '酒店地点还行，在市中心，就是设施较陈旧，与外观不太相符!', '短评打分': 1}
{'短评内容': ' 严重一般。', '短评打分': 3}
{'短评内容': '其他都好,就是窗户问题', '短评打分': 3}
{'短评内容': '房间很大，近步行街方便购物，附近有小吃街。值得入住。', '短评打分': 5}
{'短评内容': '酒店确实位于市中心，但实际与网上的相差太大，首先我定的是豪华双间，价钱300多，里面的设施和其他酒店的标准间差不多；其次，我明明定的是双人间，可是只送一张早餐劵，另外一个要48元一位，进去一个人吃不到10块钱。还有就是大堂很差，都比不上一般三星级酒店的水平。', '短评打分': 1}
{'短评内容': ' 环境不错 交通也很方便 周围设施也很齐全  不过房间不是很大 值得一住', '短评打分': 3}
{'短评内容': '住宿条件很好，经济，靠近步行街很方便。大厅的空调没有开。\n\n\n', '短评打分': 5}
{'短评内容': '位置在步行街上，酒店是原来港澳中心中改建，设施OK, 服务员比较木然', '短评打分': 5}
{'短评内容': '酒店位置好  逛街方便！房间很明亮  感觉舒服；B楼的茶餐厅也蛮好的  吃吃简餐可以', '短评打分': 5}
{'短评内容': '很不错，地点就在步行街上。楼层很高也很安静', '短评打分': 5}
{'短评内容': '来武汉人住帝盛酒店感觉非常好 该店地段好 购物就餐很方便 服务好 服务 员热情周到 房间比较大 价位不高 房间备品齐全 冰箱', '短评打分': 3}
{'短评内容': '房间还不错，就是服务人员不够专业。另外楼下是KTV，有点吵。电梯不方便', '短评打分': 5}
{'短评内容': '第二次入住，给我感觉很好，房价很大很舒服。地点也很好楼下就是步行街。总之很好还会去住', '短评打分': 5}
{'短评内容': '地段不错，卫生不错 ，感觉非常好 ,所以可以值得入住 ', '短评打分': 5}
{'短评内容': '好。\n好。\n下次应该试住便宜一点的。\n好像楼层不一样', '短评打分': 5}
{'短评内容': '好。\n升级了房间，更宽敞，还带沙发。\n早餐也不错，48元一份。', '短评打分': 5}
{'短评内容': '唔错的感觉，干静，临近步行街方便出入，夜晚吃烧烤楼下有不用多远，治安比较好', '短评打分': 5}
{'短评内容': '小吃街近在咫尺，非常方便！\n小吃街近在咫尺，非常方便！', '短评打分': 5}
{'短评内容': '地理位置很好，出入比较方便，住的是16楼，比较安静。', '短评打分': 5}
{'短评内容': '酒店位置不错，特价大床房小的让人纠结，最后调整了标准间，标间够大，够宽敞。', '短评打分': 3}
{'短评内容': '酒店硬件设施齐全，环境干净，服务员服务态度热情，客房点餐食品价格虽然比堂食价格略高，但食品份量与口味和堂食一样，很好吃。', '短评打分': 3}
{'短评内容': '酒店设施齐全,环境好!一定要向我的朋友们推荐这家酒店.', '短评打分': 5}
{'短评内容': '房间太大了，层高野很高，有点太冷清空荡荡的感觉，早餐一般。后来直接去吉庆街吃的', '短评打分': 5}
{'短评内容': '还是特价房好', '短评打分': 3}
{'短评内容': '地理位置佳，酒店服务好，房间干净整洁，晚上楼下有很多小吃，离步行街很近。', '短评打分': 5}
