{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '酒店离地铁站比较近，在小马路上，有点难找。酒店房间还是比较干净，到外面吃饭要饶点路，旁边都是住宅小区，都要刷卡出入。早餐18元，品种还是比较多的。入住的人比较多。就是入住和结账慢了点。', 'star': 4}
{'descr': '代订', 'star': 4}
{'descr': '还好 ', 'star': 4}
{'descr': '还不错', 'star': 4}
{'descr': '挺好的', 'star': 5}
{'descr': '很好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '虽然位置差点，但住的还是舒服', 'star': 5}
{'descr': '周边环境不理想，酒店设施还可以，服务也周到，离地铁口较远，出行不是很方便。', 'star': 4}
{'descr': '不错。。。。。。。。。', 'star': 5}
{'descr': '在一个巷子里面，没那么好找，但出来坐公交和打车还算方便，比较安静', 'star': 5}
{'descr': '选择的大床房，没有标间舒服，但是这次入住有无线了，还是不错的', 'star': 4}
{'descr': '服务很好，收费也合理，但是第一天没有和我确认就改成单人床了', 'star': 5}
{'descr': '相当不错的店，环境和服务态度都很好，就是房间比较难定', 'star': 5}
{'descr': '网上定的，很不错，也方便', 'star': 5}
{'descr': '店相当不错，以后继续住这里，京东一如既往的给力', 'star': 5}
{'descr': '服务好，环境好。', 'star': 5}
{'descr': '自己多次入住过这个酒店，感觉还行，这次是在别人定的', 'star': 5}
{'descr': '这个酒店这次是帮别人定的，然后自己也住过，确实还不错！', 'star': 5}
{'descr': '非常满意 所以以后就住锦江之星了\r\n有人往门口塞名片 不知道安全部安全', 'star': 5}
{'descr': '环境不错就是服务员太少', 'star': 4}
{'descr': '环境不错，很安静', 'star': 5}
{'descr': '屋子干净，就是不太大，服务还好吧', 'star': 5}
{'descr': '很舒服，好酒店', 'star': 5}
{'descr': '位置还好，靠近地铁 ，出行方便，房间里还挺干净的', 'star': 5}
{'descr': '很好的酒店，环境不错', 'star': 5}
{'descr': '价格合理，房间舒适，地段也好', 'star': 5}
{'descr': '价格很便宜', 'star': 5}
{'descr': '非常满意非常满意非常满意', 'star': 5}
{'descr': '酒店房间不大，但总体还不错，设备齐全比较温馨，只是厕所有点味道。', 'star': 3}
{'descr': '房间干净，交通方便。', 'star': 3}
{'descr': '经济型酒店,实惠,推荐', 'star': 3}
{'descr': '挺安静的一个地方，去地铁站也方便。房间挺干净的，离鸟巢、科技馆很近 ，打车10元。', 'star': 5}
{'descr': '其实该酒店不在大屯路上，在路边转了许久，看不到酒店招牌，打了2个电话，问了2个路人，才发现在一条小路里，还好只有200-300米，路口还是看不到酒店标志，到了跟前，发现门厅上的logo也没有点亮，经保安指点才找到大门，。。。基本符合锦江之星的标准。。。结账的时候发现发票打印机坏了。。。请加油啊', 'star': 5}
{'descr': '在一条小胡同里面，酒店设施和服务应该说还是不错的，但是这次被安排在酒店厨房的上面，每天早上五点就开始吵吵，实在是有点忍无可忍', 'star': 1}
{'descr': ' 这家店不错啊 很干净很舒服', 'star': 3}
{'descr': '位置不错，酒店卫生条件不错，就是房间太小了。', 'star': 3}
{'descr': '挺安静的一个地方，去地铁站也方便。房间挺干净的，就是哪儿哪儿都没有无线网挺不爽……', 'star': 5}
{'descr': '  住的很舒服，交通也还算方便！就是隔音效果不是特好', 'star': 3}
{'descr': '整体感觉还不错，就是房间比较小，位置有一点偏僻！', 'star': 5}
{'descr': '还行，就是地点有点偏，不太容易找，出行方便。', 'star': 5}
{'descr': ' 价格还行。。卫生间稍微小了点。。总体还可以吧。。', 'star': 5}
{'descr': '1.酒店环境很好，干净整洁，服务业很好。\n2.地址还算易找，5号线大屯东路站B2出口直行见农商银行左转后直走。步行10到15分钟。\n3.不足：这次目的地是科技馆鸟巢，酒店离这个地方不是很近，去也不是很方便，公交几乎就等不到，打车也不太容易。', 'star': 5}
{'descr': '服务员的态度还行，到北京西站有直达车，比较方便，离5号地铁需要走10分钟', 'star': 5}
{'descr': '在这里住了5天，整体感觉还行，晚上的餐点一般，要30元一位。但是比起在外面吃，还是要感觉舒服一些', 'star': 5}
{'descr': '离国家会议中心不远，公交车可以直达，大概3站路，打车10元整', 'star': 5}
{'descr': '很安静，离主干道不远，床还蛮舒服，房间内都有窗户，空气还行', 'star': 5}
{'descr': '条件不错，值得！', 'star': 3}
{'descr': '酒店很干净！不错！', 'star': 3}
{'descr': '一直以来很喜欢住锦江之星，这次是我住过的锦江之星当中最差的，地方不好找，周边乱糟糟的，有个收废品的就在门口，周边饮食也不方便。', 'star': 1}
{'descr': '非常不错的！！环境很好的~~~但是位置离鸟巢稍微远了点就是~~~', 'star': 5}
{'descr': '不错··就是不是那么好找，其他都还挺好的！很干净！', 'star': 5}
{'descr': '地方有些不好找，但房间舒适，环境也好，服务也周到，楼下有超市，附近交通也方便', 'star': 5}
{'descr': '环境很干净，服务周到，下次还会选择这里。', 'star': 3}
{'descr': '不会，公交方便，，，，，，，，，，，，，，', 'star': 5}
{'descr': '干净，卫生，硬件还可以，但是位置有点偏，不过离国家体育馆、水立方很近，坐公交车很方便，值得推荐', 'star': 5}
{'descr': '服务挺好，很安静， 离地铁站很近，但是附近没什么购物的地方。 \n还有地板有点旧， 住的时候酒店也正在更换中，下次去北京还住这儿。 ', 'star': 5}
{'descr': '房间比较卫生，卫生间比较小，但设计较为合理。主要是有餐厅，虽然用餐品种不太多，但自助餐还是满足吃饭需要的。早晨18元，晚上25元，也还实惠吧。', 'star': 5}
{'descr': '位置比较好，出行方便，在地铁8号线附近，宾馆也比较干净、安静，会再去的。', 'star': 5}
{'descr': '锦江之星还是不错的，喜欢他统一的布局。还会住。', 'star': 5}
{'descr': '干净，温馨，家的感觉，靠近地铁出行很方便，还会选择锦江之星', 'star': 5}
{'descr': '距离地铁出口也算近，站在出站口就能看到锦江之星的牌子，离科技馆，鸟巢很近，房间环境一般，也算可以接受', 'star': 3}
{'descr': '设施不错，服务也挺好。周围挺安静的，比我同事住的老四星级酒店要好。', 'star': 5}
{'descr': '其他还不错、就是打车难点、地点不太好找', 'star': 3}
{'descr': '帮朋友预定的，很不错的酒店。干净，服务也很不错，楼下就是餐厅。\n只是赶上换地板，敲敲打打，想多睡会都不成，小缺憾吧~', 'star': 5}
{'descr': '位置挺安静的，旁边就是派出所，感觉比较安全！房间就是一般的连锁，不大。', 'star': 5}
{'descr': '离鸟巢很近，地理位置比较难找，房间很干净，床很大', 'star': 5}
{'descr': ' 酒店干净整洁，服务到位，住着非常温馨舒适像在自己家一样，如果以后去北京还住那里', 'star': 3}
{'descr': '酒店环境很好，干净整洁舒适！价格还比较优惠哦！', 'star': 5}
{'descr': '每次来京开会都住这家，但是订单过了18点自动取消实在有点不好！不管是EL还是酒店都不会主动来电话告之。害得我们一大帮人在大堂等了快一小时，订单恢复再传真至酒店总部，才能入住！', 'star': 5}
{'descr': '各方面都不错，早中晚餐都很全，很不错的经济型酒店，下次还来!', 'star': 5}
{'descr': '各方面都不错，如果有带早餐就更完美了，很不错的经济型酒店，下次还来!', 'star': 5}
{'descr': '安静，干净，这个价位在北京来说很划算了。。', 'star': 5}
{'descr': '房间干净，整洁，也比较大。只是酒店外的环境差了些。是在一个胡同里。。', 'star': 5}
{'descr': ' 这间酒店相当不错，环境—流，服务一流，在北京住宿的首选', 'star': 3}
{'descr': '很还错的一家店，以前出差也是住锦江感觉很好，这次是和老婆来北京旅游，离地铁站也不远，大概五分钟路程，楼下有超市，买东西也方便，屋里很干净，暖气足热水也很大，总之很不错的，赞一个，下次出行还选锦江！', 'star': 5}
{'descr': '酒店还是很不错的，安静、干净，就是稍微难找了些', 'star': 5}
{'descr': '酒店还行，挺安静.房间大小适中方便单身旅行的客人', 'star': 5}
{'descr': '不错，房间紧凑点，不过该有的都有了！有餐厅，如果不想吃酒店里的，边上还有小店可以吃早餐。', 'star': 5}
{'descr': '房间整洁干净，安静，采光也比较好 就是隔音不好', 'star': 5}
{'descr': '锦江的装修风格很喜欢，周边很安静，早餐自助种类很多。', 'star': 5}
{'descr': '打过电话咨询地址后，有温馨的短信提醒，很方便。环境很好，一进屋一股薄荷味，很清新，环境跟照片上一样！', 'star': 5}
{'descr': '干净,方便,可惜听说要涨价了.可惜.位置比较好找,交通便利', 'star': 5}
{'descr': 'A very good place to stay: clean, staff is good and location is very good, close to subway, airport bus stop', 'star': 5}
{'descr': '第2次入住了，安静！下次来继续住！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '环境很好，安静且干净。前台服务员态度非常好。推荐！！~', 'star': 5}
{'descr': '房间大小与如家快捷差不多，洗手间比如家的小一些，如家有提供桶装水，这里没有。', 'star': 5}
{'descr': '酒店的地理位置很方便，距地铁5号线大屯东站很近，酒店在住宅区中很安静。酒店带有餐厅和一个小会议室，很方便。', 'star': 5}
{'descr': '整体不错，就是隔音效果差。和价位相比，还行。', 'star': 5}
{'descr': '还不错~~闹中取静，离地铁站步行10分钟吧还算可以~', 'star': 5}
{'descr': '十酒店很干净 前台很热情', 'star': 3}
{'descr': '交通便利，也比较干净，设施比较新,值得推荐', 'star': 5}
{'descr': '设施和环境都比较好，就是要走一段时间才能到。里地铁步行大约15分钟', 'star': 5}
{'descr': '酒店环境不错，离鸟巢、水立方、中国科技馆都很近。值得推荐', 'star': 5}
{'descr': '干净、卫生、但卫生间没有拖鞋，一次拖鞋很容易打湿，湿后穿着就不舒服了，这个要注意。出地铁B2口后直走到农商银行左拐进巷子直走就到了.', 'star': 5}
{'descr': '还行。就是隔音不太好。。。前台服务人员工作挺认真。一个房间只给一张房卡，其实一个房间加一张房卡比较好。。。。', 'star': 5}
{'descr': '酒店环境不错，设施也不错，服务挺周到挺满意的', 'star': 5}
{'descr': '不错，早晚餐都有，很方便', 'star': 3}
{'descr': '交通非常方便，很干净不亏是连锁的店。', 'star': 3}
{'descr': '房间暖和，有空调有暖气，其他还可以吧。。。', 'star': 5}
{'descr': '不错。环境卫生都不错。\n\n支持，交通也方便。', 'star': 5}
{'descr': '干净,专业.非常满意,就是有些小贵.', 'star': 3}
{'descr': '环境比较好，去机场比较方便，出来胡同马路对面就是到机场的大巴，早餐一般般。', 'star': 5}
{'descr': '酒店环境不错，卫生较好，只是早餐单调一些。', 'star': 5}
{'descr': '服务周到,房间比较紧凑些,挺干净的.只是位置比较偏僻些,不太好找.', 'star': 5}
{'descr': '卫生、清净。自助餐不错。前台接待也蛮热情。', 'star': 5}
{'descr': '到北苑路办事，入住此酒店。\n锦江之星一贯的干净，商务酒店来说是不错的。\n旁边是一世纪华联小超市，还有几家做小吃早点的，买东西挺方便。\n地理位置还算方便，步行10分钟内有地铁，就是出租不好打，这在北京也不是什么新鲜事。\n地址是北苑路，其实算不上是北苑路，是北苑路对面一胡同，大众4S店对面。\n总体还是不错的。', 'star': 5}
{'descr': '环境还是不错比较干净，就是很难找实在是难找，进去的路很不起眼。', 'star': 5}
{'descr': '房间简洁干净，周围环境安静，就是离地铁站有点远，但是还不算太难找。', 'star': 3}
{'descr': '都与其它锦江之星差不多,唯一不足的就是前台的服务员态度太差,完全不懂得与客人对话,客人问话,她就像没听见一样,太没有礼貌了,完全不是锦江之星的风格,希望酒店加强培训,以免形象全国锦江酒店的形象', 'star': 5}
{'descr': 'very clean, and quiet', 'star': 5}
{'descr': '连锁商务酒店的条件都具备。。。\n交通不是很方便。。。', 'star': 5}
{'descr': '中规中矩的锦江之星，酒店的自助餐还可以，别的就没什么好评价的了，第一次来的话不太好找', 'star': 5}
{'descr': '卫生状况好，服务态度优，餐食也可，但位置较偏，在胡同里，停车场卫生脏乱。', 'star': 3}
{'descr': '快捷酒店就是方便，早上结帐速度挺快。房间隔音较差，走廊上动静挺清楚', 'star': 3}
{'descr': '有停车场，干净，卫生间也不错，淋浴好用，但附近没有什么吃饭的地方，但是前台非常不热情不主动，是我见过最差的。', 'star': 5}
{'descr': '服务还不错，房间也很卫生，只是有点小。总体来说满意。', 'star': 5}
{'descr': '位置不错，交通方便，离开会地方挺近，步行即可。不错！', 'star': 3}
{'descr': '不是特别好找。停车场太挤了。地铁站也不好找。', 'star': 5}
{'descr': '挺不错的快捷酒店，干净，舒适，温暖。服务员素质挺高，大屯路这相对偏远点，但很安静。坐地铁5号线也比较方便', 'star': 5}
{'descr': '给家里亲戚定的，据说环境不错，条件也可以。', 'star': 5}
{'descr': '位置有点偏僻，路口没有显著指引牌，不是很好找。房间偏小。', 'star': 1}
{'descr': '房间还是不错，就是实在不好找，打车也不便呢\n', 'star': 5}
{'descr': '明明入住了，结帐了，却要来电话说没住？还要核实？管理真是乱七八糟。', 'star': 5}
{'descr': '比较喜欢干净感觉的锦江之星，所以每次来北京国家会议中心开会，都选择在这里。但服务有待跟上，借了3天都没有借到电吹风，没办法吹干头发才睡觉。结账速度也太慢，而且房间一多，清单就搞不清楚了。要么就全都给我明细就行了，却给我2间明细，再给一张总金额？？乱七八糟的算了半天。还有早餐的咖啡机明明是没有开？却说是坏了？不能用？坏了3天怎么也不见有人来修？也不放个牌子告之是坏了？早餐也是付费的，又不是免费的。不', 'star': 5}
{'descr': '比较喜欢干净感觉的锦江之星，所以每次来北京国家会议中心开会，都选择在这里。但服务有待跟上，借了3天都没有借到电吹风，没办法吹干头发才睡觉。结账速度也太慢，而且房间一多，清单就搞不清楚了。要么就全都给我明细就行了，却给我2间明细，再给一张总金额？？乱七八糟的算了半天。', 'star': 5}
{'descr': '還不錯~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '环境还好，很模式化。不过地址不是很好找~~', 'star': 5}
{'descr': '酒店环境还可以,特别是离鸟巢和水立方也比较近,各方面条件也不错', 'star': 5}
{'descr': '酒店一切都好，隔音和设施都不错，但是洗手间里的浴巾和毛巾感觉质地不太好，好像是用了很久再洗就会烂的那种，很软，不知是不是我的错觉。总之，酒店感觉很好，锦江一向的风格，以后还会再来。', 'star': 5}
{'descr': '  不错，停好', 'star': 3}
{'descr': '地理位置优越，交通便利。酒店也很安静，房间干净整洁。服务态度也很好。下次来北京还会选择这里。性价比很高的酒店。', 'star': 5}
{'descr': '挺好,就是房间卫生要勤快点搞。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '整体来说还是不错，只是在北京来说有点贵，不过都是这个价。很喜欢锦江，基本上要求不是很高的话，都能够住的比较满意了', 'star': 5}
{'descr': '位置稍微有点偏，打车不好打。卫生条件很好，值得表扬........................。早餐不是很好吃，18元有些不值', 'star': 5}
{'descr': '订了2间房都出现问题，一间是房门关上后就开始一个劲报警，另一间是不间断电源的三项插孔没电。换了房，可还是没电。', 'star': 5}
{'descr': '酒店环境很不错，房间很整洁干净，不愧是连锁店。下次还会入住的。', 'star': 3}
{'descr': '交通还算方便，整体感觉不错，整体来说还是很满意的，毕竟经济型酒店里，我还是很相信锦江之星滴，希望还可以再有所提升，那是最好的啦。', 'star': 5}
{'descr': '作为快捷连锁酒店，他的优点不必赘言，早餐尚可，西红柿炒鸡蛋很香，印象深刻。不足之处是仅为7层楼，但电梯很慢，酒店外观比宜必思的标准和整洁有些差距。不过还是祝锦江之星越办越好。', 'star': 5}
{'descr': '酒店不错。干净、整洁，在经济型酒店里，房间还比较大。酒店餐厅早餐18元，中晚餐25元，自助式，每顿有上十个菜，还比较干净，觉得很划算。酒店在一个巷子里，离地铁站很近，大概5～6分钟，交通还是很方便的。', 'star': 5}
{'descr': '环境还不错，很安静，在北京来说，这样的价位应该是很合适了，推荐入住', 'star': 3}
{'descr': '不错，挺好的', 'star': 3}
{'descr': '酒店很干净，服务很好。', 'star': 3}
{'descr': '感觉还好，经济实惠型！环境还好！就是在胡同里面…', 'star': 3}
{'descr': '不错，以后还会定他的。靠近地铁站！比较安静。                                                                                                    ', 'star': 5}
{'descr': '房间很干净，床也很舒服，整体感觉不错，如果房间大点，就会觉得更好。只是要提前三天预定，提前一天根本订不到，就是提前半天来了，也没法入住，所以一定要预定准确，不然早到了也只好住别的地方，第二天8点半就可以如约入住。下次还会住在这里。', 'star': 5}
{'descr': '优点：\n\n离地铁站很紧，，慢慢走路10分钟之内。\n\n不靠马路，很安静，不吵。\n\n设计风格简洁明快，房间也挺大。一楼大堂设计的很好看。\n\n卫生间采用的是一体式卫浴，干净，设备也比较新，很不错。\n\n \n\n缺点：\n\n房间门隔音效果不好，走廊的人说话都能听见，估计房间里说话，走廊的人也能听见吧。。。不过，这个似乎是很多酒店的通病。有的酒店还连墙壁都不隔音呢。\n\n蚊子比较多，打死了好几个，不过房间有放雷达灭', 'star': 5}
{'descr': '真的很不错，和妈妈一起住进去，妈妈说床很舒服，很干净，很卫生，旁边就是派出所，很安全。呵呵，出门右转就是地铁，出门左转就是公车站，交通很方便。', 'star': 5}
{'descr': '环境很好…可是老断网', 'star': 3}
{'descr': '离地铁站近，环境也算安静，唯电视小了一点。', 'star': 5}
{'descr': '酒店卫生、整洁、安静，感觉舒适。只是酒店外部环境稍有欠缺，离地铁站很近，交通便利。', 'star': 5}
{'descr': '干净舒适，整体卫浴很不错，就是较偏僻，不大好找! ', 'star': 5}
{'descr': '第一次住，感觉很好，很干净，服务也不错！', 'star': 5}
{'descr': '酒店很舒适，位置不错，离地铁站大概7,8分钟。房间比一般的快捷酒店大些', 'star': 5}
{'descr': '很好，很整洁，就是地址有点偏不好找。总体来说很满意，会向朋友推荐。', 'star': 5}
{'descr': '位置难找，但并不失望。周围交通方便，早餐略显简单。。。', 'star': 5}
{'descr': '干净整洁,很好的连锁品牌.在胡同内的派出所对面很好找.', 'star': 5}
{'descr': '环境比较安静，酒店设施也还干净整洁，就是位置不太好找，出地铁后得给酒店前台打电话问路', 'star': 5}
{'descr': '三年前住过，现在一如既往的干净。地铁，公交都在跟前。去鸟巢近，逛到很晚回来都行', 'star': 5}
{'descr': '其实还是不错的，交通便利，离服博展算是不远了。态度不错，房间简单的不能再简单了', 'star': 5}
{'descr': '服务台的小姐很客气， 也很热情。\n洗澡的水很大。舒服。\n电视节目单调了一些， 大多是卫视节目。\n其他都还可以。', 'star': 5}
{'descr': '离地铁站有点远，位置也偏。房间挺干净', 'star': 3}
{'descr': '已经住过很多回了，还不错。在5号线地铁的旁边，很方便', 'star': 5}
{'descr': '已经是第三次入住了，交通很方便，环境很幽静', 'star': 5}
{'descr': '酒店配套不错，也还干净，房间很安静、温馨。', 'star': 3}
{'descr': '酒店不错，很干净。', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '小巷中的锦江，一贯的干净和舒适，电视节目有点单调，一切跟锦江一样', 'star': 5}
{'descr': 'Okokokokokokokokoko!', 'star': 5}
{'descr': '在这一地段来说，性价比很高，环境也很喜欢~', 'star': 5}
{'descr': '赶紧，温馨，服务态度很好。我们的衣服忘记在酒店了，他们都帮我们快递过来，真的要谢谢他们的。缺点就是离开大马路稍稍远了一点点，第一次找过去的时候比较辛苦。', 'star': 5}
{'descr': '离地铁很近，走路几分钟，但是在路口里有点不是很好找，房间干净，酒店离鸟巢很近，值得推荐', 'star': 5}
{'descr': '感觉还不错,床有点硬', 'star': 3}
{'descr': '房间卫生 空间尚可 设施较新 总体而言舒适\n前台工作效率太低', 'star': 1}
{'descr': '交通方便环境不错', 'star': 3}
{'descr': '酒店坏境不错 ，离地铁五号线也近，本来还担心不好找，没想到出地铁的时候在通道里就看到了锦江之星的标志，所以找的比较顺利。离鸟巢也不算太远吧，那天晚上因为在鸟巢看完滚石30年的演唱会，怕塞车，所以直接走路回酒店的，感觉稍微有点远，坐车的话一会就到了，总体感觉不错，应该会推荐给朋友们的。', 'star': 5}
{'descr': '挺好的！', 'star': 3}
{'descr': '刚入住，还可以，在巷子里，找地方花了些时间。', 'star': 3}
{'descr': ' 还算安静 只是服务员的服饰卫生需提高', 'star': 3}
{'descr': '酒店交通可以。就是附近没有购买日用品的地方', 'star': 5}
{'descr': '，还好，但房间有些味道，最好勤处理或检查下水道', 'star': 3}
{'descr': ' 服务不错，房间干净。', 'star': 3}
{'descr': '帮朋友订的，朋友反应不错，挺有面子，呵呵。。。', 'star': 5}
{'descr': '地理位置很好，离地铁很近，客房卫生还好，卫生间设施一般，怀疑浴巾没做到一客一换，总的来说，还行', 'star': 5}
{'descr': '酒店挺好…房间宽敞，床大挺舒服的…位置离鸟巢 水立方挺近(步行二十分即到)…', 'star': 3}
{'descr': '酒店很好，每次会议必定，就是标间的床总是一个大一个小的，有没有一样大的呢？\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '酒店很好，每次会议必定，就是稍微有点点小啦', 'star': 5}
{'descr': '酒店很好，每次会议必定，就是标间的床总是一个大一个小的，有没有一样大的呢？', 'star': 5}
{'descr': '酒店无论是标间还是大床房都挺满意…房间宽敞，灯光明亮，被褥洁净，氛围不错…前台接待服务态度挺好的…', 'star': 3}
{'descr': '不错的位置，干净，饭费贵一点，电视小一点，不错的位置，干净，饭费贵一点，电视小一点，', 'star': 5}
{'descr': '酒店还不错的！锦江的品质还是不错的！就是餐厅不怎么样', 'star': 5}
{'descr': '位置很方便，但是办理入住的时候前台出现点沟通问题', 'star': 5}
{'descr': '总体性价比都还可以，但是酒店隔音效果不好，另外房间不算大。', 'star': 5}
{'descr': '服务还可以，宾馆里面的饭菜也比较可口！ 晚上也很安静！\n但是酒店周围就餐，打车不方便，也没有什么娱乐！', 'star': 5}
{'descr': '地方不错，挺安静，离地铁也不远，走路几分钟的样子。楼下也有小超市和早餐铺，价格合理，值得推荐', 'star': 5}
{'descr': '交通方便，只是面积比较小，但还能接受，毕竟是经济型酒店嘛', 'star': 5}
{'descr': '环境还不错，自助餐干净，口味挺好，价格不算太贵。', 'star': 5}
{'descr': '在胡同里，有点不太好找，不过大概地理位置不错，临近亚运村慧忠里，吃饭很方便，金鼎轩、巫山烤鱼、大食客等等，房间很暖。', 'star': 5}
{'descr': '这个酒店不错，很干净，也很安静，下次还会入住。', 'star': 5}
{'descr': '不咋的，服务员不是很够热情，房间告路边吵，内面的暖气有点受不了，在天津的就不会，餐厅的经常是冷的，最主要是四周没有吃的地方，要走20分才有吃的，你还得先弄清方向，在边上有一家的小包子店，太小了，有点脏，味道还中，', 'star': 1}
{'descr': '又回来了 哈哈 还是这里住着舒服 正确的选择', 'star': 5}
{'descr': '不错 交通便利 挨着地铁口 非常满意下次还会选择', 'star': 5}
{'descr': '还不错，前面有一个院子可以停车，临近地铁5号线，在一条小路里，晚上比较好找，因为有霓虹灯，白天有点固难', 'star': 5}
{'descr': 'goodgoodgoodgoodgoodgood', 'star': 5}
{'descr': '锦江之星是我最喜欢入住的快捷酒店，温馨，而且细节特到位，早餐也丰富！', 'star': 5}
{'descr': '好！', 'star': 3}
{'descr': '很干净卫生，朋友住。头晚住北京饭店C座。结果朋友说没这个好', 'star': 5}
{'descr': '房间挺干净的，附近设施很全，超市，饭馆，地铁都方便，推荐入住', 'star': 5}
{'descr': '房间很干净,前台服务也不错，感觉很温馨，就是酒店有点偏\n\n', 'star': 5}
{'descr': '非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好', 'star': 5}
{'descr': '房间很干净，颜色很柔和，前台服务也不错，感觉很温馨，就是酒店有点偏，其它都好。', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '房间不错,一个大床一个小床,小床可以用来放东西,就是酒店的位置不是很好找', 'star': 5}
{'descr': '太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了', 'star': 5}
{'descr': '太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了', 'star': 5}
{'descr': '太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了', 'star': 5}
{'descr': '太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了', 'star': 5}
{'descr': '太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了', 'star': 5}
{'descr': '太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了', 'star': 5}
{'descr': '太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了', 'star': 5}
{'descr': '太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了', 'star': 5}
{'descr': '太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了太好了', 'star': 5}
{'descr': '不错。尤其是里面的服务人员。有机会下次还是会去的！！！', 'star': 5}
{'descr': '交通便利，周末环境还可以，夜晚很安静，床品舒适，卫生尚可，隔音不太好，下次还会考虑入住。', 'star': 5}
{'descr': '位置还好，环境也不错。交通比较方便.......', 'star': 5}
{'descr': '总的来说性价比不错，房间收拾的也比较干净，就是不太好找，给饭店打了两次电话才闹清楚在哪~而且房价不大，隔音不太好~', 'star': 5}
{'descr': '很干净，下次有机会一定还会住的。也会向朋友推荐的', 'star': 5}
{'descr': '1、卫生条件确实不错；\n2、隔音差，真的好差，隔壁大战300回合听得真真切切，不过那哥们有点弱；\n3、服务好；\n4、交通便利；', 'star': 5}
{'descr': '酒店环境相当好！特别干净，地理位置方便，地铁大屯路东站。。。步行1分钟', 'star': 5}
{'descr': '感觉不错，干净整洁', 'star': 3}
{'descr': '这次的房间卫生间有点残旧', 'star': 3}
{'descr': '比较干净', 'star': 3}
