{'短评内容': '没停车场，前台服务极差', '短评打分': 1}
{'短评内容': '绵阳涪城商务酒店，是在绵阳市中心的一处净土，酒店内商务单间客房冲涪江，风景好，楼下就是铁牛广场和川剧院（每周六下午：可在铁牛广场看到免费的川剧啊，有点像山东的秦腔！）周边小吃及商铺林立，吃和逛街比较方便；商务单间卫生间装修比较好，属于开放式卫生间，可一边洗澡一边看电视（全是玻璃墙，就是地面遇水比较湿滑，望能都放几个脚垫就好了），适合新婚夫妇居住（小秘密：有对情趣灯,很有韵味喽）唯一不足，是没有一个', '短评打分': 3}
{'短评内容': '位置超好，但不太好找，房间装修还行，希望提高服务', '短评打分': 5}
{'短评内容': '看到其他网友对此宾馆评价不错，因此专门前来入住。各项都好，名符其实。唯一不满意是的没有POS机不能刷银行卡。', '短评打分': 5}
{'短评内容': 'have lift can support all language', '短评打分': 5}
{'短评内容': '酒店才开业不久，挺新，房间装饰也比较漂亮，虽然标间向着大街，但似乎并算吵，当然不排除太累睡得太沉的缘故，早餐也不错，但是在使用梳子时发现肯定不是全新的，齿缝里黑乎乎的，真令人恶心。', '短评打分': 5}
{'短评内容': '我觉得房间的硬件不错，很温馨～地理位置也不错，闹中取静，相当巴适。', '短评打分': 5}
{'短评内容': '位置还不错，就是靠近马路的房间晚上比较吵。总体来讲性价比还可以！', '短评打分': 5}
{'短评内容': '挺好，位置不错，市中心，交通很方便的。酒店条件也不错。', '短评打分': 5}
{'短评内容': '+该宾馆地理位址非常好，楼的后身是铜牛广场和川剧院，下午在广场上有川剧表演，该宾馆房间干净且是木地板，房间摆设非常新，就是卫生', '短评打分': 5}
{'短评内容': '酒店还可以啊，设施不错，要电脑房要 20元\r\n市中心，吃饭比较方便\r\n去铁牛广场也比较近，适合休闲\r\n总体感觉还是可以\r\n性价比不错', '短评打分': 3}
{'短评内容': '酒具位置挺好的,距离铁牛广场不远，晚上用完晚餐之后可以去散散步什么的挺好的.而且室内环境也很好.性价比还是蛮高的.', '短评打分': 5}
{'短评内容': '酒店条件还不错,服务也很周到,服务态度都不赖，而且早点也还不错,给我感觉还是挺好的.', '短评打分': 5}
{'短评内容': '性价比一般吧&#183;&#183;感觉还是可以，离市区还是比较近的&#183;&#183;', '短评打分': 5}
{'短评内容': '还行\r\n就是电脑房间要 20块\r\n心里不这么舒服\r\n位置好\r\n吃饭方便', '短评打分': 3}
{'短评内容': '房间小了点，要电脑要多加20元/天，不过服务还是可以的\r\n吃饭比较方便', '短评打分': 5}
{'短评内容': '各方面都非常不错，各种设施很齐全，房间装修特别有格调', '短评打分': 5}
{'短评内容': '酒店周边的环境.及室内环境都非常好，住得很舒适.而且服务人员也很热情周到,综合来讲还是一家不错的酒店.', '短评打分': 5}
{'短评内容': '酒店环境还可以，卫生设施都还不错房间装修还是挺有特色，出行也是很方便也是市中心的位置，价格也很不错。', '短评打分': 5}
{'短评内容': '标间没有不临街的房间，可能是刚洗了水箱洗澡水自来水一股漂白粉味道，房间内的矿泉水要收钱，地漏漏水缓慢，其他还行。', '短评打分': 5}
{'短评内容': '服务什么的还行了服务什么的还行了服务什么的还行了', '短评打分': 5}
{'短评内容': '酒店在是中心，临街客房比较吵，房间布置不错，设备齐全，一次性用品质量不错，就是拖鞋不太好用，枕头少，没看见网线在哪里。', '短评打分': 5}
{'短评内容': '外表看起来不起眼，内部还不错，房间搞得有特点，值得推荐。', '短评打分': 5}
{'短评内容': '  已入住', '短评打分': 5}
{'短评内容': '\n房间还行 停车不方便', '短评打分': 5}
{'短评内容': '服务态度不错，早点也还可以，就是临走的时候好像少找我20块钱，退房时注意前台做手脚。二大爷的', '短评打分': 3}
{'短评内容': '入住期间在装修，酒店后面有施工的比较吵。距离铁牛广场不远，可以散步。', '短评打分': 1}
{'短评内容': '还行 朋友说的 还是一般了 价位感觉有点高', '短评打分': 5}
{'短评内容': '都很一般服务态度还可以，就是普通话不是很标准听起来费劲', '短评打分': 1}
{'短评内容': '环境非常好，很舒适。下次还住这里。只是服务员态度比较差，希望改善。', '短评打分': 5}
