{'短评内容': '一切都好！一切都好！一切都好！', '短评打分': 5}
{'短评内容': '酒店总体感觉很好,管理比较规范,可以推荐给别人。', '短评打分': 3}
{'短评内容': '酒店环境、卫生和服务都很好,可以再次入住。', '短评打分': 3}
{'短评内容': '房间空间比较大，设施齐全，早餐一般般。去机场比较方便。只是附近小吃较少      ', '短评打分': 5}
{'短评内容': '酒店离火车站挺近，赶火车也挺方便，服务态度挺好，卫生方面也还好。', '短评打分': 3}
{'短评内容': '位置相当不错，去哪都挺方便的，服务态度还好，价格还是能接受的。', '短评打分': 5}
{'短评内容': '位置挺好，出行挺便利，网速挺快，使用挺方便，能提供早餐，感觉挺不错。', '短评打分': 5}
{'短评内容': '酒店住过几次，卫生挺好，电视空调基本设施都有，还能上网，总体感觉不错。', '短评打分': 5}
{'短评内容': '服务态度很好，让人感觉挺亲切，办事效率也挺快，这点值得赞一下。', '短评打分': 3}
{'短评内容': '位置很好，酒店服务很规范，有些设备没有及时维修', '短评打分': 5}
{'短评内容': '房间布置的挺温馨，设施挺齐全，床单被罩都挺干净的，洗漱用品也挺干净，用着挺放心。', '短评打分': 5}
{'短评内容': '服务上办事效率挺快的，设施该有都有，网速很好，使用很方便。', '短评打分': 3}
{'短评内容': '服务质量挺好，配套设施挺齐全，卫生也挺达标，出行交通挺便利，值得推荐。', '短评打分': 5}
{'短评内容': '酒店设计的挺气派，服务上挺人性化的，位置挺好，购物交通都挺便利的。', '短评打分': 3}
{'短评内容': '停车场管理挺好，停着挺放心，酒店卫生不错，大堂房间打扫的都挺干净的。', '短评打分': 3}
