{'短评内容': '还不错的，而且价位也不是太贵', '短评打分': 5}
{'短评内容': '满意\r\n\r\n李强', '短评打分': 3}
{'短评内容': '实惠，离火车站近很方便，但东西都有点旧。', '短评打分': 5}
{'短评内容': '酒店位置还不错！交通还算方便！就是有点设备陈旧！该装修了！不过有一半新装修的但价格贵', '短评打分': 5}
{'短评内容': '房间设施陈旧，且有异味。虽然交通便利，但总感觉不舒服。', '短评打分': 1}
{'短评内容': '同类酒店中性价比相对较高，房间干净明亮，另并且另附送早餐券。不错！', '短评打分': 5}
{'短评内容': '如果在上世纪八十年代可能算是个好宾馆！更可气的是一点都不隔音外面服务员说话嗓门大的狠！', '短评打分': 1}
{'短评内容': '我供应商说这家酒店太烂了，除了价格便宜之外一无是处，不如如家、七天之类的。', '短评打分': 1}
{'短评内容': '订了3个房间，就自己住的那个马桶漏水，声音响了一个晚上。\n浴室淋喷头也是坏的，洗澡很不舒服！\n窗帘也不能全拉上\n其他同伴的房间都没这事，╮(╯▽╰)╭，RP啊~\n但也对得起这个价吧，离常州火车站还是挺近的，公交也很方便！', '短评打分': 5}
{'短评内容': '酒店靠近火车站，交通还是比较方便。\n但是内部装修有点老旧，建议翻新。价格还是比较适中', '短评打分': 5}
{'短评内容': '前台的服务员态度太差  傲的不行  床格死人了。。。隔音不行            电视机不错 ', '短评打分': 5}
{'短评内容': ' 经济房间还是蛮大的，就是设施和别的同价位比不上', '短评打分': 3}
{'短评内容': ' 房间挺干净的 ', '短评打分': 3}
{'短评内容': '推荐，商务房还是不错的，物有所值', '短评打分': 3}
{'短评内容': '这家酒店非常不行。设施是非常的差的，大家千万不要住这家酒店', '短评打分': 1}
{'短评内容': '各方面硬件还不错，服务也可以，特点是靠近市区，交通便利。', '短评打分': 5}
{'短评内容': '就是设备太老了，，，，，，，，，，，毛巾一般般干净', '短评打分': 5}
{'短评内容': '酒店竟然是三星  太差了 很旧 下水不行  洗完澡整个房间都湿了 太差了   PS 卫生很差', '短评打分': 1}
{'短评内容': '环境不错，离火车站也很近，主要是空调声音有点大。', '短评打分': 5}
{'短评内容': '不行哎', '短评打分': 3}
{'短评内容': '不错的 下次会推荐朋友来住 酒店也挺大的 价格合适 设施也不错', '短评打分': 5}
{'短评内容': '性价比很高，虽然设施有点陈旧，但酒店经营时间很长了这也很正常。\n\n房间很大，不错！', '短评打分': 5}
{'短评内容': '性价比很高的酒店，设施服务都挺好！在市中心，离火车站很近，步行10分钟，周围商业繁华很方便！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '真干净，不愧是军队办的，应该是102医院的对外招待所，房间整洁干净', '短评打分': 5}
{'短评内容': '觉得下水不好,是说卫生间的,还有就是餐厅没有质量', '短评打分': 1}
{'短评内容': '空调吵而且不暖  淋浴坏的  住的是1102', '短评打分': 3}
{'短评内容': '只要不是特价房，都还可以的。但是晚上48的自助餐，基本没什么吃的，严重BS，劝大家不要上当。', '短评打分': 5}
{'短评内容': '宽带打不开网页。没有小灯看电视开大灯太亮，，哎，电话不能打，那你为什么广告上写能打呢，没意思', '短评打分': 1}
{'短评内容': '＋网不能上，电话不能大，比较郁闷，下次不去了', '短评打分': 3}
{'短评内容': '因上次住过，这次也就选了这家酒店，在常州这样性价比的酒店还算可以', '短评打分': 5}
{'短评内容': '由于预订的是优惠房，设施较旧，如一般要求住住还是可以的', '短评打分': 5}
{'短评内容': '性价比高性价比高性价比高性价比高性价比高性价比高性价比高性价比高性价比高', '短评打分': 3}
{'短评内容': '酒店地理位置很好，离汽车站火车站很近，酒店门口就是公交站，很方便，去恐龙园有直达公交车，订的是特价房，酒店设施有些旧，总体来说很干净，不错。', '短评打分': 3}
{'短评内容': '酒店位置很好，离火车站汽车站两站路，公交也很方便，去恐龙园酒店旁边就有直达公交，房间很很干净哦，值得推荐。', '短评打分': 5}
{'短评内容': '地板不咋样，哈，别的还好吧，性价比不错，，，，，，，，，', '短评打分': 5}
{'短评内容': '该酒店的空调实在是差强人意，原来住的经济房空调还算好，住好的房间反而空调更差了，干燥、热，流鼻血，晕倒！', '短评打分': 1}
{'短评内容': ' 位置还可以 不难找 安全管理很好  下次还来  安静 干净 休息很好', '短评打分': 5}
{'短评内容': '住过2次了，房间装修比较老，但是位置不错，离火车站步行，去红梅公园也步行，吃饭的地方也有，性价比不错。', '短评打分': 3}
{'短评内容': '+配套比较旧,没有空调用,服务一般,看来这边酒店竞争比较激烈.', '短评打分': 5}
{'短评内容': '属于市中心，还是比较方便的，卫生间马桶盖是坏的。床底下垃圾都没打扫干净。这个价格只能这样了啊~', '短评打分': 5}
{'短评内容': '前台工作人员态度极差，我是12点多到的酒店，看到了一帮说着常州土话的阿姨在那各自忙各自的事情，问了几遍才吭声，不知道是怎么搞的，以为自己是公务员啊？可12点时候 还告知我，2点多才能开房，房子现在还没搞好，晕了，何必呢，害我女朋友一人搁大厅等1个多小时，我恨啊。。。。。', '短评打分': 1}
{'短评内容': '性价比还可以，适合商旅，设施有点老，门口的面条不错。', '短评打分': 5}
{'短评内容': '酒店环境一般，我那间房间比较旧，特别是电视，还是很老的，色彩不好，不宜长时间观看，卫生间比较陈旧，淋浴也是，住一晚还行不宜常住', '短评打分': 1}
{'短评内容': '地理位置很好啦，电视频道也多，每次去都在这里住，就是价格有些小贵', '短评打分': 5}
{'短评内容': '距离火车站很近，到红梅公园等还比较方便。早餐也不错。如果提供两份早餐就更很高了》', '短评打分': 5}
{'短评内容': '酒店不错 离火车站很近 价格合理 还送早餐券 非常不错', '短评打分': 3}
{'短评内容': '位置离火车站近，洗澡下水非常慢，过夜的需求可以满足。度假旅游就有点不舒适了。', '短评打分': 3}
{'短评内容': '位置离火车站就10分钟的步行路程吧，如果只是为了晚上过夜可以考虑。经济间的淋浴下水非常慢，一个人洗了5分钟，水就漫出到整个卫生间，而且卫生间地面的另外一个下水也不起任何作用。所以如果是度假要经常洗澡的，会非常不方便。', '短评打分': 5}
{'短评内容': '酒店离火车站很久  环境也不错 还提供早餐券  非常不错', '短评打分': 3}
{'短评内容': '实惠 环境还行\r\n就在火车站附近 交通方便\r\n还有早餐券呢 不错', '短评打分': 5}
{'短评内容': '住宿条件一般,服务还可以', '短评打分': 5}
{'短评内容': '卫生情况很差，床单上毛发很多，很不卫生，感觉和火车站边的小旅社差不多。', '短评打分': 1}
{'短评内容': '地理位置不错，楼层也不错，窗外视野比较开阔，可以。就是室内的装修简陋了一点，不过还是很方便。', '短评打分': 5}
{'短评内容': '有可能真的是一份价格一份货，特价房的价格真的跟其他正常的房间不好比，', '短评打分': 5}
{'短评内容': '推荐住168元的房子，环境设施好些。', '短评打分': 5}
{'短评内容': '还不错好，蛮干净，性价比还好的，这下总有20个字了吧', '短评打分': 5}
{'短评内容': '安全舒适、物超所值。\r\n安全舒适、物超所值。', '短评打分': 5}
{'短评内容': '网速有点慢，效率大大降低，郁闷，半小时的工作快做出一小时。\r\nVPN上不去！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '蛮好的 就是卫生间地上的垫子有点脏 其他都很好 房间还有IPTV可以看', '短评打分': 3}
{'短评内容': '总体来说物超所值喔……  酒店很气派，比那些经济酒店设备好，而且送了早餐，位置也好。', '短评打分': 3}
{'短评内容': '蛮好的 晚上睡觉也没蚊子 就是前台小姐指路的时候指了条错的路 这个太差劲了', '短评打分': 5}
{'短评内容': '整体还不错~离火车站很近，服务员态度不错', '短评打分': 5}
{'短评内容': '感到很满意\u3000很干净\u3000设施也好,长途电话免费的\u3000也送了早饭\u3000下次来还会住这\u3000', '短评打分': 5}
{'短评内容': '卫生条件差了些，有小强。其他还好，价格实惠，交通便利。前台服务员态度不太好。', '短评打分': 3}
{'短评内容': '大楼外观很气派，房间内干净整洁，空调很足屋外40度屋内还嫌冷；\r\n缺点是无任何配套，晚九点到酒店，还得外出吃喝玩乐，旁边有个四星酒店，有咖啡厅，等等', '短评打分': 5}
{'短评内容': ' 交通方便,价格合理,服务人员态度太差.', '短评打分': 5}
{'短评内容': '客房环境一般吧，卫生也不怎么样。但是对得起价钱，毕竟不是很贵。\r\n\r\n另外，不得不说的是，酒店的自助餐，相当的不怎么样！严重不推荐！', '短评打分': 1}
{'短评内容': '位置不错，靠近火车站，就是设施有些旧， 总体来说性价比还不错，可以推荐。', '短评打分': 5}
{'短评内容': '优：地理位置极佳，去哪里都方便。房间够大，价格合理。\r\n劣：卫生一般，蚊子没有，有小强出没。卫生间淋浴的地漏水流太慢，洗个澡把整个卫生间都被水漫了。空调声音太大。前台服务态度不怎么样。', '短评打分': 5}
{'短评内容': '总的来说，还算是一家性价比比较好的酒店，住了两天，感觉还不错，靠车站近，环境还可以，建议朋友们去常州可以去住的。', '短评打分': 5}
{'短评内容': '老店，设施较老，住嘛没问题。', '短评打分': 3}
{'短评内容': '老店，设施较老，住嘛没问题。', '短评打分': 3}
{'短评内容': '老店，设施旧了，住吗没问题。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '我住的是168的经济间，客房内设施比较陈旧，中央空调噪音较大。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '简约而不简单，整体感觉很好，交通很方便！', '短评打分': 5}
{'短评内容': '128的特价房，除了中央空调不错，其它和招待所差不多，地上很脏。', '短评打分': 1}
{'短评内容': '我住的是经济房，比想象中的好，虽然家具有点旧，但看上去蛮干净的，床单也很白，空调的按钮时老式的旋转的，但使用起来没有问题，电视比较老式，但是对于128的价格来说算很好了。酒店从外面看起来很气派，楼很高，酒店的名字也很大，老远就能看见，还送了单早不过不是酒店的自助早餐，是隔壁的小面馆的。总体来说比较满意，性价比高。', '短评打分': 5}
{'短评内容': '实惠！', '短评打分': 5}
{'短评内容': '我觉得总体效果还是不错的，价格也很适中', '短评打分': 5}
{'短评内容': '除了床单不怎么干净之外，其他的都很对得起这个价格。虽说不送早餐卷，但前台还是给了一张面卷', '短评打分': 5}
{'短评内容': '都一般。如重视房价,可以入住。', '短评打分': 5}
{'短评内容': '第二次入住了，交通便利，中央空调，两部电梯非常方便，房间宽大，床单洁白干净，有中国电信iptv，网速很快，卫生间也很宽大，房间双层窗户，隔音很好，酒店后面有很多小吃，经济房送面条券，面条带甜头的，北方人不一定习惯，缺点是房间家具有点破旧，这次中央空调漏水，卫生间顶棚有点破旧，总体来讲性价比高', '短评打分': 3}
{'短评内容': '交通便利，中央空调，两部电梯非常方便，房间宽大，床单洁白干净，有中国电信iptv，网速很快，卫生间也很宽大，房间双层窗户，隔音很好，酒店后面有很多小吃，经济房送面条券，面条带甜头的，北方人不一定习惯，缺点是房间家具有点破旧，总体来讲性价比高', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '位置不错啦，房间设施有点简陋，非常简陋，只有大灯，床头灯都没有。吃了一顿自助餐，虽然半价，但是东西实在不怎么滴~~~~\r\n这个价钱就住这样的地方可以了，旁边的儒家特价99.', '短评打分': 5}
{'短评内容': '去常州一般就是入住这个酒店，性价比比较高', '短评打分': 5}
{'短评内容': '老式招待所，房间很大，就是家具旧了点。适合开房搓麻将，呵呵！', '短评打分': 5}
{'短评内容': '性价比非常高  比快捷酒店好很多。', '短评打分': 5}
{'短评内容': '一般般的感觉', '短评打分': 1}
{'短评内容': '合理!', '短评打分': 5}
{'短评内容': '酒店很古董，可服务很好，我的电脑丢在房间并且退了房之后约4个小时再联系，前台态度积极，经详细确认后返还给我，很感激。', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '酒店太老了，除了电视比较大，（应该是37寸的液晶吧），其他都很破。还有延街隔音不大好，虽然有双层玻璃，彻夜难眠。晚上怕吵的人需谨慎。背后有条小街，一般都是些沙县小吃之类比较适合民工的饭馆，当然偶尔去下这样的饭馆，高喊“小二，来二十只猪手”之类的可以满足下自己冒充大款的虚荣。', '短评打分': 1}
{'短评内容': '性价比不错的酒店。', '短评打分': 5}
{'短评内容': '不错的酒店对得起 这个价格  ', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '离火车站不远，走过去15分钟左右，我住的经济房虽没有早餐券，但发了个面馆的吃面的券，电视节目比较丰富，好像是网络电视，可以点播看很多电影电视剧娱乐节目等等。', '短评打分': 5}
{'短评内容': '环境不错，蛮舒服的。', '短评打分': 5}
{'短评内容': '虽然装修有点旧，但感觉还可以！', '短评打分': 5}
{'短评内容': '地段好，交通方便，离火车站仅一公里不到；酒店服务员态度好，服务周到，就是房间的设施太陈旧了，墙面太太脏了，而且顶上日光灯是坏的，还要叫服务员通知修理工换；虽然偶们不含早餐，但酒店有赠早餐活动，是一个非常好的营销活动。', '短评打分': 5}
{'短评内容': '经济房性價比高有窗，房间干净卫生，兩人房面积很大，附送早餐券面食特好吃，很令人難忘!距离火车站和汽车站也近也方便!', '短评打分': 5}
{'短评内容': '真的很不错，我和女朋友还有一个好哥们和他的女朋友一起去的，性价比极高，佳通也还算方便，就在火车站附近。不过千万不要从火车站打车去酒店，因为走路也就15分钟，打车刚上车就下车了，还有付起价费。郁闷死了。', '短评打分': 5}
{'短评内容': '128元的经济房~ 有窗，房间干净卫生，面积蛮大的，还附送早餐券，很nice~离火车站 汽车站很近~就在市中心', '短评打分': 5}
{'短评内容': '这一个宾馆的经济间十分的垃圾，住那边还不如自己在火车站周边自己找一下，自己找的价格低，还有就是条件应该也比较好，就我住的那经济间那条件，哎，最多80的水平。', '短评打分': 1}
{'短评内容': '是家性价比较高的酒店', '短评打分': 5}
{'短评内容': '住的是15楼的商务单间，房内居然有JVC音响和商务一体机（可惜没维护好，不能用），早餐很一般，尤其是停车不方便，开车建议不要住了，没开的话值得一住。', '短评打分': 5}
{'短评内容': '蛮舒适的，离火车站不远的\r\n有些小瑕疵\r\n1）门上没有猫眼（是偶没有找到？），\r\n2）按了请速打扫之类的灯，结果拔了取电卡后，这个灯也就被关了，结果就是--没有被打扫过。\r\n不过总的来说，还是不错的，今后还会入住', '短评打分': 5}
{'短评内容': '只能说还不错，有机会还能住一下', '短评打分': 3}
{'短评内容': '不错的酒店，交通方便，设施完善，关键是性价比很好。推荐。', '短评打分': 3}
{'短评内容': '地理位置很好，周边设施很齐全。房间性价比很好，房间也很不错。推荐。', '短评打分': 5}
{'短评内容': '和火车站五分钟步行，出行比较方便，性价比较高。', '短评打分': 5}
{'短评内容': '由于在火车站，一切出行还是蛮方便的，不错。', '短评打分': 3}
{'短评内容': '和朋友一起住的，总体而言还是蛮不错的，可惜没有网络，预订的时候说是可以免费上网的，不过有早餐券和自助餐优惠券还是不错的。', '短评打分': 3}
{'短评内容': '总体感觉还是不错的，离火茶站很近，非常方便，还提供了早餐券，性价比很高。', '短评打分': 5}
{'短评内容': '位置不错，交通挺方便的，就是一开始住的房间网络有问题，晚上回来又换了一间房，希望能在客户入住前请相关设施调试完好。', '短评打分': 3}
{'短评内容': '性价比还行!', '短评打分': 5}
{'短评内容': '位置不错。刚刚装修过，味道比较大！单人房比较小，标准房很大。设施比较一般。', '短评打分': 5}
{'短评内容': '不错的酒店，推荐。', '短评打分': 3}
{'短评内容': '不是很好！空调声音超大，不制热。', '短评打分': 3}
{'短评内容': '房间挺大，不错。', '短评打分': 3}
{'短评内容': '房间挺大，不错。', '短评打分': 1}
{'短评内容': '浴室下水堵了，空调不起作用，噪声太大', '短评打分': 1}
{'短评内容': '位置便利，性价比比较高，每次来常州基本上都住在这里。', '短评打分': 5}
{'短评内容': '网络有的房间不好，坏的集线器没有拆除，其它还好。', '短评打分': 5}
{'短评内容': '设施比较陈旧，中央空调还不开，分机声音巨响。', '短评打分': 1}
{'短评内容': '房间的硬件有点出乎意料，蛮好的。至少在这种价位中性价比算比较好的，比较喜欢房间中的大的液晶电视，看电影不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '出乎意外的觉得性价比很高，房价也干净。打国内长途都免费。', '短评打分': 5}
{'短评内容': '以后还会入住。', '短评打分': 5}
{'短评内容': '有一次住了15天左右，，感觉再好的就是他的位置很好，，，到南大街很近', '短评打分': 3}
{'短评内容': '感觉价格和位置都还好了', '短评打分': 3}
{'短评内容': '记的12。24到27号住了3晚。。感觉很好，，。希望下次再住那里', '短评打分': 5}
{'短评内容': '房间面积还不小，但房间里的设施一般。', '短评打分': 5}
{'短评内容': '酒店设施陈旧', '短评打分': 1}
{'短评内容': '很不错  位置不错 价格也不错。比较理想', '短评打分': 5}
{'短评内容': '位置还是不错的。', '短评打分': 5}
{'短评内容': '设施方面给人感觉空荡荡的，一点温馨的感觉都没有，不是很喜欢这里，位置还行，出行还比较方便的', '短评打分': 3}
{'短评内容': '酒店的硬件方面还是不错的,地理位置不错,出行很方便的,软件方面一般了,整体感觉还可以了.', '短评打分': 3}
{'短评内容': '主得挺舒服的 出行也很方便', '短评打分': 5}
{'短评内容': '酒店的各方面服务一般般.没有特别比其它酒店要好的地方.位置还是可以的比较方便出行.', '短评打分': 3}
{'短评内容': '酒店各方面服务都很到位,办事效率很快,装修有些陈旧.其它各方面还算可以.但是如果有更好的,还是会选择其它性价比更高的酒店\n', '短评打分': 3}
{'短评内容': '常州的夜色和霓虹非常美，酒店位置绝佳。', '短评打分': 5}
{'短评内容': '房间很宽敞', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '位置很好，出去比较方便，价格相比周边的酒店较便宜，就是空调声音比较大。', '短评打分': 5}
{'短评内容': '真的很不错的一家酒店,这次去带了老人和孩子,都非常满意,下次去还住这家', '短评打分': 5}
{'短评内容': '比较方便，空调效果不太好，房间干净，虽然有点旧了', '短评打分': 5}
{'短评内容': '酒店的环境很好，很干净，交通也很便利，就是房间里的 空调制冷不好，有的热', '短评打分': 3}
{'短评内容': '周末标间168还包双早，不错不错。设施也还可以，两个人住够了。', '短评打分': 5}
{'短评内容': '酒店的设施比较简陋也比较陈旧的，酒店的卫生以及服务都很好的，酒店的位置不错的，出行很方便的，酒店的价格还可以', '短评打分': 5}
{'短评内容': '价格便宜，内部条件还可以，但特价房间的电视不太好，服务很好', '短评打分': 5}
{'短评内容': '性价比挺好的，房间特别干净，位置也比较方便，值得推荐', '短评打分': 5}
{'短评内容': '酒店很不错,干净舒适；位置也很好；门口就是车站,交通还是很方便的；服务也比较到位；是一个值得推荐的酒店；', '短评打分': 5}
{'短评内容': '酒店的人员服务挺好的,叫人打扫的时候也挺快,离市中心也挺近,而且价格也不贵,就是宽带上网不是很稳定,总是掉线.', '短评打分': 5}
{'短评内容': '住在那里挺好的，离火车站和南大街都挺近的，不错', '短评打分': 5}
{'短评内容': '经常住这家酒店，感觉不错，刚装修过，挺舒适的，主要位置在市中心很便利', '短评打分': 5}
{'短评内容': '环境比较吵杂，隔音效果比较差，交通很方便的。地理位置和价格比较占优势，环境硬件设施舒适度都挺一般的，还是有几率考虑入住的。', '短评打分': 5}
{'短评内容': '酒店的价格蛮实惠的，而且内部的卫生条件和装修设施感觉也都挺好的，对酒店还是比较满意的', '短评打分': 5}
{'短评内容': '接待服务不错，内部环境，设施也挺好的，酒店的位置还不错，交通也很方便', '短评打分': 5}
{'短评内容': '交通方便面很方便，价格也很便宜，设施条件很一般', '短评打分': 3}
{'短评内容': '酒店的服务环境，硬件设施还是可以的，而且以他们的价位来说，算是性价比比较不错的酒店，离我办事的地方也比较近。', '短评打分': 5}
{'短评内容': '一个字差，早上6点外面马路上就吵的睡不着！房间里是中央空调，那天天冷还没开空调～～～简直花的是冤枉钱，以后不去了', '短评打分': 1}
{'短评内容': '酒店的服务很周到，环境也不错，很干净，酒店地理位置也很好', '短评打分': 5}
{'短评内容': '空调不太好用，中央空调制暖不好，其他还可以。', '短评打分': 1}
{'短评内容': '酒店的位置还不错，交通挺方便的，在他这个价位来说他的服务环境和配套的硬件都算不错的，但是他没有热水洗澡，这个太不方便了。', '短评打分': 5}
{'短评内容': '酒店总体来说感觉还行,服务很周到,而且卫生方面做的也不错,价格也能接受', '短评打分': 5}
{'短评内容': '热水来得慢！！！要等好久！！', '短评打分': 1}
{'短评内容': '洗澡的热水要放好长时间，才有热水，价格是非常', '短评打分': 5}
{'短评内容': '酒店服务态度不太好，有待提高，酒店房间的设施挺好、挺舒适，房间内也比较干净', '短评打分': 5}
{'短评内容': '酒店的位置方便，性价比高，设施还可以，挺舒适的', '短评打分': 5}
{'短评内容': '出行方便，光线很暗，服务员少，环境卫生比较一般', '短评打分': 1}
{'短评内容': '大堂装修的比以前气派很多,宽带速度也比以前快了很多,自助早餐品种丰富.', '短评打分': 5}
