{'短评内容': '不错！  比较方便而且还要便宜以些！', '短评打分': 5}
{'短评内容': '虽然说是三星级的酒店，但是内部很陈旧，淋浴设施已经坏了无法使用。\n位置还比较好，离地铁站比较近。\n值得一提的是服务员的英语水平相当好。', '短评打分': 1}
{'短评内容': '我已入住濱江飯店309房', '短评打分': 3}
{'短评内容': '同等地段这价位还算合理。而且说有事，前台还多给了一小时的活动时间。', '短评打分': 5}
{'短评内容': '房间挺大，环境一般。离机场大巴站比较近，购物逛街挺方便。', '短评打分': 5}
{'短评内容': '因为要赶早上的飞机，所以选这家临时住一晚，离岷山饭店机场大巴起点站很近。如果是旅行，不会选择这家，主楼设施陈旧，贵宾楼性价比不好，酒店门口的道路车行飞速，只有窄窄的人行道，闲逛要穿过几条街到商业区。', '短评打分': 1}
{'短评内容': '饭店卫生还不错，住着感觉比较舒适，还提供早餐，对找不到吃饭地方的成都来说算解决了大问题。只是喝水设施落后，没有烧水壶，要自己提壶去打开水。', '短评打分': 5}
{'短评内容': '房间电视效果太差', '短评打分': 3}
{'短评内容': '酒店有些东西比较老旧，热水要等很久才来。早餐不错。前台服务不错。', '短评打分': 3}
{'短评内容': '地理位置很好。房间老了点，但是还算可以。可以推荐一下。', '短评打分': 5}
{'短评内容': '酒店条件一般,价格还可以,服务员服务态度不好.', '短评打分': 3}
{'短评内容': '房间还可以 有点旧 就这个地段来说 性价比还不错', '短评打分': 3}
{'短评内容': '环境还可以，一家三口住合适', '短评打分': 3}
{'短评内容': '交通环境特别便利，购物环境也不太远，早餐有些单调，中餐花样也不多', '短评打分': 5}
{'短评内容': '酒店就在府南河边上，环境很不错，交通也便利，就是没有宽带很不方便！', '短评打分': 3}
{'短评内容': '早餐很丰富!还有水果!住宿也比较干净!是不错的宾馆!离一号地铁和机场大巴站都很近!', '短评打分': 5}
{'短评内容': '住宿环境还不错，就是早餐太差了，感觉不值，另外价格对应该酒店的整体情况感觉略高。', '短评打分': 5}
{'短评内容': '已经顺利入住，非常感谢。', '短评打分': 3}
{'短评内容': '住的是贵宾楼，房间比较大，尤其是窗户多，屋内很明亮。服务员态度非常好，特别是餐厅服务员，像大姐一样轻言细语，给人很温馨的感觉。', '短评打分': 5}
{'短评内容': '那个地段这个价格相当合适了，对要求不高的旅客来说完全值得！', '短评打分': 5}
{'短评内容': '不管是赶飞机或者是去新南门赶车都非常方便，价位也比较低   条件还算可以 不算差', '短评打分': 5}
{'短评内容': '房间有点简陋。', '短评打分': 3}
{'短评内容': '离购物场所很近，交通打的不太方便，住宿环境非常好，早餐一般，', '短评打分': 5}
{'短评内容': '不错，地点很好，还很便宜，就是没有风筒！！！！', '短评打分': 5}
{'短评内容': '酒店位置很好，可是离所说的三星，差的太多。房间小，与厕所连接处连门都没有，隔音不好晚上睡觉太吵，前台服务人员态度不是很让人满意', '短评打分': 1}
{'短评内容': '装修了。很不错。前台服务态度糟糕。酒店内部还不错。', '短评打分': 5}
{'短评内容': '比较老的三星级酒店，房间的锁坏了，其实是门框有问题，后来同意换了一间', '短评打分': 1}
{'短评内容': '酒店实惠，还有早餐！很不错的饭店，值得入住！', '短评打分': 5}
{'短评内容': '还可以,挂牌三星,从机场大BUS终点站下来就看见了,冬天屋子里有些凉,热水也不够热.', '短评打分': 5}
{'短评内容': '价格较为合理,有自助早餐,交通位置便利,适合飞机出行的人群;但不足的一是锅炉老化,洗澡水的温度到了不能用的地步;二是无电水壶;三是中央空调也较老化.以上参考,各位各尽所需吧', '短评打分': 5}
{'短评内容': '位置很好，交通方便，主干道，环境绿化也不错。 但酒店本身可不像三星级，也许是他的贵宾楼是三星级吧。就像个招待所，电视只能收5个台，且一片彩色雪花，没有免费宽带。桌上的台灯不亮。床单已经薄得像纱布了，大概是贵宾楼用了多年淘汰到这个招待所的吧。挪开枕头，一个长长的头发赫然在目。要么是没给换床单，前一个客人留下的，要么是服务员掉下的，要么是洗衣房的人掉落的，总之，就是让你恶心。 热水不热，大冬天的，洗澡', '短评打分': 1}
{'短评内容': '地理位置很优越，环境还不错，服务态度很好。', '短评打分': 5}
{'短评内容': '客观的说，酒店的地理位置真的不错。但是和周边几个相邻酒店（万达索菲特和另外几个五星级大酒店就在隔壁），实在是太寒酸了。主楼又破又老，屋子虽然大，但是设施很烂。看介绍，贵宾楼还不错，但是费用是主楼的三倍。综合来说，如果没必要，不推荐住这里。', '短评打分': 1}
{'短评内容': '卫生条件很好，交通便利，出行方便，早餐一般，购物不太方便', '短评打分': 5}
{'短评内容': '交通便利，靠近城市中心广场，卫生条件一般，早餐一般', '短评打分': 5}
{'短评内容': '方便。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '地段好，性价比不错，国庆期间在装修，外面有点乱！', '短评打分': 5}
{'短评内容': '服务到位，我住普通单间，感觉可以，就是灯光不好，不明亮', '短评打分': 3}
{'短评内容': '性价比比较高，关键位于成都市中心，坐车，机场大巴、地铁都很方便，很适合自助游的朋友们；而且早餐很丰富，态度也很好。强烈推荐', '短评打分': 5}
{'短评内容': '房间太过于简陋，门感觉都快掉下来了，被子也很薄。不过订了最便宜的，只住一晚，勉强了。方便第二天去机场。', '短评打分': 3}
{'短评内容': '位置很不错，离机场巴士站、地铁站很近、附近有盐市口、锦里，可购物可小吃。\n但是酒店真的比较老了，随处可找历史的痕迹，设施比不上那些新的准三星或经济型酒店了，这里更像以前的招待所。占这么好的一个地理位置，抓紧重装啊！', '短评打分': 5}
{'短评内容': '不错，多次入住，经济实惠！不过就是看起来设施有点旧了！', '短评打分': 5}
{'短评内容': '性价比高！位置很好，房间也还算干净。酒店就在在岷山饭店旁，有停车场。', '短评打分': 5}
{'短评内容': '性价比高的三星级酒店，位置很好，单人房是1F1T的，会客很方便。\n早餐没有去吃，不知道情况如何。\n不足:这是多年来唯一还用开水瓶的酒店，需要用水就让服务员送过来，就像80年代的招待所。', '短评打分': 5}
{'短评内容': '性价比较好，交通方便，就是早餐有点差劲，其余都挺合适的。', '短评打分': 5}
{'短评内容': '地理位置好，交通方便，适合商务旅行住宿。', '短评打分': 5}
{'短评内容': '位置不错，价格公道。下次来成都还会住这里。', '短评打分': 5}
{'短评内容': '+酒店位置不错，卫生好！', '短评打分': 5}
{'短评内容': '干净，设施旧了点，别的都很好，住了3天，地理位置也不错', '短评打分': 5}
{'短评内容': '地段很好，紧邻岷山饭店、机场巴士站。\r\n普通电视机。\r\n有电话，有的房间上网另收费。\r\n楼下就是滨江食府，还有夜宵，23点去的吃得很好。\r\n车站很近，坐57路能到武侯祠和锦里，很方便。\r\n一楼免费寄存行李。', '短评打分': 5}
{'短评内容': '离机场大巴起点近，离成都旅游集散中心不远；宾馆还专门设有行李免费寄存处，方便住客在成都周边短期游玩，真的是想住客之所想，服务到位，赞一个！', '短评打分': 5}
{'短评内容': '住的单人间，大床房，房间很小，但比较干净。位置非常不错，离机场大巴、家乐福超市都很近，附近小吃店也很多。', '短评打分': 5}
{'短评内容': '房间只有开水瓶，第一天到店还是之前客人剩下的半瓶水，也不热，都没有换，房间内桌子上有灰尘', '短评打分': 1}
{'短评内容': '旧楼卫生条件不好，被子芯非常脏污，卫生间需要改造', '短评打分': 3}
{'短评内容': '住的很好,早餐一般,属于单行路段,要绕一段距离,出行不太方便', '短评打分': 5}
{'短评内容': '酒店比较老，和索菲特紧挨着。地理位置相当不错，特别提示，酒店背面那条街 有个九蜀香火锅。 很不错 ，我们自己溜达发现的。从这里往北走到市中心坐车3站走着半个小时，成都很小，自己溜达会发现很多乐趣和美食~', '短评打分': 5}
{'短评内容': '酒店位置方便,房间略旧。早餐不错。', '短评打分': 5}
{'短评内容': '价钱比较合适，服务不是太好,总体来说还可以！！', '短评打分': 5}
{'短评内容': '位置很好，离机场大巴非常近，整体环境也很好，自助早餐也不错，性价比非常高。', '短评打分': 5}
{'短评内容': '酒店管理还是很好的，服务也很热情，但是酒店设施有点陈旧了，而且早餐提供的种类也不多', '短评打分': 3}
{'短评内容': '酒店门前的路是单行线，酒店属于比较老的三星级，地理位置不错。', '短评打分': 5}
{'短评内容': '各方面都不错,性价比高,尤其是交通极为方便,推荐入住!', '短评打分': 3}
{'短评内容': '设施有点陈旧 不过位置非常好 去哪儿都很方便\r\n就在岷山饭店后面 去新南门步行五分钟 机场大巴5分钟', '短评打分': 5}
{'短评内容': '房间好小，更别说卫生间了，服务更不能接受', '短评打分': 3}
{'短评内容': '位置不错，但是设施过于陈旧，煮开水的电热水壶都没有一个，要靠服务员每天过来换开水，暖瓶里开水的温度根本就不能泡茶嘛。。。', '短评打分': 3}
{'短评内容': '我觉得总体都还不错，就是电视和热水瓶显得旧了一些。', '短评打分': 5}
{'短评内容': '总体很满意，性价比高，地理位置好，坐机场大巴走两步就到了，服务人员的态度不热情。', '短评打分': 5}
{'短评内容': '地段不错，离机场大巴近，入住时外墙面正在施工，总体感觉还可以，', '短评打分': 5}
{'短评内容': '成都滨江饭店B型标间窗户小，窗外就是一个很破的楼，窗外环境差（最好不要订这个方向的），卫生间小，早上还没有热水 \r\n位置好，和锦江宾馆在一个路段，距天府广场一个公交站，10多分钟可以走过去，国庆期间性价比算不错的。 \r\n早餐还算可以，不过除了小包子之外全是素的：） ', '短评打分': 3}
{'短评内容': 'B型标间窗户小，窗外就是一个很破的楼，窗外环境差（最好不要订这个方向的），卫生间小，早上还没有热水\r\n位置好，和锦江宾馆在一个路段，距天府广场一个公交站，10多分钟可以走过去，国庆期间性价比算不错的。\r\n早餐还算可以，不过除了小包子之外全是素的：）', '短评打分': 5}
{'短评内容': '位置不错，设施有些陈旧.但323房间的家具还算崭新', '短评打分': 3}
{'短评内容': '老招待所的水平，房间霉味非常重。客人无法自己烧开水，现在还是用热水瓶。', '短评打分': 1}
{'短评内容': '＋房间真的很旧，最要命的是洗手间没有门…去的时候还遇到外墙装修，感觉很混乱…', '短评打分': 5}
{'短评内容': '位置很好,服务热情,比较有安全感,唯一美中不足的是搞卫生有点慢,值得推荐!', '短评打分': 3}
{'短评内容': '位置很好,服务热情,比较有安全感,唯一美中不足的是搞卫生有点慢,值得推荐!', '短评打分': 5}
{'短评内容': '由于位置好选择了这家，说是以四星级的标准建的三星级宾馆，但是到了以后差距甚大，房间很小，但是看上去也不是很干净整洁，床也不是很舒服，所以住了一晚很累，之后就不想在那里住了。', '短评打分': 1}
{'短评内容': '价格便宜，乏善可陈。', '短评打分': 3}
{'短评内容': '又破又旧，房间一股霉味儿。给的房间不能上网，要调换说没有（可能也是事实），早餐差。紧临豪华的五星级酒店——索菲特万达，心理刺激不小。', '短评打分': 5}
{'短评内容': '酒店位置不错，去市中心很方便，不过酒店外立面在装修，房间里面味道不是很好', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '与价钱相当。', '短评打分': 5}
