{'descr': '还可以，挺好的，一直在京东上买东西，信任京东', 'star': 5}
{'descr': '首次入住。酒店环境不错，比较安静，房间内也很干净，去步行街很快，出门5分钟就到三凤桥，还有西新饭店，要排队的。就是感觉房间比标间小些，大床房只有一个人的早餐，希望今后入住两人的话，能同标间一样，给两人的早餐。结账很方便。下次来还住这里。', 'star': 5}
{'descr': '酒店环境不错，比较安静，房间内也很干净，还有早餐。', 'star': 5}
{'descr': '酒店不太好找', 'star': 3}
{'descr': '酒店位置很好，交通很方便，家庭房很舒服。', 'star': 5}
{'descr': '位置在无锡最繁华的地段，不过进去有一条不太干净的小巷。幸运的是三凤桥肉庄就在不远处。', 'star': 5}
{'descr': '房间没有免费宽带，躲在一条小马路里面，位置非常难找到，没有几个停车位。', 'star': 1}
{'descr': '汉庭一如既往的不错，交通便利，环境舒服，出差选择不错', 'star': 3}
{'descr': '比较方便办事，就是毛巾太旧了，该换换了，按说不应该那么旧，白的成灰色的啦，希望能够改善', 'star': 5}
{'descr': '第二次入住，结账很方便，不需要查房。早餐比上次要给力些。', 'star': 5}
{'descr': '酒店不错，就是在巷子里难找，打了3次电话才找到。停车很安全方便。网上信息更新太慢，结账后十天才显示结账、返现。', 'star': 5}
{'descr': '紧邻东林中学，对考试很方便，隔音效果不好，夜里有点吵', 'star': 5}
{'descr': '，总体来说还是很好的！就是隔音效果不太好，尤其是门的隔音效果，不过服务员的态度很好！值得推荐', 'star': 3}
{'descr': '房间门不隔音，其他还好。地理位置环境不错，适合到石家庄考试的住宿。', 'star': 5}
{'descr': '地理位置不错，环境优雅，性价比高，早餐很好', 'star': 5}
{'descr': '感觉还不错。很居家的感觉。周围环境比较安静。', 'star': 5}
{'descr': '虽然价格不高，但服务很不错，而且还包括早餐，酒店在青少年活动中心的小公园旁，靠马路的会比较有噪声，但周边有菜场，很方便买水果！', 'star': 5}
{'descr': '火车站附近，地理位置不错，房间设施虽然简陋，但是住的还可以', 'star': 5}
{'descr': '我喜欢他们房间的整体感觉', 'star': 3}
{'descr': '这家酒店很好，环境也不错，旁边有超市，还一家卖凉皮的，超好吃', 'star': 5}
{'descr': '位置不错，靠近八佰伴，价格挺实惠的，我定的是家庭房，还有2份早餐赠送。房间蛮干净的。', 'star': 5}
{'descr': '太吵~~~~！！  靠着学校的。  遮光不是太好，隔音太一般', 'star': 1}
{'descr': '地方虽然有点偏，但是环境还不错~里面的设施也不错~这次出去住了三家不同的连锁店，这个应该算比较好的了~', 'star': 5}
{'descr': '不错，舒适', 'star': 3}
{'descr': '干净温馨 早餐还可以 咖啡再浓一点就更好了   刚才对服务是按错键', 'star': 3}
{'descr': '挺好的,服务也不错很干净', 'star': 3}
{'descr': '位置很好，在小巷内，出巷子就是中山路，闹中取静。。。房间也干净没有怪味道。。。无烟房也是真正的无烟房。。。非常满意这次的房间。。。', 'star': 5}
{'descr': '百元房有窗的，很干净，房型也不小。地处市中心，交通方便，闹中取静。前台服务也很好。下次去无锡还会住这家店。', 'star': 5}
{'descr': '酒店位置很好，离八佰伴，东方百货很近。还有一个步行街。\n酒店干净整齐，服务人员有礼貌。比我们住的其他3兴酒店还好。\n早餐虽然简单，但很可口，喜欢喝粥吃红咸菜，再吃两个鸡蛋，很舒服。\n管早餐的阿姨很负责任，看房卡作记录，很好', 'star': 5}
{'descr': '这家就在八佰伴对面,交通还是比较方便的,定的是家庭房,一张1.2的床,一张1.8的床,和之前在苏州订的汉庭,基本没什么区别,但价苏州格便宜了将近二分之一,卫生间还是比较干净的,房间空间不大,但感觉很干净,还送了早饭,推荐一下....', 'star': 5}
{'descr': '还不错，市中心，价钱便宜，交通方便，位于小马路上，但出门就是闹市，吃饭和购物的地方很多，另外，很靠近钱钟书故居', 'star': 5}
{'descr': '很干净很便利，闹中取静，推荐', 'star': 3}
{'descr': '位置中心，交通也比较方便，离无锡火车站公交大约十分钟的路程。房间设施还可以，前台服务比较专业，就是周边环境较差，就其价格而言信性价比还是比较高。', 'star': 5}
{'descr': '十卫生、环境都还可以，就是床垫稍微软了些(对于睡板床的人来说)。', 'star': 3}
{'descr': '新店就是好啊，没有各种味道，就是浴室设置的不是很好，水流的很慢，然后门关不严，水会洒出来，跟服务员反应了，她说她也没有办法，确实，不过新店就这样实在有点说不过去啊，还是快点给个解决方案吧', 'star': 5}
{'descr': '酒店还可以,服务也好,房间装饰还可，电视机该淘汰了，网速不够快。出行比较方便,就是早餐太差了,品种太少了.', 'star': 5}
{'descr': '简约便利！！很值得一住,之前也是不相信，不过住过后感觉很不错，地理位置也好，对面就是一个天然的公园，早晨起来空气很清新。', 'star': 5}
{'descr': '地理位置方便逛街，房间风格简约，浴室水大洗澡舒服，这些我喜欢。免费早餐不行，特别是停车困难，本人外地到无锡旅游，求管车的师傅给找个停车地，可他没理会，幸亏运气不错，很快在酒店另一侧外墙根下找到空间，老婆说卫生不过关，抽水马桶和床单不是非常干净。赞一下打扫房间的大姐，我的打火机没油了，酒店又不提供火柴，热心的大姐给了我一个她收拾到的打火机，让我立刻满足了烟瘾。', 'star': 5}
{'descr': '环境不错很舒适，就是难找了点，附近还有家汉庭，错到那家了，柜台服务态度不错，询问之后，找到了，电视机有点就了，建议换换', 'star': 5}
{'descr': '这家店位置在市中心，闹中取静。房间非常干净，服务员的态度非常好。赞一个。', 'star': 5}
{'descr': '汉庭酒店房间设施还可以,但是晚上蚊子太多,望改进。', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '服务很好，周围买东西很方便。遇到的困难前台帮助解决了，非常感谢。', 'star': 3}
{'descr': '位置方便，房间干净，交通便利，可以满足在无锡市中心看看的需求，只是在修地铁，打出租车会塞车', 'star': 5}
{'descr': '不错，干净卫生，附近有一个小公园，早上锻炼的人挺多，环境可以，挺安静', 'star': 5}
{'descr': '性价比比较高，上网速度太慢，希望能够改进，下次还回来', 'star': 5}
{'descr': '不错的酒店。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '很不错 价格便宜 位置在市中心,很方便.', 'star': 5}
{'descr': '定的家庭房 很舒服 房间大 有家的味道！门口有个卖水果的 那里的西瓜太好吃了 呵呵呵 推荐！', 'star': 5}
{'descr': '住的很舒服 安静 干净 交通方便 前台那个年轻的女服务员热情的帮我们出游 很感谢 房卡还可刷咖啡喝 很温馨 吃饭也方便 总之挺好的 实惠 推荐', 'star': 5}
{'descr': '房间还可以！地点也蛮好！总体还可以啦！支持！下次有机会还会选择他！', 'star': 5}
{'descr': '地理位置不错，但因订的家庭房，感觉空间小了一点。', 'star': 5}
{'descr': '还不错，挺安静，干净的，位置在市中心，比较方便。', 'star': 5}
{'descr': '位置就在八佰伴对面 ，房间很小，但是十分干净，也很安静，价格便宜，还会去的~', 'star': 5}
{'descr': '这家酒店地理位子及服务都是不错的，下回去无锡还住这', 'star': 5}
{'descr': '因为是无锡人啊，所以地方一找就找到了，就在东林初中旁边。房间么还行，前台办理手续的时候也不错，就是尼玛网速怎么这么慢！！！！！！！！！！！！！！！！！！！！！！DOTA延迟200++有木有啊！！！！！！！！！！！！！！！！！！！！！！！！打个CF都延迟300多啊！！！！！！！！！！！！！有木有啊！！！！！！！！！丧心病狂啊！！！！网速敢不敢给点力啊', 'star': 5}
{'descr': '房间挺干净', 'star': 3}
{'descr': '床很大，；也很安静，睡得很好。实惠的酒店。。', 'star': 5}
{'descr': '不错，比较安静，早餐简单但有营养，对面是公园还可以遛早，可以', 'star': 5}
{'descr': '还行，经济实惠，早餐比较健康，没什么选择，将就吃吧，', 'star': 5}
{'descr': '，酒店的地理位置很方便，家庭间的设置很好很舒服，也很干净！', 'star': 3}
{'descr': '服务及设施都非常人性化，很周到，很卫生，早餐品种很丰富，地理位置很好，出行便利，如果有需要还会选择这里入住', 'star': 5}
{'descr': '因为在弄堂里所以打车有点难找，如果从八佰伴中山路对面的弄堂进去马上就能看见，就在东林中学的旁边。走到八佰伴、王兴记、三凤桥、南禅寺都很近。\n由于身处弄堂中因此晚上比较安静，房间装修类似宜必思等，很整洁，房间不是很大，但是家庭房有一张单人床和一张双人床还是蛮舒服的。卫生间空间较小，淋浴的水很大也能够恒温，还是很不错的。房间内有2处网线可以连接上网的地方。电视机蛮旧的。\n大堂里面可以使用WIFI，也可', 'star': 5}
{'descr': '地方有点背，环境一般，感觉汉庭都一个样。小巷子里比较难找。快捷酒店就不要谈服务了吧。', 'star': 1}
{'descr': '位置不错，逛街很方便,离火车站也很近。服务态度一般。', 'star': 5}
{'descr': '地点便利，在市中心，房间中规中矩，但早餐太差。', 'star': 5}
{'descr': '我刚入住。', 'star': 3}
{'descr': '挺好的环境', 'star': 3}
{'descr': '酒店地理位置很好，虽然第一天出了点小问题，但是服务员态度都很耐心。', 'star': 5}
{'descr': '在小巷里，第一次来会不太好找。不过环境还是不错滴', 'star': 5}
{'descr': '很新的宾馆干净而且就在闹市区很方便床很大睡得蛮舒服的', 'star': 3}
{'descr': '位置不错,在市中心,很新,挺干净,但房间太小了', 'star': 3}
{'descr': '环境很不错 价格也还好 就是提供的早餐不是太丰盛 不错了', 'star': 5}
{'descr': '位置不错到北站、石家庄站都不远，周围吃行都方便，还有早餐送，但是早餐不怎么样。服务比较简单，不是特别到位，服务态度还不错。', 'star': 5}
{'descr': '不错，房间比较宽敞，卫生也不错，交通也算方便。', 'star': 5}
{'descr': '不错 很好的酒店 会向朋友推荐这家酒店的 ', 'star': 5}
{'descr': '地点有些偏，不如其他分店好。\n隔壁的空调声音太响，像个拖拉机。', 'star': 5}
{'descr': '第一次入住，性价比很高，交通方便，推荐。下次过来还住在这家酒店', 'star': 5}
{'descr': '窗户的隔音很不好，临街的房间很吵，很吵！', 'star': 5}
{'descr': '服务较好,周到‘早餐质量较高，比较满意。', 'star': 5}
{'descr': '位置不错，性价比高，服务很好，就是隔音一般', 'star': 5}
{'descr': '位置真的不错，离办事的地方不远，附近的市场也很方便。\r\n\r\n床不是很舒服', 'star': 5}
{'descr': '早餐特别好！！！昨天晚上刚已入住就评价，评的早了。出差在外基本不会吃到这么合口的早餐。我几乎要祈祷常驻石家庄了~~', 'star': 3}
{'descr': '真不错，就是被罩颜色和花型我不大喜欢，性价比蛮高，卫生、设施、房间布局都是很棒的~', 'star': 5}
{'descr': '感觉挺好的，不错，服务态度好，性价比高。', 'star': 5}
{'descr': '酒店环境及服务不错,给好评。', 'star': 5}
{'descr': '挺好挺安静的,屋子里光线也好.要是能有个柜子什么的就更完美了,', 'star': 5}
{'descr': '卫生、服务挺好，就是床不太好，不平、不软，总起来说还可以，性价比还行', 'star': 5}
{'descr': '位置不错。但其它条件一般。床单之类的卫生情况一般', 'star': 1}
{'descr': '象楼上的评价一样感觉很吵，除此之外都很好，服务很到位，另外表扬一下餐厅的两位服务员，很是尽心尽力，现今有这么肯干的年轻人实在太难得了。', 'star': 5}
{'descr': '酒店挺好,挺干净,交通很方便', 'star': 5}
{'descr': '地理位置很优越，离南站和北站都不远。一进房间感觉非常干净，尤其是那里的早餐花12元真的很值 太丰盛了，自助式的 基本上想吃的东西都有了 感觉吃早餐的时候特别享受~', 'star': 5}
{'descr': '对面是儿童公园，环境挺好的，房间也挺宽敞干净的。交通嘛离火车站5站，离空中花园好远', 'star': 3}
{'descr': '好像是旧楼改造的，房内感觉一般，不过卫生还好，价格不贵。', 'star': 5}
{'descr': '+房间挺宽敞的，环静也挺好的，满意', 'star': 5}
{'descr': '挺好的 服务也很好  提供的杯子也感觉很有家的感觉 牙刷也分两种颜色', 'star': 3}
{'descr': '不错，方便，退房手续很快', 'star': 5}
{'descr': '环境感觉还不错 装修的感觉也挺舒服的 很温馨  卫生一般 我住了两天 住完一天后我告诉前台 帮我搞下卫生换个床单 结果服务员就给换了床单 被罩就不会给换', 'star': 5}
{'descr': '性价比高，房间内干净整洁，服务也很不错！', 'star': 5}
{'descr': '方便也安静，就是餐厅菜品太少，没面食', 'star': 5}
{'descr': '性价比不错，位置很好', 'star': 5}
{'descr': '房间显得很大，就是酒店旁打车比较麻烦', 'star': 5}
{'descr': '离哪都很近，不错的！', 'star': 3}
{'descr': '难得离石家庄二中这么近，呵呵', 'star': 5}
{'descr': '昨天住了石家庄的驿家365市府西院店，环境特别好，服务员的态度也很和蔼，早餐挺丰富，退房的时候还有活动并有小礼品赠送。支持！', 'star': 3}
{'descr': '住在这里真不错，现在门前道路也通了，我的车开进去非常的方便，而且住在这里非常的舒适。真棒！', 'star': 3}
{'descr': '这次入住可好了，通车停车都很方便，购物也方便。性价比比较高', 'star': 5}
{'descr': '住到这家酒店感到的第一感觉就是价格比较合理，而且住的还是挺温馨的。跟同类型的比如家，汉庭等选择之下，这个酒店经济实惠，舒适', 'star': 5}
{'descr': '住得很舒服，就是香皂有点不够用！', 'star': 5}
{'descr': '市府西院店的环境很好，前面就是一个公园，服务态度也很热情，下次还选择驿家365市府西院店', 'star': 3}
{'descr': '我前两天在这家酒店住的，那里的服务很好，服务员很热情，早晨也很丰富，酒店前面就是一个公园，空气挺好。下次还住这里。', 'star': 5}
{'descr': '不错，值得推荐！', 'star': 5}
{'descr': '除了隔音不太好，其他的都很不错', 'star': 5}
{'descr': '酒店的价格还是比较满意的,周围交通也比较方便,住着还蛮满意的,之前就住过了!', 'star': 3}
{'descr': '房间的隔音效果不太好，卫生和设施还不错，服务也可以，位置挺好的，这边出行还是比较方便的，我觉得这家酒店的性价比还是比较高的', 'star': 3}
{'descr': '总体感觉设施没问题装修还是可以的,位置稍偏一些,不太好找.另外就是没提供早餐服务,这点不太好.其它各方面都挺好的', 'star': 3}
{'descr': '价格还比较合理，附近出行也比较方便，就是浴室没有浴巾，只有毛巾，这一点很不好！', 'star': 3}
{'descr': '总台服务速度慢(比如家)不像快捷酒店的速度.客房里居然没有浴巾.', 'star': 1}
{'descr': '酒店挺好的,房间的很干净,而且服务人员有服务态度也很热情,性价比还是比较高的', 'star': 5}
{'descr': '酒店还可以，但是唯一的缺点是没有浴巾，让人觉得不舒服！', 'star': 1}
{'descr': '初次入住这家酒店是他们店长为我办理入住，感觉技能非常熟练，而且语言的表达夜非常的干脆，进入房间设计、风格都非常别致，环境很好，交通非常的便捷。下次入住我会介绍其他同事一起去的。', 'star': 3}
{'descr': '一进酒店首先听到的是前台服务小姐亲切的问候声，然后很快办理完手续，进入房间休息。周边交通非常的便捷，主要是距火车站非常的近。酒店的设计非常的新颖。工作人员非常的健谈，跟我介绍石家庄当地的特色小吃和好玩的地方，感觉很好。', 'star': 5}
{'descr': '酒店的服务还行,周边环境也可以,不过一些日常生活用品很简单,如没浴巾,但是价格还是蛮便宜的', 'star': 5}
{'descr': '酒店的服务不错，也挺干净的，就是卫生间有点味道，其他的设施环境都还不错，交通也挺方便的，下次去还会考虑这里。', 'star': 5}
{'descr': '环境还行，房间比较干净，酒店位置也可以，打车到市中心5块钱就到了，总体感觉不错', 'star': 5}
{'descr': '酒店感觉还可以，干净整洁，服务也可以，位置有点偏，座公交车不是很方便。', 'star': 5}
