{'短评内容': '很棒～～～～～～～～', '短评打分': 5}
{'短评内容': ' 酒店的卫生间是迷你的，洗手台放不了个人物品。其他还不错。', '短评打分': 3}
{'短评内容': '一直住在这个酒店，酒店位置不错，交通也很便利，与商业街很近，购物也方便。', '短评打分': 5}
{'短评内容': '酒店很干净，很舒适，很温馨。下次还会选择这家酒店。', '短评打分': 5}
{'短评内容': '非常好，非常好，非常好，非常好，非常好，非常好，非常好，非常好，非常好', '短评打分': 5}
{'短评内容': '地理位置优越，环境也不错。交通方便，周边餐饮也很方便。', '短评打分': 5}
{'短评内容': '挺好的，一般的客户来都给推荐这家。周边环境不错。', '短评打分': 5}
{'短评内容': '吃住购物方便，交通便利，性价比高，早餐有待提高', '短评打分': 5}
{'短评内容': '酒店位置就在路边，但酒店内却有闹中取静的大环境，蛮好的。\n\n', '短评打分': 5}
{'短评内容': '酒店设施有点老了，不过这个的行政套房还算性价比好的，酒店还算干净', '短评打分': 5}
{'短评内容': '一直住的这家酒店很好，唯一不足就是有的房间没窗，不过下次还会选择。推荐推荐', '短评打分': 5}
{'短评内容': '非常好，经济实惠,内部环境舒适，服务态度相当满意，而且特别干净', '短评打分': 5}
{'短评内容': '住的挺舒服，房间也挺大的，性价比不错，推荐！', '短评打分': 5}
{'短评内容': '已经在这家住过好多次了\n挺温馨的\n房间也挺大', '短评打分': 5}
{'短评内容': '很不错，环境很好，很干净，空间蛮大的~总的来说很ok~', '短评打分': 5}
{'短评内容': '给同事订的，不错，性价比很高。\n周围购物吃饭很方便，推荐', '短评打分': 5}
{'短评内容': '不错,双床每个有1米5宽的，带孩子还是方便的。', '短评打分': 5}
{'短评内容': '维也纳国际酒店（上海欢乐谷店）是一家性价比极高的酒店，置身于大公园中的该酒店周边环境太好了，酒店的设施也是很好的。一个词：物超所值。', '短评打分': 3}
{'短评内容': '整潔.. 便利... 價格合理..... ', '短评打分': 5}
{'短评内容': '酒店地理位置不错 交通方便 购物方便 餐饮方便  ', '短评打分': 5}
{'短评内容': '房间很干净宽敞价格也算便宜', '短评打分': 3}
{'短评内容': '性价比很高了！住的满舒适的，而且用具一应俱全。在这个价格也就是因为地理位置吧~', '短评打分': 5}
{'短评内容': '朋友比较满意，周围环境不错，就是价格不如直接到酒店预订的便宜。', '短评打分': 5}
{'短评内容': '地理位置 宾馆服务 酒店环境 生活出行 均很好 值得推荐', '短评打分': 5}
{'短评内容': '实惠，只是隔音差些，外面一有人走动都可以听到。', '短评打分': 5}
{'短评内容': '该酒店性价比不错，不过感觉价格好像比以前高了点。', '短评打分': 5}
{'短评内容': '还不错，附近就是比较热闹的地方，吃东西也比较方便', '短评打分': 5}
{'短评内容': '性价比还可以的一家酒店，硬件软件都还可以．就是感觉住客有些杂，大概是旅行团的吧，闹得很厉害，我住得是靠近电梯的房间，走廊上的说话声音很大．对客人的管理虽然比较难，但是还有建议酒店还是应该立些规矩，比如大堂内禁烟，要求导游提醒团员保持安静等等．', '短评打分': 5}
{'短评内容': '不错的酒店，很好的酒店，干净，舒服，人气很旺。', '短评打分': 5}
{'短评内容': '很舒适，房间大小合适，住在16楼 感觉很安静，服务人员态度很好，最主要的是，价格便宜', '短评打分': 5}
{'短评内容': '酒店不错，性价比高。唯一不足是楼下装修，房间里有油漆味。', '短评打分': 3}
{'短评内容': '，刚刚入住，发现酒店还真不错，光外观看就很大牌啊！', '短评打分': 3}
{'短评内容': '一切很好，非常喜欢，就是房间小点!下次还会继续选择', '短评打分': 5}
{'短评内容': '酒店位置不错，交通非常方便。附件是商业街。酒店电梯稍微有些慢（关键是人太多）。', '短评打分': 5}
{'短评内容': '忙舒服的，服务也挺周到，环境也不错。。。。。。。。', '短评打分': 5}
{'短评内容': '不错，房间很大，服务员也很周到细心。离的近就是好！', '短评打分': 5}
{'短评内容': '已经是第三次入住该酒店了,硬件,软件都不错,楼层也蛮高,可以眺望松江新城的美好景色,很不错的酒店', '短评打分': 5}
{'短评内容': '老酒店了，除了设施陈旧些，房间和走廊有些异味其他也没什么，毕竟价格便宜。', '短评打分': 5}
{'短评内容': '酒店位置不错，交通方便。房间设施不错，性价比比较高。', '短评打分': 5}
{'短评内容': '上次预订的没有窗户的房间,很优惠,但是也会显得稍微闷,开排风又比较吵\n这次订的就是有窗户的,感觉好多了', '短评打分': 5}
{'短评内容': '缺娱乐设施', '短评打分': 3}
{'短评内容': '干净，服务好，离东华又近，办事方便。下次还住', '短评打分': 5}
{'短评内容': '性价比比较高，每次来松江基本都会选择这里', '短评打分': 5}
{'短评内容': '酒店的地理位置还算不错，交通打车都方便，旁边还有大型超市和大娘水饺之类的', '短评打分': 5}
{'短评内容': '酒店前台的服务不错，房间价格也很是公道，且接待外宾，这点比快捷酒店要好很多', '短评打分': 5}
{'短评内容': '第二次住这家酒店了\n\n前台服务很好\n\n房间设施也不错，非常方便\n\n住得很开心\n\n好评！', '短评打分': 5}
{'短评内容': '房间还不错就是在装修晚上有点吵', '短评打分': 3}
{'短评内容': '住过2次了，非常好，性价比很高。服务很好，也很干净。', '短评打分': 5}
{'短评内容': '不错的酒店，设施有些陈旧，淋浴房稍显小些，另水容易外溢，周边购物餐饮还是比较方便的，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店很好，性价比非常高，隔音措施完善，休息得太好了', '短评打分': 5}
{'短评内容': '进住酒店的当天（12点进驻的）到晚上9点多回房间，我专门带来整理头发的“发胶”就不见了，因为这次入住是参加一个上视频的培训班，一直要弄头发的，结果弄得我几天头发都很乱。收拾我的房间的人嫌疑很大。据说每天2点都要收拾房间。。。', '短评打分': 1}
{'短评内容': '就像酒店的广告一样 二星的价格五星的享受。物有所值，唯一遗憾就是周边配套稍微差了点', '短评打分': 5}
{'短评内容': '这次有点乱，把我客人的帐记到别人头上去了。', '短评打分': 5}
{'短评内容': '在松江来说是不错的酒店了，房间大，设施齐全，服务态度也比较好，不足的地方是早餐实在一般。', '短评打分': 5}
{'短评内容': '酒店不错，比较温馨，有继续成长的空间。值得推荐', '短评打分': 5}
{'短评内容': '方便哦。交通，吃饭，购物都方便。\n就是要带早餐就好了。', '短评打分': 5}
{'短评内容': '前台服务专业到位，附近还有购物商场，公园。不错！', '短评打分': 3}
{'短评内容': '住宿很干净 服务也很好啊 很不错 就是没觉得和欢乐谷很方便啊 不过还行 打车40左右', '短评打分': 3}
{'短评内容': '不错不错不错不不错错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '一如既往地好，就是不带早餐。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '一如既往地好，就是不带早餐。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '一如既往地好，就是不带早餐。。。。。。。。。。。', '短评打分': 5}
{'短评内容': ' 酒店超赞哦', '短评打分': 3}
{'短评内容': '还可以。成长点受到，值得推荐去。价格还可以', '短评打分': 5}
{'短评内容': '一直对这家酒店的服务和环境很满意，最重要信价比很高，所以朋友和客户来都会安排在这住。', '短评打分': 5}
{'短评内容': '酒店客房隔音设施不错 很安静  步行5分钟左右 就有个大型的购物中心（餐饮、购物及娱乐一体）很便捷', '短评打分': 5}
{'短评内容': '赞！！！房间环境好。周围交通便利，离乐购很近。', '短评打分': 5}
{'短评内容': '清洁 安静 服务态度和蔼安详 整个住宿环境和谐优美 我经常介绍朋友们去住宿。', '短评打分': 5}
{'短评内容': '外观华丽。但里面就是普通商务房 环境不错', '短评打分': 3}
{'短评内容': '酒店不错，很方便出行。周围环境不错，可以到酒店外面锻炼跑步。对得起这个价格！', '短评打分': 5}
{'短评内容': '环境优美，服务周到，房间很干净，性价比超高。', '短评打分': 3}
{'短评内容': '坐地铁下错了站，打的花了25元，地铁坐到终点站，酒店很干净，很满意！', '短评打分': 3}
{'短评内容': '酒店环境不错,要是有电脑就再好不过了。', '短评打分': 3}
{'短评内容': '房间设施齐全，卫生间的淋浴房够宽大，热水很大，淋浴非常舒服，洗浴后疲劳消失，好！', '短评打分': 5}
{'短评内容': '性价比很高！服务态度也好！很好的酒店，一定会多向周围的人推荐~！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '环境不错,酒店楼层较高,能浏览松江美景,设施也蛮可以,就是卫生间瓷砖不是防滑的.办理入住和退房速度也较快', '短评打分': 5}
{'短评内容': '房间很大，有保险箱，有冰箱，居然还有逃生用的防毒面具。房间有点旧，没有不断电插座。整体感觉不错，前台服务满好，下次还会住的。', '短评打分': 5}
{'短评内容': '酒店宽敞，设施完备，值得一住。', '短评打分': 3}
{'短评内容': '我已入住维也纳国际酒店，房间好，服务态度好，满意。好评！', '短评打分': 3}
{'短评内容': '还好吧', '短评打分': 3}
{'短评内容': '不错的商务酒店，床铺蛮舒服，交通也很便利；服务员态度还可以，结账也较快；不过早餐很一般，人多而位置偏少，品种也单调。总体来看，性价比还算较高。', '短评打分': 5}
{'短评内容': '该酒店位于松江大学城附近，交通便利，周围环境较好，左侧是建设银行，右侧是工商银行，右后侧是大型超市，还有两座大型超市“乐购”、“易买得”也在附近，步行即可。内部环境很幽静，设施较完善，卫生条件很好，一楼是大型餐厅，用餐很方便。这是个人体会，提供给大家作参考吧。', '短评打分': 5}
{'短评内容': '房间不错，也很干净，下次还会给朋友介绍。酒店距松江新城地铁站很近，很方便。 酒店环境也还不错，网络的速度还可以。', '短评打分': 5}
{'短评内容': '设施 服务尚可，环境稍微有些热闹，但是性价比还是不错的，喜欢热闹的人到这里比较适合，因为周边购物等都比较方便', '短评打分': 5}
{'短评内容': '房间不错，也很干净，下次还会给朋友介绍。离地铁也很近，去欢乐谷只有10分都路程，不足就是电视不是液晶的。', '短评打分': 5}
{'短评内容': '上海松江维也纳酒店不错，真的是二星价格，五星享受。', '短评打分': 3}
{'短评内容': '为啥一定要20个字呢，怕灌水么?有那么勤快的人来这里灌水么，搞不懂，反正跟上次住的一样舒服，下次我可能就评了，怪麻烦的。', '短评打分': 5}
{'短评内容': '总体不错，从欢乐谷玩回来交通也算便利，就是隔音不太好。', '短评打分': 5}
{'短评内容': '帮朋友订的去看过很好！很干净！下次还会向朋友推荐！', '短评打分': 5}
{'短评内容': '还不错的酒店,早餐30元,质量有待提高啊', '短评打分': 5}
{'短评内容': '环境都还可以还不错吧、如果去欢乐谷玩住在那里是相当不错的位置捏~前台接待态度都很好很不错捏~住房挺好的~', '短评打分': 5}
{'短评内容': '还不错，据说是深圳的连锁酒店，入住才发现还是世博推荐酒店，早点普普，但是综合评价还是过的去的。', '短评打分': 5}
{'短评内容': '不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店服务有待改进，外出回来还需每个人身份确认，不知是何故。', '短评打分': 5}
{'短评内容': '还可以.....................................', '短评打分': 5}
{'短评内容': '还不错哦,服务员都是面带微笑的。不过网上订和在门市订价格差不多', '短评打分': 5}
{'短评内容': '酒店服务态度超好，房间很高可以看夜景，整体很不错。', '短评打分': 5}
{'短评内容': '服务、卫生还可以，早饭不是很丰富，周边比较繁华，交通便利', '短评打分': 5}
{'短评内容': '房间还不错，就是小了一点', '短评打分': 3}
{'短评内容': '交通方便，离开发区不远，条件良好，配套一般。', '短评打分': 5}
{'短评内容': '服务，卫生状况还不错。不足就是电视太寒酸，居然没有WIFI.', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '酒店很干净，很普通，没什么特别之处，价格很实惠', '短评打分': 3}
{'短评内容': '交通方便，环境良好，设施一般，总体不错。', '短评打分': 5}
{'短评内容': '设施不错，服务有待提高', '短评打分': 3}
{'短评内容': '酒店感觉很好，就是位置离欢乐谷还是远了一点点。不过酒店整体感觉很好', '短评打分': 5}
{'短评内容': ' 酒店很好，推荐大家入住', '短评打分': 3}
{'短评内容': '酒店距松江新城地铁站很近，很方便。 酒店环境也还不错，还有自助早餐。性价比高！顶！', '短评打分': 5}
{'短评内容': '地理位置好，交通方便，服务态度好，都很好', '短评打分': 5}
{'短评内容': '房间挺大的，设施比较齐全，性价比高，值得推荐', '短评打分': 5}
{'短评内容': '经济实惠，服务种类齐全，房间设施一般，隔音不大好，其他尚可', '短评打分': 5}
{'短评内容': '环境不错,装修不错,位置也离地铁很近.不到之处有二,一是大厅内的有个工艺品销售的,每次经过都会被不穿制服的店员(男性)劝诱买,很让人反感,并与很有档次的酒店有点不相称,其他酒店即使有这样的,都是穿制服的女生,而且也不会太主动劝买.二是可怜电梯3台好像能用的只有1台,等候时间有点太长咯', '短评打分': 5}
{'短评内容': '挺好的，周围风景不错，离欢乐谷也挺进。。\n床很软。。沐浴露味道还可以。。洗发水微微诡异=，=', '短评打分': 5}
{'短评内容': '每次过去都不错  真的是二星消费  便宜划算是最大的亮点   性价比相当不错  还会去的', '短评打分': 5}
{'短评内容': '总体不错，就是早餐人太多，没座位，站了会', '短评打分': 5}
{'短评内容': '环境很一般', '短评打分': 3}
{'短评内容': '整个大堂到房间都有股异味，其它各方面还不错，与价格还是相符的，服务员很礼貌', '短评打分': 3}
{'短评内容': '非常不错的一家酒店  很好的服务  很好的房间 以后常去', '短评打分': 5}
{'短评内容': ' 感觉很好', '短评打分': 3}
{'短评内容': '房间很大，感觉不错，就是洗澡的时候水温不怎么好掌握，给个好评', '短评打分': 3}
{'短评内容': '房间还可以，下次还会住.如果能有浴缸就好了', '短评打分': 5}
{'短评内容': '没有外表看起来那么好，感觉设施很旧，窗子狭小，而且很脏', '短评打分': 5}
{'短评内容': '很好很好哦，在松江区，酒店本身是独立的大楼，标准化内部设施，4喽的保洁阿姨善良好好哦，还有其他顾客找她麻烦，可恶。早餐一流。酒店周围有地中海，是吃饭娱乐购物的地方。', '短评打分': 5}
{'短评内容': '性价比很高，环境也很不错，购物也很方便，以后还会再去的', '短评打分': 5}
{'短评内容': '价格来说在上海是很性价比高的，这个酒店常会满房的，看风景不错，离地铁站也很近。', '短评打分': 5}
{'短评内容': '物有所值', '短评打分': 3}
{'短评内容': ' 酒店周围环境很不错，紧靠公园，view很好。淋浴水压高水流大比较舒服。房间不大，装修颜色看上去比较旧。', '短评打分': 3}
{'短评内容': '其他还是一如既往的不错。就是入住了两天第二天早餐券没送过来。本来说晚上会送来，到第二天早上还没到。', '短评打分': 5}
{'短评内容': '酒店的性价比还是比较高的，只是周边环境让人感觉太冷清了。', '短评打分': 5}
{'短评内容': '服务周到，服务员素质很高，周围环境也很不错，很满意！', '短评打分': 5}
{'短评内容': '房间有点小，不过很有情调～', '短评打分': 3}
{'短评内容': '据松江新城地铁站很方便的啦，一百米处是个开元地中海，有很多吃饭的地方和电影院，还有一个乐购。', '短评打分': 5}
{'短评内容': '性价比很好，帮朋友订的，都说可以，向大家推荐。。。。', '短评打分': 5}
{'短评内容': '酒店外面看起来不错,里面设施算是4星级了,性价比比较高,但唯一美中不足的就是,酒店太不会变通了,6点到不了居然要信用卡担保...而且离欢乐谷不是很近,我们坐九号线在佘山站下车,打车到酒店还要30块呢...有点距离的.最好是坐到松江新城站,出地铁站打车去酒店就一个起步价,就是为了去欢乐谷玩,才住这里的.', '短评打分': 5}
{'短评内容': '据松江新城地铁站很方便的啦，一百米处是个开元地中海，有很多吃饭的地方和电影院，还有一个乐购。', '短评打分': 5}
{'短评内容': '风景很好啦，购物方便，地铁站也很方便，早餐也还蛮好的。', '短评打分': 5}
{'短评内容': '在松江已经是非常不错了，最主要是性价比，200多的价格不错了，不过就是周围比较冷清，想吃个东西也不太容易。\n', '短评打分': 5}
{'短评内容': '离欢乐谷很近，如果你需要在欢乐谷晚上一天的话住在这里是不错的选择~交通方便，附近就是9号地铁，而且酒店的性价比不错~', '短评打分': 5}
{'短评内容': '酒店比较干净', '短评打分': 3}
{'短评内容': '维也纳国际酒店信价比高，很规范，值。就是电梯慢。下次还会住。', '短评打分': 5}
{'短评内容': '服务很好，房间干净，价格适中，早餐一般，会推荐给同事和朋友。', '短评打分': 5}
{'短评内容': '还是挺方便的，条件也还行。就是价格好像有上升趋势', '短评打分': 5}
{'短评内容': '很不错的酒店，四星的标准，二星的收费，性价比非常高！', '短评打分': 5}
{'短评内容': '该酒店物有所值，房价干净整洁。布置大气，设备齐全。推荐入住！', '短评打分': 5}
{'短评内容': '服务很好，房间干净，卫生间太小，下次还会住。', '短评打分': 5}
{'短评内容': '性价比蛮高的，楼层高的看风景很不错，距离不远是一个很大的商业集聚地，有很多吃饭的地方和电影院。', '短评打分': 5}
{'短评内容': '价格还蛮实惠的，里面的服务员都很很贴心，距松江新城地铁站走过去不远的。', '短评打分': 5}
{'短评内容': '该酒店还不错，交通便利，周边配套全面，服务质量较好，房间的隔音较差，卫生间设施维护较差，希改进。', '短评打分': 3}
{'短评内容': '看风景蛮好的，牙刷洗澡的用品也都有，也很方便停车，价格也很实惠。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '价格很占优势，但是硬件有待提高，早餐也差强人意，总体还行。', '短评打分': 5}
{'短评内容': '很不错的一家酒店。性价比高，也挺安静的。还是值得入住的。', '短评打分': 5}
{'短评内容': '性价比不错的一家酒店,还会住并且向朋友推荐', '短评打分': 5}
{'短评内容': '给朋友订的，据说非常不错;\n最近家里还有人来，我打算还订这里', '短评打分': 5}
{'短评内容': '已经是第2次来住啦，下次还会来的，房间很好。', '短评打分': 5}
{'短评内容': '这家店绝对物有所值，住了2天一共，第一天我住的7楼，虽然是表单，绝对2个人可以在里面跳舞了，特别是那个超大卫生间有一面墙的磨砂玻璃，第二天我住在14楼，虽然呢小了点，没有了超大卫生间，其他一如既往，很温馨啦~下次还会住，价格也很实惠。', '短评打分': 5}
{'短评内容': '接待的前台很专业,今后还想入住。', '短评打分': 3}
{'短评内容': '环境好  服务也好，，，，，性价比高  下次还去', '短评打分': 5}
{'短评内容': '性价比不错，还送自助早餐，总体来说比较满意', '短评打分': 5}
{'短评内容': '就是空调不好，太冷，换季时候，酒店要注意。', '短评打分': 5}
{'短评内容': '不错的地方，早饭送的，是自助的。大家可以试试', '短评打分': 5}
{'短评内容': '环境蛮不错！', '短评打分': 3}
{'短评内容': '清洁舒适，各项设施硬件还是不错的，我会推荐我的朋友们入住这家酒店。希望服务人员在过道的对话声再轻些，清洁用具的碰撞声再小些，关门声再低些，就更完美了。', '短评打分': 5}
{'短评内容': '不错！！！！！！！！！！！！！！！！很好！！！！！！！', '短评打分': 5}
{'短评内容': '床很大很舒服很软，性价比蛮高的，下次我还住着。前提是我有机会', '短评打分': 5}
{'短评内容': '性价比较高，下次还会来！早餐也很丰盛，环境良好。。。', '短评打分': 5}
{'短评内容': '很不错的酒店，价格也很公道，推荐～～～～～～～～～～～～～～', '短评打分': 5}
{'短评内容': '早晨性价比高 地址比较偏 去市区乘地铁时间长', '短评打分': 3}
{'短评内容': '酒店不错，设施还比较齐全，餐饮也挺方便。', '短评打分': 5}
{'短评内容': '性价比非常高！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '环境地理位置不错 离大厂和城区都差不多 早餐品种丰富 比较值', '短评打分': 3}
{'短评内容': '房间稍微小了点；\n前台服务还可以；\n早餐还行', '短评打分': 5}
{'短评内容': '对维也纳酒店基本满意', '短评打分': 3}
{'短评内容': '房间不错，就是小了点。大堂感觉差些，服务员态度很好。', '短评打分': 5}
{'短评内容': '环境不错，性价比较高，服务态度很好，就是电视有点老，遥控也不大好使', '短评打分': 5}
{'短评内容': '性价比挺高的酒店，干净，服务态度不错，绝对的四星享受，两星的价格！下次再去还住这儿。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错的酒店啊。但是离市中学太远了点就是了\n', '短评打分': 5}
{'短评内容': '＋好', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '环境不错，早餐也可以。住的比较舒心，房间内的设施比较新。', '短评打分': 5}
{'短评内容': '不要没窗户的房间，太闷了...整体可以!', '短评打分': 5}
{'短评内容': '不错的选择，这个酒店相当划算，而且服务什么的都挺好的，环境那就不用说了，水准很好', '短评打分': 5}
{'短评内容': '订房信息不明，酒店前台折腾一会儿。', '短评打分': 3}
{'短评内容': '这家酒店很适合大学生外出旅行居住，环境不错，交通很方便的，真诚推荐', '短评打分': 5}
{'短评内容': '大床送双份早餐就好了！！！为什么就送一份！！！！', '短评打分': 5}
{'短评内容': '不推荐?512', '短评打分': 3}
{'短评内容': '不错，喜欢  地理位置还好找。酒店设施齐全，下次还会入住', '短评打分': 5}
{'短评内容': '很不错的酒店，房间很宽敞空调也很爽，床很软很舒服。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '非常不错的~ 推荐！下次去了我还会去的~ 当然啦，希望贵公司会有更多区域的选择。 ：）', '短评打分': 5}
{'短评内容': '除了电梯特别慢之外，其他都不错。性价比高', '短评打分': 5}
{'短评内容': '干净，舒适，这次是来上课的，下次来松江还会来住。', '短评打分': 5}
{'短评内容': '不错 价钱合理 享受过程\n不错 价钱合理 享受过程', '短评打分': 5}
{'短评内容': '酒店布置得非常温馨，有一种家的感觉，也非常干净，下次会再来。', '短评打分': 5}
{'短评内容': '性价比还可以，房间卫生和设施做的都很到位，前台服务不错，住宿环境也挺好的，下次还会考虑入住', '短评打分': 5}
{'短评内容': '挺好的，交通饮食方面都很方便。房间的硬件也都挺好的，就是冬天会比较闷。', '短评打分': 5}
{'短评内容': '挺好的，交通饮食方面都很方便。房间也挺好的，就是冬天闷了点。', '短评打分': 5}
{'短评内容': '还行吧，房间忽大忽小的，由于私人原因再也不会来了。', '短评打分': 5}
{'短评内容': '  便宜，房间也干净整齐。在上海这个价位，性价比算高的了。\n  只是在酒店吃饭，有点郁闷，我点的排骨汤，没有一个排骨，简直就是一碗清汤。不过服务还算好，后来有给我们加了一些，有了玉米，可惜肉还是少得可怜。\n  ', '短评打分': 5}
