{'短评内容': '位置还算可以', '短评打分': 4}
{'短评内容': '卫生间定时冒出恶臭味，整个房间没一个挂毛巾的地方。两台电梯独立运行，每天要花10分钟等待。早餐尚可，换菜速度慢。就这水准还是4星酒店，门口还挂一牌子豪华酒店。。。越是落后的地方星级标准越是不能相信。唯一优点是门口打车较方便。\n\n--------------------------------------------------------------------------------\n', '短评打分': 1}
{'短评内容': '酒店电梯是最差劲的了，二步电梯，分别控制，一个人在一个楼层按，每个电梯都停，哎，无语\n其它的话，酒店最好的就是好打车，相对于其它地方，这是长春最好打车的地了', '短评打分': 1}
{'短评内容': '给朋友订的，说还行。房间够大，服务也还行，比较满意呢。电视能不能换液晶的呢？卫生间的淋浴水龙头能不能出水更大呢？能做得再精细些就更好啦！', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '离吉大很近，办事很方便，早餐还可以吧。网络有时候不稳当，偶尔掉线。总得来说还不错，价格不贵。晕，一定要评价50个字以上吗，真是麻烦。', '短评打分': 5}
{'短评内容': '君怡酒店，靠近吉林大学南校区，地理位置十分好。\n但是除了地理位置外，其他设施和档次就一般，很普通，但是吉林大学南区附近就一个酒店，所以还可以入住！', '短评打分': 5}
{'短评内容': '房间比较小，附近有个家乐福，出行还算方便', '短评打分': 5}
{'短评内容': '房间挺干净，也大，设施不错。但早餐品种太少，口味不好。', '短评打分': 5}
{'短评内容': '价格偏贵,卫生不好,半夜被蚊子咬死,还好送了蚊香片过来', '短评打分': 1}
{'短评内容': '酒店不错，服务也比较到位。就是房间稍显局促。', '短评打分': 5}
{'短评内容': '服務員不親切,空調不好,價格貴.\n看起來不到4星酒店.', '短评打分': 1}
{'短评内容': '卫生间定时冒出恶臭味，整个房间没一个挂毛巾的地方。两台电梯独立运行，每天要花10分钟等待。早餐尚可，换菜速度慢。就这水准还是4星酒店，门口还挂一牌子豪华酒店。。。越是落后的地方星级标准越是不能相信。唯一优点是门口打车较方便。', '短评打分': 1}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '早餐不错', '短评打分': 3}
{'短评内容': '酒店还好吧 ，总的来说还行。附近也没有其他酒店了', '短评打分': 5}
{'短评内容': '早餐不错，房间有点小，卫生间没挂件，设计不够人性化', '短评打分': 3}
{'短评内容': '只能说对得起这个价位，设施稍嫌陈旧，行李放置成问题，其实地方足够了，配备一个行李架是可以的。衣帽间的衣架让人抓狂。。。\n淋浴很舒服，太阳花洒水量很足，热水够热。', '短评打分': 5}
{'短评内容': '对得起这个价位，前台稍嫌有些漫不经心，房间设施有些旧。建议：增加一个放行李的架子，地方足够了。', '短评打分': 5}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': '酒店早餐相比长春其它酒店，不太好，但这个价格也算可以了\n交通比较好，打车方便，到吉大办事方便', '短评打分': 5}
{'短评内容': '打车方便\n这在长春是很重要的\n房间小点，电视频道也不是很多，中央二也没有，但其它的中规中矩', '短评打分': 5}
{'短评内容': '如果这也是四星，那如家汉庭就是五星以上了，豪华标准间房间小也就算了，硬件设施比较老旧，如果不是去吉大，不建议入住，而且吉大附近也不只这一家酒店吧。', '短评打分': 1}
{'短评内容': '从高速下来，进市区的路上很容易找到，前台态度一般，希望改进。', '短评打分': 5}
{'短评内容': '很好，到吉林大学考托福很方便，很容易找到。离超市也很近。', '短评打分': 5}
{'短评内容': '设施很算可以啦，北方城市也就这样了。下次可能还会住。', '短评打分': 5}
{'短评内容': '去考试的 价格合理 位置也好 环境一般 冬天的话 不是很暖和', '短评打分': 5}
{'短评内容': '房间好小，设施变得好旧啊 。 别的一般吧', '短评打分': 1}
{'短评内容': '设施旧，房间很小，一点都不够四星的样子，连外地三星都比不上。早餐难吃品种还少，都冷了。除了价格便宜和离学校近，没啥拿的出手的。', '短评打分': 1}
{'短评内容': '离吉大近，其它的地方没什么特别，四星级不应该是这个样子，', '短评打分': 1}
{'短评内容': '环境一般，隔音不好，但是四星这个价位，已经是很便宜了。。。', '短评打分': 5}
{'短评内容': '离吉林大学挺近的，位置还不错，就是设备稍微旧了点', '短评打分': 5}
{'短评内容': '还可以，设施虽然普通了点，但靠吉林大学学校近，还是可选的', '短评打分': 5}
{'短评内容': '就是靠近吉大，去学校办事方便些。设备有些老，没有更新了，如马桶漏水，淋浴房的花洒太猛了，洗漱池的水龙头流量惊人。不过随便住住也还行，服务人员的态度还可以', '短评打分': 5}
{'短评内容': '地点有点偏，卫生什么还不错，房间有点小，', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店硬件条件一般，床很差', '短评打分': 5}
{'短评内容': '价格实惠,地段不算好,服务还是不错的!早餐很丰盛~推荐大家来长春可以体验一下!', '短评打分': 5}
{'短评内容': '隔音非常不好 很冷', '短评打分': 5}
{'短评内容': '这酒店旁边的配套太少，房间的隔音不行。我去的时候，正在修路，位置不是很好找。', '短评打分': 1}
{'短评内容': '酒店太差名不附实以后少骗我们', '短评打分': 5}
{'短评内容': '还可以，离吉大比较近。还可以的酒店。。交通方便', '短评打分': 5}
{'短评内容': '饭店较老了，和4星是有点差距了。不过单人行政间还是比较舒服的', '短评打分': 1}
{'短评内容': '干净，但就是没吃过那的饭，房价与自身的综合信价比有距离，有待提高，不然就落伍了', '短评打分': 5}
{'短评内容': '都还可以,价格还比较便宜,就是服务一般,相比较还是适合住的', '短评打分': 5}
{'短评内容': '一家很不错的酒店，靠近市中心，做什么都方便，服务态度也非常好。顶', '短评打分': 3}
{'短评内容': '我住的是豪华双人间，环境和卫生都挺好的，床也比较舒适，一直睡到早上，早餐种类丰富，唯一感觉差了一点的是电视，电视比较小，效果也不太好，整体感觉君怡还是不错的。', '短评打分': 5}
{'短评内容': '还不错的一家酒店，只可惜住的那晚刚好遇到大雨，外面挖路，整的狼狈。', '短评打分': 5}
{'短评内容': '不是一般的差，房间小、脏、设备落后。异味很大', '短评打分': 3}
{'短评内容': '位置偏点，房子老点，其他还行，性价比还可以', '短评打分': 5}
{'短评内容': '离市区比较远，但是离高速口比较近，还算方便吧。到的时候已经很晚了，接待挺热情的，不错！', '短评打分': 5}
{'短评内容': '太差了，下次再也不住了。', '短评打分': 3}
{'短评内容': '住在这里很失望', '短评打分': 1}
{'短评内容': '位于吉大南校区，出入比较方便，空调不太好用。其他尚可。', '短评打分': 1}
{'短评内容': '设备稍显旧了；吃饭、打车都很方便。', '短评打分': 5}
{'短评内容': '位置较偏，设施陈旧。。', '短评打分': 3}
{'短评内容': '一个星期没换床单。比较老的酒店，但是离吉大很近。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '性价比不高，设施陈旧~', '短评打分': 1}
{'短评内容': '四星级酒店不能兑换外币，应该改进。', '短评打分': 5}
{'短评内容': '房间里的灯都是遥控，在遥控器没电的时候，你就不知道如何开灯，建议酒店经常检查遥控器的电池', '短评打分': 5}
{'短评内容': '酒店一般，服务还可以，关键是离客户比较近。。。\r\n不喜欢早饭，可选项太少，而且饭厅地板很油腻，没有人及时收拾的', '短评打分': 3}
{'短评内容': '不好，晚上睡觉很冷，还没有窗户', '短评打分': 3}
{'短评内容': '酒店房间因为年代较久并且比较潮湿,因此晚上会有小虫子在屋顶爬动,很吓人.', '短评打分': 1}
{'短评内容': '酒店设施方面不太先进了,有些陈旧了.服务卫生方面还是蛮不错的,价格方面我觉得还是比较合适的.', '短评打分': 3}
{'短评内容': '酒店服务很热情，尤其是房务阿姨的服务很到位。\r\n位置一般，设施比较陈旧，卫生间居然没有门~-~#\r\n建议冬天不要住顶层和有外墙的房间，会比较冷。', '短评打分': 1}
{'短评内容': '服务很周到,环境很好,本人觉得不足之处是电视的效果不太好,希望改进!', '短评打分': 5}
{'短评内容': '性价比可以', '短评打分': 5}
{'短评内容': '地理位置离我们客户近，所以选择\r\n早饭不好吃而且酒店地面有点滑，服务人员太少，来不及收桌子等\r\n部分房间空调及浴室不好，且没有冰箱，不过总机找人维修速度挺快的\r\n总体而言性价比较差\r\n', '短评打分': 5}
{'短评内容': '这家酒店很差，150元以下可以考虑住。', '短评打分': 1}
{'短评内容': '酒店的环境还可以，交通方便。值得推荐！', '短评打分': 3}
{'短评内容': '性价比不高，服务一般', '短评打分': 1}
{'短评内容': '条件都不多，就是位置远了一点', '短评打分': 5}
{'短评内容': '坚决反对入住', '短评打分': 1}
{'短评内容': '选择这个酒店是因为离我要去的地方比较近，酒店本身环境还可以，因为离吉林大学比较近，价格稍微高了点', '短评打分': 5}
{'短评内容': '服务还可以,地理位置也可以交通挺方便的,酒店的地毯好长时间没有清理有点异味了,不太喜欢卫生间的格局.', '短评打分': 5}
{'短评内容': '酒店整体都很好，但是位置有点偏，但是当地轻轨很方便，可以弥补位置上的不足。', '短评打分': 5}
{'短评内容': '离吉林大学主校区（吉大南校）很近，适合托福雅思考生居住。是吉大附近条件最好的宾馆。退房的时候看到了保洁人员用清洗剂刷地毯，地毯上都是泡泡，感觉较干净。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '地理位置一般,室内条件也一般,退房花了半小时时间,电梯在半截坏掉了,难道不做定时保养?如果不是挂着四星级招牌,我还以为我住的是商务连锁酒店,', '短评打分': 3}
{'短评内容': '相当一般，不懂如何服务，没人教，也不怪服务员，长春除了香格里拉和乐府，其他都一个样子。', '短评打分': 3}
