{'短评内容': '离华师真近，方便！', '短评打分': 5}
{'短评内容': '房间电视摆放朝向不太习惯 一点洗具都没有 而且两个人住只有一条毛巾 就算一个人住也应该是两条吧 这样看来价格偏贵，整体还行--', '短评打分': 5}
{'短评内容': '第二次住了，价格便宜，房间小，但设施还算齐全。就是12点前必须退房，今天超了两小进，按钟点房续了。感觉有点小不值得。', '短评打分': 5}
{'短评内容': '还行吧，就是我睡的那个房间空调有问题，老响，很吵', '短评打分': 5}
{'短评内容': '位置挺不错，方便快捷，就是离珞瑜路有点近，晚上有点小吵', '短评打分': 5}
{'短评内容': '房间一般，但性价比相当好，还有前台的免费国内外电话很好，唯一不好的就是门口一直在修路，出行不太方便。适合于自己掏腰包的背包族。', '短评打分': 5}
{'短评内容': '房间真不是一般的小。', '短评打分': 3}
{'短评内容': '很小很温馨~~ 会推荐！ 除了房间、厕所等比较拥挤', '短评打分': 5}
{'短评内容': '地处武昌各大学和文化区，文化旅游都很便利。酒店设施新、简单便捷、卫生。但房间隔音稍差，另外正修地铁，外环境较乱。', '短评打分': 1}
{'短评内容': '房间很温馨还不错\n^○^', '短评打分': 3}
{'短评内容': '便宜，但就是小，不提供一次性用品可以，但没有杯子也挺不方便的，而且电视和床的摆放角度使得看电视不舒服', '短评打分': 5}
{'短评内容': '干净卫生、环保，地段好，性价比高，推荐。', '短评打分': 5}
{'短评内容': '周边交通很方便，房间布置很合理，卫生洁具质量很好，没有异味，性价比很高。', '短评打分': 5}
{'短评内容': '酒店还好，只是部分房间设置很不合理而且没有个顾客明显的提示出来，有些房间厕所直接对着床，两个人住很不方便。希望能分开登记。让顾客订的明白', '短评打分': 5}
{'短评内容': '房间空间极小，犹如一小段走廊，不值这个价，洗澡像在游泳池一样不下水，隔音差，隔壁常常撞上墙把我吵醒。睡得不是很安稳。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评还可以！', '短评打分': 5}
{'短评内容': '房间精致，价格便宜。', '短评打分': 3}
{'短评内容': '就是地段好一点，上次去还停电了几个小时，酒店房间太小，没有什么洗浴用品，总体来说还是给个好评把，位于华师正门附近', '短评打分': 5}
{'短评内容': '房间里比较干净，住起来也很舒适，在市中心，这个价还算可以了，下次我还会去的，赞一个吧！', '短评打分': 5}
{'短评内容': '旅游不错的选择.', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '房间确实很小，性价比不错，一般洗漱用品我都自带的，所以是否提供对我没影响。', '短评打分': 5}
{'短评内容': ' 酒店地理位置蛮好的，服务员态度也ok啦', '短评打分': 3}
{'短评内容': '房间不错,服务态度好', '短评打分': 3}
{'短评内容': '不建议大家入住，我是住的单人间。很不怎么样，房间墙刚刚刷过。还有味道。房间不是一般狭窄。不提供洗漱用品的', '短评打分': 3}
{'短评内容': '还可以，主要是交通比较便利。就是房间小了点。', '短评打分': 5}
{'短评内容': '条件一般，这价格可以住稍好一些，服务不错的', '短评打分': 3}
{'短评内容': '不错不错，很可爱很温馨，就是有点小了～', '短评打分': 3}
{'短评内容': '虽然小 但是显得很温馨 橘色的主题还有窗帘很可爱~ 24小时热水还有电视空调都齐全，应该是有wifi吧，我没带电脑不知道。最近窗外在修铁路，开窗的话会有点吵，但是关了窗就基本隔音了~交通挺方便，离华师和武大的信息部很近。床铺和洗手间都比较干净，挺放心的~不提供一次性洗漱用品，支持环保嘛，楼下也有自动售卖机在卖的~总的来说对布丁印象非常好~', '短评打分': 5}
{'短评内容': '很不错，不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '己入住，非常感谢!', '短评打分': 3}
{'短评内容': '很小，没有电脑 。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '挺不错的，就是感觉房间小了点，还有就是临近公路的房间比较吵。', '短评打分': 5}
{'短评内容': '位置不错，离华师很近，房间一般了，比较小，上网是无线的，速度一般。', '短评打分': 5}
{'短评内容': '广埠屯店房间小了点，里面没有一次性的牙刷牙膏、沐浴露洗发露  \n一楼投币购买一次性产品，不方便', '短评打分': 1}
{'短评内容': '价格不贵，房间也蛮温馨干净的。但酒店必经之路的环境好差，在修路，那些恶心的水冒出来。我住的房间火锅味道不重，但楼下的傣妹确实太热闹了。', '短评打分': 5}
{'短评内容': '房间很小！！没有提供洗澡用品，不值这个价钱，门口还有修地铁的，吵', '短评打分': 1}
{'短评内容': '房间真的很小！！地段还行！但晚上比较吵！！有修地铁的', '短评打分': 1}
{'短评内容': '房间简单的不值那个价钱，88一晚还差不多', '短评打分': 1}
{'短评内容': '房间非常小，但是装修比较有风格，没有洗漱用品跟浴巾，住起来不是很舒服', '短评打分': 3}
{'短评内容': '这家布丁虽是第一次来。不过还是很好的。很干净。推荐', '短评打分': 3}
{'短评内容': '房间比较小，屋顶比较低，进去有点压抑，不过便宜~~还行吧', '短评打分': 5}
{'短评内容': '环境一般，房间很小，窗外在修地铁，很吵。屋内没有凉拖鞋。', '短评打分': 3}
{'短评内容': '还可以，就是太小了，地方有点挤，其他的都还好', '短评打分': 5}
{'短评内容': '房间小巧、干净，空调、电视性能好，床睡起来非常舒服，厕所也很干净整洁，而且酒店注重环保，价格也很合理。我非常喜欢这家酒店，布丁酒店真的不错，我会向朋友们推荐这家很棒的酒店~愿布丁酒店越办越好~', '短评打分': 5}
{'短评内容': '价格挺便宜，不过房间太小了。。。。而且洗漱用品都要自己买', '短评打分': 5}
{'短评内容': '麻雀虽小，五脏俱全。不错！', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '很不错。服务好。\n经济环保。 推荐入住！但是要选择背街的那一面。。呵呵', '短评打分': 5}
{'短评内容': '经济实惠。比较环保。\n要是门口不是修地铁就更好了。', '短评打分': 5}
{'短评内容': '还可以吧。  就是门口修地铁。一是不方便，二是临街的很吵！', '短评打分': 5}
{'短评内容': '不错!  很温暖可爱的房间!    很环保!', '短评打分': 5}
{'短评内容': '服务态度不错! 就是房间有点小!  不过很可爱!', '短评打分': 5}
{'短评内容': '地理位置很好，就在华师旁边，离武大也很近，青年人很多，酒店装修也感觉很年轻，我住的一间房子太阳照得真暖和。挺舒服的', '短评打分': 5}
{'短评内容': '不怎样不怎样不怎样不怎样不怎样不怎样不怎样不怎样不怎样不怎样不怎样不怎样不怎样', '短评打分': 1}
{'短评内容': '都已经打电话到服务总台了，那旁边的施工工地晚上11点之后就不能停一下吗？！不要告诉我，这是很正常的！我需要的是你们积极地解决问题，而不是托词！', '短评打分': 1}
{'短评内容': '相对于在外漂泊的旅行者而言，经济的价格或许比更奢华的设施来得实在\n有公用电吹风有网\n自带洗漱用品\n\n综合性价比还是不错的', '短评打分': 5}
{'短评内容': '其实是多住了一晚，换了房间。咖喱味道不那么大了，但是上网很慢，房间电话不能打进来，真是奇怪，这都什么年代了，接电话又不要钱，增加这个功能不行吗？', '短评打分': 5}
{'短评内容': '第二次入住，周末人很多，我要求将订单延长到19：30，结果我准时到达，订单还是被取消了。还好调了一间房给我。房间里充斥着楼上火锅店的咖喱味，比上次厉害。', '短评打分': 5}
{'短评内容': '好吵好吵~施工太烦躁了，还不能换房间。以后应该不会再去广埠屯店。其他店由于价格便宜，应该会住', '短评打分': 1}
{'短评内容': '酒店整体设计布局很时尚，比较有特点，卫生也还不错。', '短评打分': 5}
{'短评内容': '低碳环保，干净，地点繁华，不错。已经是第二次入住了，如果不是追求豪华享受，而且是比较环保的人士，这是不错的选择', '短评打分': 5}
{'短评内容': ' 住房很小!住了半天收了一天的房费!真的很垃圾!', '短评打分': 3}
{'短评内容': '环境不错，就是房间好小啊，而且不提供洗漱用品，害我都没刷牙~', '短评打分': 5}
{'短评内容': '整体很时尚 就是房间有点小 墙不是实体墙 还有最重要的一点 厕所设计不合理 没门 洗完澡房间里很容易潮的', '短评打分': 5}
{'短评内容': '经常住了，很好，很喜欢，交通便利，附近生活设施也很方便', '短评打分': 5}
{'短评内容': '除了外面在施工，其他都很好啊,很精致，很喜欢', '短评打分': 5}
{'短评内容': '这次住的比上次安静多了，很好，就是发现好像有点涨价', '短评打分': 5}
{'短评内容': '还可以，虽然房间很小，但比较经济，地段也比较好，只是现在修地铁略有不便', '短评打分': 5}
{'短评内容': '酒店不错，挺干净，很符合当前低碳环保理念。不足之处就是外面地铁施工到凌晨，很吵！店面很小，门口站着两个迎宾小姐居然是火锅店的。还好我在网上看过店面的中照片，否则会一再错过。', '短评打分': 5}
{'短评内容': '房间很小，但是卫生不错，就是卫生间太小了。', '短评打分': 5}
{'短评内容': '呵呵～条件还可以。就是感觉空间有点窄似的！', '短评打分': 5}
{'短评内容': '房间虽然很小，但很温馨、舒适，服务不错,性价比高，适合年轻人住', '短评打分': 5}
{'短评内容': '房间隔音效果不好，外面马路一直在修路，一天到晚都在吵，除这点外其余都比较满意', '短评打分': 5}
{'短评内容': '房间较小，服务还不错，房间没有任何的洗漱用品，楼下可以购买。', '短评打分': 5}
{'短评内容': '这个酒店不错适合年轻人，能上网，无线网络。', '短评打分': 5}
{'短评内容': '不错啊挺喜欢  性价比高 就是卫生间没有门啊', '短评打分': 5}
{'短评内容': '就是空间挺小，感觉除了睡觉就没有活动的地方了，不过性价比还行！', '短评打分': 5}
{'短评内容': '外面噪音很吵。。酒店房间特别小。格外小。。', '短评打分': 1}
{'短评内容': '房间有点小，不过布置的还比较精致，房间比较安静', '短评打分': 5}
{'短评内容': '就是没有提供一次性的东西，有点不方便，要是自己带就更麻烦了', '短评打分': 5}
{'短评内容': '隔音有点不好，', '短评打分': 5}
{'短评内容': '店子还可以，卫生，温馨，要是配有洗漱品会好些。。', '短评打分': 5}
{'短评内容': '嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯', '短评打分': 5}
{'短评内容': '房间太早，舒适度一般。', '短评打分': 5}
{'短评内容': '房子比想象中要小。。。厕所太紧凑了。。。无线有没？', '短评打分': 3}
{'短评内容': '布丁酒店真是将空间用到了极致，卫生间侧个身就没办法站了，上厕所都坐不下去。洗澡也是很约束，有点太小了。\r\n洗漱用品全部需要自己购买。\r\n电视和床呈90度摆设。因为空间太小没有办法。\r\n早上9点起来没有冷水用了，急着出去却没办法洗漱。\r\n服务员态度都很不错，就是人手比较不够，早上一个人在那里忙不过来，退房等半天。', '短评打分': 1}
{'短评内容': '房间比较干净，就是面积实在有点小，还有，找不到网线。', '短评打分': 5}
{'短评内容': '房间太小，不是很划算。门外施工声音太吵', '短评打分': 5}
{'短评内容': '地方蛮好找，房间确实太精致了，自备用品看似环保，但是降低了性价比', '短评打分': 5}
{'短评内容': '是一个综合楼，位置蛮好，就是火锅味道太重，其他都不错', '短评打分': 3}
{'短评内容': '房间有点小，不过一个人临时有事住一下性价比还是比较划算的。', '短评打分': 5}
{'短评内容': '除了火锅味道比较大，外面在施工，其他还凑合！', '短评打分': 3}
{'短评内容': '+布丁酒店很精致，空间小但装修有特色，功能齐全，很适合年轻人。', '短评打分': 5}
{'短评内容': '+除了火锅味道比较重，其它都还好', '短评打分': 5}
{'短评内容': '房间太小了，细长型的，卫生间连门都没有，新装修的味道也大，这房间对于这价钱来说就太贵了', '短评打分': 1}
{'短评内容': '地方太难找了，武昌过来 ，基本没直达的车，都需要转车不说，还得走很远，交通不便利是主要问题', '短评打分': 5}
{'短评内容': '酒店是新装修的，精致典雅，卫生温馨，性价比高，值得推荐。', '短评打分': 3}
{'短评内容': '这次住了三天，感觉不错。房间精致简约，性价比很高，提供无限网络。下次来武汉还住这里。', '短评打分': 5}
{'短评内容': '服务很好，干净卫生，房间装修时尚，设计人性化。但是房间实在是太小了，在里面几乎转不开身，而且设施欠缺，包括洗漱的杯子都没有。显得性价比不是很高。总体来说还可以。', '短评打分': 5}
{'短评内容': '价格便宜，虽然房间很小不过很温馨。现在没有一次性洗漱用具，可以在一楼投币购买；杯子也是在一楼取；有无线网络。不足之处，感觉是房间太小，电视没有正对着大床，也可能是因为我预订经济房的缘故。', '短评打分': 5}
{'短评内容': '+酒店卫生不错.适合情侣住.但是房间太小了.隔音不是很好.', '短评打分': 5}
{'短评内容': '性价比确实好 虽然是特价房 小是比较的小 但它设计的合理 给人以温馨的感觉 比起汉庭的好的多 强烈推荐 而且还有无线上网 很多这个价位的酒店是没有的', '短评打分': 5}
{'短评内容': '需要自带牙刷等，提倡环保，反正离商场也近，且前台有售货机', '短评打分': 5}
{'短评内容': '挺好挺好听好似阿海爱爱啊ia爱爱啊爱ia', '短评打分': 5}
{'短评内容': '门口修地铁正在施工，晚上很吵，不过这个价位在这个地段已经很便宜了。房间也很小，坐车不方便，门口施工都围起来了，要走到华师旁坐车。', '短评打分': 1}
{'短评内容': '临街的一面由于地铁施工导致晚上噪音比较大！希望酒店方面能够换上隔音效果好的一点的玻璃！其他方面都还挺好的 ', '短评打分': 5}
{'短评内容': '酒店设施好 就是略微狭窄了 但是总体不错！', '短评打分': 3}
{'短评内容': '酒店房间太小了，挺压抑，住的房间空调直接吹头不好，卫生间没有门全玻璃隔绝，有液晶电视，主要还是因为空间小而造就，刚装修好的有异味，最近楼下在修路，在此先“敬佩”下工人，太敬业了，晚上干到2点，白天没到7点又开始了，住了三天没睡好觉。窗户也小。压抑。', '短评打分': 5}
{'短评内容': '在华师北门和武商量贩之间，位置很好，门前地铁施工，找的时候要留意。', '短评打分': 5}
{'短评内容': '不过虽然没有洗漱用具，还不错，因为那天晚上下雨，雨敲打窗户的声音很好听！很喜欢窗帘的图案，前台很好。下次还去', '短评打分': 3}
{'短评内容': '服务卫生社么都行 就是没有洗漱用具 毛巾牙刷牙膏之类的 纵然是经济大床房 也该有吧', '短评打分': 5}
{'短评内容': '虽然小了点 但是和男朋友一起感觉很温馨  很喜欢 ', '短评打分': 5}
{'短评内容': '还行还行还行还行还行还行还行还行还行还行还行还行', '短评打分': 5}
{'短评内容': '首先，酒店所处的位置就是一个小门脸儿，而且前面正在修路，行走不方便，停车场也没有。\n再次，我们订的是原价135的，网折后105的，可是这也太小了，进去了后，一个大胖男人真的是转不开身，一个小身材儿的女人在厕所洗澡居然会不时的撞到玻璃门儿。\n服务态度还可以。', '短评打分': 1}
{'短评内容': '干净舒适,小巧可爱,除了窗帘遮光性太差.总的来说还不错.', '短评打分': 5}
{'短评内容': '旁边在修改，出行不是很方便，服务还算周围，可以考虑入住。', '短评打分': 5}
{'短评内容': '是不错，房间不大，但是还算别致，入住手续要是快点就好了', '短评打分': 5}
{'短评内容': '+环境还不错。推荐!适合年青人', '短评打分': 5}
{'短评内容': '布丁酒店连锁（武汉广埠屯店）装修很精巧，不错的。下次再来', '短评打分': 3}
{'短评内容': '布丁酒店连锁（武汉广埠屯店）不错，很精巧，不错的。', '短评打分': 5}
{'短评内容': '比较经济，位置有一定的优势，房间太小，房型不佳', '短评打分': 5}
{'短评内容': '住的时候正好特价105,挺干净的,不错!值得推荐!', '短评打分': 5}
{'短评内容': '出租车开不进去&#183;&#183;&#183;去的时候下雨，行李淋湿了&#183;&#183;很郁闷&#183;&#183;&#183;', '短评打分': 3}
{'短评内容': '入住时周边在修路，晚上睡觉有点声音。不过酒店提倡环保，很好，酒店服务人员也很热情', '短评打分': 5}
